4961,0, 5734363861261224973,980B2890BA5BD7B4C72D90A35FA7CA2A7A660741
00026,790910224,0,-1016846482059161534,4DB68167898B587F3A352D15F0EEF471B1A898E5
00026,790910225,0, 3017715506218548510,95A5509DB5BC55D2ABF40059365C2C875848FF1C
00026,790910226,0, 6447687498663886108,6B16B42FD308816AE68B7F2537BCC8DF58C6467E
00026,790910227,0,-0792494940066205971,13264D175A70CD3D0B86C2704E8A95E82877FDFD
00026,790910228,0,-3132917708988357224,D4152EE1E97C23EBD5F7E23A27DA75F49F144A7C
00026,790910229,0,-6517669866234313217,F5064E13F20B1A1B14EDA9D2CA10B8D701177C96
00026,790910230,0, 2036098378778884050,B183CBB1888343B83BFDCAFD5FAB864CDAD5501B
00026,790910231,0, 4547187034686428333,B93984DD0D85D483E2D1E5DC9A256B1A0B5858AE
00026,790910232,0,-5710174871742815960,099FDF5C5F8CD27120A2E6F9D05BB8F2C8F98CBF
00026,790910233,0,-5786957526978065514,7793102A6FFBE5C1F614649EA1EF743FC276AD12
00026,790910234,0, 1072105389158378753,D727CAC86A68A6DE5D161374E040E77AD98A9BC0
00026,790910235,0, 8202281116278138108,3B112535EB01C652B7D2FDB321AB1DA4B3BB647D
00026,790910236,0,-6932032326162249319,529FB26B59FD9AA529FEE8026CBF135C75D3D6B5
00026,790910237,0, 5539603335520833059,1F2DA8204839061B7C8EBF50364C8A9C4090D3CD
00026,790910238,0,-8601121516457662113,313F32ED6081361378DA1773BF91939F636C62DD
00026,790910239,0,-7638560724557067662,48D53079D3B86ACEEB1B21B276EEC8F02C1B3C02
00026,790910240,0,-3071463631629334751,43800ACBDA311794A923CAE58FBCA8026CFD30C7
00026,790910241,0, 0671809885377472499,6D823FE4D72D6B9E844134166515148E3D3699D6
00026,790910242,0, 8958072054860350906,5F922473EBB046075A29DED233F40593AC63FA60
00026,790910243,0, 8853246631779823905,0892B2ED816A0188EFF44CDD2E29578EA6A93557
00026,790910244,0, 4443982381813479807,A88A9293C20FCF1247C52010E0514095D1DB5038
00026,790910245,0, 5474602106271536047,EB762F2E6234F3A9187C0B06CEE09A495B120F6C
00026,790910246,0, 7835105498583399280,745C9D2E4C068D657A4F28F7FDD05DCDAE4DD724
00026,790910247,0,-7968580270397229678,4AC8084789E44C24334FA726B8AE28BA94C7012B
00026,790910248,0,-2721435350820915899,0BD75F02C8FE7FF3A2E801A70C6C76694F26F6AB
00026,790910249,0,-1033136402006982934,93944A2C822AC58E4BE0116EF1CF0C38289D3104
00026,790910250,0,-5994708054782856495,693C379545D97F72CE9EC15235F9D0B5320F904B
00026,790910251,0, 3935397909523193930,6B855AE7061B3D3CE57C312066ED35B95F40EA19
00026,790910252,0,-6523173058117306146,21C816503E587B44E7E9A0F4D66FF82E6A475DD3
00026,790910253,0,-4456348439873895141,B8F349C4FC868CFF9756C58F0BB27904FBC3375B
00026,790910254,0, 4964986706949842910,1F058D34C6C4BDFEDBA8F7ED9AE2EAAB93827E1D
00026,790910255,0,-8994793629306941515,D7BB9EFBE4F716E6DE4E76DDA649942797A7E38F
00026,790910256,0,-8238329545765648854,58F443924139DB2141E87D2897707890F182E654
00026,790910257,0, 0387320441824853286,56030B4044CAC7D8EEC48625B0266738621579E9
00026,790910258,0,-2141783265353741300,80607385AF7A1E1448A865957B545966195E7E21
00026,790910259,0,-8446347604723535908,4A913265E7D9975B03B076BED29F0941D8A20E84
00026,790910260,0, 7266267696817131984,805C8043BDA2AA71B66A661E0B5EB31DE83138A9
00026,790910261,0, 2963829314247496393,9620790C5548055B1689C1B79DD47B666B1B1C3B
00026,790910262,0, 0821823044234632833,EE16D16038B58E98661B2C59FD43B4271AF39636
00026,790910263,0,-6162399107759707488,AB22A5D8C52DF944F68082755AC10359DD43E247
00026,790910264,0,-4463480854160006820,C4F2B6AABC01D47D86181C67A788BC60410A1665
00026,790910265,0, 5604128897419881602,461279619304E04FEA3669D3A851BE1381C0CA64
00026,790910266,0,-4258888066227288192,223AD9328C54BE1B80F3F2F5DD5A79826D727C86
00026,790910267,0,-4105826039920073841,F6548D298EABF46137B3872829C4A6486AB7C479
00026,790910268,0, 5240227812177453533,A8F4A48CD7F92C31281FDAB64751727B04EA3ED7
00026,790910269,0,-2600851480218743572,40158FD24B292BFAD5C4F06C5D8FE9E7BE59377C
00026,790910270,0,-2507101780619487215,359A55758097674C4AC0C0750CC1BBF73A727F48
00026,790910271,0,-7528160240300189077,32F8E4C1EE2AB050DC00C6FBE83D42D4A5FD9DF7
00026,790910272,0,-7072829804237414422,92A1C7F5541C9DFE395B07F568E79A84F80BEBE9
00026,790910273,0, 2599402061729627266,AFDAF9B32D873C4D2EDF9BB525A087EE23804FDC
00026,790910274,0,-8393395458225152562,9A43551302D41A242988C9FCB8E2F835301EDDF1
00026,790910275,0, 7634380095177771326,A400EADEC6F380E8404B79598FD4D2BFBAFCED2F
00026,790910276,0, 3013795277332948743,2DB89733E548D9A4379FAB149F838B848F58391E
00026,790910277,0,-0738803287457142045,29C794D92DD270D2C60B43FAF92BBF53C639C9CB
00026,790910278,0,-1753111377884838775,2679236A7D66F274C6680805D4419677D6C0113A
00026,790910279,0,-0156256308310457366,FEF922E874EFFD402DBE0588B8A9C7DAB479DC12
00026,790910280,0, 4314758436788058934,635D818F95683E9FA373CEBCE025A2E403589C6D
00026,790910281,0,-7721700145576282916,117272CDF3A5AD3381B679D2E3D3A1EF16B7B9C1
00026,790910282,0,-4423664546611348755,843DEC7693D0B4A6F4178A56A6E7F84ECD394AF3
00026,790910283,0,-1390510037407644714,8E174C686EBA0EBD39F95414B46CE0CE0C1D3BD9
00026,790910284,0,-7686488405560676979,D32E621C31CAB39F1A70BA1487CB7AC549A5041E
00026,790910285,0, 8078065806985511172,565C0A97A5D4C38A11886AA11FE84D3B7AC8BEFD
00026,790910286,0,-5020287393556093588,39D457B8FC14621C798081D36F4B06365B52BB77
00026,790910287,0, 0302314562601683429,BEC9860CB8E34FC831EF0EDB07995B3CE2C303E8
00026,790910288,0,-6976897864819939584,0117026CB961D3E934AA7EDC1E463758F40F0AD1
00026,790910289,0,-4120595309763502887,1DBDFC659F3C1C9B76485476436C0FAFB02DDF4A
00026,790910290,0, 3252433759798687490,B1EB5133D58EFBBEDE933E25A722B87D47CE04BA
00026,790910291,0, 1121835830656019238,8541D18038BAF404E430B2B8C384909761B3F67C
00026,790910292,0, 5888363215483713047,AB3EF539D3BA2FBAAAAB243422221B4DD17CA2F9
00026,790910293,0,-6884936032322117089,BB9E96F4C59AF916BB68C6074CF33C1659715118
00026,790910294,0,-4894425532905350620,50A7E0B8B764D0062A8D5AA9A9A9F72FF0E35EB1
00026,790910295,0, 8217590542048758777,F8285BA4F06EB7EF75E1C341A23F68BD49F1C767
00026,790910296,0, 7521966870574544328,B23491047E3D8B41730638B84C52F361EFCAB8A4
00026,790910297,0, 7961631106146543311,34199234C005AB6CEF0E2D678BB39523F3C54B7D
00026,790910298,0,-2337555317471938509,655AFE7413B95B9CBE81C863FB2177469C24DD75
00026,790910299,0, 7703458538517962981,39B7B44E170964BD40C8A2B712286D84A4435085
00026,790910300,0,-7071223490774960237,F9DABD5BA6467284422E9CE7D9AD9CA89FF69F15
00026,790910301,0, 6023253272728313670,737DFE0E36865D812A1C9C5F8626443623A69BB8
00026,790910302,0,-1432423353206736428,44EEE6A2FC294DE61B1E1FB1AE3E13163E3545F0
00026,790910303,0,-1998223637984325721,E5EFF4F9832C29E2A4ACB7DC3A80AF56700605CB
00026,790910304,0,-3023573009148613614,2961E90A9BCEBE516199D53D5EE56C5D533E8A18
00026,790910305,0, 7548493151935178727,4BEFAE6677AF0BF3CEAB704571D665EFD4E70052
00026,790910306,0,-2751000632028831536,523916C4B014D3E32299B6B6F67BFA81CC1A5E48
00026,790910307,0,-2312205707801521210,0F41E93732391BA95CDFD5D0E02B1CBE56005292
00026,790910308,0, 8809699643318841170,CFCCF4CA987BBBF5225C0DEB8AE6EFFC598DED0F
00026,790910309,0, 4430395874604488390,6C8D912A59CA9AE2D3CF4621F47C10AE62A136DD
00026,790910310,0,-7804442914504298267,05DEDB5817A3C703DF5A07E2BD7EF486E897AD30
00026,790910311,0,-3038103456290869331,0A760B77002E65686C8C5B89741231DA552B4007
00026,790910312,0, 1018658628564081365,8E8800246AFC1182F5E6D8036ABADE34ABD5CCD8
00026,790910313,0,-6087549812058570167,E333D43802E400A70F47842F40A46BCC7DD876D8
00026,790910314,0, 7376989198932593307,05F957EBC40F9FA15BF171FE53242DFCC51D0A68
00026,790910315,0, 7060719809066722383,1DC93E7A4B2D390063FA7D2E6A557EA9A625833B
00026,790910316,0,-4379976460045279830,D087A0AFB3DA349545623BC2538E1AC1FC7AD19D
00026,790910317,0,-8562060544789810856,ADA4D96857B4986D033FDDF1346FA093E7AA90FD
00026,790910318,0, 4605044533257592385,8F3C27266FB586AACB1BD1C3C91AE0EF2495B101
00026,790910319,0, 8029104676786804993,4E4D88A17D1A72A0E8EA91246D74F355E9C859C7
00026,790910320,0,-2104019942151184256,37CF7CECE7B3D46BCAFFAE93D188881B0564ED88
00026,790910321,0,-5795940063256333237,E0B205C043B9B695CD5F4AB699C52B0AAFCB88F1
00026,790910322,0,-3247714697133110085,9163415C49A980F3CBD6A9FCD4AEE3B81AB427B9
00026,790910323,0, 0005332805878760253,17D7C4A972C0E6D04F2E9818ECD054E4FEDD606E
00026,790910324,0,-5021512239140183796,A31E54922FD5AB02054B70D211B25E5EDF73320B
00026,790910325,0,-0362302849296665578,F630A0BDBC684BF22DC39C20D4583F41FC04A9F0
00026,790910326,0, 1808596632399995002,9BCCC00E663C41AFFC4F8341E14462C1A7DEE5FF
00026,790910327,0,-0159980033488696050,AFCF4468A5BAE89AA86E098292894FADAD6D72EC
00026,790910328,0,-2197469062487759513,4B9EB2D37B8F303442B614995D03E12A04F7A001
00026,790910329,0,-2309634345272229690,9854D46AE082D075A17C6553F6A65298FC04F445
00026,790910330,0,-5779187348494158692,29191EC59484387DDE6A0A74C5380CA29CB35488
00026,790910331,0,-2291582183320404700,7FCF4C7981D80DECD5AE196B9A1DC9E1736699F9
00026,790910332,0, 1132553405446334291,092F17A2888A61659C0533392AEFDD38056414D8
00026,790910333,0, 0011866611247722700,A064A195598875888DC0CA500EFCEDA6AD22CE11
00026,790910334,0, 2897419343100738534,2E2236DCA957326A647C0F60584CDA13651F264D
00026,790910335,0,-7756596286642074296,B8E252DA355BD9DB845162CAAD7A5F5E286536F1
00026,790910336,0,-5371297130858414012,36E6EE73100E6FAAB1EFF4B560B64A02212E7918
00026,790910337,0,-3738485294366800965,FEEEAEAF6949AE1B6EAD60D6298FB0B4FD321534
00026,790910338,0,-5343339414491202893,F11575E234B37234208FE9E718BFB41AE17BBF77
00026,790910339,0, 6470353855157319227,9B7FE52177559C60B82625D85A286C353BDAB60C
00026,790910340,0, 6912941947940475616,07266429ED7722ADA900D432C5C834A23772D5F0
00026,790910341,0,-4145842420804637341,0604657EF2A61060F54EDFC4045850BD0CB73EA9
00026,790910342,0,-5129880813191408627,A9FEFAB6354A4AA0162A3A26E7763B01D7A9C4AD
00026,790910343,0,-8225516198826976439,DAB99EFDE9E36A18BA382682A9972128908553B5
00026,790910344,0, 7563474543492124370,05E5639BDD1987441E0192EA92C39D0B37E21285
00026,790910345,0, 1701576721838624855,05247BB44C5A03B8DC11EDDD8F6D245198D0F838
00026,790910346,0,-6285236695001690510,16127FF01D8CACE14D116EF8AFEC2FA4CD5E5A8B
00026,790910347,0,-2220865727655329597,286E9F8F67DBAB06C873E0236C136C13C62CCF45
00026,790910348,0, 0140467545601978784,A83B654FD24911B11FA025AE485C2D7CF8C92290
00026,790910349,0, 6494436670020707969,32FAAF703E09B6C50B6D354F8CEB7830E6BF4380
00026,790910350,0,-4239137812462567310,C89DDCE79ABDF0B08136C389D660CB4FDEE1D25F
00026,790910351,0,-7733599365681565795,DC8CCC6C5B40E5E98FA5B7E2E5E95F36B89974E6
00026,790910352,0, 0012660005606656905,9617FB3E324F94990F7A13549836FAC588151709
00026,790910353,0,-0617087473941209704,8613692F3514ABB3AD53F08D0DE317625EA03FD8
00026,790910354,0,-3956157092234127881,B5C15333E24AC5B4079C6D6FC69E986271B5ADD5
00026,790910355,0,-0406378251632752931,DF9659D414E00F041940A123A381607403107744
00026,790910356,0, 1992754510813118158,C5A30414812AF86AAC937461F66A0F9CC3DAF910
00026,790910357,0, 5390443220774048587,464BA2B95A12AB57803E5A17677697F2F02C89A1
00026,790910358,0, 0014760475646393940,D9326A8D161F546DECBC82CFC6F24F7194A52B7D
00026,790910359,0,-4195827464662972062,231AD6F8CF7ACD02315C57A34813427EF82247AB
00026,790910360,0,-3228276716997174024,2C2B32B22957F3E3491680E14DC5A0C2D1288B25
00026,790910361,0, 3682238541054334798,0FEF90E64A8482216D0AB7003B9E8616E2170F24
00026,790910362,0,-7626332317597691571,378D04E25A837469B70FEF047EE648990A19D992
00026,790910363,0,-0524902631142732365,0AC586D8BD8A180B416DC417A94375137218606C
00026,790910364,0,-5028672776793164050,DF9A0312830C95291AAF25C1F20E024D594B5D93
00026,790910365,0,-8278797007254212492,B4EBAE5CB98081DF48BDE327F31D9A76C8B6AC03
00026,790910366,0, 2095795828648989229,2E4CB41F838A2101E9A59E4DBDA667CE683737B4
00026,790910367,0,-6024269270997320906,46A7A6BE81CA1E63DA466FA09CE9381A94D224BA
00026,790910368,0,-1030406758834571213,7AFA30608914E945936B50665465579257A6913A
00026,790910369,0,-6427988668573807202,3B6191C64B0C3AFBDDB422FB5BD4619CC1421806
00026,790910370,0, 1978215042828155043,74C95736105B27633DC82236CE927172878A14B6
00026,790910371,0,-6777200032123491042,6FFA4753DBF67658044D284A4AFA028BA949E83A
00026,790910372,0,-1953365329815382437,153CB9418D51E8E493E52069B44819D3017360F0
00026,790910373,0,-6708110323599304492,92FD2C720C9C31E5F32427C7D28039F742B27BAA
00026,790910374,0, 5027303144396436098,D61EA4BCA9EE19E63F8BD821457D606F033D1634
00026,790910375,0, 4305256569545933995,3CE46AF7E7F5CD3522D1C2B2030A45098A8E0A4E
00026,790910376,0,-4437872918741958394,C108A4A0703DD3CB0A80F0D9B26FC8038E2A0F01
00026,790910377,0, 6680199437618130885,C1C4E67F8AD36EB089947DBDDBF8E34CB5797FBC
00026,790910378,0, 3030458412176825382,809BFE050D37C5A29C7BDC860E9020DBF17FC7FD
00026,790910379,0,-4653309364480452629,1DCAB2E34B6799677929F38CA10076A0C4AC79CE
00026,790910380,0,-1208988612777789382,C8CD0891F6D3F234710835AFC87F72712D2B48DC
00026,790910381,0, 6231697007638394246,357CE119C8018481C4714B691CB9FCF0E154F229
00026,790910382,0,-4239385663967420788,A88355F4B952109B716E17EEA2849B790A0B2C81
00026,790910383,0, 1896955544255744608,E6675671DD5CE80263C5574E3E7001261FEAD8C4
00026,790910384,0, 4952338181168103875,5AB4B26D8B927263A06656A5554D99F464C0A4FB
00026,790910385,0,-5837280972426943148,D5C12A19EDF24174236D818FB8A4647A8F5B37AA
00026,790910386,0, 6924919017674225239,F33D13B1BCED227DB3A97F1201B417D5D8891CD8
00026,790910387,0,-1750047224078365420,0561E84429407EA77E5A99E9C5A087A4AC0C2447
00026,790910388,0,-5736856002821368036,D9D59654ADE7B6682A565BE5B725B1643DEED9A7
00026,790910389,0,-0171846149372642841,4CCD107963F511907CF86FFC4B6C52928B778344
00026,790910390,0, 6625043720640676461,1F13297593AE8D20307FF5299453DD0C73D69E13
00026,790910391,0, 2808160253275921510,303E0E5CFA6695D9D0E25D7B93ED3CABCF3C8B4E
00026,790910392,0,-3067173239415776361,D326B31EA227DFEA59F6E500C7FCEEE540903469
00026,790910393,0,-8013160612713409836,115909B3B8944EF73F9A1721D0FCFB8D5FA3917E
00026,790910394,0, 8956855242462582478,F711E3E7152CE3494659469F967D02A2D8F31ED9
00026,790910395,0,-6956141131116826582,3B350B7745A5DAB8ABDC957D10799AE920F2A472
00026,790910396,0,-8593538543216030411,9795BA7BF0D777BCCF9569AC4596FABFAD12FEF6
00026,790910397,0, 3559742814669043984,380B8E5EA74A5AA71BFDFFB898EEB71C1B01CE75
00026,790910398,0,-3207767282870458684,910B098086B3FFA92933CF943116C3186D232918
00026,790910399,0,-5259425064797901599,3A1916413B120AE623A5ABE3803D03E1D2D573F1
00026,790910400,0, 4067069631088040303,356D5FE066855020F382D4082B3D5C91D267035F
00026,790910401,0, 3653408477820212010,AC884EF74B30493403D5E29A5C1FBC69A9CE0E7A
00026,790910402,0,-7920634279684359209,063A6E898CA07C978A64A55B792F48EE84BC241A
00026,790910403,0, 7734831913687008582,BCDB8BEFC740DA688422D66D4E76C21DAB35EF55
00026,790910404,0,-8373985061767004307,49FD931BFC70EE32847BC78FE9C405EBC450071C
00026,790910405,0, 5621526683261657501,2D210C5D4B22C7AA64A910096D6FE475FEE81DE9
00026,790910406,0, 3338235780098135991,505757ED8DA994FC5B62AECD9E2B0B46673109A1
00026,790910407,0, 2242979089124753042,F827D072614562DB107E8653384AC5E8FE501EBC
00026,790910408,0, 9065903942657984890,92150DDFDDE78D948EE6DC8D5DE1586C789725C6
00026,790910409,0,-0172031931410166706,538509EBF2558E8AF0C25CFF2E6D17EE8042B605
00026,790910410,0, 3646288198224391763,00914DC7AF0C39848B07527C9F2FB85117351078
00026,790910411,0, 1262055285040209050,FF972968385D4FF76319BE5C182D8AEE87181732
00026,790910412,0, 4960436168954415696,34EEC70DDC913FD342778ADA512C129099A655B3
00026,790910413,0, 0305060699196938822,64758A873C97BA9D4E96217CCA6DC9CA064D6FF6
00026,790910414,0,-2759051971075361153,2D6066E619294538CFBE5047BA7ADC3A84BA93AB
00026,790910415,0,-6056188490632539308,804C8CB599D0CE47984970A6FB615214DD22981A
00026,790910416,0, 8901247741645922474,804739EB2F5CF854A33F7DCF7661DC50DCB22B4A
00026,790910417,0, 3331411908985721191,324E06CB889BFF135800AC864CA93E8B53A61932
00026,790910418,0, 6442395043455933981,F120DE0C43AE279B83110E642A74F49D533DE18E
00026,790910419,0,-7293946511570447441,476094EE51B42124DF2DFBEC81209FB19CC60F3A
00026,790910420,0,-8311059287708161035,F6B18C1E4D8E41989BE99D6DA075B9D5505DB849
00026,790910421,0,-8824046995693842783,399E44AEDC6229C3831414FA7325CC8D2DD55109
00026,790910422,0,-1241106377920338687,2915773248E094A91DAC72AF0C634BD348C374F5
00026,790910423,0,-8571610749439175600,D8DA1B9C5FC9E1E82E07607D748F5F7298FDFBD6
00026,790910424,0,-4533228294570329808,CD935177CD96B99D5A07470BFCD6876D436CB745
00026,790910425,0,-6646598529269406119,00E67993B496A6C7E1E91D1A3E63F2904A777309
00026,790910426,0, 0137934591219593052,159734211BBDACA2CA7BBCF295A9E90F7215AC26
00026,790910427,0,-1865227204296660720,1CABFF2545CE8167692E767CF9075A8992A21272
00026,790910428,0,-6494988571211687625,411C6F0F17143695C509333470422937B61AF59B
00026,790910429,0,-4693661418987275315,119BE32BCF66DFFECEA7F90833BC446504DFCB0B
00026,790910430,0, 6853375544834661307,316E21126371E26F313DAD3EABD495E5D835E115
00026,790910431,0,-0910870816692910031,58E9F1247EA65FA557D16E0B73FF344910B075CD
00026,790910432,0,-9184781946869977667,FE4D0CDA8AEAC3AEEC5F9467D77FCF627BE2F305
00026,790910433,0,-1702856479420658939,EED6131E3592BF9A8C1910E627C7A4C51B8DD84A
00026,790910434,0,-4210637368488664454,1D6C6E33C0A455714243E47872953A84AD741A65
00026,790910435,0,-7062588651196079817,02C321D386B0736457E56531E7C0F40DB039CF74
00026,790910436,0,-6144357062540554996,875760F6E50343028AC9034F9E18C786C35B7624
00026,790910437,0,-5055636160201469402,E591D314C42D755DB4410BF661435A3BBE898CA4
00026,790910438,0, 4294364575073798646,12CDE43C77667BBF2FF003944F220A81B86CF511
00026,790910439,0, 6380362345532339427,96C08D04E58DA77653173BCD2DBB6E5AD87BD6B0
00026,790910440,0,-0152011988070179339,22B4FAF39C1712AB92F95315CE9541F4E2F950E1
00026,790910441,0,-2478847977962896314,B44BB04481B9A1C0F8D1AD54538E36D19DFD44F4
00026,790910442,0,-0824031285055151193,2C8F896BD90BFAE25B67836407FD9EC52DEC84BB
00026,790910443,0, 4622597971485537300,44C06BF6BAC93ABAB2761948F6F3ED628A1AB7E7
00026,790910444,0,-1937263269972798696,6ED07EADEB3C00F384F6200567418D6338582F19
00026,790910445,0, 4155214461833854136,E99DE69277DD059ACDCDB7EA4CC171D2CA1D768B
00026,790910446,0, 7840932575588165007,3C562C2E24EEEC035A1E7533D79143C726A03409
00026,790910447,0,-1712833307120151647,61F09D5947F51D49C8873FC3DDAD4A4285928CC3
00026,790910448,0,-8296122929410799260,9F511D67F65C7ED59535D570E224FAB3D0CD4350
00026,790910449,0,-1661986867343729731,924865AAFD5AC82FA7F4999AB5471FA53209E120
00026,790910450,0,-2495243756004784753,004D031898E30E9356067460724A4C24CCF5ACE8
00026,790910451,0, 3890604047479385135,1116DA6EAEB3AC1FDEC89455FAD883D90212F674
00026,790910452,0, 4034785545075675064,5D2E05B7B6382E9ABB64CAA203F1B6994E6D041E
00026,790910453,0,-1019396154401271081,8328DEB4A58ECA3BBAEFA886D43F5160DEDCA485
00026,790910454,0, 2946420050336858905,A91E3C8D796B2CB03DF51BEBDBE0234AFC78FACE
00026,790910455,0,-3294009140384955022,2CD05A52F3AF25659A16B7C2547952EE448434CE
00026,790910456,0, 0983917265138592205,ACD87E3B1198E24C7EE53CBAD9BC27503FA58097
00026,790910457,0, 8034923747223037823,323177FC9EA833C5B0589D09367AB48789760A2E
00026,790910458,0, 5297439634080982535,D7C59F834111264D087B3B0DAE5DC9BF975A79A1
00026,790910459,0,-3244579815852323086,6812F2BAF70D96FAA6923F45A7299AB81B92B01B
00026,790910460,0,-7490597368407153071,9F0DD622D6B2D16D23FCEAD2FF2483C3D886D0D2
00026,790910461,0,-6787798211252812851,C95E5EDF41CDF5BAA2899F77BABFAD076865561B
00026,790910462,0,-3699580844621997691,DBEDF98089F7FC22E1C8BAA901322F5784A60ED0
00026,790910463,0,-7711359643778733860,F59D1A3AED953CA4CEFBF65E15EBEB253C7632A3
00026,790910464,0, 5633370185492615892,8AEB129434F5CE9846158BB7DCFF3E2446178E8E
00026,790910465,0, 5606266880527319918,6733F1C8231F88BB1B0223E029751F5FEC96B895
00026,790910466,0,-0603677898421468668,C1F81001070A9840CC6B0B0FF7DE90C5A66FD534
00026,790910467,0,-0425811114740493727,BEA7E0E956182F4877A7195FAAE7AB6C9E849AA8
00026,790910468,0,-0666483511426135763,949776302BD68C2E837316617A1F9C8F9B159538
00026,790910469,0,-1880370107548265380,A2BF43594CD7AFDD337FD89F602D807B74B6B938
00026,790910470,0,-2714834333719691570,1350416422AF772AC7EC3B85C136DC85DBBE2677
00026,790910471,0, 8799634895755333169,47B5EC0F3F1269A751D2662C47F2A70D1C8D9647
00026,790910472,0, 6047978230460927113,3EB20CB2DF24FA4D20FDA98D08BA87969C14E77B
00026,790910473,0, 9117095233423502410,4B291828B91D1C9B4820009E33A0F18C95405E46
00026,790910474,0, 6656727450333809137,7A7A0EAEF21F0A09F71FDFE7388E98CC213880AE
00026,790910475,0,-5398759852447001669,7E48B7F18F6A846CABD442D78F2671DDD63BB935
00026,790910476,0, 1416902226087412183,16637BB0774BFD73A1EBAD3F5588B8E47062F043
00026,790910477,0,-1085409685676923764,73162641711379842ACE2388CB38421BDBECEED0
00026,790910478,0, 7009423372267150158,61E93420AE12A2C6E6C29E86E2C4745C08CE826C
00026,790910479,0, 1052224333897723630,641A3CCBEFF44274329DC7B2ADBD6CE0329CCB34
00026,790910480,0, 5257789755594052069,DDD9505F442CA48C0671BF51030EFAE5A5ED0574
00026,790910481,0,-0823322688531848284,BF565BBD0A9B294675F5410AF794542EB77A5370
00026,790910482,0, 1119545442831976892,1526872B0279A09665BA25DD13073D3C9723EE05
00026,790910483,0,-1727303752342009099,D59B1CD5A8C3327943AD584F5BB97A2BBAE4A187
00026,790910484,0, 5900238085175216310,5A2AD75E222FE6C4D59699D38ADD4EC7189251C8
00026,790910485,0, 3375300894446539773,A2E34821F7C4146477FB6780814ADDCB4DDB7866
00026,790910486,0,-8278113593227449557,F76B94385AE006D2DFECF7F791E96F43CF28457D
00026,790910487,0,-5562655876854805662,90CE51C8FC94143A3626E8F5A6C95FC9ED0DF1FB
