90580629,0, 3384629286222413072,EED9A14BD2EA413867EC9C606EABBDBB3C406B90
00026,790583315,0,-6652038488838282887,D24C09A79EE24D82AD1C219F7012AC1728462BE3
00026,790583316,0,-3819273121572269963,56E9ECCC4D6A33009695C86C2C70A4AC6E04F192
00026,790583317,0, 8106222973586937967,511D39AC915D7C1787E47B6C9141C57D61135645
00026,790583318,0,-3695712903969761770,9049C921DC9145DF37F9B32248D165DE5BEE5675
00026,790583319,0, 6810961891096124516,F666138C7C98AA8A9EF6BC102B737E53713F2D7A
00026,790583320,0,-9107433786078140525,4235AA465F6EE7A5641B2A5D32A94178627BA79D
00026,790583321,0,-4664275937144251529,52F33F54851789C2CE2FF0C10E122D0792DE4538
00026,790583322,0, 9018802881164156808,C7ADB4961D8B923B2425C8C191F998216AB2FA01
00026,790583323,0, 5682770984993938354,CE39B8E1010DE7E43101E024F73FAB375FB925EB
00026,790583324,0, 6687420258462291778,F8345776BC54B018C38F4DC91881674D7C3C2813
00026,790583325,0,-1965868790636783281,585474E44C8ADA962FC6F26BA0D5AC2FF7C5E6CB
00026,790583326,0, 2397959984923834640,7CE767E70C59CA64ECC79C851D2FC8349A2C7F54
00026,790583327,0,-3501048616714632873,0749F96139EDFF371AA17BF73A8F73FFF2142838
00026,790583328,0, 7431787907798328019,EBEBC165305E4EEB14AB18E0AC02CCB067338982
00026,790583329,0, 2802503257919192450,438C6271E42BB775F78D7CCD97792932179F93D5
00026,790583330,0,-3126318166840342323,3C168271C9DB28EE288D1B9AF9FFC49C3B924EBF
00026,790583331,0, 7776529216525987378,E5926DF150C6A1C94F77167388DE68CD5254DF1E
00026,790583332,0, 9035794514201810484,45840825CF3DA231BFF80CB5058916775B0792B6
00026,790583333,0, 2018994804717535464,0A7A645214F94514792B3601580B5EE7F42B017C
00026,790583334,0,-4492331218060385556,D18E489A6DE584403601CA17DBA32A8B5AA60D9E
00026,790583335,0,-3723479745985963645,03D61F1CC7C0A6040F220A3C69253A0478DF5489
00026,790583336,0,-0113051912427871816,6E98BBF68C1704F02B37C9C49A2C2D709A9F872C
00026,790583337,0, 1097017626788631185,00BFAD823A547EC1CAFAF2C47A6C1FC2DFC9349D
00026,790583338,0, 0031608415958276197,70EF8BC81942C405A1337A7906304E0896C5800A
00026,790583339,0,-0175536740827811262,DA05DB18B5E418706A388819C0FA6BB06A76B07F
00026,790583340,0, 0145262887516476733,8466315E823BD3A93D6A176256DC9E2AFC5AB5E1
00026,790583341,0, 5040914344390299718,AFCE925288074D72FBD530087B1E2C766C7F1FBB
00026,790583342,0,-2975881702769728561,7AE28CF4C573937F6EB56C1DC4B5B84ED0053096
00026,790583343,0,-3742985145317392649,DF99EDA5D05FF1122C836B9978B86014E7C32468
00026,790583344,0, 5058035982650517586,E8E527B7C3CCA39DDE180140C90277466A3D8F7A
00026,790583345,0,-5225940322129485212,A986911FB3ADF75ADEAC5FC19E7B5ADF92BD8929
00026,790583346,0, 4185416584647369581,454486649B023DE7DACFC777F44ED4C9A70A1EF7
00026,790583347,0, 1050981020056089189,E636B198B4B27B13A993B66E72413BEE9C560498
00026,790583348,0, 0937071747329478162,4EC6D0725A9B4903E47F7AC19579DC8060E94D60
00026,790583349,0,-4910565936615664957,4F312A24C14DA567951F8F50E18DEDCEA00B532C
00026,790583350,0,-2833059935138867145,22FDADC62BCB2BF41AA83722D43E0D4FDF99C54A
00026,790583351,0, 2697654749888917398,60493FE7C8E7D11EA02F2EC3F33C438647982A91
00026,790583352,0,-7164416206082093216,6A9300FCDC4336D20887061E62D5C1EEAC36E32E
00026,790583353,0,-3572575069488239613,76AAC706FFEE3B7666BEAA7D26E80D818C1FB660
00026,790583354,0, 8662528668742200320,DC544194B0E88210977FECCD0B1345F930928D20
00026,790583355,0,-5041623928898669258,9B20104289E6A5967119E8BB434039413A62102B
00026,790583356,0, 3726934715170513833,D470AABCD883D3BB8B924B4EEB97505E5C410292
00026,790583357,0,-6313557927441673662,0F80AF1D1FFD6388F74E9969C877EF77C1A1F3EA
00026,790583358,0,-5250459797752897701,16AE3B95193C574814114B9D2EB36AA646BF8887
00026,790583359,0,-7749181331705303838,5441EC20745DD360713C0C96A7705D160AF66CE6
00026,790583360,0, 1810597116294405257,19874637932F6C5F51C30A80E1A22D9EDF31261B
00026,790583361,0, 5456156536336419010,12B1B7368664B400869F80BB47F47F845FD17CCB
00026,790583362,0,-3006865092653768212,7DF3CF93EE7B49E881C8E9BD2499C971BED30861
00026,790583363,0, 4664136020057414712,FD4DBA3A9C9E78BE9A8723962F863D9A09094769
00026,790583364,0,-8212933182231829427,4716F481B5955F4E78E6263A02A9010F42AE981E
00026,790583365,0, 4833306025943798474,F1D47676394EF7B3478A56BBB3A13D1BF93C5EC5
00026,790583366,0,-0047260712571106568,EBBF1F568A2682788F1BD14951B4791FB8C54FEB
00026,790583367,0,-2091836974527950007,3CCD505FE47DCFBDD00184343AFC85407EE15A55
00026,790583368,0,-1503419552362166742,A667945876587898252F29E9C2E6E07E1B2AA6D9
00026,790583369,0,-8154475752664359208,E086EAD871FFA5252DD88745ABE26A292D8168B8
00026,790583370,0,-4672104168216134737,5D9A43142554B0C6F877231C326C2AB984C18E68
00026,790583371,0, 5962425928692512202,5042F381F5AB85EB411B4AAFD251DE2F0A74672D
00026,790583372,0,-0708314814772637618,AD4AE7F4A47128750BF3F5A213238483AD47FB0C
00026,790583373,0, 8540742906626941118,B8FFD7E6E7E8689D4B9DF936D993B74A46A8B79B
00026,790583374,0,-1710219275895873459,41332F2646739C5AD3F875497A247F1B0EEA2207
00026,790583375,0, 1438426905240235600,2329B5DEFFAB2EF98B36C40E8ADD615E49AB0DF1
00026,790583376,0, 4001995703696997043,76A57AC2B66E4EDEFA8F4BF8C4E1F7BF22F02D7D
00026,790583377,0,-3433501901177783985,29E2314AEA9D34F63E6D2476D5CC6DDCAC9C491A
00026,790583378,0,-4049376873980348879,2F9D9D3F15855B078340A7436BA1271E09604CC8
00026,790583379,0,-8011795199260572791,3B53060414E35C97769CDB7F0AAE671CC7360B84
00026,790583380,0, 1088114992160262446,9461B704667209208BF42553F80A2D7764457560
00026,790583381,0, 7994143339880371771,53BA211DE3A66DA3D8E0D277677C4F55AAF6B146
00026,790583382,0,-0725300437440582577,D8A66C57CDC450B25D7B860EC1DD89CEFBD4C42D
00026,790583383,0, 2559245163958776474,4015B95583920A7235B79905C2C59701EB9CE660
00026,790583384,0,-5930239666968052367,BA5673AB382BC69DC846FB37A1ED5687C8FCC402
00026,790583385,0, 2050941976940306921,86DF1DD1B10E8197E4DF64A641993FA99D4B5C29
00026,790583386,0, 7512069276643286578,C2541552F9697CFA746BD523554C5F1362B71DB1
00026,790583387,0,-1652337663924050465,60A0F1CA8BD496DB9E5C4385318872AE0B80477A
00026,790583388,0,-1172382810566826202,ABB21314C5471DA8C9800674558F62DEC4D849D5
00026,790583389,0,-1232730062536374491,83DCC9A219323DE54DB92D57C354A7B003CDDEF6
00026,790583390,0, 7498229046291893081,C74EF968A1FCEC5F0E61699B32079427F721D8AB
00026,790583391,0,-2558495198903645619,287FA9FACB148A854EDA9B0407B9221981666417
00026,790583392,0, 8752392956386621136,8EA30304303A028CC00AF4DD56A33DC7127ED2C5
00026,790583393,0,-0423690817127419338,870D030E075A6623779AB2CF91B1AEA3ED8E6A08
00026,790583394,0, 0507746740220223945,1BFC12793A77845D6E1B412BF8B6E82122902B8C
00026,790583395,0,-0356792060715164272,2507320543F86D9D3698B09F96B16F8FFD4135D3
00026,790583396,0,-4985287638071402802,F12A629E8252AB8E59ED6E611F6F5D626385EE12
00026,790583397,0,-1120097117869747680,06BD38562C9BFC57AE8F55F4E53026DFBEDE1BB3
00026,790583398,0, 1953113356173982144,664380D86CB4542E9289C8C9A80D29535CA75D2C
00026,790583399,0,-4208548416760935653,6B90F47AA9D6CD2AAB1D0CB90556BCCC58F5A109
00026,790583400,0,-5571534919690278818,5AAD754FA85757E44A1DCF05EA6B2D9CD9EE1F8D
00026,790583401,0, 8822276799289528477,79BA65631302CD50C1B52A87F8E0F99462B2D017
00026,790583402,0,-8425130855742501127,8B721E28E0619A410201CC58809899A4DFBF0D28
00026,790583403,0,-4315604206944084854,E78F0B33F9EFABBAFE92A6B1A5B443CBCAFCB5DE
00026,790583404,0,-5887930752726813873,2CDFDFA080C36380D68B50AEC8DAB2F40F3C1DDD
00026,790583405,0, 1597113498567359781,C5BA1CB4EEA8F6DD417C904B937145AF31BF685B
00026,790583406,0,-6328652267247930019,0B3B87ECFE0550F55117828DF272332A76203568
00026,790583407,0,-4133856024022242095,BAD7E3E2ACE8AE71BE5C237CDB56FB324A6E9D20
00026,790583408,0,-7202697662131710459,8534E48D9C123BA88071309FA2F9CC6C87A52235
00026,790583409,0,-6883865964446901839,707D8F2320F05C010D3E6A306317CD99B44734C6
00026,790583410,0,-5601786411851772657,7A96DB9DF59EF543207310534F9845DE6F890226
00026,790583411,0, 2389855364542597525,6C05913D4F72F796AE2B42391B261F538E4B6056
00026,790583412,0,-1464733738132301333,4F01E44C9CB895092F63F06BB9D5EA62DB827305
00026,790583413,0, 3813295838576864987,5F6648D11B305C2C2CC86EDC41135A5A0D7041CE
00026,790583414,0, 0093779152270929464,6BD29D584FC83B41CB853B8741830FEE44FABDD5
00026,790583415,0, 3652201207873478103,F127CEF0AFD44837C387CBD8CEA27563B9C03917
00026,790583416,0,-2681978431620023305,D14A431A544E195350045C0EA932D4B6B401ABF3
00026,790583417,0,-8036126301885982833,B73484D6AC7672FC2A8F01CBA490ECC2BF175D48
00026,790583418,0,-6483398538876623511,502E5ECDED7B93598D2BC1A2ED0733261A674BB4
00026,790583419,0,-2273354604892639468,36EB3E9B2BB86562BA29E153CCE29F46BADCEA28
00026,790583420,0,-3660814960992218508,BDE700DFB7B235049E2EB71096E8D6C8F429E924
00026,790583421,0, 8869401670290828172,75C865EB2A8EC52EE5E205E69EC0A598269E3552
00026,790583422,0, 0606269458941654856,C006782EBB91E28B67421842174B08C6371C07CA
00026,790583423,0,-5066476084924019040,F9938566F5A4751BCEAE0FA747274D1DFEEB3D06
00026,790583424,0,-0406103530180420259,FBEC652DBD2593825BB3620AC27D4F648466CA1A
00026,790583425,0,-0670503978266872053,CA9B82EDBAA993BBCFA4F04FB520479EA869BC3D
00026,790583426,0, 7199835911114135903,519AEA2728CEDDCD46720979446A51F535A20AB7
00026,790583427,0, 8458382591931528444,5D1750BCED7290251055412EEF98E965C7E7BE5F
00026,790583428,0, 3056030681700317710,707AC1331C0EDF6367AFA20CE2794869C3043F0C
00026,790583429,0, 2142651096213071823,7C82A5CF67F4B77BFB272A8B9FE83C962B615064
00026,790583430,0,-0920229214058768982,C7E5B15324E98FB607C71E60C8619D7E323CAD90
00026,790583431,0, 9004992802796967030,1DCB9FA530AD76B4BF8BC722788B0E8427872EA8
00026,790583432,0,-1400475490553961603,0B4477F409233B242AC239A52FC4F752C78A6006
00026,790583433,0,-1497204985041499748,B3580467AD9986CF2111217B1999D47FC9503AF6
00026,790583434,0,-2653651254196369236,8317845DC74BBAE19B2C5C6E7AD55549910D0455
00026,790583435,0, 0114903427106364296,05B6D628AE5F938DE7C1499FB1B264EFBC60FC9F
00026,790583436,0, 8185324091943394820,F83E6E171F03F1457A79EFFA8489B85CEB200D6B
00026,790583437,0,-1956059504398968081,6993942D75CE331222FCD0DB7D6BABDF3B5DEFEB
00026,790583438,0, 8301755974168746915,5AE48B6DF1E32408B2B8378FA1883A46B53E5932
00026,790583439,0, 8427186383699461550,CBF0EB5D224F7E6F55158C50C6F6B0AA4170808B
00026,790583440,0,-0874831139987481492,8D3B04B3E99EE1DE4916D5B5281AC312FE77AD8A
00026,790583441,0,-4081351788543932223,0A515533BB9ADBCB5A8DC4114A69C410791EA29F
00026,790583442,0, 8672897471949166664,D1F29C49B49EAB9B3A8F6F0F549D5F7A67EC5B48
00026,790583443,0, 6900610950688203019,4016D30C133861DF0C3DFC49D0984C22D4E52901
00026,790583444,0,-5998305010522292540,A4033D22115FFF80F115BB988D2A0359A2236515
00026,790583445,0,-6610131043481081204,A34450DC4B90D3E831762DA0DCCE140EFECA0C2B
00026,790583446,0, 4484925421901906525,CD40D729536DF34BE65DF931A1E791A7CAC6C112
00026,790583447,0, 0173389038880733172,E392148673B42C63AEF71703C2FA2088447EA045
00026,790583448,0, 2987253806239097042,642B87A7426161FFA5B0FCF7D685DFD08F6744A2
00026,790583449,0,-0186246062184092252,E75221E45FFE56804BA06F13F224378F05EA76B3
00026,790583450,0,-3342105369681137343,941A4A0724212E141FE32D856640B83033C2F709
00026,790583451,0,-2417772710622440692,2DC3FE44B319C7477594F5BDB7FC7CE5325E986C
00026,790583452,0,-6723516668054353600,FC7AE8667EE98A6C6BC667436B97F2B73F02D2AD
00026,790583453,0,-7676902966612208477,EDBAE1D27E4A6BF6A2A24B6AF8C9EEE11E38B7BD
00026,790583454,0, 0056848060462430856,F33823545B7019D166877A1CF448893902B49282
00026,790583455,0,-4884492186069130706,BF7447853FFA6587E1298E59E173780B8AD2209F
00026,790583456,0, 1431999973178877506,99AF6568851DDB4EFA151A3AFBD80B7DE2B1E5C2
00026,790583457,0,-7839573492789628254,3D15546258B5F47CF6B8E0732488608E761D793A
00026,790583458,0, 4838905552778454535,A0FFF6E192AD831EF56A39B7E78B73BBD7D7DE38
00026,790583459,0, 6150142183301534863,90B3A297D2A78C92612CF1ABD227D1452A2E2A77
00026,790583460,0,-1595252991435227172,EBDC50A00EA233DEF508B110186160036F985A06
00026,790583461,0,-1416049983508599297,9A55E80EAB71E5F95750F74D74F77AB5148FBBD2
00026,790583462,0,-1742874322833864018,F4134824C968D123FED6BB82FF7C8B52CD6AD74F
00026,790583463,0,-5033788434557971774,13625280A6B549C5994C9448B4977D137126E96D
00026,790583464,0,-1159399779695011847,E5C5AC4DA107EAC4412B1EA184ACF27069769B42
00026,790583465,0,-5992314962527546963,AB1E37558D33757789351E294C1A9036B088CA2B
00026,790583466,0,-1817570555530425196,B4B52A2AD12B728CD3E808723DFFF08F36D87EC3
00026,790583467,0, 3652794503271900279,7825D72090C3AAD0C8C25718B3750C0D252F35C4
00026,790583468,0, 1599380599926038599,BBE942E4D9FDC38774C1221DE4A7D3FAE233D6B5
00026,790583469,0, 6373266129037313240,4F37627F9797B7F7265093C09791AB4D7063E895
00026,790583470,0,-5277221704870161054,BCEBB3AF8DE18A67A8DB8028E1D6B8C57D59F8D1
00026,790583471,0, 6308009131955046841,183542CFC806C5E92961F92AD9C286608C7E9B49
00026,790583472,0,-7481859920673225879,97A37ABED46E6F3AFCC3D1021F8C96CFDF23E5B9
00026,790583473,0,-8565673095763289828,18A7E88DDBA12CEAA77E800B0DF3565A0FBB20F6
00026,790583474,0, 0732355223058370231,6698D7B435C57442418DA1CAD78FD0445348873D
00026,790583475,0,-8580731749286009591,66AF0855C41AD342E541CA8355FEF738FB654818
00026,790583476,0, 0446901386506780680,FA45800BC2D13D2F34257D2582A1A84F7E3C167E
00026,790583477,0,-3489522589793109752,16EB199E276BF26B6E09B48D274F430DBA6A4C34
00026,790583478,0,-3838366757158915974,7C363994243CA568A7D72848F8CF1012FB658EFB
00026,790583479,0, 5607524430714945911,117E24F41D91B3853D33CD44A0B4513ED8DC10CF
00026,790583480,0,-3878810523542437550,DA62611A61DA88A389F89A80ECFF91D09FDECFCE
00026,790583481,0,-0173458336732797471,78CC4A0A3895F4250F71D25EF03B537045F7726C
00026,790583482,0,-5843090554604797664,5A2C08A29643B7312971B0370318836F120B283A
00026,790583483,0,-3796182896123745750,DB2274F0A2B3FD22C5E8FFA4CBCF82658FCB894D
00026,790583484,0,-1891291567235210542,EA095018B55147ED9399A7D73F03C80CF696A9A0
00026,790583485,0,-3437924429362874049,777F0368CAD250A9009DABF46F837FAC61D68610
00026,790583486,0,-4653340293996942706,48475001081B56A6E49960AC3FE9C604284FF4DE
00026,790583487,0, 2831136698449380691,97EF7E4B2A973D94349A87F4AB00C3E1BA713E9E
00026,790583488,0,-0171860759056912356,4C8673A8F6D82CF82A77AEFBD39EFBBB3FD84FAC
00026,790583489,0, 0831728439475041695,CAF3AE3DC4143EEBC7506EBD594C839F538D8A08
00026,790583490,0,-5703413156666521442,E789BD735D451DFD53DCD286E91CF1888D42B13B
00026,790583491,0, 2696104207982591388,584796FC64207FB83915FB6C731AE20F3CF948B8
00026,790583492,0, 6911697537114205436,60F6E4D11558A2792B80453D2F5E7145A9E12D00
00026,790583493,0, 0881533656522158776,57E416919FCD4C68955291575A09C033C995B65E
00026,790583494,0, 7562378470900280011,1538EAA0865F5C893994D86C8521CDAAED1F2F1F
00026,790583495,0,-6512077388326587566,B9734D3BBE348F31F2C43C64D6342015192B469E
00026,790583496,0, 2049077316610966205,C4CD132F116CE9A87BD46A970171986945023B40
00026,790583497,0, 5489437150015197102,053DDF6221C23DD00B1665D968D853A25E879BA6
00026,790583498,0,-3881578764849731265,040655BC89352DD2D5C850E71044ACE26201E70C
00026,790583499,0,-4056929213465843492,007EC2C7A02A86DDCE4D9733C9C998A8ACB6A222
00026,790583500,0, 6325226340516557912,F64007552DBA3EC20EAA587F4DB2A6AA247FC0C2
00026,790583501,0, 2090276081869297946,5DEC8E015A23D7BFC8C13AA8AD6B35B4A92079E3
00026,790583502,0, 0459324218197660130,4829BACFAFC9DA6DB59A755E5FDA8507DD665DB8
00026,790583503,0,-5329570968012823929,E789B03B193998857FA98676D6617954286CEA08
00026,790583504,0, 2380588613729536450,086515B5755D071A8306D69362C18CD1A5C8E781
00026,790583505,0, 4738431425719560520,9C9595893D64B0F8594D4634E1A5BC95A424ED9B
00026,790583506,0, 4642925576771992136,C48A7A6D1E34DD290A96EC773E3175A69B9BA723
00026,790583507,0,-6518658315863547905,7A1AD5504F66F5B6AE9807A91C2C47EC68481A60
00026,790583508,0, 7432288397573116968,0801CC91A8BC114648C102AAB49CBFB16587F65B
00026,790583509,0, 3640413307478734787,1163CBA164E8266260950233CF85B1BB07084E3A
00026,790583510,0, 3878155434111803590,C7535CB623CAEDA56AC133BD1D886BC67F539DC0
00026,790583511,0, 6608585795936416500,4C8AC05FA85D3A2438FF909BF44CB601619E7E9D
00026,790583512,0, 0810577371906841754,FF6B5B79E17A5A205342E230608ACB7446235D99
00026,790583513,0, 1061575639114298356,E798841E09F1B92ADEB59CE0FA00412B8651740C
00026,790583514,0,-0715082251577519624,B66B0E89B8389436595D13DDD83BC068E2D5E9BC
00026,790583515,0,-8974937657444358583,6DFEF97411EFBF4473616B3301FCC80C999EF183
00026,790583516,0, 7566548411681163903,7B010AD38F603D0462957458F422640BC9CB4EB1
00026,790583517,0,-1844282676649157101,54CB3BE23FA03CE9272E228B45BBCAC4F7F8DF81
00026,790583518,0,-8413618697042876050,F0710957C998537198E9CC65EC5FFE930173A7C4
00026,790583519,0, 1691350966286220943,CC0E260BA574F36D6EB00346511981DBAA46C995
00026,790583520,0,-9159138763204799163,86FD022B3762BF436A2F209FAD7AEF12FA428945
00026,790583521,0, 1520560094427378967,10B1CEF40FD7C8D513A42B4D71C55A2E5F12E86A
00026,790583522,0, 2785258730533429892,6D957AFDEE090DDB3DDDD3A1D3D3CA0F0BDABEC7
00026,790583523,0,-7349344899102227979,543C4D793F7E10EE5B98979381701D9B480BE937
00026,790583524,0,-6404647855629123158,5FEFF25955959A20814B372E6CCA0A0A7B3D5E04
00026,790583525,0,-1925962074493949983,43C5D9CB2E90FC518DED7C025B6FEC1B464CD343
00026,790583526,0,-5087232648037765283,A2FB9282D60A800E543E81BEC71724344EAC846D
00026,790583527,0,-3060113023044107434,42CA1D21BD5932624F269E38301E30ED55F96844
00026,790583528,0, 7369064306075185688,7E6D5BE6145C8A645C3D9DFB9140A15A309D1CE1
00026,790583529,0, 2792687243424371066,5A4330CC5B7CA6C8AA93E7562747DDF88032FDDF
00026,790583530,0,-2702078603949125652,86AA8558985650A4676D8BBE7E604903F4DDBAA6
00026,790583531,0, 8306743033385231246,6EF39FC71067798FEF8902F2E8E33AEB1D810831
00026,790583532,0,-4815199585232199851,BD618ED18DC35CEDF2A9EE7A812655CD90663009
00026,790583533,0,-8243497161261651251,AEE31E2D67DAFBB5230ADFD526D484E6231AC0EF
00026,790583534,0,-0896422638466434695,EA68CDDC222B25B50E9F439D87694FF2FD20A792
00026,790583535,0,-3160081037579253769,30FB50E401790B65B80C030FD053FDBAF4DA3CEE
00026,790583536,0,-2047588105643753171,0163B5FD5222DB3B687A14DE514D6F7D775D23E4
00026,790583537,0, 1227308229279191511,5BAA1528D8AE4CAF6CDD529BD1DDF8F3844CB061
00026,790583538,0, 0157201952088067414,589911DD44B6CF712D7BEC16C72806A661DFD875
00026,790583539,0, 1048771743325733931,BBF8D53B450F4F9581239400A62A8661FABD78A1
00026,790583540,0,-7531208870133460065,DF9BE96AEB55B9661C43152885B490EAE691FDEB
00026,790583541,0,-8232331718227085428,C17C6CDE7830F84DF9E2057A648B878B3455D117
00026,790583542,0, 7545984811834474532,594731F23E14467EE84A3386A7991F9D0A2EB053
00026,790583543,0,-0919843636821252977,0DCE61148138D03D44FB0B3091117E76DF2FB7EB
00026,790583544,0,-6021521231654892974,F1D60932A18FB16262B04F8C2E5C411FC018217C
00026,790583545,0, 0080037190258708090,3D9BA2CF05C416EECDE0CEBA3F0A9BDECF54AD17
00026,790583546,0,-7192424782446383105,71970ADFCF692F6C270465F6ABB8AF36EDE4096D
00026,790583547,0,-8487793835168412879,703B45F28FDB663878D3600D7E5B387DB376348E
00026,790583548,0,-7548773304699702107,1D0187F4F023D78CED636F48A8849B90307598EF
00026,790583549,0,-8336973576408233177,B75E0347E659F0B369598C5E2377AE0501E26ADA
00026,790583550,0, 6357881895396610337,7D5F9E3F6620114CCD1E7D645565F7AAA820C411
00026,790583551,0,-8940022933852237633,4E4321037D0D7C0E463EA1E620DFD86181365365
00026,790583552,0, 5616932196598870257,304652EAC0E602E53633C29A4A20A09B4838B4BB
00026,790583553,0, 8457394392689035956,9D6DC9662BD61EB43661630A26635A11F2B8E5C7
00026,790583554,0, 3508233672872301581,89CF41C80B6504A3E468B0F09F763FEA4507859C
00026,790583555,0, 4977048710613899409,CA98471D7ECD789991AD3BEEE0984023DE6D4E26
00026,790583556,0,-4839371601829901919,8CDF96D4BE58FFA9425DF1173534979BA90AE3D9
00026,790583557,0, 3329602906494032130,682C740BA73713EFDD44D5C4EE2419708CEEEBE4
00026,790583558,0, 7047160246497066612,B3CC9138ACBA8DB6F2046D1DE3C44B1A695E67F6
00026,790583559,0, 8869968487785551187,FB92087DC5A3FE874CC0B337C2B427F97563D8EB
00026,790583560,0,-8309290755042083505,B4E7E71EBB19A42570AA013973D7E154DD737AE3
00026,790583561,0, 4535575555341761264,A9F50EE189CA6352010078355D922D538EFF9C10
00026,790583562,0, 9087174395537762968,FE182C6717DB81B7131DD0352E3231928CDA8280
00026,790583563,0,-1453811198711400690,B4A2036A258DB5C5AEAA1F9966F15E40C7069A91
00026,790583564,0, 5803467013586825387,3557A6369E43620FA76F1DF1BB4A96D7A446CA19
00026,790583565,0, 8711469170685429503,1DDA7EDD1E69AAE513F652329D53E2737FEEC5D5
00026,790583566,0, 4132645770990253707,76E183A1D2709949A712413823F3397E1B1B2C14
00026,790583567,0, 8176421620168518474,E16C85B03EBFD64C37009D26F7A609E261347961
00026,790583568,0,-0568788639154453626,B98DC6F60FCB93DB09C3963DA60FACB03DD32C0E
00026,790583569,0,-0029944078516032730,A740FEA2B91A93E8F1A64E0E927A14D429F27C19
00026,790583570,0, 5659622081409095769,61F5361890E5C85A00E06A8BA9AC970898EE3C8B
00026,790583571,0,-8630117990085388199,7241A5F2F81C7EC2666A8EF45B45B789565F3B31
00026,790583572,0,-0040137313541832786,1C5B14EA14B3B4969818B4F96DC7C62C1D8B5AC8
00026,790583573,0, 6114373937039790397,D0E3A8CC4D975B94C1E9BE4B4090687DB24F9789
00026,790583574,0, 8801410119851346263,BD2DB4F5D118E2360FFE0411BFA9112A479A60ED
00026,790583575,0,-3112176292993335495,1C3516CA2ADB334C32913E53FF2B6B7E4BA6BA01
00026,790583576,0, 2006601003810762017,ED0C48AB7E9F39C7BD2CA5C1095C7A037170C3E0
00026,790583577,0, 1127727711114676526,D18CA8CFCC0549A73D6462F1DF103106B1EB348A
00026,790583578,0,-1996577833811732886,34C689F9FEDFF657D6FF3D175E89A11696EEF148
