4961,0, 7145413560660886445,929C814A6D0DD23DBFA24F6CD5B6A2EB98DEDFDC
00026,790862769,0,-1902611277051192066,F24A220B83FD65BE59F0AE644EC1D250FA4E4E48
00026,790862770,0, 2169419209618096816,48736B882BAA86782AEB54EABF016456B2385715
00026,790862771,0,-6905945834750422137,9A83296D51AA74C43261CA800BD192283FABB2FE
00026,790862772,0,-0987540062102448091,106AF234577BEB318A16729E50AD07304680CFE7
00026,790862773,0, 3547737986343944621,C9EF61F7C94AFC0A3881715666D81E2201BC59C9
00026,790862774,0, 2898811201437062429,8E4CEF1C0C0ABBB541C3B18BFD1AC5F50C1147C5
00026,790862775,0, 7518542070334395046,33D5D89494A589AFB04F01E951C077AA92535CEF
00026,790862776,0,-7704870417576236305,84FCA700C674D072AA59C98177B00552CE44D2E6
00026,790862777,0,-8303750868081209004,12910257318CAF3D292258AA998A65A3D482D122
00026,790862778,0, 0863072683105674639,DA9D9B534664328DEE02F2D7FA3132E81A1804E7
00026,790862779,0,-1329634291641604050,9A36037B64B2C2C696688042760594DEC4FBF8F5
00026,790862780,0,-2215684349942011489,29981C283F7BA3551C3E8193C50AF2A48E55B179
00026,790862781,0,-2063666131172546088,1C2FBE4501CBD91AE74146A827C2005F1BFC6A1A
00026,790862782,0, 0344464999600853913,3892892B9A3C7599B16E1BA08232B6DAD8B18DAD
00026,790862783,0,-0230660751156298917,3A2E1EA8C1BEBE7000F30F7F51B23204CAEA1758
00026,790862784,0, 6103502190463608712,CB372CA198B64932BE2AE3BEE7812AC0A2D6F903
00026,790862785,0, 0498154343552138559,FF41772243486F23863A8646A4A654120E789FCF
00026,790862786,0,-0568925814964442897,3A3A2E3797988202AEE7F1E9FDFE4CCE9824626B
00026,790862787,0,-0964007529037366079,A6DE2257A5FE65D3A4989293A4CE3267E5BE1589
00026,790862788,0,-5145933189706530994,EABC442C1F09BC5AB2544E8D880FB248678E7FC0
00026,790862789,0, 0082690366432586564,D8EDB57958E0DEE111808FC14079CF2BD3919227
00026,790862790,0, 8422085547946152533,E3A578E39435E31A522ECF339F287B62B55AEB43
00026,790862791,0, 5107365315162560796,5A95150676DAA070BB6B1B342117373C85E4DA54
00026,790862792,0,-8484996538982317146,D63BCB044B504BE3CDBDB92AD1E230C21042A178
00026,790862793,0, 6749771497476079418,E5D8F5725E367ECB25CEA631F362A77D3FBFCB03
00026,790862794,0, 6592752818808107047,85AB04A83B4844BC89D0BB405C81A5FFC9A35F4C
00026,790862795,0, 1895565884865857200,B60E9F13968F2E8886687D2C109E5400818D6160
00026,790862796,0, 5664881488422487928,78D0D7D226F6D5180887AEA535CFFF63724CFAD0
00026,790862797,0, 3051050435647220411,60D084203FDC881AEA296227C310C23218743BFA
00026,790862798,0, 7422033539977262115,911A6BAB9D212D792807ACC4CCD6B857A5E74740
00026,790862799,0, 2133137576064615772,BF3B4A5482348223F035C32565C6EA7EB3A0025D
00026,790862800,0, 4101373092169085459,F294931F5DB28B0F6571FD4FA0D194C40F3DCD4D
00026,790862801,0,-5300332318839070462,8B72AE1ADC3E169C87B11EAA6D3FB10EAECF827C
00026,790862802,0, 6321903154264746539,F20DD5D6D44FC733ACED83F33C9801F744F486D4
00026,790862803,0, 0324444014467236728,424FBAC6EDCAB197066E8255F770F08BAA70A6F4
00026,790862804,0, 7798968004727682173,E810DBED29B12F8CAA87A20FE5ED0715149BAB63
00026,790862805,0, 3920092088836438522,E9C64F15D4761ACEC4CFD29537CE594FDC43373B
00026,790862806,0, 5168356636197042786,E90F20E93592223E353C57443204EEF5265C6BC5
00026,790862807,0, 1294299596314995391,803A0B21C02AC67C94004E03674921C2D806509D
00026,790862808,0,-6305593594399092272,71208F1F68E70FD01504FA5FFE92E837F2D8F2A7
00026,790862809,0,-8090306144355054818,6626EFA7CB91AF881F580FDF40F6340831D9A7E6
00026,790862810,0, 6496356324455752694,7252D7B53F9692A810849A0DC547EB026D202827
00026,790862811,0,-1314345743223223152,C6B5CB6B43570399DA933F58578ABE81761A7C8E
00026,790862812,0, 4672487189427246287,039D608583540FF926711BAF4F10C5E5A89E6F91
00026,790862813,0, 4360674767952360450,211CB46C5CB12E9C148C76E68C3718C946CBC425
00026,790862814,0, 2302574710476329162,4B5ECB5901F75D60481AF97C5B096A5C818900D0
00026,790862815,0, 2604229024074167999,E5D2B84F83139B538EDBD672D31B701B51AE612A
00026,790862816,0, 4893286440339559161,E60CE08329DDC0BA6C796A33E2F94B6AC43B359A
00026,790862817,0, 5865351569740342025,6D8FFA6BB9C313D8F178987571D27D06BEDC8D49
00026,790862818,0, 4950539572724755928,E16A25B8C5A3EA660BCBD7038DE277A122329BB8
00026,790862819,0,-2557366366064058840,B6FB9124475806EDECE5FD18C60E716D4FA31879
00026,790862820,0, 2221303332534014578,FA0A96CF29BBF585A57A12E481ED8A873B37FB24
00026,790862821,0,-2392450148018337645,AEA8633E7517AB4FF6EC38CAC8616C51BA8C1924
00026,790862822,0,-2442467036045273820,44A8892336387B85E5002D33B5823BF1B9EBC38A
00026,790862823,0, 8275432521848684926,14E530EBB040B783E655DA83896CA859EE0A21D5
00026,790862824,0,-6711788756980434834,AC54D4D80B907F46D2F29D72D4D8216D375B073B
00026,790862825,0,-8302246227583841760,1094B7DFEF9EED76D9065396E94E8F4A65B93612
00026,790862826,0, 7249697679918884700,5181FDBF2C74B4A155952615A26477F544FD8097
00026,790862827,0,-3567531503140293907,28EE97E51DB8D0D5E8F6318FDC8213D77D32F58D
00026,790862828,0,-0548269471606037192,EA460074FC44601162A51FCB6235EEAFB2C6EADF
00026,790862829,0, 2321952100367030495,30411AF8951D779CE8B4DCF443479B805A3D1944
00026,790862830,0,-4383387938777268162,7BE5831F806F365D65D5BBE1D874C0C5B0685DAD
00026,790862831,0, 7191765044367476905,9C2DF3EA546B1C4F4DDD0EDFD67B679CB00F8330
00026,790862832,0,-2282610303507493726,C18A818D3B0BAC6378FACA3E5DEEE436FC263E7A
00026,790862833,0, 6374011228642721601,C714E93E4F029C0EA1924701E2509351AE56B8D4
00026,790862834,0, 1808650084631388311,EB8B589173D96CDC583BDD3E6D1531CB023473CF
00026,790862835,0,-3462733923639391788,D846570F755E1E636D93886EC67A2A679BE21B2A
00026,790862836,0, 4454687013439738150,74A3DBBCEBBCAC9EC5338274C6682E01006D1371
00026,790862837,0,-6126195901261528530,D0900C0225F3619132BA67025B80414BAB196F5E
00026,790862838,0, 5414728684169104008,138374384B0843BB1F4D2AFD20FB4B4DB199D2B1
00026,790862839,0,-5273616946203182680,F4068103D57846E9AFA6FF6BE522987502EDEBCE
00026,790862840,0, 7288461598128425665,69980E2AF529C142B24267614B2BF3DC873AE1A1
00026,790862841,0,-2304646495073183691,BDEB8FDF9F79850C3EDD758A08859CA48B5C7B16
00026,790862842,0, 1599694425014077527,C9CEE3DE1D481FB4F6EDD58853A53F2AD7218FBC
00026,790862843,0, 4853064234926834904,0603305B0F0425A88ED156B05D39D03CDB2775E0
00026,790862844,0, 6481962122597252883,0895273B12B3AC43E00F83813ED7C28484DA4DA8
00026,790862845,0,-2103120633114810951,20C9EE856DCCA17A6B228A28089E9299CD733B9E
00026,790862846,0,-5496194278804469678,413552803331E77CF4D6DC4079C2262C3E30A252
00026,790862847,0, 0251777041270371076,43119A2C7353FF04D101403F8752B8BC41FC596D
00026,790862848,0,-5546932036332232804,C19962C7ED654E20FB7D42FE0603BEE0E2CAEAF4
00026,790862849,0, 8363790165894229584,8380CA5062F394D19965E579D7F54B9F714548E3
00026,790862850,0, 2463935567620842912,1378262C275857CA06AB34263E0A836938F6B498
00026,790862851,0, 2813256195891696368,19E2AE7A93EC1D30CCB91EDC8B1D5C4C3FA7EC03
00026,790862852,0,-0453596019696663384,904724748438C87F2B184ADA71BF5C17D6E78ACE
00026,790862853,0,-7234034580025093467,6F89413D9B0DA94F3241789994D7D90F7AC89948
00026,790862854,0, 3094903596853604942,D0BA404DD9172D79CDBE60178E0EB17917F5C495
00026,790862855,0, 1238870261922588910,59812732B7D988EF0CF9683093772EE4F4616D27
00026,790862856,0, 1692264827227765493,A5702C7284413EF4DFC364C6842F3B6C6D7FA245
00026,790862857,0,-6542476717266955333,239CCA7E6EC61068431E1EE90CDAEE504C91EEBB
00026,790862858,0, 0924073046706468441,F4C2FFA4655D4E0D0E99050ED0C00D18300387BF
00026,790862859,0, 2803203070710072147,AB56E92ADF58888C23981B728E19C9A022233912
00026,790862860,0, 1595383207080985077,F710618B9FEBAD4A868E206F55ADA1CF02C4C44E
00026,790862861,0, 2873542242451031439,8506EE782E4AC2A0386A1C4B4A1F5268A8F1C943
00026,790862862,0, 1452726548875819757,89255599DFDE930A0CA7BAEACAA4575F4F8C4FEB
00026,790862863,0, 3445998767631894599,052A34B36E6A16114E21B45DAEB15175DA80AA21
00026,790862864,0, 3088829199476248204,707363246A4932F1916E57E38E33C3028B10DED8
00026,790862865,0,-1060559923485395623,55FBA8848A21BC0C2B63DC24D0A5E6C50C0C9E30
00026,790862866,0, 7380121050728358497,CFCFD75AE822949819E293DEA3509D398425CF78
00026,790862867,0,-8476315163232413830,2ABD78670D165267A6C22F3416F0E53F586CF07A
00026,790862868,0, 7442492277039235276,752ED3A88095C2566D340CD7B534D7995AB1A5B9
00026,790862869,0,-9036988979354328663,9B5B83ACA8372FE8BC8E0F890E5138E2489582B8
00026,790862870,0,-3086413991314952343,200F7001519E1C814A3008FA571886D1B2414D56
00026,790862871,0,-7194793387265575979,FF8A9AFEF82B6BA7AFE903484200FB32E1F6EDEA
00026,790862872,0, 2851332232683947577,6A013292ED62CC3F1CE899234EFC691F9A531566
00026,790862873,0, 5883011446949890319,8A14339DE64D719ADF7CA1AE21A45FCAC5D91AD5
00026,790862874,0,-6095013802266002043,D92EC32F3F7B1BEF8F19ACD34EC5885DEBA1390E
00026,790862875,0,-1791105458030920376,1CE306F45DF929C0E034FF91C1E72377634F8022
00026,790862876,0, 0490613583374066259,677738EA00870193A87844164570CF0580C0EC37
00026,790862877,0,-8531471910194575065,BCBE17C05C05F1DB53FF48F0A9568FBE9F9B0CDD
00026,790862878,0, 3556691350375822740,024824BC5B9DD18771BB0D17E3F97CBFDA896B03
00026,790862879,0, 1982192113583682701,64B1F1363778CDD712F360C785E48F46E2161611
00026,790862880,0,-0519867273187669572,11DF5C961FA861204091B9BAB86306C92C5ABB65
00026,790862881,0, 5506216061149428737,17145573812795952238FDF3BD243C9327E2371A
00026,790862882,0,-0274147213571082790,0AD5ACC6144F66EAC2F0F5BD9509AE63B6DF4FE7
00026,790862883,0, 1628810337300794237,10E666BDC3F4BA74E77727E9C396EC9E56B5DBB8
00026,790862884,0, 4586367218260641514,58D8BED62D4A00D82CDE911BBD2EA92811868737
00026,790862885,0, 1155893618588015334,9FC6A1D2EBE129B89CB010D03795C1F9216F3571
00026,790862886,0, 9143847121961079734,8E5C5FF0174A37145D5DABEC132169174ACCA532
00026,790862887,0,-2931532582419795040,1BEDE8D21423809177ACC6EA18DA1931EF441633
00026,790862888,0, 2337500581559988343,DB140551C4FBEC9FFFAAD502314DB482CCAB335C
00026,790862889,0,-0328990485419703354,4D1E229E6A6F45EAA0EDE61D53D300D1BDD80238
00026,790862890,0, 0369661402883440612,2096442FCDEE42FA2FA0F46BF73DA7776F7AD043
00026,790862891,0, 4051443261860711963,38E1449E4A2FFC432010B04FAF5670B19791913F
00026,790862892,0,-1757683871745334126,CEACB73A40E8EE6D251E0526B9A8C3DB27B9D434
00026,790862893,0,-5693693822012914219,844F98FCE7F3D789596595F3182A40C6251B91F2
00026,790862894,0,-5078172904913264608,2E32575C86DF83A1D8F013D908C26C17F6AE940D
00026,790862895,0,-8156521199527840402,762EC77C875FA65D02D31CB9950A8D72C9FBAA7E
00026,790862896,0, 2047044974362490783,8E20D31FC980DC70EC5C53DC52E48E7EA8F5E01E
00026,790862897,0, 3836851933262136218,421BC462AEEDCA4CE0E68DF40DE802572C53824C
00026,790862898,0, 1753896155923413450,9C1DCFB5E5EFDFF66D3BA114665F379E7F22D21E
00026,790862899,0,-0597585874759800656,4FBB153B6C6B2AB64B47BCA37969EEC0A768A615
00026,790862900,0, 8947690351694133728,AF821501E2B6C35984389F7392ADD6761E2DF0B9
00026,790862901,0, 3504142479903815281,ABFB60949CFDEC16F1810C2A083477EEDBE26BBF
00026,790862902,0,-0511695655285917315,7E82FDF0E08A6457EC4BE009AB3EF5377AE4D157
00026,790862903,0,-7754897964045648437,6901D080E5BCFE4A9AB0D5597FFF9B3CA386DE75
00026,790862904,0, 4849684744272826201,9741A1A91DB54EF9720BDC8B6FB981FEBA134039
00026,790862905,0,-0284171257557718688,BD3B0B2B14C27BA66E2E569784EC0164B0E8AAC9
00026,790862906,0,-0314709316225089305,8FBC7F106B8570CF183B4E5949D8AFED051CF14F
00026,790862907,0, 9005561373489681361,487D3FC6AAB0CB4CABBE0F70E9045EAB9B4FFE1C
00026,790862908,0,-1948512573689087017,890B2D2983CCBA4CC915E47B36BA23F6CD9FAA13
00026,790862909,0, 8888924097827694865,9C5BC5D92966B3DCF3E02FCCEB3E4EA9737F7F67
00026,790862910,0,-2623121270603471170,8CAF6A6DE3FE717BCCAAE9158A4FE77948D57E5D
00026,790862911,0, 7283893832034536440,E5ABFF0998A83D47133DEDE1420DBC71A51A6AC9
00026,790862912,0, 4284360502834478155,BB84F1AF73BC06AD800CC2F2EA2C404D2EC1C4FA
00026,790862913,0, 7902181741562946499,C4FA97B3C777E90F674E6DE043EF83CDA8E5697D
00026,790862914,0,-0030345765991331619,7140DD630C2BFB7D86A78AB4D29D2FD39EC4ED60
00026,790862915,0,-0777311043742836411,88DA81AB445E2655A491F366C1651AD9D6CB58A5
00026,790862916,0, 5222013843134770273,508850D7A87499D24D1D671139146824696F2FC4
00026,790862917,0, 8226448446688527907,EDA5E22CB284B68AD2688BB927B9F1C27F7D0017
00026,790862918,0,-6790969060301099447,F2A6B4D4C7F432D9BFE8D44A15A78B2B1E2F154A
00026,790862919,0,-4215756096384286235,D7B266ADA31681F6C632D12B12F14ED66B5046FA
00026,790862920,0,-8284392030368667622,6F7F16E6004C189155FB30A9AB6F8355F5EC1C3F
00026,790862921,0,-8152919062922890011,3BEF9D86D14B545118617EAC743469B2F07DDAC6
00026,790862922,0,-2166872857118881601,62EEFB2E79067F8B14B9087B16AB90A6BAD106BE
00026,790862923,0, 9142550031322276379,061C802524904CEFCB69949EB0592AF9292DDEB5
00026,790862924,0, 1119968840420544234,DF9CE150C61207AB7D1990BFAB36100653356281
00026,790862925,0,-0735403842258986366,76F1A66E374167D4CAAF941BA2E035470AA597B0
00026,790862926,0,-1806604397898892269,58C16E02101DF37FC6066087BF59714D7F999749
00026,790862927,0, 0873047646221201680,A10FEDD64AB30297A78C957B7B4612A423C19007
00026,790862928,0, 0939080120676169611,F9278BC39BAE5154E679FED1ACECA1D5480507BF
00026,790862929,0,-2249153378649563541,1295821CF79AD5DA0F9864309FEC345577662FBB
00026,790862930,0, 6062586524170368549,09B5B2F523460279D2885A33E69D170AF663B3E1
00026,790862931,0,-4018609937229089885,7C9C4C17FF595706498B3B6D06E6007097F67039
00026,790862932,0,-5549748223714832898,09CE988569BEAB2C15BF540F7F52CE4708A0590C
00026,790862933,0,-1246681508514121746,DF0E222A747B653BA5CEFDB3491EDD0F13077DEF
00026,790862934,0, 7057156211450018624,0D7B475D86A035E080246590EC4DF3BF7AA7D57B
00026,790862935,0,-7165038676613826103,79BF978EE7507206E67D44DEF910A3BD6033FBEB
00026,790862936,0,-6749803214366021944,1A8B2605346FB66A88E408BB65DC6170EA8222E1
00026,790862937,0, 5207046839771607290,7025CFB0D1C843394992B06698BAB0D111855F77
00026,790862938,0,-3097020865377916274,0C4A786D66BEA7BA8F818B3230F3132305D530AC
00026,790862939,0, 3137339170515756210,249C83765F26472A3AB619961A43BB5108DF8CB2
00026,790862940,0, 7249021435344865870,C0A5ED06E6BC3E7CF68E4A89B643360C4BEABF4D
00026,790862941,0,-8808447031335232053,78DD6D213F30F23BBA4F72B7D237CD0D2308288A
00026,790862942,0, 6824052923811667562,E847F1D34694552F4B592633E9237F81BEDFA773
00026,790862943,0, 5060022511453039469,B8BB7B712D7F828D7CCC3FF8529C06FC4B7645FB
00026,790862944,0, 1046273518367386255,4C53FFBF2705C3FE4B8E0C12B78BC5075B15A4B7
00026,790862945,0, 1042563037895444339,61296E70B019C31AFC1D542F208D1FB934306AA6
00026,790862946,0,-2697373819162023083,1195B46F674215FCFCCAAFA66DCCA3A66BD6B3C1
00026,790862947,0, 1728493316624320160,446A2A61DB8EB68EDF06076E7163E0D9C1E36241
00026,790862948,0, 8244647735484490820,4D1A0E9E3AC8B9ED0FC635E5E0EB9F36FB5D6802
00026,790862949,0, 6560789580793135144,57767F3E5BC0997B2EBB0F5A52947FC302D6BB8F
00026,790862950,0, 1063374151500601295,FB15C6813A15C06EECC5756C2F4330F9714FFAE7
00026,790862951,0, 3856162745490364085,805A7AFAFAA8332A01FBFB82556D8691B143C9BC
00026,790862952,0,-7514555227857668210,76F782C3774486A05044EC75141366B38298A807
00026,790862953,0,-5881378559417192936,E0F0D2D41C59FD4CE6F4B9FDA85D96280038DD9A
00026,790862954,0,-6145657723596203477,BAFBA9E9FDB91B3F5EDE6D15FF075C8EC903CBEB
00026,790862955,0,-5533011755697744317,34D51C4C9573B319213077665DA98F5D3971228B
00026,790862956,0, 4507783218448522297,0DE749DFC8598380BC764559E611E3E929AC739E
00026,790862957,0, 1265585828481474785,5DBBF6B0E9D4B3681490AB10215C02BE76356141
00026,790862958,0, 7173185970009401124,7A6FE0A4F2A05A298DC2739E7CF0DC93F1E44F53
00026,790862959,0, 1659202302616622053,BA3BF90F54D937F508B107B4D999A11D912CA54D
00026,790862960,0,-2304660438718570969,00E5EDCB688615DD763D08851138D8ACECC54538
00026,790862961,0,-1606292367293018877,837DBDAB465C364D98CDA4976FC826CDAF2AB5CA
00026,790862962,0, 5750475687462611550,E13322B5B23FB01DA5B3FAA026BAFFDABB04B9AD
00026,790862963,0, 9220885363735022567,34DEC04A92864525672BBE55262F408EF2DB35EB
00026,790862964,0,-7001110763012513095,E2D12C59585C8C0AF94E9BE2826CF680B7610E29
00026,790862965,0, 2108983810514048576,BF7C00A5F6C593BCA5844D54EA4EB63DE1995EB3
00026,790862966,0,-8411657437305886071,73C461FD08A0B798909C24D11F75E6044FF616CE
00026,790862967,0,-2098420637710315482,A2ABB819E8CE14FA9DFCF9FC1A808FF6CB6DCDC8
00026,790862968,0,-7651332616834832008,D23893969939F03902BBE8017C27001A88324E5F
00026,790862969,0,-3730456325895933882,CD5379963C7FBAEC8DFAE27A496371599677C933
00026,790862970,0,-1776996564989279568,ECF31C96FCFEE202F6BE5ED84E3F6C494C089F48
00026,790862971,0,-0043280574510034977,508FC406FA86E908BD67266F0CC8EB68CABABAB7
00026,790862972,0, 5770411966329505150,9F7D1B986FE58EDC05FE67EE7092573DAF3017B3
00026,790862973,0,-4279374099286723256,1710F7B2F3BB409E2411DA71CCF4FFBE3116BBFC
00026,790862974,0, 2350146120122277994,98940B76793DA5FE3E28880E5F9B8D984C5FAE6C
00026,790862975,0,-1194784747424629824,0B257F8D9EB694C879BAEAC3D7B252D03B6F8A66
00026,790862976,0,-9022502426803130341,0DF09D77CA9B1AC85E1B618B78508627FCE2827F
00026,790862977,0, 3746012710759013353,6B9F7ABEFC3DD37E7141A3D4B7351208CBA573F5
00026,790862978,0, 1489022913127268335,03D0EC078D58EA24EB3247C85C035A51EE34D496
00026,790862979,0, 0146485787986092649,BA10CC59B1A52CD736B5BF760296D8014ECD4ACD
00026,790862980,0, 2785535950337603102,7B90A045A3E3B99767FDEE0851BAF390E8E89E2E
00026,790862981,0,-7775702285864193938,4A7B193890F8B0171818BDA0C3EE74FFD1795E5C
00026,790862982,0,-6326008128869081175,7F318116C9BE270D32D2322EE9C14441D31C6575
00026,790862983,0, 8951252901020902965,F5D5625F8A27766F08EC83A47F9A7EF10F7FCE3E
00026,790862984,0,-5868210572518558406,1F8D78403D2866A135F5CEB4C48001C8F9EF2BC6
00026,790862985,0,-0887096639684091686,230E1943BE73C952389CC65E159CB74BC2F2B724
00026,790862986,0, 3035533105390726170,3F330C227C0980ABC524C81795CD3FCE96707EF8
00026,790862987,0,-5062467576506961039,9B2A984C841AEFB7BE921C307A1F9564B4FD0CC2
00026,790862988,0,-1564453594035167880,F58F5B8EC1C94CB1F75FEA30A74814ECBEBA1756
00026,790862989,0,-5179899526529334589,3D63BDCDF0D9BB73F40A22E93FAF37A560A8B403
00026,790862990,0,-8005682147752429765,F1EE673F9C362A77B884A1141B781EE482755FCB
00026,790862991,0, 8105177290322434085,A52FCBF90B9DA1AAFBFAEA109981CC2A1BEA8236
00026,790862992,0, 9016610370630931586,EA53E1E9D4D438CEFC25101CA94EDCE318528C23
00026,790862993,0, 4721609635601824912,053E13438D4B284CC84176FE1636940CE1DF7FD6
00026,790862994,0, 7245945212300272894,CE2BCD8B1BF23F27EED1350CE785D809077679CF
00026,790862995,0, 5443805963707689971,D6A453E8293762F2095A47EAE46DCD1EA9F2B1DA
00026,790862996,0, 2120957176071771007,13D873A9781877529A18F5B442C412A601E2FB46
00026,790862997,0, 8435050138196165699,831B12151A3301C9E603A3B203A8DA5759F41BA7
00026,790862998,0,-1713577644222065408,B067716C3041C2A69FBA4F4E568CD36EDF4D10DB
00026,790862999,0, 7511490810867446930,CC814B7CF40E957012CE01A1678F6DDD0BD00C50
00026,790863000,0,-2340398561620113963,CA65E375B6BA3993477E6AB4A43E3C4594A8BC5D
00026,790863001,0, 6418425953559997801,8A359A711AEDB2E2BBDFBBD126D8BA0CDF8827FE
00026,790863002,0,-2742377569506792853,4961660BB79D45CB348B6EBA7DC102A451BD292F
00026,790863003,0,-7875585116256716485,215BE3172A2F9DD37329273609376B6D0383FA5A
00026,790863004,0, 6973939396886922792,4576A8345F9A94F1690A08B933FD00769FD0A9CD
00026,790863005,0,-7837916109097711319,21C588F1B850FCAD9EA6B67DE82608AAF4349D74
00026,790863006,0,-3663357906653503116,C0C74BD089A06FCB6A49821C01FC521DA8DE320C
00026,790863007,0, 1665832898330995149,9C71DF3D0B261DB6924BBF16CF5FD3A3387A5F14
00026,790863008,0,-4774758692905814228,43A8D1863629E16F528D0959B827053DD3B168E3
00026,790863009,0, 2344086435098907052,9DFA42670EE08D715986A8640747551939540DC8
00026,790863010,0, 5992294576042391593,B10A623345139ED1C5873F1900BEF01FB123E872
00026,790863011,0,-5668852770367806101,649D45EA153AE6A5CCE990F1459C8AC90A572BB1
00026,790863012,0, 2742086419088056801,F9C99A83225C28908FB4AF6C5B8062E3CE658E7C
00026,790863013,0, 7293907661753715529,2D505F2BE9F5ABB66A59AD908A4731A87FAE8F7E
00026,790863014,0, 7717874745450769172,34FDECC0483CE065D67E854336866EEC4F8EE4AF
00026,790863015,0,-7595269667875021295,F12C96A65FF9D61AC797A36B602B27974DDBEEE2
00026,790863016,0,-6906231170215923184,F2717E7A77964BE1E4CC700D73F34D5485CD6A31
00026,790863017,0,-4718252149251623765,C92EDE4B6EAE7602F7AE1AEA84F0E9134AE5570A
00026,790863018,0, 7041799262806524381,1CB5389291FBCD0F74C2806E799D0670169B4A89
00026,790863019,0, 2748576485792829778,741EE2EA1CE933B9B27158127A79720C94424644
00026,790863020,0,-2430541286259614216,4241735E64C34EE450A4BE8175A9B30F739F4E16
00026,790863021,0,-3198755912963813841,ACF250A3538ABED31BFE5555C8EE284A3F326EC2
00026,790863022,0,-4330998416315949374,7CB582994DE1CA9DD5468EB560B9F1F4C5834798
00026,790863023,0, 0914847991179031294,AAB253264E1701A745EA0497680267181DEC8A3B
00026,790863024,0,-6094463984412982111,BDE18A0ADD3F6C62337885451EC0842D436F7EA6
00026,790863025,0,-6504120488457120755,89C8E4873B8B93F17C0AB8C4EC21CCCBD7DD3E04
00026,790863026,0, 7680610897156314017,249D290CD305CFC96E98DAC4816410F8689519D2
00026,790863027,0, 2204568527281129777,B2B8B79E56315738938730BBBA23E4E2781E0C42
00026,790863028,0, 1499205846396993435,CD8BD633F81D06660A38FC6A6A3B675F2E4074F4
00026,790863029,0,-1935463394515932100,F570F722C728844E11EE4E728936BF8D297C5316
00026,790863030,0, 4857790373553539425,B87793B4F2E9166F236627A75F878BA3966DF448
00026,790863031,0,-2434308928124013878,D90941415577C022B3AA2CE205F1ADC4ECB0720D
