0xa587
0xe68d	0xa588
0x6e2f	0xf9fb	;
0x6e32	0xe0c2	;
0x6e34	0xcae4	;
0x6e36	0xe7b7	;
0x6e38	0xeafd	;
0x6e3a	0xd9dd	;
0x6e3c	0xdab4	;ڴ
0x6e3d	0xeeaa	;
0x6e3e	0xfbe9	;
0x6e43	0xdbcb	;
0x6e44	0xdab5	;ڵ
0x6e4a	0xf1be	;
0x6e4d	0xd3ac	;Ӭ
0x6e56	0xfbc9	;
0x6e58	0xdfcf	;
0x6e5b	0xd3c0	;
0x6e5c	0xe3d7	;
0x6e5e	0xefe6	;
0x6e5f	0xfcd0	;
0x6e67	0xe9c0	;
0x6e6b	0xf5d3	;
0x6e6e	0xecdc	;
0x6e6f	0xf7b7	;
0x6e72	0xeab8	;
0x6e73	0xd1f9	;
0x6e7a	0xdcc8	;
0x6e90	0xeab9	;
0x6e96	0xf1de	;
0x6e9c	0xd7b6	;׶
0x6e9d	0xcfb5	;ϵ
0x6e9f	0xd9a8	;٨
0x6ea2	0xecee	;
0x6ea5	0xddaa	;ݪ
0x6eaa	0xcda2	;͢
0x6eab	0xe8ae	;
0x6eaf	0xe1bd	;
0x6eb1	0xf2d1	;
0x6eb6	0xe9c1	;
0x6eba	0xd2fc	;
0x6ec2	0xdbb5	;۵
0x6ec4	0xf3e7	;
0x6ec5	0xd8fe	;
0x6ec9	0xfcd1	;
0x6ecb	0xedb2	;
0x6ecc	0xf4af	;
0x6ece	0xfba3	;
0x6ed1	0xfcc1	;
0x6ed3	0xeeab	;
0x6ed4	0xd4a5	;ԥ
0x6eef	0xf4f2	;
0x6ef4	0xeed9	;
0x6ef8	0xfbca	;
0x6efe	0xcde3	;
0x6eff	0xd8bb	;ػ
0x6f01	0xe5db	;
0x6f02	0xf8f7	;
0x6f06	0xf6d4	;
0x6f0f	0xd7a9	;ש
0x6f11	0xcbc9	;
0x6f14	0xe6d1	;
0x6f15	0xf0cc	;
0x6f20	0xd8ae	;خ
0x6f22	0xf9d3	;
0x6f23	0xd5fe	;
0x6f2b	0xd8bc	;ؼ
0x6f2c	0xf2b0	;
0x6f31	0xe2ab	;
0x6f32	0xf3e8	;
0x6f38	0xefc2	;
0x6f3f	0xedec	;
0x6f41	0xe7b8	;
0x6f51	0xdafe	;
0x6f54	0xccbe	;̾
0x6f57	0xf2fc	;
0x6f58	0xdaeb	;
0x6f5a	0xe2d8	;
0x6f5b	0xedd6	;
0x6f5e	0xd6d1	;
0x6f5f	0xe0b3	;
0x6f62	0xfcd2	;
0x6f64	0xebc8	;
0x6f6d	0xd3c1	;
0x6f6e	0xf0cd	;
0x6f70	0xcff7	;
0x6f7a	0xedd2	;
0x6f7c	0xd4d8	;
0x6f7d	0xdcc9	;
0x6f7e	0xd7f1	;
0x6f81	0xdfbb	;߻
0x6f84	0xf3a5	;
0x6f88	0xf4cd	;
0x6f8d	0xf1bf	;
0x6f8e	0xf8b1	;
0x6f90	0xe9fa	;
0x6f94	0xfbcb	;
0x6f97	0xcad5	;
0x6fa3	0xf9d4	;
0x6fa4	0xf7ca	;
0x6fa7	0xd6c8	;
0x6fae	0xfce8	;
0x6faf	0xf3bd	;
0x6fb1	0xeefe	;
0x6fb3	0xe7fe	;
0x6fb9	0xd3c2	;
0x6fbe	0xd3b6	;Ӷ
0x6fc0	0xccad	;̭
0x6fc1	0xf6fa	;
0x6fc2	0xd6b2	;ֲ
0x6fc3	0xd2d8	;
0x6fca	0xe7d8	;
0x6fd5	0xe3a5	;
0x6fda	0xe7b9	;
0x6fdf	0xf0ad	;
0x6fe0	0xfbcc	;
0x6fe1	0xeba1	;
0x6fe4	0xd4a6	;Ԧ
0x6fe9	0xfbcd	;
0x6feb	0xd5bd	;ս
0x6fec	0xf1df	;
0x6fef	0xf6fb	;
0x6ff1	0xdeb4	;޴
0x6ffe	0xd5eb	;
0x7001	0xe5c8	;
0x7005	0xfba4	;
0x7006	0xd4b9	;Թ
0x7009	0xdee1	;
0x700b	0xe4a3	;
0x700f	0xd7b7	;׷
0x7011	0xf8ee	;
0x7015	0xdeb5	;޵
0x7018	0xd6d2	;
0x701a	0xf9d5	;
0x701b	0xe7ba	;
0x701c	0xebd5	;
0x701d	0xd5f7	;
0x701e	0xefe7	;
0x701f	0xe1be	;
0x7023	0xfaae	;
0x7027	0xd6e9	;
0x7028	0xd6ee	;
0x702f	0xe7bb	;
0x7037	0xeccb	;
0x703e	0xd5b3	;ճ
0x704c	0xceb4	;δ
0x7050	0xfba5	;
0x7051	0xe1ee	;
0x7058	0xf7a8	;
0x705d	0xfbce	;
0x7063	0xd8bd	;ؽ
0x706b	0xfbfd	;
0x7070	0xfce9	;
0x7078	0xcfb6	;϶
0x707c	0xedc7	;
0x707d	0xeeac	;
0x7085	0xccdd	;
0x708a	0xf6a7	;
0x708e	0xe6fa	;
0x7092	0xf5a4	;
0x7098	0xfddc	;
0x7099	0xedb3	;
0x709a	0xcec9	;
0x70a1	0xefe8	;
0x70a4	0xe1bf	;
0x70ab	0xfadb	;
0x70ac	0xcbe3	;
0x70ad	0xf7a9	;
0x70af	0xfba6	;
0x70b3	0xdcb9	;ܹ
0x70b7	0xf1c0	;
0x70b8	0xedc8	;
0x70b9	0xefc3	;
0x70c8	0xd6ad	;֭
0x70cb	0xfdce	;
0x70cf	0xe8a1	;
0x70d8	0xfbf4	;
0x70d9	0xd5a7	;է
0x70dd	0xf1f6	;
0x70df	0xe6d3	;
0x70f1	0xccde	;
0x70f9	0xf8b2	;
0x70fd	0xdceb	;
0x7104	0xfdb6	;
0x7109	0xe5ea	;
0x710c	0xf1e0	;
0x7119	0xdbcc	;
0x711a	0xddcd	;
0x711e	0xd4c8	;
0x7121	0xd9ed	;
0x7126	0xf5a5	;
0x7130	0xe6fb	;
0x7136	0xe6d4	;
0x7147	0xfdc8	;
0x7149	0xd6a1	;֡
0x714a	0xfdbf	;
0x714c	0xfcd3	;
0x714e	0xefa1	;
0x7150	0xe7bc	;
0x7156	0xd1ee	;
0x7159	0xe6d5	;
0x715c	0xe9f2	;
0x715e	0xdfb0	;߰
0x7164	0xd8e0	;
0x7165	0xfcba	;
0x7166	0xfdaf	;
0x7167	0xf0ce	;
0x7169	0xdbe1	;
0x716c	0xe5c9	;
0x716e	0xedb4	;
0x717d	0xe0c3	;
0x7184	0xe3d8	;
0x7189	0xe9fb	;
0x718a	0xeaa8	;
0x718f	0xfdb7	;
0x7192	0xfba7	;
0x7194	0xe9c2	;
0x7199	0xfdf7	;
0x719f	0xe2d9	;
0x71a2	0xdcec	;
0x71ac	0xe8a2	;
0x71b1	0xe6f0	;
0x71b9	0xfdf8	;
0x71ba	0xfdf9	;
0x71be	0xf6bf	;
0x71c1	0xe7a7	;
0x71c3	0xe6d7	;
0x71c8	0xd4f3	;
0x71c9	0xd4c9	;
0x71ce	0xd6fa	;
0x71d0	0xd7f2	;
0x71d2	0xe1c0	;
0x71d4	0xdbe2	;
0x71d5	0xe6d8	;
0x71df	0xe7bd	;
0x71e5	0xf0cf	;
0x71e6	0xf3be	;
0x71e7	0xe2ac	;
0x71ed	0xf5b7	;
0x71ee	0xe0f0	;
0x71fb	0xfdb8	;
0x71fc	0xe3e8	;
0x71fe	0xd4a7	;ԧ
0x71ff	0xe8fc	;
0x7200	0xfad2	;
0x7206	0xf8ef	;
0x7210	0xd6d3	;
0x721b	0xd5b4	;մ
0x722a	0xf0d0	;
0x722c	0xf7f0	;
0x722d	0xeeb3	;
0x7230	0xeaba	;
0x7232	0xead3	;
0x7235	0xedc9	;
0x7236	0xddab	;ݫ
0x723a	0xe5ac	;
0x723b	0xfda1	;
0x723d	0xdfd0	;
0x723e	0xecb3	;
0x7240	0xdfd1	;
0x7246	0xeded	;
0x7247	0xf8b8	;
0x7248	0xf7fa	;
0x724c	0xf8ab	;
0x7252	0xf4e0	;
0x7258	0xd4ba	;Ժ
0x7259	0xe4b3	;
0x725b	0xe9da	;
0x725d	0xdeb6	;޶
0x725f	0xd9bf	;ٿ
0x7261	0xd9c0	;
0x7262	0xd6ef	;
0x7267	0xd9cc	;
0x7269	0xdaaa	;ڪ
0x7272	0xdfe5	;
0x7279	0xf7e5	;
0x727d	0xccb2	;̲
0x7280	0xdff9	;
0x7281	0xd7e0	;
0x72a2	0xd4bb	;Ի
0x72a7	0xfdfa	;
0x72ac	0xccb3	;̳
0x72af	0xdbf3	;
0x72c0	0xdfd2	;
0x72c2	0xceca	;
0x72c4	0xeeda	;
0x72ce	0xe4e4	;
0x72d0	0xfbcf	;
0x72d7	0xcfb7	;Ϸ
0x72d9	0xeec3	;
0x72e1	0xceea	;
0x72e9	0xe2ad	;
0x72f8	0xd7e1	;
0x72f9	0xfaf5	;
0x72fc	0xd5c9	;
0x72fd	0xf8ac	;
0x730a	0xe7d9	;
0x7316	0xf3e9	;
0x731b	0xd8ed	;
0x731c	0xe3c4	;
0x731d	0xf0f1	;
0x7325	0xe8e5	;
0x7329	0xe0fa	;
0x732a	0xeec4	;
0x732b	0xd9de	;
0x7336	0xeba2	;
0x7337	0xeba3	;
0x733e	0xfcc2	;
0x733f	0xeabb	;
0x7344	0xe8ab	;
0x7345	0xdee2	;
0x7350	0xedef	;
0x7352	0xe8a3	;
0x7357	0xcff1	;
0x7368	0xd4bc	;Լ
0x736a	0xfcea	;
0x7370	0xe7be	;
0x7372	0xfcf2	;
0x7375	0xd6b4	;ִ
0x7378	0xe2ae	;
0x737a	0xd3b7	;ӷ
0x737b	0xfacc	;
0x7384	0xfadc	;
0x7386	0xedb5	;
0x7387	0xe1e3	;
0x7389	0xe8ac	;
0x738b	0xe8dd	;
0x738e	0xefe9	;
0x7394	0xf4bd	;
0x7396	0xcfb8	;ϸ
0x7397	0xe9db	;
0x7398	0xd1ac	;Ѭ
0x739f	0xdac7	;
0x73a7	0xebc9	;
0x73a9	0xe8cc	;
0x73ad	0xdeb7	;޷
0x73b2	0xd6bc	;ּ
0x73b3	0xd3e5	;
0x73b9	0xfadd	;
0x73c0	0xdad6	;
0x73c2	0xcab1	;ʱ
0x73c9	0xdac8	;
0x73ca	0xdfa6	;ߦ
0x73cc	0xf9b3	;
0x73cd	0xf2d2	;
0x73cf	0xcac4	;
0x73d6	0xcecb	;
0x73d9	0xcdf5	;
0x73dd	0xfdb0	;
0x73de	0xd5a8	;ը
0x73e0	0xf1c1	;
0x73e3	0xe2e9	;
0x73e4	0xdcca	;
0x73e5	0xecb4	;
0x73e6	0xfac0	;
0x73e9	0xfba8	;
0x73ea	0xd0a8	;Ш
0x73ed	0xdaec	;
0x73f7	0xd9ee	;
0x73f9	0xe0fb	;
0x73fd	0xefea	;
0x73fe	0xfade	;
0x7401	0xe0c4	;
0x7403	0xcfb9	;Ϲ
0x7405	0xd5ca	;
0x7406	0xd7e2	;
0x7407	0xe2af	;
0x7409	0xd7b8	;׸
0x7413	0xe8cd	;
0x741b	0xf6da	;
0x7420	0xefa2	;
0x7421	0xe2da	;
0x7422	0xf6fc	;
0x7425	0xfbd0	;
0x7426	0xd1ad	;ѭ
0x7428	0xcde4	;
0x742a	0xd1ae	;Ѯ
0x742b	0xdced	;
0x742c	0xe8ce	;
0x742e	0xf0f9	;
0x742f	0xceb5	;ε
0x7430	0xe6fc	;
0x7433	0xd7fb	;
0x7434	0xd0d6	;
0x7435	0xddf5	;
0x7436	0xf7f1	;
0x7438	0xf6fd	;
0x743a	0xdbf7	;
0x743f	0xfbea	;
0x7440	0xe9dc	;
0x7441	0xd9c1	;
0x7443	0xf5f2	;
0x7444	0xe0c5	;
0x744b	0xead4	;
0x7455	0xf9c2	;
0x7457	0xeabc	;
0x7459	0xd2c5	;
0x745a	0xfbd1	;
0x745b	0xe7c0	;
0x745c	0xeba5	;
0x745e	0xdffa	;
0x745f	0xe3a2	;
0x7460	0xd7b9	;׹
0x7462	0xe9c3	;
0x7464	0xe8fd	;
0x7465	0xe8af	;
0x7468	0xf2d3	;
0x7469	0xfba9	;
0x746a	0xd8a5	;إ
0x746f	0xd5cb	;
0x747e	0xd0c8	;
0x7482	0xd1af	;ѯ
0x7483	0xd7e3	;
0x7487	0xe0c6	;
0x7489	0xd6a2	;֢
0x748b	0xedf0	;
0x7498	0xd7f3	;
0x749c	0xfcd4	;
0x749e	0xdad7	;
0x749f	0xccdf	;
0x74a1	0xf2d4	;
0x74a3	0xd1b0	;Ѱ
0x74a5	0xcce0	;
0x74a7	0xdbfd	;
0x74a8	0xf3bf	;
0x74aa	0xf0d1	;
0x74b0	0xfcbb	;
0x74b2	0xe2b0	;
0x74b5	0xe6a5	;
0x74b9	0xe2db	;
0x74bd	0xdfde	;
0x74bf	0xe0c7	;
0x74c6	0xf2ef	;
0x74ca	0xcce1	;
0x74cf	0xd6ea	;
0x74d4	0xe7c2	;
0x74d8	0xceb6	;ζ
0x74da	0xf3c0	;
0x74dc	0xcdfe	;
0x74e0	0xfbd2	;
0x74e2	0xf8f8	;
0x74e3	0xf7fb	;
0x74e6	0xe8bf	;
0x74ee	0xe8b7	;
0x74f7	0xedb6	;
0x7501	0xdcba	;ܺ
0x7504	0xccb4	;̴
0x7511	0xf1f7	;
0x7515	0xe8b8	;
0x7518	0xcaf6	;
0x751a	0xe4a4	;
0x751b	0xf4d6	;
0x751f	0xdfe6	;
0x7523	0xdfa7	;ߧ
0x7525	0xdfe7	;
0x7526	0xe1c1	;
0x7528	0xe9c4	;
0x752b	0xdccb	;
0x752c	0xe9c5	;
0x7530	0xefa3	;
0x7531	0xeba6	;
0x7532	0xcba3	;ˣ
0x7533	0xe3e9	;
0x7537	0xd1fb	;
0x7538	0xefa4	;
0x753a	0xefeb	;
0x7547	0xd0b4	;д
0x754c	0xcda3	;ͣ
0x754f	0xe8e6	;
0x7551	0xefa5	;
0x7553	0xd3cc	;
0x7554	0xdaed	;
0x7559	0xd7ba	;׺
0x755b	0xf2d5	;
0x755c	0xf5e5	;
0x755d	0xd9ef	;
0x7562	0xf9b4	;
0x7565	0xd5d4	;
0x7566	0xfdcf	;
0x756a	0xdbe3	;
0x756f	0xf1e1	;
0x7570	0xecb6	;
0x7575	0xfbfe	;
0x7576	0xd3d7	;
0x7578	0xd1b1	;ѱ
0x757a	0xcbb1	;˱
0x757f	0xd1b2	;Ѳ
0x7586	0xcbb2	;˲
0x7587	0xf1c2	;
0x758a	0xf4e1	;
0x758b	0xf9b5	;
0x758e	0xe1c3	;
0x758f	0xe1c2	;
0x7591	0xebf7	;
0x759d	0xdfa8	;ߨ
0x75a5	0xcbca	;
0x75ab	0xe6b9	;
0x75b1	0xf8de	;
0x75b2	0xf9aa	;
0x75b3	0xcaf7	;
0x75b5	0xedb7	;
0x75b8	0xd3b8	;Ӹ
0x75b9	0xf2d6	;
0x75bc	0xd4d9	;
0x75bd	0xeec5	;
0x75be	0xf2f0	;
0x75c2	0xcab2	;ʲ
0x75c5	0xdcbb	;ܻ
0x75c7	0xf1f8	;
0x75cd	0xecb7	;
0x75d2	0xe5ca	;
0x75d4	0xf6c0	;
0x75d5	0xfddd	;
0x75d8	0xd4e3	;
0x75d9	0xcce2	;
0x75db	0xf7d4	;
0x75e2	0xd7e5	;
0x75f0	0xd3c3	;
0x75f2	0xd8a6	;ئ
0x75f4	0xf6c1	;
0x75fa	0xddf6	;
0x75fc	0xcdc0	;
0x7600	0xe5dc	;
0x760d	0xe5cb	;
0x7619	0xe1c4	;
0x761f	0xe8b0	;
0x7620	0xf4b0	;
0x7621	0xf3ea	;
0x7622	0xdaee	;
0x7624	0xd7bb	;׻
0x7626	0xe2b1	;
0x763b	0xd7aa	;ת
0x7642	0xd6fb	;
0x764c	0xe4df	;
0x764e	0xcad6	;
0x7652	0xeba8	;
0x7656	0xdbfe	;
0x7661	0xf6c2	;
0x7664	0xefbb	;
0x7669	0xd4fd	;
0x766c	0xe0c8	;
0x7670	0xe8b9	;
0x7672	0xefa6	;
0x7678	0xcda4	;ͤ
0x767b	0xd4f4	;
0x767c	0xdba1	;ۡ
0x767d	0xdbdc	;
0x767e	0xdbdd	;
0x7684	0xeedc	;
0x7686	0xcbcb	;
0x7687	0xfcd5	;
0x768e	0xceeb	;
0x7690	0xcdc1	;
0x7693	0xfbd3	;
0x76ae	0xf9ab	;
0x76ba	0xf5d4	;
0x76bf	0xd9a9	;٩
0x76c2	0xe9dd	;
0x76c3	0xdbcd	;
0x76c6	0xddce	;
0x76c8	0xe7c3	;
0x76ca	0xeccc	;
0x76d2	0xf9ec	;
0x76d6	0xcbcc	;
0x76db	0xe0fc	;
0x76dc	0xd4a8	;Ԩ
0x76de	0xedd3	;
0x76df	0xd8ef	;
0x76e1	0xf2d7	;
0x76e3	0xcaf8	;
0x76e4	0xdaef	;
0x76e7	0xd6d4	;
0x76ee	0xd9cd	;
0x76f2	0xd8ee	;
0x76f4	0xf2c1	;
0x76f8	0xdfd3	;
0x76fc	0xdaf0	;
0x76fe	0xe2ea	;
0x7701	0xe0fd	;
0x7704	0xd8f8	;
0x7708	0xf7af	;
0x7709	0xdab6	;ڶ
0x770b	0xcad7	;
0x771e	0xf2d8	;
0x7720	0xd8f9	;
0x7729	0xfadf	;
0x7737	0xcfef	;
0x7738	0xd9c2	;
0x773a	0xf0d2	;
0x773c	0xe4d1	;
0x7740	0xf3b7	;
0x774d	0xfae0	;
0x775b	0xefec	;
0x7761	0xe2b2	;
0x7763	0xd4bd	;Խ
0x7766	0xd9ce	;
0x776b	0xf4e2	;
0x7779	0xd4a9	;ԩ
0x777e	0xcdc2	;
0x777f	0xe7da	;
0x778b	0xf2d9	;
0x7791	0xd9aa	;٪
0x779e	0xd8be	;ؾ
0x77a5	0xdcad	;ܭ
0x77ac	0xe2eb	;
0x77ad	0xd6fc	;
0x77b0	0xcaf9	;
0x77b3	0xd4da	;
0x77bb	0xf4d7	;
0x77bc	0xcca1	;̡
0x77bf	0xcfba	;Ϻ
0x77d7	0xf5b8	;
0x77db	0xd9c3	;
0x77dc	0xd0e8	;
0x77e2	0xe3c5	;
0x77e3	0xebf8	;
0x77e5	0xf2b1	;
0x77e9	0xcfbb	;ϻ
0x77ed	0xd3ad	;ӭ
0x77ee	0xe8e1	;
0x77ef	0xceec	;
0x77f3	0xe0b4	;
0x7802	0xdee3	;
0x7812	0xddf7	;
0x7825	0xf2b2	;
0x7826	0xf3f6	;
0x7827	0xf6db	;
0x782c	0xd7fe	;
0x7832	0xf8df	;
0x7834	0xf7f2	;
0x7845	0xd0a9	;Щ
0x784f	0xe6da	;
0x785d	0xf5a6	;
0x786b	0xd7bc	;׼
0x786c	0xcce3	;
0x786f	0xe6db	;
0x787c	0xdddd	;
0x7881	0xd1b3	;ѳ
0x7887	0xefed	;
0x788c	0xd6de	;
0x788d	0xe4f4	;
0x788e	0xe1ef	;
0x7891	0xddf8	;
0x7897	0xe8cf	;
0x78a3	0xcae5	;
0x78a7	0xdca1	;ܡ
0x78a9	0xe0b5	;
0x78ba	0xfcac	;
0x78bb	0xfcad	;
0x78bc	0xd8a7	;ا
0x78c1	0xedb8	;
0x78c5	0xdbb6	;۶
0x78ca	0xd6f0	;
0x78cb	0xf3af	;
0x78ce	0xcda5	;ͥ
0x78d0	0xdaf1	;
0x78e8	0xd8a8	;ب
0x78ec	0xcce4	;
0x78ef	0xd1b4	;Ѵ
0x78f5	0xcad8	;
0x78fb	0xdaf2	;
0x7901	0xf5a7	;
0x790e	0xf5a8	;
0x7916	0xe6a6	;
0x792a	0xd5ec	;
0x792b	0xd5f8	;
0x792c	0xdaf3	;
0x793a	0xe3c6	;
0x793e	0xdee4	;
0x7940	0xdee5	;
0x7941	0xd1b5	;ѵ
0x7947	0xd1b6	;Ѷ
0x7948	0xd1b7	;ѷ
0x7949	0xf2b3	;
0x7950	0xe9de	;
0x7956	0xf0d3	;
0x7957	0xf2b4	;
0x795a	0xf0d4	;
0x795b	0xcbe4	;
0x795c	0xfbd4	;
0x795d	0xf5e6	;
0x795e	0xe3ea	;
0x7960	0xdee6	;
0x7965	0xdfd4	;
0x7968	0xf8f9	;
0x796d	0xf0ae	;
0x797a	0xd1b8	;Ѹ
0x797f	0xd6df	;
0x7981	0xd0d7	;
0x798d	0xfca1	;
0x798e	0xefee	;
0x798f	0xdcd8	;
0x7991	0xe9df	;
0x79a6	0xe5dd	;
0x79a7	0xfdfb	;
0x79aa	0xe0c9	;
0x79ae	0xd6c9	;
0x79b1	0xd4aa	;Ԫ
0x79b3	0xe5cc	;
0x79b9	0xe9e0	;
0x79bd	0xd0d8	;
0x79be	0xfca2	;
0x79bf	0xd4be	;Ծ
0x79c0	0xe2b3	;
0x79c1	0xdee7	;
0x79c9	0xdcbc	;ܼ
0x79ca	0xd2b6	;Ҷ
0x79cb	0xf5d5	;
0x79d1	0xcea1	;Ρ
0x79d2	0xf5a9	;
0x79d5	0xddf9	;
0x79d8	0xddfa	;
0x79df	0xf0d5	;
0x79e4	0xf6df	;
0x79e6	0xf2da	;
0x79e7	0xe4eb	;
0x79e9	0xf2f1	;
0x79fb	0xecb9	;
0x7a00	0xfdfc	;
0x7a05	0xe1aa	;
0x7a08	0xcad9	;
0x7a0b	0xefef	;
0x7a0d	0xf5aa	;
0x7a14	0xecf9	;
0x7a17	0xf8ad	;
0x7a19	0xf2c2	;
0x7a1a	0xf6c3	;
0x7a1c	0xd7d2	;
0x7a1f	0xf9a2	;
0x7a20	0xf0d6	;
0x7a2e	0xf0fa	;
0x7a31	0xf6e0	;
0x7a36	0xe9f3	;
0x7a37	0xf2c3	;
0x7a3b	0xd4ab	;ԫ
0x7a3c	0xcab3	;ʳ
0x7a3d	0xcda6	;ͦ
0x7a3f	0xcdc3	;
0x7a40	0xcdda	;
0x7a46	0xd9cf	;
0x7a49	0xf6c4	;
0x7a4d	0xeedd	;
0x7a4e	0xe7c4	;
0x7a57	0xe2b4	;
0x7a61	0xdfe2	;
0x7a62	0xe7db	;
0x7a69	0xe8b1	;
0x7a6b	0xfcae	;
0x7a70	0xe5cd	;
0x7a74	0xfaeb	;
0x7a76	0xcfbc	;ϼ
0x7a79	0xcfe2	;
0x7a7a	0xcdf6	;
0x7a7d	0xeff0	;
0x7a7f	0xf4be	;
0x7a81	0xd4cd	;
0x7a84	0xf3b8	;
0x7a88	0xe9a1	;
0x7a92	0xf2f2	;
0x7a93	0xf3eb	;
0x7a95	0xf0d7	;
0x7a98	0xcfd7	;
0x7a9f	0xcfdf	;
0x7aa9	0xe8c0	;
0x7aaa	0xe8c1	;
0x7aae	0xcfe3	;
0x7aaf	0xe9a2	;
0x7aba	0xd0aa	;Ъ
0x7ac4	0xf3c1	;
0x7ac5	0xd0ab	;Ы
0x7ac7	0xd4e4	;
0x7aca	0xefbc	;
0x7acb	0xd8a1	;ء
0x7ad7	0xd9df	;
0x7ad9	0xf3d7	;
0x7add	0xdcbd	;ܽ
0x7adf	0xcce5	;
0x7ae0	0xedf1	;
0x7ae3	0xf1e2	;
0x7ae5	0xd4db	;
0x7aea	0xe2b5	;
0x7aed	0xcae6	;
0x7aef	0xd3ae	;Ӯ
0x7af6	0xcce6	;
0x7af9	0xf1d3	;
0x7afa	0xf5e7	;
0x7aff	0xcada	;
0x7b0f	0xfbee	;
0x7b11	0xe1c5	;
0x7b19	0xdfe9	;
0x7b1b	0xeede	;
0x7b1e	0xf7c2	;
0x7b20	0xd8a2	;آ
0x7b26	0xddac	;ݬ
0x7b2c	0xf0af	;
0x7b2d	0xd6bd	;ֽ
0x7b39	0xe1ab	;
0x7b46	0xf9b6	;
0x7b49	0xd4f5	;
0x7b4b	0xd0c9	;
0x7b4c	0xefa7	;
0x7b4d	0xe2ec	;
0x7b4f	0xdbea	;
0x7b50	0xcecc	;
0x7b51	0xf5e8	;
0x7b52	0xf7d5	;
0x7b54	0xd3cd	;
0x7b56	0xf3fe	;
0x7b60	0xd0b5	;е
0x7b6c	0xe0fe	;
0x7b6e	0xdffb	;
0x7b75	0xe6dd	;
0x7b7d	0xe8a4	;
0x7b87	0xcbcd	;
0x7b8b	0xefa8	;
0x7b8f	0xeeb4	;
0x7b94	0xdad8	;
0x7b95	0xd1b9	;ѹ
0x7b97	0xdfa9	;ߩ
0x7b9a	0xf3b0	;
0x7b9d	0xccc4	;
0x7ba1	0xceb7	;η
0x7bad	0xefa9	;
0x7bb1	0xdfd5	;
0x7bb4	0xedd7	;
0x7bb8	0xeec6	;
0x7bc0	0xefbd	;
0x7bc1	0xfcd6	;
0x7bc4	0xdbf4	;
0x7bc6	0xefaa	;
0x7bc7	0xf8b9	;
0x7bc9	0xf5e9	;
0x7bd2	0xe3d9	;
0x7be0	0xe1c6	;
0x7be4	0xd4bf	;Կ
0x7be9	0xdee8	;
0x7c07	0xf0ea	;
0x7c12	0xf3c2	;
0x7c1e	0xd3af	;ӯ
0x7c21	0xcadb	;
0x7c27	0xfcd7	;
0x7c2a	0xedd8	;
0x7c2b	0xe1c7	;
0x7c3d	0xf4d8	;
0x7c3e	0xd6b3	;ֳ
0x7c3f	0xddad	;ݭ
0x7c43	0xd5be	;վ
0x7c4c	0xf1c3	;
0x7c4d	0xeedf	;
0x7c60	0xd6eb	;
0x7c64	0xf4d9	;
0x7c6c	0xd7e6	;
0x7c73	0xdab7	;ڷ
0x7c83	0xddfb	;
0x7c89	0xddcf	;
0x7c92	0xd8a3	;أ
0x7c95	0xdad9	;
0x7c97	0xf0d8	;
0x7c98	0xefc4	;
0x7c9f	0xe1d8	;
0x7ca5	0xf1d4	;
0x7ca7	0xedf2	;
0x7cae	0xd5db	;
0x7cb1	0xd5dc	;
0x7cb2	0xf3c4	;
0x7cb3	0xcbd7	;
0x7cb9	0xe2b6	;
0x7cbe	0xeff1	;
0x7cca	0xfbd5	;
0x7cd6	0xd3d8	;
0x7cde	0xddd0	;
0x7cdf	0xf0d9	;
0x7ce0	0xcbb3	;˳
0x7ce7	0xd5dd	;
0x7cfb	0xcda7	;ͧ
0x7cfe	0xd0ac	;Ь
0x7d00	0xd1ba	;Ѻ
0x7d02	0xf1c4	;
0x7d04	0xe5b3	;
0x7d05	0xfbf5	;
0x7d06	0xe9e1	;
0x7d07	0xfde0	;
0x7d08	0xfcbc	;
0x7d0a	0xdaa2	;ڢ
0x7d0b	0xdaa3	;ڣ
0x7d0d	0xd2a1	;ҡ
0x7d10	0xd2ef	;
0x7d14	0xe2ed	;
0x7d17	0xdee9	;
0x7d18	0xcedc	;
0x7d19	0xf2b5	;
0x7d1a	0xd0e4	;
0x7d1b	0xddd1	;
0x7d20	0xe1c8	;
0x7d21	0xdbb7	;۷
0x7d22	0xdfe3	;
0x7d2b	0xedb9	;
0x7d2c	0xf1c5	;
0x7d2e	0xf3cf	;
0x7d2f	0xd7ab	;׫
0x7d30	0xe1ac	;
0x7d33	0xe3eb	;
0x7d35	0xeec7	;
0x7d39	0xe1c9	;
0x7d3a	0xcafa	;
0x7d42	0xf0fb	;
0x7d43	0xfae1	;
0x7d44	0xf0da	;
0x7d45	0xcce7	;
0x7d46	0xdaf4	;
0x7d50	0xccbf	;̿
0x7d5e	0xceed	;
0x7d61	0xd5a9	;թ
0x7d62	0xfae2	;
0x7d66	0xd0e5	;
0x7d68	0xebd6	;
0x7d6a	0xecdf	;
0x7d6e	0xdffc	;
0x7d71	0xf7d6	;
0x7d72	0xdeea	;
0x7d73	0xcbb4	;˴
0x7d76	0xefbe	;
0x7d79	0xccb5	;̵
0x7d7f	0xcfbd	;Ͻ
0x7d8e	0xeff2	;
0x7d8f	0xe2b7	;
0x7d93	0xcce8	;
0x7d9c	0xf0fc	;
0x7da0	0xd6e0	;
0x7da2	0xf1c6	;
0x7dac	0xe2b8	;
0x7dad	0xebab	;
0x7db1	0xcbb5	;˵
0x7db2	0xd8d1	;
0x7db4	0xf4ce	;
0x7db5	0xf3f7	;
