9961,0,-5766487213021089652,1ACF0CA95458FEBD0540E3878DF40D8BFB779202
00026,790938108,0, 4077743290320584795,89C0ADD6A95F425EAF42F393461F5A0559EAF647
00026,790938109,0, 5172307067125706045,FE71F30CF4E6600700EC0AF31C1B97B2FC7443A9
00026,790938110,0, 4366792108266802393,47333DAE1AC32B9A5F467152832BC0D3D25DE73A
00026,790938111,0, 2468419494498894824,3AA7D3B69C5B1D746964BD74BC2FB91FFCADAF21
00026,790938112,0, 6142994147852869558,D9975809C3BCFBBEA3D1969290C045AE5ED072A2
00026,790938113,0, 8910871620418810159,64FF9C846F34F292A10D043BF850D686A45CD333
00026,790938114,0,-1548519814197911724,4A1136B24B26D5BFB3F13C51F7EE346D5A243060
00026,790938115,0,-8181005276975308235,23BEE82654001E3AB71AE82EA3D884F44C203E50
00026,790938116,0,-2582380390356404695,3CEAC2C5845ED40E7588A4F8CBACCA27F7BDF8FE
00026,790938117,0,-2930328294336129467,917DA0DB4245713827DBA9FF93B22EEF36C741F3
00026,790938118,0, 4096856611090459392,A764AD2621F11141D33ACC2008C92630CCF53311
00026,790938119,0,-8199681063902204241,75C04A21F6F70FE273D221E4A271F4C2DE95A34E
00026,790938120,0, 3202210464370056185,28B4B0F3391CA69D04B14339875A1107AAD86BA6
00026,790938121,0, 0810421438453178386,F70E3F498BFF7698595E938B7DDCE0FD07A78F1A
00026,790938122,0,-6634027883625775151,C0761CA5E6F8811429B172EA7E5F1457ABCB5BFD
00026,790938123,0, 6975164934883114999,3205EAC55F3638B589E8AB71379C09A48FED0433
00026,790938124,0,-1760234693300883066,6D2ECE5A9D0258A9CA92FA1BC83C0A62197780D7
00026,790938125,0, 8100596350626254647,95072DFCBEB544ADCD023F85ABBB0AD947F2421D
00026,790938126,0,-8025195031594863029,3B9F9DD6C9B2BBBA0511CB91FB93BDBF0DFA975C
00026,790938127,0, 7275515067728579227,567B7C82B2A043A59626F84DDF70FDDF05E2788F
00026,790938128,0, 9087474772360763236,C50EE4B7366B64B9E1D6118550763F315CE5D115
00026,790938129,0, 2039857748642811292,0869651863E7205F3FD43A06AD66A4FD5C0D9A9D
00026,790938130,0, 3172429799667958756,A61681DE48A4850A6C12F2A9C47258A05B78576D
00026,790938131,0, 3743910645798851614,44170BB31614431009950EA3D10E1604059B9A56
00026,790938132,0,-2428565603863774508,A184C37DDD28DB4EF07BE83985C33A32456326CD
00026,790938133,0, 5556486274594340315,B0F334591A7FF24995AD6FEBC3598ABAEA64702E
00026,790938134,0, 7653116980071839953,2D86811E02731AE59AD5AC455BB7172273CCDEA4
00026,790938135,0, 8775337971047031830,05C788130D9C28F64089E8789DAF90B4370E4329
00026,790938136,0, 1888081159137199192,CBF361B608A72D4B31E4907218EA1D188D62392C
00026,790938137,0,-3739247523390327495,421BFCA474908721D17ECFD16FA5D40CE97F074F
00026,790938138,0, 5538098775041666650,1E7B242719CDDA99D37F203533D9130F736A423D
00026,790938139,0, 7946607520356920133,07CCE7D762750D5A58C306040AEF97340D670344
00026,790938140,0,-3228915495629794715,B4DDBE571587D73F899CED2562B098D15AD3F262
00026,790938141,0, 4025742631330646238,5044F8BD605DA627BE1E0DC2B666CEDEDF07584F
00026,790938142,0,-1309436030096881377,6220208819A4EEED773D6140D63603DCD2CDC628
00026,790938143,0, 8320132182124617949,BC5F4E61390C499A5508571DC87E32B8246CD1E7
00026,790938144,0, 3879661703023794687,4222775C8297B3460CA338C4E313C2B590546BE1
00026,790938145,0,-4436781825289759876,61E317EF32ADB02FBA7A988986E2380E0681567F
00026,790938146,0,-5620107894905169137,4529293751ADFE258A6CEC38885FC44B8351AAC4
00026,790938147,0, 4132367142096177325,08AB16D1DA8ECDD62D337871573E408DB4C9CFD0
00026,790938148,0,-1750094279871400099,9AF44C381C41B2A74FE36FD6610BDCCF4BB42091
00026,790938149,0, 8320178474666999173,7A7CCBE0949FC0CFB5525F0EBEA50A21CD6F2002
00026,790938150,0, 7157040783101452754,1B10210AA12BC03CA67DBCE016604DB31FB43BAD
00026,790938151,0,-1789054911452008589,04FA14EC9971290C06AB7761DB78B23E6C535941
00026,790938152,0, 5922020697064338521,9D40557B355A88401D651495EC03E7B57E374CF8
00026,790938153,0, 3520083771843773671,80713657B4E9382F8F8BB13DFA2EEC8C6E6F4BDC
00026,790938154,0,-5951113272257739377,E948C157BD5B53CBEE8410C4E08F807874650619
00026,790938155,0, 1340327369717455443,4713DE1CF4475940AE58B7E5859AEA1595EF4947
00026,790938156,0,-0444445303263464409,3A1962A0A49389416DBB531C2B30A6708C43D7FD
00026,790938157,0, 5385309469049595045,2CD25A28AF5B60BAF4F493941E41F51A60D38165
00026,790938158,0,-4426125716579005814,1220E39D8726F82D6A48B6B70F5A3705F5A05F1A
00026,790938159,0, 6144375005129305475,5F085D5D27CC8B13FC58BA527E0009D71DFCCDD2
00026,790938160,0,-5840471596268997084,6007ECE83CD4995D95F033A84479129D21DC016B
00026,790938161,0, 5879511481690880662,C1D69C713D11CDF6A1F2AD3F820010947D65EE6F
00026,790938162,0,-7967684901287773102,FE012C670E0DCABFF280E0570E953D1C6F196DB9
00026,790938163,0, 4892576924956942121,7D33988F5069101C272A040AFF7726D5F45E5783
00026,790938164,0,-5528106261070429145,247132AAE5528657C94F6B2F5B7AACDEA8B3B839
00026,790938165,0,-5938427296641575932,C6B9164F76355E7E2A62E59F97AB9CC19607D522
00026,790938166,0, 7105954715305943388,6D3294A0CD4D0F60D1C4E94B6DF1D1E2139A652B
00026,790938167,0,-7872193574490951441,A10E26E315976D6A4B99D0D08108FDB02D062343
00026,790938168,0, 4955120614683289466,F0134C545F334FB6DCA2AA921115D0439476AE64
00026,790938169,0,-0507018895861142745,85FBD0BE6A080B6076330F05C2BE2E0F8C798561
00026,790938170,0,-2889639073011390245,4E4292E64AE8AA8F537090E6C3515C36522177A5
00026,790938171,0,-3396183160017409369,B584ADB142F8DB4F4D987B528ACBD3431260C636
00026,790938172,0, 5650052133095171979,4F2EC46078EAF4422B2CED567004647452790910
00026,790938173,0,-5070356586075346795,B49E430AD16FACBB91A8E1B4E9CC9FB53BF66511
00026,790938174,0,-6173773559350628888,252D644D5ED68F5E7ECF87E216AD01E5B1854B12
00026,790938175,0,-0360237283853392427,18F93069469AC81A4F26E5632D8C93A7A12AAF62
00026,790938176,0,-0939429695266452790,6DBB9B80A46C0D57992B874A8AFE9BEFABC54349
00026,790938177,0, 6454410048106089164,F004C7D947C73083AD0B3365E78371DA46A5ADF0
00026,790938178,0,-4913808368900459480,BC148B838EBBECB7466A8DB90F3C5A450CC22A3C
00026,790938179,0, 1626884525134930709,23B35E8E87100E2C02ED7EE0624C16BD82BD54D6
00026,790938180,0, 5672656637466598805,C05C82533CD2821352959EB13EDC04B7AD9D623F
00026,790938181,0,-6417778473012772371,DF253CE4F0C3256363FC8447A9CA481169B55F96
00026,790938182,0, 7400309883271348087,56D86A07E3CCC34DD5D050002F051ED5529606AC
00026,790938183,0,-0566686841269346075,64BE3F20C1FCEDE27AA523522E5F727CDD7441E0
00026,790938184,0,-8120192099184312452,C68709843BBECDA18B4B0C09B88BD4F1DAAE1C1A
00026,790938185,0, 9163845787538319308,E0DB06E22A40988500A6BC938FDC793988EDDC7C
00026,790938186,0, 0413852317494861787,FE51310060D418DCF0065C3BDAF5232D7515ABD1
00026,790938187,0,-7131011570237215099,2CC43ADF4B30F30E77108134D06238AE45411A7A
00026,790938188,0,-7933110922621385101,64A06B3E36194DEF49A77B8726C53EFF0A1DE635
00026,790938189,0,-4938226049258556240,2EE8D22A6881ED9A497E353D1752FE7AAF165541
00026,790938190,0, 8392955397936992878,559C6D3FB0A2F8F1EEB3B0E399F9163190A1B20A
00026,790938191,0, 4399519160179467624,A2950E327D782BAD7DC56E74787AFA108E6E9DD9
00026,790938192,0,-7775793638516316357,6AD4FB8A505323C94A774E0FBAC1FEB051157306
00026,790938193,0,-5060145566187824937,433DB7FA7D0B8E57C139AE014969EEC582067ACF
00026,790938194,0,-7520608576249088162,3C3A02E7149D6258A6B6B5762C84054363BDE744
00026,790938195,0,-4370448479819483882,C2F17CCE8E6C68D6A8510292D3239DC8FED317C6
00026,790938196,0, 0419063375742691431,F0A3B0B20DA56E6D3A9D1A0B8D518082BB3C52D6
00026,790938197,0,-8604868300327705683,8433F856A8705A366D348094FEA0E1FBF1313D2B
00026,790938198,0,-1241527997580150236,D1E6A90412D9E35CB71121DD8B177119EA20FD06
00026,790938199,0, 0600427868107871737,D5988B062788D34F489E105232F3CA80E5BB85FB
00026,790938200,0, 3717880047479165904,2BB95113166AD4323BC866AE1AD6353A170D6D3A
00026,790938201,0,-4765955768593173044,7BA971C4C585FC5670BFED0536B282232020614A
00026,790938202,0,-2250297840157771596,7254547E574CBFA823813105F9156732F4263282
00026,790938203,0, 3817748617372357711,289D3635C76F7D0BC38C06A3653C9A657D32CCED
00026,790938204,0, 2066899018439621109,BFC42B41C09BB1912A81E7A25E7C73942BB8EFB9
00026,790938205,0,-0661618540872777297,ABDCC921F992210FC8148FCD0FDF82FC8009783A
00026,790938206,0,-4311949931416033961,9D6487B3B6DFA9B556FA3EBC737CD8861C3A891E
00026,790938207,0, 4214548835594101085,B59E51C38E61218B55794FC1FE56C3691DAE5B9D
00026,790938208,0, 2702910102738558169,3FD4BD2D9FE1CBE7705915BF9B74A5607DB5FF14
00026,790938209,0,-4099134053904716798,D65E9A298B6C9BA83D1C6011B53FA1D6D4CFF4B8
00026,790938210,0, 2283983405838355528,DBE45DC1222695F59E3C71681C3C91C886448D26
00026,790938211,0,-8620005957053632284,56185D4AED3E2D0B18B4BA46570D4BD154EC3142
00026,790938212,0,-7110892435514713830,80B89A53B72B13174CA8719F903B676CA12F364D
00026,790938213,0,-3482424616178046195,6816611036DBC03C1CDEA425E8A679A2B03142C8
00026,790938214,0,-0745951265658445212,714DF827E7FEE38FBBE5DBA6704DB83324C7A310
00026,790938215,0,-1323662544781604370,6A7E71BB7568E9F71196574EC8DBAC43579CDD2E
00026,790938216,0,-6523344433971569615,FF0FA06B3BD5284599F43591A8037ED92A6A1179
00026,790938217,0, 5940347601357358346,B56500881039E8F5E0785D5BF5B1E2A3F1C2BD36
00026,790938218,0, 6964816502700538740,1A1DFB7A43EDCCFF11CDB03DBBCBDF3C5E8F6946
00026,790938219,0, 9157664938389965472,CAE16C042227A383A2565893B35F3F55FE5745AB
00026,790938220,0, 1218373494835430016,C6DBA459D8C1C836559F9DBE4D82A248C50CA1B5
00026,790938221,0,-0971121360350989089,0C116C313EBA8E892E7DA479188FC64D21F5B512
00026,790938222,0, 9123313798622305894,40014F751EF58B287BBE8A540E7DF94D4A5D431B
00026,790938223,0,-5733426097003624551,123842C4CE63ABB5DD174EB9F2D57CDBE79AD747
00026,790938224,0, 4621194743699962290,AB1DC01B1FF264554683B194E8824A85AA94ECE3
00026,790938225,0, 9121021585689280422,A09C06E6616EFEC199602B6BC4978A1E95008C9A
00026,790938226,0,-2534584087932238283,5D9665967893D4D84F98663F19950866886D3EAE
00026,790938227,0, 0465426746582965467,D47A2472FF89C345032F0CCD224CB2FB3A51B12F
00026,790938228,0,-2584805755019951385,09F129923F12F88D16BD334C343C7048C898816A
00026,790938229,0,-3827741741358451494,138474177345FF858E0DB0B09E49E19F53B263B5
00026,790938230,0,-0280773529032777136,3C8B4F9D268B10D4B2773208E4D837DE1CF05ED9
00026,790938231,0,-2668095955446639838,72E29A873E481EEBAA504E745852BB4BAA3A4C2E
00026,790938232,0,-5464308231521357054,E4333929D58D5857CFBA82BA146BCFDFFA1F4909
00026,790938233,0, 8708093179685952622,3282D6702A5B57E26E8A436A3D04115F4FF699AE
00026,790938234,0, 2205627191677318738,686AFD9E072575742790D2E7734977E47783D6F4
00026,790938235,0, 6739736900438641091,00C56FC8C780ED53B41A607EF4B63769927FAA1F
00026,790938236,0,-4240901209048660173,A91763F76F38BC708461E84EC8035C13CE600A86
00026,790938237,0, 3661638114025306969,3571A4C1ED88FC83E430798BD3C7F4534D4FE664
00026,790938238,0, 6471259565027087948,F9C8B5FD7FE36D0F3467E808E9FFB426D7E2EA03
00026,790938239,0, 6761766931624079042,6D9EDD73B044A085259EEF832DC84EFB80A866EC
00026,790938240,0,-2201415848919364011,A00E6F99ED2B47823AD7F17BCCE21D5E9D87B317
00026,790938241,0, 4620521401883112796,53FCCAEA655C5FA6DE89372C96D8079F72158D8C
00026,790938242,0, 7069426574109048048,69554C28985B6B3D87C6941122D226C0BC78FDA6
00026,790938243,0,-5654442106165514878,642576B4AA9B3DD5DC65B57215A9B6B2680EF1F2
00026,790938244,0, 3841247564452553082,27778EC484113091D8AF13B9E7CD06632C3F04E1
00026,790938245,0, 1623936111863320557,022E093FC8640606FE15851AD96F9403CC3F9224
00026,790938246,0, 7567899834071929453,8F8A1D445112BE4FBD60D2C46849710D9208B223
00026,790938247,0,-7229196665676955316,2115A09D899293B449B1B17242EC4CC38206D899
00026,790938248,0, 2905459570281790365,A526AF25D46546855446C42368538F54DA476006
00026,790938249,0, 5053623834582749122,71C2BDD58D3BD27CA139A303E5D3F569F8F0AF3B
00026,790938250,0,-5310091646882568658,3A64DBA3D300A84CDCE64C9C3EAF3DE286A2CB0B
00026,790938251,0, 0641663013170768345,DBE9F2C82310456535204FDFB7C4143B26BED401
00026,790938252,0,-5556116142868687759,565EB4FB883F8E6F00BD97F0958A97D7255833D0
00026,790938253,0,-9198877640357895372,D92DDDD9B9385EB47E9007FF4573D6A051FFCD5A
00026,790938254,0, 8625665203293465327,27707BB0977D4C6ABB2BD2510B1038D05F8D30DA
00026,790938255,0, 2458045233431398328,11E8A06D05AA0229C0248BA3AFB9CE4B9518F41C
00026,790938256,0,-5252368298393770799,B681E446F885B2620BDE2276F8CD2EF8CE47F8C3
00026,790938257,0, 1448431768620435407,8C1118FF86D59C9548AAD0D7EF0095D70DBD00DE
00026,790938258,0,-3061042185104294937,A693C19DAD8EF2106DB746A084CC864B230D1FAA
00026,790938259,0,-8398341153740672726,8A50255708BC515D5B648C2B388C20C2B0118BFF
00026,790938260,0, 5734455282944164345,169A76643C53E925E00CB18BAB032C53C52EBAD4
00026,790938261,0,-0824503675625952512,F121804FD497E670F6879A1DFB55062D9DDFC2A6
00026,790938262,0,-4792802770844709474,0EBFCDC765ADA628063AD1BA8F6B33401A8D2138
00026,790938263,0,-7188391798577087579,0AC8A810ECD630B60FBDE0945BABD2D5766A97F4
00026,790938264,0, 7517462586121612983,E00C4E5C7951F7301CE826E77E9D792CE38A68BD
00026,790938265,0,-2462150028979608920,881654EBC725E56A142F5624572297FEF21505ED
00026,790938266,0, 6173608890950021382,57DB3822CAC04DE04D53611F3D7279CE6A413E30
00026,790938267,0, 0968431992586080369,6014DD46F8C768A0CF29F4763C552A86E79FED99
00026,790938268,0, 0640573252373598815,5AA7D3CAE233C6DB318292E44E25FBC37BF51388
00026,790938269,0,-2467673879860369446,26940A94B09221BE6BCE595FF682852942B4A525
00026,790938270,0,-6260185781362674799,EB759A3EA81E539D64D9A424236E2A10589D54A4
00026,790938271,0,-1160947920379519607,BF96494A3EE4436385A55553EB2594C34E9133FC
00026,790938272,0,-7376915210950755587,E914B7351723F31DB6A5584E5C2C3D06AD28A37B
00026,790938273,0,-6636186144399022878,5F8EA92091CD4F2C71199D49601FAE9FBC50946C
00026,790938274,0, 1146941384824417239,11ACE64762401DA2F1DC2854D3AEF1F04CCC87BF
00026,790938275,0, 7067088868568914696,CFF9F50C116607FE5B08B785A7AEC96D51A87C58
00026,790938276,0, 5638305903839227522,9190426A03E726E399A87527BE48C0603E91FF1F
00026,790938277,0, 7127729079868446593,CC41FFE14F4B5051A008C492BA17EDCCF7303EB1
00026,790938278,0,-1488432003164732177,C9CD3FB85B4745DD5574DAB640325BE944E2F2E4
00026,790938279,0, 4437293694651111256,C7E8E98A3A484B51FB5594CF91E76E502F9CF97E
00026,790938280,0, 3989305785903497242,AA300FB2E4E6D308B548BBAAB764B8A24CD41AFA
00026,790938281,0,-2824336827766162269,607BA6A4149737EAB2F6A2840AFBC036E458D674
00026,790938282,0,-7017005325960247593,0ECB135BE621664BF547861ACB048F4E97711F5E
00026,790938283,0, 7869051495672986845,3250A5E38C92FFF8134B7C9286650C011EA22DFD
00026,790938284,0,-4948375541028284568,C204BEFF3AEEF07253F2C7707D19F49EE248FB0C
00026,790938285,0,-2776621701528859157,2AFB5EBA25D0C32CC3FF481DD9DBCAFFAE26F90E
00026,790938286,0, 7801830698709843346,A98CD80E2CFE9179AD3B8B99FF32D6BC723E13A5
00026,790938287,0, 0719506185659929947,6698F9492C3294F05F859FB569FA4EA702B53FDF
00026,790938288,0, 3407307590991360671,7E01B710B06B5A8EA832FEA967BC646DAFDF3BCD
00026,790938289,0,-2393758301012951168,2780CBA86EE6F803BF1442AC5C86A6C6DC611124
00026,790938290,0,-6765331872572716241,80BF27F15DACD830691B0A1E21317341D5D1CB9E
00026,790938291,0,-8820903440725712081,58F8E9CDFA464495412995DCC7B75975D330B033
00026,790938292,0, 3234507977451055903,0E6175A656A9A5E0342DB19F915D11B09EC1B958
00026,790938293,0,-7596865461764959591,5A8120C72C39364F53EA8DAF5E0A7D612390F939
00026,790938294,0, 2990943566888094446,C5F47654D4052E2BD3BBD02626614C795127BEC8
00026,790938295,0, 5467076177242298077,58D1734CF3F2F0B6A98563CF0E6383547D003595
00026,790938296,0, 8472735407801025340,89EFAB6E7539979A7D288768EBFED80C0DE1919B
00026,790938297,0,-9056361035564704639,135EAB4E6A8632C1C6F6623DCB790E89DEA5D945
00026,790938298,0, 7588069716389641831,752F32CBDA5325FDF6068FF5961179A532D91B82
00026,790938299,0, 2097412825685176939,133E3B4CCE9298D312361EC454FE0BD326997D97
00026,790938300,0,-0196762301336686258,4B773306C6E0AF8A2E0DDE6309F9DF6AF7D808A2
00026,790938301,0, 0386721818191653449,241FCB22ED6E8E750FA87C8A5B935C1EE9E1AFF6
00026,790938302,0,-3208486186552878063,F263E7D31A62F762ADD9B61543C33FEF253D8F46
00026,790938303,0, 6041582320735725769,ADFE25E27422BE5C3945508F6346DD83B170E33E
00026,790938304,0, 1284211705914127893,8204A91F421EE1AD77405FDE08B3125D21FF7241
00026,790938305,0, 7879416142972821847,C4F8FE798CE8FD73388CC716C0EBBC661678F7B7
00026,790938306,0,-7456693073633178390,A313E178B2129FD66F696B250006D26CD55CF87D
00026,790938307,0, 7821779261228019673,DFCD18BFCC62C920507C6927E15042D527E6DF20
00026,790938308,0,-5241517231517545148,3900519DE2CE3988FE2F262797DE404614F7CE53
00026,790938309,0, 5850590812035408685,3B7A0432FE4F454267F505466111A16582CFD868
00026,790938310,0, 8834772201296839458,931A45FA253C2B6EE1916A73EE6BB040EBC558AA
00026,790938311,0,-5086174134553247560,48350559F19D3E03D86137F13CBEDD65242E8C3F
00026,790938312,0, 0880658537376443081,5F7B4B622D9387E85E0301EC2B25060E5A900447
00026,790938313,0, 5356026806810099812,AA5D24BAE0AE4F96AFD78E66DFD9F381F960CD8E
00026,790938314,0,-9021385835824926535,7F066FA52C442CED2686337CA9E3D0912949E68B
00026,790938315,0,-7740530345659581399,EBA7FD8FA5C73C035FD0426B416BE8A416D19239
00026,790938316,0, 6232893541960288824,D50932CFE24C2774930E29843AF7D98BB541C743
00026,790938317,0,-0490126486495273405,3B205B5981C9A1638E7E059054901F004514292F
00026,790938318,0, 7231214049019064327,F05F80B616444BAC3CA12C627469776670E3D331
00026,790938319,0, 4047486858342365701,5962C28F39307A6B49C389E2B9036EE1118ADF62
00026,790938320,0,-2085401513539952300,E9C2B53646263D4F95FBBC96A08AE7C9AB856133
00026,790938321,0, 2038654254583457607,DB41002DBF7F036C11DC6BBA5084AC9DE92ED545
00026,790938322,0, 6342748984388062491,82FA22DDE2444E17FA9096F39238AA2D4026A509
00026,790938323,0, 8019288822946976842,93E8E24403985793969616B65B6A2AF6AB194375
00026,790938324,0, 6290871414717016449,15BC89E84069BCBD29D2C19E75D5118C9CB5E661
00026,790938325,0, 1911161538178662348,FC6117C41C74D029251268AC6F7543089F860448
00026,790938326,0,-3633485524375401176,5EC5521B0B299B2D7DA906C08ECC27E210301ED4
00026,790938327,0, 5737987023394319987,D357DC08AF1325FFF042ED4B77AC4B21D740DB8B
00026,790938328,0,-1290071328408307933,2BBCC169320CA0BC5414D96326A135E9C1AA41FD
00026,790938329,0, 6384471943916098488,9B4E8904E8A22EA5108A3D67DDE0B021FC210A2D
00026,790938330,0,-7680624430072359788,935AAD94BF062FF56CD7538FFFBC1B3E2E98BC49
00026,790938331,0, 4683025537830172858,B49C7FF4E358BA04300B631D035CCD8A87E96813
00026,790938332,0,-5233110529927255460,85F314E2B896B4B9B58F0D764FBDC5581B0974B3
00026,790938333,0,-1976660203876672225,35E0A3C7E11F9983C1A846E5F6B1568A79C1A5F2
00026,790938334,0, 4858393093216234371,25BE66F0B554DCE0D62B0D0C27F55159E7297D84
00026,790938335,0, 3400985710149858137,CE1B6AB5F9FF669C0A429B95E6958120226A776C
00026,790938336,0,-5541577861523600598,68C7E94470AEF3C26571B2FD6F7FA17326D3F5A8
00026,790938337,0,-1200439915312582689,D3EE955DD3AD6A97B08F12FF0095E0660387BB74
00026,790938338,0,-2195937805915793464,EF7FB66CACFB3DA20E18E1FC0491402DCE3CE4DE
00026,790938339,0,-3662948433244259795,17D371C12BDE1A2526666A27B585A769669D2BF7
00026,790938340,0, 1621486095004883436,EF7C5A4C4FBBC89898B3B5A44F0492C82395D319
00026,790938341,0,-1525714892538273955,2C2814ED1383837AC4AB30C1333E2D927BCB0AD0
00026,790938342,0,-4453953093854645750,966D6563631D1D8E670BBE450E8B3280DAD30C1D
00026,790938343,0, 5314082974848268616,E18DEA8BC8702B94B2314DC4AD0EE6D50F40BAE7
00026,790938344,0, 3434767277514664008,71075ACCBEE108EF63F2A5058268E69616BF5EEA
00026,790938345,0, 8049966499020499352,AE56AD6623D8DBF17238B8099C25DA9B00D0CB2B
00026,790938346,0, 8320750957999524802,4A4E12718BB423725EEEFB01629BCDDA28CB33EB
00026,790938347,0, 8473074829874753465,0FA203008943B64ABA2AB04A10D7B9A29245B390
00026,790938348,0, 7718052592471651674,BAD46A2ABC08094FAA3696B336AE3D39DDFEAEC0
00026,790938349,0, 0793398224421603179,1ED9E0926B4A6CF69C2360F872B0005391115962
00026,790938350,0, 7292241822204369770,60AEE43BF34968B96275C2093CBF33CA974E2673
00026,790938351,0,-4554165221836895195,AFDB0D719E0792F6B6B228854C595D57F0A30AF4
00026,790938352,0,-8484899300708680572,5449A3FEB20C96317CB3BEE663337FB931665E4C
00026,790938353,0,-1012152984438016942,8F7990DB920E23E47463AB9AB23F3052B7E1DEFD
00026,790938354,0, 0047907648513764506,3426D26A07999F3E2B0AE1835A06DCEAF61A892D
00026,790938355,0,-5983469217839096274,545C9D935A0793B4DC04BAC2165972057332D276
00026,790938356,0,-6221270689757975147,EE889614C72B73A90144F7E6E50A00730E2B5491
00026,790938357,0, 0354655919173476473,20ED7FAE87E6DAD683840F86AA590CB552B536D9
00026,790938358,0, 2838265626399445235,54AA9CAEB66ECBE9A62F89EC8700EA344FBA4793
00026,790938359,0, 7414971196599453373,4432A3997B38A7662FBA1F78039F759DC4106A84
00026,790938360,0, 2322208469510670462,81918FB5958E95D64974343C31550D15E40973EC
00026,790938361,0,-1861103595597457733,334B7E62E37BE53D1969C2610C839E09EB7A5BC8
00026,790938362,0,-5337948951062931836,E4C176A8608EA9E7899DEC22D11119EC3391CB61
00026,790938363,0, 2267980145899048289,0C2738F9D56FA238CD3E8B195B3906BAD379513D
00026,790938364,0, 0854676717588686616,7B60972EF890C4DA3CBC24359A6AB336E47C81BB
00026,790938365,0,-8951511597145243669,F6E2879B0CA1E0B11B371EFE16EFDD6F9A8A980D
00026,790938366,0,-0492067543457733870,4E964C4992D73E622DBC2B9C11B0AED25E3E1EAA
00026,790938367,0, 8470327502263321748,C6061E151E0B6E8C2B234A51661FB33A90AAFCF5
00026,790938368,0, 0905234936925295566,38E6B942DFE9098A276635C187147C8A52D6BC19
00026,790938369,0, 3144974552129321511,1CC859BA942985468C620F1813B40FD1CAD728F0
00026,790938370,0,-2318381682936995809,CCF34220FBDAA887A334B604B85EB7D2D532FD10
