9961,0, 3210862001734622678,0FAFA2ADD776A35D8F45396F59C5374645834E1D
00026,790880908,0,-6573279802349344862,4875FA68BF5FF2D1057F1AF7BAD3FD9C2AC89876
00026,790880909,0, 3653774876958535374,5A697C04DE00A3E7C8F2D2C1BE1B4FF3AC9E64C3
00026,790880910,0, 2905167428045929717,DE2D0A0490F0732FC821A0AA295EB2B20747A379
00026,790880911,0,-4777702507871006267,A7563D858716A25E247EA49E6DCB1F3BBB755A3F
00026,790880912,0,-3370516762736459013,B9297BEC940D9EC83CB5F9D58AE1DDEC41A70ABC
00026,790880913,0, 4183558054316444877,FC2724DA305493058C57A768FA1F9F36F9DAF158
00026,790880914,0, 1942519660083624943,BDBD5DA967760865116B64776E5AA9B3B9EB4F3A
00026,790880915,0,-4356298778406329763,20DFD8992D17021A50780A09D6C5EA945BDF2837
00026,790880916,0, 4191651877674540017,A6274779926CF1114AA69A9FBAB90FFD2D36DC6F
00026,790880917,0,-5860405220128304558,5E154E4E5D910BAF7F3C481F797A2EDCCC339001
00026,790880918,0, 2263628990397494613,D44C5793A058D1F01B7BDB123EA00BEE9355415A
00026,790880919,0,-2196521073675555191,2F3C5B1B2E2DE4285E4DE731118B2E673A35FEA3
00026,790880920,0,-5528615006470476217,DB1E98A0747B4DAF8CCD0B91C1ABB4D4F8264BBE
00026,790880921,0, 6344165067570135373,5B05A54FB9DC59E2D1457F34F58EAB2CA6F05683
00026,790880922,0,-4312753291571400684,EDE9148DA70F12295A945BD20420D0ACB42DC550
00026,790880923,0, 5578995745544601574,BA01775C2F5A54BF9881A25BFD9F57FBB2035C16
00026,790880924,0, 8696032915165074874,CBFC2E8DE1BB9C4EA66C16BBF55FB7DA6C454B39
00026,790880925,0, 7406693831898265347,D6F5C4F9427173EDED735AEAA9E66CEDFF9DE63C
00026,790880926,0, 6499725147106243050,AB1E41BFC7545FA58427374B03040D94D2A21581
00026,790880927,0,-6417784388528658261,5655CAF385D4390E390415AF34030FC739C0FEFE
00026,790880928,0,-6166579810917346639,168D84EF17DFC176A277C8D4288D7A9FFDF8517E
00026,790880929,0, 4089070219081126668,FF81AF55F0757DA11C00BB6D3E428A469479F1D4
00026,790880930,0,-3760723859275051471,5448B59335404910943934BED1304C3E8EBC9C6E
00026,790880931,0, 2355979668197649490,E091BEAC520C5A551AACAF9A5479F64FF09D1696
00026,790880932,0,-4008631089264766772,62BDC02336BBD9D10A29773F91D7CF56C6F47021
00026,790880933,0,-2771532423439082751,C5C5C9EA90CC5CDA66C5B6A07BEDA664623F787A
00026,790880934,0,-0348472778900359858,8EA1BB9274F2046223038E66D2F4307013658482
00026,790880935,0,-4825735139322818377,CC17AC75C2E93E03771F98A4AB49E4B6E107BEFA
00026,790880936,0,-5226204609274499291,B47EC88A89F6D85CD6EF738FA34F51002652A9EB
00026,790880937,0, 0977719067954887321,23DC6D7F40A997E243FD0CEB81DADD1C8F18BDC1
00026,790880938,0, 5719985081425729260,4D8B46E52039AE1A83C939ECD2119200E98B0F7F
00026,790880939,0,-8881800188327913473,D85C1E2575E2951A9A9EF8A637056E831230F414
00026,790880940,0,-6456373284682122014,6E2218700216F8BCC2AC97834CBCECC715D48831
00026,790880941,0,-8561884478372638402,4ED7166E0B0F3B437B969E43FBCC8C8FBDC3FBF4
00026,790880942,0, 4019515086647896222,7F7E215A489DDBDBC3C9075D72B903E7A95B1EAE
00026,790880943,0, 0291945186669973912,E38D7902B1A8FC0E591F0D6ECAAB5BE7FD578612
00026,790880944,0,-5155620554510816675,55000B38EC2F48DD20539A7E24F069CD3EC51E3A
00026,790880945,0, 3306960045212557750,3C861B63510719EC91F672AC522ED04746D2D91B
00026,790880946,0, 7786361392533904728,CEEA0101C5B1AB0B5AB748A6666D62B2EB94468B
00026,790880947,0, 1520900148059872405,F7AE11A8BA15B4CA54BDDAC22E8B41C9464E128F
00026,790880948,0, 3414901275576570399,BE7577DCDCA28D347AEF8396B3F2462B328CE3EB
00026,790880949,0,-1213895384807521326,6F2FE1958920426C257C90077658ADFC5C89554B
00026,790880950,0, 0538851553657936814,297B6C1C04BA405210B1053AAB30C65638E23CF2
00026,790880951,0, 4188537384563429845,04DE2BAB220C9EC9ED07FEC6385A045457761057
00026,790880952,0, 6071008327713734501,47D7A51C2EC3DA85F06CA79EBD15B204C7F47943
00026,790880953,0, 5414812030100086932,3F51C2CA90CA33C03B96C97C601B0EE3062A989D
00026,790880954,0, 2147647987761828757,E31CAE49B7FC561B03553099981971276AF59733
00026,790880955,0,-5096389111382617409,227CB52B72BEF9C32C693278C4508C3EDB2091ED
00026,790880956,0,-0514616751896702833,4F631F6964799D4BA9B44C0C18A5963599B415EB
00026,790880957,0,-8882853037152982273,C4D6C450B02DB9B64E7FB6BE8D9F91C8307425B5
00026,790880958,0, 2127813018723854024,080FBE88E0F3948B0C22252F3D18772B875265E9
00026,790880959,0, 1078463699832130054,0217886D9F47AD1BE75984BCD62D67B556D719DE
00026,790880960,0, 8104266926523111788,D948A890F238C7FE1C21ED933565566140FE40C9
00026,790880961,0,-0217215767172049390,34FD35C2BC1FB3D66B29B16453A703DA1F595C26
00026,790880962,0, 4442783313971677874,592A69081EF6B817C259988170A0337AB2798B76
00026,790880963,0, 8697594505698707578,0E61CA106922BC5F488E53AA6B58A10BE88A4AF0
00026,790880964,0,-8872771073589726630,99313EA2F0C72BE97D67AF8A49961B07C955A59B
00026,790880965,0,-7974276702096436307,773CB1FF37D22DF92865E6DEF188D34A5DE91751
00026,790880966,0,-8282829747994817917,D7643CA8BD74E40119FD283DABA7FF5B5D539EE2
00026,790880967,0, 7663608747174020994,0615A798EED26369155AA683F76269ED85C7A528
00026,790880968,0,-2689594563909627180,3B897C997F2183A5E854D5D43244C244F6ADE24A
00026,790880969,0, 6969497783280413276,304B20DA9769755243D532E097A6E43D7A6DCA53
00026,790880970,0, 4257359505736368238,884F0BD3E6E419E75655A27F39699ECC03862D53
00026,790880971,0, 9011198457299330690,1EA20A6114CC3823EBCBD8B355EAA9181F8AB491
00026,790880972,0, 2011612772530872549,0A605D22A383DA3ED12D557360F7FB234D2056E6
00026,790880973,0,-8818130201981538659,289942E9796190CBBB6494FA159035442E934348
00026,790880974,0,-3633922936177807300,0EDD844ED9442DD4B63909F02B065DBD1290D519
00026,790880975,0,-7750211025535243072,DA1780C3F09A9D8D7C5AF4DBBC5FA0A573F6438E
00026,790880976,0,-7155910655576018903,06AB709BFF4A637B5D8F042E95E482336D4DBF57
00026,790880977,0, 6760284647435365923,D81CA7462A572F2293A551875EA68E08D7B2A90F
00026,790880978,0, 3370218837437482326,AF5CEB6497F86BDBE9F5C25B8F2D867FECF92038
00026,790880979,0,-1645623618188574515,712536245FCD81462D9F0CC47DA6B7F1CFAFD70C
00026,790880980,0, 1812460206014860815,C95803FDA6A5CF6D3FBEC62AE4BCBE8610D16DC1
00026,790880981,0, 7936567434272267936,3227AA07672A36EC46A6C87D9A8FE8ED52FDCBE5
00026,790880982,0,-3077228259633316963,000D91B8AC66E14A9C311BFBE9989B04DD3713BB
00026,790880983,0,-6844091808633637737,5954112508D0F72E34702ABB58A34C3883479D7A
00026,790880984,0, 4348408685441047431,2B7659A3B2C8012E5CBB5E51539896C9354B9200
00026,790880985,0, 2301294891633791606,01C026A51703EAA589FF5715164818B9DA48BE72
00026,790880986,0,-2606685787631905123,4A45017299E840999E5EE1341597A2F6B115D431
00026,790880987,0,-2461744840016267600,AD1E3C71DFD80D8EE8660AFC266FC77ECCA61649
00026,790880988,0, 7193831461809811700,37A8983DE4CB83E3E1727AFD9310ED43FB4CD6BD
00026,790880989,0,-5733257953209143932,CD1BE3695706EECFA99BF0DDDAA171ECA046D229
00026,790880990,0,-0633333095210763183,AD04FC3DF6DE442EB29C1BB0CC0A4A1C446A3214
00026,790880991,0,-3322650130886438684,26F2C439659F2CFBB095A2022611D6135E3D962C
00026,790880992,0, 0321475633976821903,22A7D30B562BB1F9BE6F21A5ED5DF7D71B50787A
00026,790880993,0,-0106164114734011355,0C7D4FC7B53A77B403EE374A80424D8E37F5C5CC
00026,790880994,0, 2274754413185497328,CA1C23B0E7EE2B57AAE053A61DD60AFC11042B80
00026,790880995,0,-8555055000622032968,DE29488A49776DFF4CBE9CA3BA55B9E292E4ECA9
00026,790880996,0, 3382750407199829489,83D71A095B6FD8FBC5707094CF4EE48874653F09
00026,790880997,0,-0962887035169878692,CB0EE90263BB7EE0FFE99EA520178B1D21167CE5
00026,790880998,0,-5126581618571692462,406819C1C9D5E898F1F415FAFA2E72571F016187
00026,790880999,0, 6760337525140106466,DBC0B3BFB0E928F3417BCEEDFEF2022FB3B3591E
00026,790881000,0,-5759190212993544079,BD1FE92B557C1F2AE317A967BD1B6341F8D46E12
00026,790881001,0, 5914185011409269955,2DE0CE426CADD32AFF38B947DCDAFD0B1F2195A8
00026,790881002,0, 5444234859605799804,5F144E16E0E52C14F27C2EACA967B0FDC2622440
00026,790881003,0, 7861168766572518622,7BB44E8E8A6B1439D5643FF357F3265E8CB143A9
00026,790881004,0, 8557978092052550894,4AA8BA53696A5C7AB0F5EB18C09A571FD6B19A28
00026,790881005,0, 1366082355876401808,82F43E10DF73AB6E389CDA9600E77288C0710A98
00026,790881006,0, 7103838444389633917,5490DB340EFCE9121C8A62DDA0F4C9A3064698EB
00026,790881007,0,-7232626812606679199,2D4CB436DD77F2428160FCFC99E127E5DD6F6DF2
00026,790881008,0, 0871365746095492955,B85B7DB8163EBB31CD8E5B90FCC29850BCBCE8FD
00026,790881009,0, 8316189334224038389,4128517CD33F80C440958C7F07C0896D63DE04CD
00026,790881010,0, 4672507102880500450,630FD6228ADCBDCA9A5E9B8789DC6837347CAFB5
00026,790881011,0,-0213557826093406088,A2486EEDFE5DEF0A0AA80BBB8219376F8619E080
00026,790881012,0,-3721238399726469428,A5A76B9D0AC2FF1C18F700987D1E5F599E385264
00026,790881013,0,-9185562924966171877,BA3CBC4C5863B745B04628D3C2F3666C47BEF640
00026,790881014,0, 7238324519879707182,CE0EA6132B564152CA8243AF49E58CC7E5C4E79D
00026,790881015,0, 2898917924186231322,AE23CDB7CB67E9129ACE7B7770990F298C8BDC17
00026,790881016,0,-1096124151979142745,B9AB55E07E01DD42B9E823D206041870B4A72977
00026,790881017,0,-2237611320179028201,D7637AE0DDAA87BB3CAC28BACD2F1F4A8335A7F7
00026,790881018,0, 3229539011164703237,CA62A537AA000511A547487AEF9312EE0A431C9E
00026,790881019,0,-1772057550853390008,26A9B7E7BD036D8AAC6E8C326DB3591827A85057
00026,790881020,0, 0129302426693876560,60ECFDF1275085D740DCBB4A1463636A6566072B
00026,790881021,0,-3790637051215213717,E780EACAED56485D1DA85213F4FB85EC721B0CFD
00026,790881022,0,-6153674582642870223,2E0D8776312E1CBE50DA5C1C43793A18FA1AD53C
00026,790881023,0,-7059763822490839247,1F763D9B65C3A033A94A86B6E7F21DD9E11F9FC3
00026,790881024,0, 4933875041331127720,CBE77CB4D0F9AF72E8BCFB11BE64439B3C45FB55
00026,790881025,0,-8133913815091697930,58A0FE6E28A1EFD94A0086832A6F9AE5B352388F
00026,790881026,0, 4749420573701368214,A63F6D603039740A32E89DFF3952F44412CDA433
00026,790881027,0, 4361690232951852445,73B2C59120E50BB766D1677AA65BE0E04F857DDE
00026,790881028,0,-4436676603752979249,866FED80752813DF582753AC4520B5D7164FCAB8
00026,790881029,0, 1944502018356655703,C667D8C8395B9F67854AB8F2B6DFFF35E2EAC4AB
00026,790881030,0,-3182790665255579578,8B7707EEE3071DC8BF7148553E437D707CCAC410
00026,790881031,0,-5748154733724732407,89B3FE951C028BFC868C0A00B8BAE340EE1F7902
00026,790881032,0,-3467267606548922281,9A3A8E44715BAF4AA1E7CAFB4475FE4A63AEA481
00026,790881033,0,-0842262801955816862,48F8440041C5FFA5A023BF5DE1A58BFE588385DA
00026,790881034,0, 2311287855326498165,E6082F12525C18E98BA6556180309A4A19CD39A3
00026,790881035,0, 0483513832511358631,9236F6BE1EB4580F600AA50637AFBFB66645FF09
00026,790881036,0,-0186095840157424666,4A381E9A45212BEBC2B2CD5C1A584A54AB0457C8
00026,790881037,0,-7515630182492131700,84C56972CE34F6FA134EC39F80C61DD3C81575FE
00026,790881038,0, 8363145864973917978,EB0FA081F9F22B5ADE17FF76A93E3C6E8739BD5E
00026,790881039,0,-2476574542990678919,B33F951A0EC30A1732A28313DAAE9642B2C022C1
00026,790881040,0,-4080158159635126897,2EF0ABF43847894642F80623A2158CA8F9FBF76B
00026,790881041,0, 2151181362417683917,6C4AC37053ED3DDA541471BB757EC4580ED05214
00026,790881042,0, 2332589888775837485,C5BC4AC23B0FDFC72F444FBCD9BF0F58DB5633A1
00026,790881043,0, 9189042621912112728,D6220B02A738840DB2CB8E5CCDC1D293FE5DC371
00026,790881044,0,-3945241644383504648,5B406B70E1D079AEEC942730BDA6AA3DDCB81C9C
00026,790881045,0, 6097309069571104955,3AF94C4FA18925F1A33332CE24794583F70939F1
00026,790881046,0, 2187659812533586132,D20F71C6C4EFDB6C3076BFB10343BB1C5591AF39
00026,790881047,0, 8928741428268512800,B710E4D6A7E30CB872DA3884087CEE95E0E0C8A6
00026,790881048,0, 7530335407646887308,9DCF6A58BA84E1EC84395EDC8ED0EC2710E30263
00026,790881049,0, 0812786586024606094,190C7FC4D1121F6D9760364ACAAD3C6E009C809B
00026,790881050,0,-8180801725567840819,E1D81297C9E663BBC4C5397B47B37C40C528BA54
00026,790881051,0,-7404630764521009986,39043FE3E2F2038B7B9EFDD7AF9FE59869C62562
00026,790881052,0,-4360643752551006531,DE354079C97675855FAC7FFBE5DC9F51A7993665
00026,790881053,0, 5387124699192018288,FCD4899066B0D79DB6BE5493239431D9864BD36F
00026,790881054,0,-3284224565501933860,9F4FC4451064E183D70003C1E47B6E9F6DD87578
00026,790881055,0,-8155657288185165630,D581F4ABE6BF99008A7E5CC19B9A4175DAFEC206
00026,790881056,0,-8627774146542660593,ECB393E6DCD5FACDC5C711523DB5434A11F6E466
00026,790881057,0, 0648329547283664334,3F643510FCE569B23EA8F35209AE568EC963235A
00026,790881058,0, 4907825741849185288,DA56780301D90727ADBF7B44558843EEFFB0FE61
00026,790881059,0,-2003883766265449147,7BC3A4EBB798E80E5D970BD067CC61374C68F9DA
00026,790881060,0,-4269304213661237913,FBCDC0DAA910CEF247C9A094ADA55631B1288D06
00026,790881061,0,-7225658498478984051,05F2BEB6AFA17B6A91E4904F14E94AE4637319B8
00026,790881062,0, 3587937424524644658,AC16C53196E35690C792ABFECACB03A47214F4DD
00026,790881063,0,-8832191934839876416,CB8001410171A4505A0C16934548A25ED29C3186
00026,790881064,0, 0021166761947503174,FAFD0BF0FD99C533C826B4EE594E00B6E0E9AD81
00026,790881065,0,-6018612919761093115,DFFB2EF08709207360BDC45EDD008BD643D6D873
00026,790881066,0, 1741783034095770183,795062E7D621D3F6025D395C9B6DCBE64E39521A
00026,790881067,0,-1339213699476535180,570064348233A854BB0E3B38072696C74DBC7272
00026,790881068,0,-7215125978518034342,3C829145B28570983EA4EC7BBCAE82C794E490B0
00026,790881069,0,-0923217716380282730,5D000733FF321856B1D514717688EED2B3116F91
00026,790881070,0, 7997394195890844973,2B681CA38ADA619252EBD14FFCF3387BC886EAFC
00026,790881071,0,-3495504751798218322,4478F84B184D0866B022F3091A28D4D2646183D7
00026,790881072,0,-6703140445283797198,9FC325991FE74BB3D4DB48E3F91E39D0CE88D3DB
00026,790881073,0, 7771094202297514161,2C36E426A543CFB0FACE066F9797C1F539E74701
00026,790881074,0,-8308008147629507339,779872010048E926D4EA6AA2BC9C830835FC5246
00026,790881075,0, 0072547575476358806,3FB38D8A5DBE18AAB9484504FF5214286C5E0F62
00026,790881076,0, 5497820468176897708,44EA1E36295138D1F06DEF7C3B189FF7912ADEC6
00026,790881077,0, 7840236524971048182,1C10162AEDD91C52511F7592316F9D3488E752BC
00026,790881078,0,-4008061384315540322,A6C79187CFF13C44EFEC85D2C7B5BF88FA1FFE37
00026,790881079,0,-3647542109642892115,35C70EB6850E246B5778DD81EC1B8425BCC7052A
00026,790881080,0, 6601446917919550195,5140C435993CDCC17A8D927AF16766E96DB2D5D0
00026,790881081,0,-2160109855011206859,855CD7033F98A9E926BD36C9073EDD9E2CBA429A
00026,790881082,0,-0927651375781389023,5F6D486F263C1C4249552B3C9EE25D759BEDD6D6
00026,790881083,0,-4338268845844782559,12E1FCAD5D0AB76B37802B9FA8141CDA5689EB78
00026,790881084,0, 3523245887933564625,27EBEABC9AF05E70881BBA2597217F2E19ECCDF7
00026,790881085,0, 2226358508898444204,41DA8A071EF7FB900012BBEFAB7251A521F2B8DC
00026,790881086,0,-0443690729154309004,9D5FF862AE5FFE499B3204865520C84D20D8C827
00026,790881087,0, 5842844788783443077,94801B5C09D28F705CB31994FA9CDC64072D2DBB
00026,790881088,0,-5523749929293663448,CD1CC2BECCF88B28BCE7BCE6DC76A9F79785851A
00026,790881089,0, 4519185889732099736,47A57CCD994CBBEFACC5FA8B8B29A3A2CB8822B8
00026,790881090,0, 7861099491005296845,B06C3C311E7FADEA425839FC94074A10B1947965
00026,790881091,0, 2341702735358430666,25EF498B7DCFD1391B01084751FCD78A43BC6C5F
00026,790881092,0,-2483456864362977276,D7EEDC5CF6AFD588DECA064EA5D487A6BA65E4CE
00026,790881093,0,-2732087676987076501,559FBF8A9F3D5426297F0175501FBC4EB7E5F3A8
00026,790881094,0,-7182188232313652372,CC12FE04719C9B8AAE17D9AE80ED3C050ADBB5A9
00026,790881095,0, 1784190202160489520,D0ACD78DE6C9C1E1FD6B226C0A585B20EEDC8C51
00026,790881096,0,-7844158160495299180,D040B2CD16692DD86271CC70106DD9D9F89C416C
00026,790881097,0, 2056472951255806098,AC5EB65DE500D89C1F62F5523A68CD12E277D3A0
00026,790881098,0, 6245362303187392557,B3EE92E3BE09ECC75C00FFC5963F7F9CDB37910A
00026,790881099,0,-2168267788357680491,F753D11DCCFF4EE1C38234ABDB7C3AC1AF4F7989
00026,790881100,0, 8696675537420128860,8143AF1536F28D9382E3792F03D7FF2495AEAB7E
00026,790881101,0,-0726667071746499737,238D4AE9DBB5C9E679E631C3D492BF93868E7431
00026,790881102,0,-1650677207176154198,8C9023B93E1F47B4DEE981204E7037D273CC67C1
00026,790881103,0,-6062409486503691448,E0F24DC53FA3EA5268D52D7A2028DB5839B28F14
00026,790881104,0, 5399609104699644379,9C869E6ED6C6133245194F8E09FC44AA646FF2B0
00026,790881105,0, 4066124226954193438,C6008E4B5816AAAD17D89876974D00881F4ACD87
00026,790881106,0, 8141858000724733243,8993A66AB929C07A6030861344D107C1F497C3BA
00026,790881107,0, 1060171837569369496,91269DDDF50C3A7EECF24C339DEC03DE8AB983CC
00026,790881108,0,-0687200628794081580,B7034BB7A2835859D39D3CAC9428A403D216CA05
00026,790881109,0, 7846998429305141152,300AA547783B13D461F667A4C1C93A09CCEFB3C2
00026,790881110,0,-7737084588537783793,D4B4FC2D654CDE4597AC263BA9D2385B55974B95
00026,790881111,0,-7714480868639329563,357522F2B3457E671AF4A39F25796341B5D8A344
00026,790881112,0, 8970611089388245650,15E59AF6599EF95A229398A80B327499131AF7DF
00026,790881113,0, 6384042587460920244,D8A400B58861DD54DF33D396C73F4EE047C7C5CC
00026,790881114,0, 2272247856148632837,5C696177DFFD0F6DAD1347695D9D7C01104FB4B5
00026,790881115,0,-0342721455934053942,5DDDA352E6DEE69AA660679D2F4887EDAAEA8091
00026,790881116,0,-2562637374291676983,539F64C56AA1A628684345373C343DE3D70DCB97
00026,790881117,0,-5575406530281392120,3159178124E0B8F793B936DB29F66957B19795AF
00026,790881118,0,-1363164544689617077,76C65D9EE4B5825AAB290D168F113260BEC1AA73
00026,790881119,0,-2967879483765920261,1EBD8347D9EEB2D4DD0B63263C979AB40DA93FB1
00026,790881120,0, 3723264802874333043,ED82DD97E0C93A551EB0877CC761E4AC976051FE
00026,790881121,0,-5285610118123675530,2F0ABC9FF72AB27E9DFF29AC6C3F75E65F2010BB
00026,790881122,0,-8324664226160831661,CFE71F562453A789AFBC2508E2E1B0731B19D70B
00026,790881123,0,-1949406671904020280,38BB77A50DFF5F42E51B92A7E304E781AC99CD28
00026,790881124,0,-7015595118926716494,EB3F4DDE8FA18D48DA3934468CBD0E65D7544927
00026,790881125,0,-3885974001364718646,C01DB2397F74FC0022B8D48F9CAEF8B1BD0F35ED
00026,790881126,0, 2625289557334858515,E6D9DFDFA34031A26D0549FE8565FC16B08291A4
00026,790881127,0, 2383020976282001129,743192EC947DFAE0E4DC318745D69CF7A2935588
00026,790881128,0,-8286950114818683389,FF0444AA6EF6A75F155A242C5C61B1107995AF56
00026,790881129,0,-0842483576435564025,09CC8C3D57A45AD6CE8BECD34A23572672883661
00026,790881130,0, 3494433377591122050,6704E9631185046B28A3D6E66AED493A8E6155E2
00026,790881131,0,-4146724343705624176,AF46C9C7545C30A73E05A3494B4AD3DE6E6928A9
00026,790881132,0, 0560527010061930064,535F563394A11A4C1B03847AC2057ACC18B9D114
00026,790881133,0,-3748574221118343951,F4E1281BDAE3D3BD4840DE8DBCF4818FCB069B79
00026,790881134,0,-2118693339793968661,5D9C4DD3B22580058D6CFC2FAB6B2815284A8460
00026,790881135,0,-0156385600897861316,CD8EE270BCC93F4DA9A0294113D25E67F927DEA2
00026,790881136,0, 0803766544193895444,668A3F4BC8CAD56CCFF9E88FCBCF95489FA9A9A3
00026,790881137,0, 9204391779604775377,BE1E02CA96207A87A905CC0EAE351CB8456A3DBF
00026,790881138,0,-5151258058061122903,D5AE164DFCA8E8B7BAE079EA2FE76A3F3C2D9797
00026,790881139,0,-9003515741279628700,F29D722EA0A36B4FF64D0D8F057793930399DC3D
00026,790881140,0,-6782931810678806320,9ACC08E7F8EFBCABB64B9DAFF90BE3D61D8BA48F
00026,790881141,0,-5573884948253139137,5D04D1C894B3F79C9E677B93158F5E54F90CE008
00026,790881142,0, 4409261373605762619,CE3A840E48B4C8C163AD02A08B0A65E990CA80AB
00026,790881143,0,-8343216559415773468,A11A5255AA6E58C95FEEA9FF8FFC513F5E6EC343
00026,790881144,0,-1353015183295703629,91398F25962F664106135DE176D2A1D165AAC9D1
00026,790881145,0,-5741735030126899492,A61CFA2B0FF54D806A8D455178A7A48C36862CC8
00026,790881146,0,-1755843550565394958,F278C1BC412A42709E957ED795FA58E88D168996
00026,790881147,0, 4575765837595282161,80DEA547EF3B5DC15C4364499FA6A23F44FADC11
00026,790881148,0,-4586102364250893365,629A28CA2DB1167A144B33359A9E28D3CC897F0C
00026,790881149,0, 5498541043433206907,86C255A9B7C3D59F5F726D2BD7CDF4E7B6DF1550
00026,790881150,0, 3815809071284070227,F8357DB7DBE7330DDF95BF561C2A793FA35523D4
00026,790881151,0, 4209527780780148441,170D08AC8952316B1B12E27E5EDD87A3DB062C2D
00026,790881152,0, 2357663343458765437,45D8B234B1E69B682292B852D648B79D12571B01
00026,790881153,0,-0651132438294245890,1780784B056D19D41C054B91D9722FE8C4F87031
00026,790881154,0,-6262744266981876219,806A2B89C0B3A3E324E3843D0B91FCA3DBBD7327
00026,790881155,0, 1178172439043330305,084398415BC2C98F5F41DC10E3124434EEFDB46C
00026,790881156,0,-5847751801341228478,441E041839FD8408A61155A429189DDB8E7BA1D8
00026,790881157,0, 5479820861484562514,B3F0AA5F893297EA8E36CC03DF7D54C296B0F5C2
00026,790881158,0, 2013483731521783148,EE716FF4CC1493106FF7BB3710915347C818D532
00026,790881159,0, 7417099570059743458,DF4664DD13DA7710896ABBAD829263376D785935
00026,790881160,0,-0470927782408144477,91633481245FFC69BC78060F60CC32BBC71F11A9
00026,790881161,0, 8335554697441422594,1B684A0244AB5CB8B9FD094B42BF53BF46884B3C
00026,790881162,0, 1392282165736207900,C609048E3C82B42FB8D5D542DFDB36425462AB04
00026,790881163,0,-5092610934297317787,B6687A6A98E5C00FE1B775C939A6874BF3F5EA16
00026,790881164,0, 2927660845224885606,596C8F5FA266B6A394826201B26E5AE487332755
00026,790881165,0,-0088922128764501626,D25A3D0B698FD19BACDD7E7864B69B141CB059AA
00026,790881166,0, 1614803655157984147,DAE74B40F99A6A0CC28B64CA4584CE7D85642F45
00026,790881167,0, 7827778873704439467,899B59200F179AF49A62566124AC074F779B3153
00026,790881168,0,-5915843016401669101,C753E143719F121F321163EEE1D77B5698BCF594
00026,790881169,0,-7423562587907947254,86AD65A81D3090A0E30507399ABB221736D1BA2D
00026,790881170,0, 2103212594913608480,56B3806B6F24B977F470DD6BEAB23C540EC1D84E
