C99CC5, 0x9999ACBC, 0xCBCCCCBB, 0xBBBBBBBB, 0x444464CA, 0x44444444, 0xCCCCBB69, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xBBBBBBCB, 
0xBBBBBBBB, 0xBBBBBBCB, 0xBBBBBBBB, 0xC6060000, 0x00000031, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0x00000736, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xA0000000, 0x00000000, 0xBBBBBBBA, 0x777777A8, 0xBBBBBBCB, 0xBBBBBBBB, 0xC6060000, 0x00000031, 
0x2186CBCC, 0x59011033, 0x1021A6CC, 0xCC8A3612, 0x1200050B, 0xC0000060, 0x00C00C04, 0x00000002, 
0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 0xBBBBBBCB, 0xBBCCCCBC, 0x795644C3, 
0x99B9CCBB, 0xCCAC0400, 0x000085CB, 0x54556566, 0x56454444, 0xCCBC8A77, 0xA8A8AAB8, 0x12000918, 
0x00000020, 0x00000000, 0x09200400, 0x000922C4, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x8AA7AB47, 0x2253C8CC, 0xBCB868C6, 0x66B7C9C9, 0xC7060000, 0x00000031, 0xCCBA998A, 0x99CB99CB, 
0x777777A8, 0x77777777, 0x06000704, 0x00C03A60, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x888888C8, 0x8888CCCC, 0xCC8C77C7, 0x77777787, 0xC6060000, 
0x00000031, 0xBA8988A8, 0x888888B8, 0xAC9B8888, 0x88C9CCCC, 0x10000736, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0020000, 0x00002400, 0xBBBBBB9A, 0x777777A8, 
0xCCCC69C6, 0x666696BC, 0xC6060000, 0x00000031, 0x2186CBCC, 0x59011033, 0x1021A6CC, 0xCC8A3612, 
0x1200050B, 0xC4000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 
0x00400000, 0x483333C3, 0xC868CACC, 0x78BB47C2, 0x2252C8CC, 0xCCAC0400, 0x000085CB, 0x44444484, 
0x44444444, 0xAA484444, 0x74CACCBB, 0x12000918, 0x00000020, 0x00000000, 0x09000400, 0x000920C4, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCAC99C9, 0x9999A9CC, 0x666666C6, 0x66B8CC8C, 
0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCACC9, 0x20000093, 0x00000000, 0x13310100, 0x04000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0x9C99CBC9, 
0x9999CBCC, 0x666666C6, 0x66B8CC8C, 0xC6060000, 0x00000031, 0x78777787, 0x777777A8, 0x78777777, 
0xCC9CB9CC, 0x0080050B, 0x00000000, 0x00200A08, 0x00000008, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBBBCC, 0x6A0200C0, 0x99A9CCCC, 0xCCCC6966, 0x6666B6CC, 
0x00000000, 0x00000000, 0xCCAC2500, 0x004087C9, 0x1200091F, 0x00000020, 0x00000000, 0xA0620800, 
0x6C00210B, 0x04000000, 0x00008800, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBCBCCCC, 0xCC4800C0, 
0x9999CCCC, 0xCCAB9809, 0x0000B0CB, 0xCCBC8A66, 0x024098CA, 0x00000000, 0x01000000, 0x12000506, 
0xCC000060, 0x22C2A64A, 0x00008002, 0x00000000, 0x00006686, 0x004600AA, 0x00000044, 0x00880000, 
0x58120000, 0x0052C8CC, 0x48370000, 0x0073CACC, 0xCCCCCC0A, 0x7500A9CC, 0x20241062, 0x00002023, 
0x8A556603, 0xA6CBCCCC, 0x12000918, 0x00000020, 0x00000000, 0x0A620A00, 0x004886CC, 0x02440000, 
0x00202200, 0x00000002, 0x00000000, 0xCCCCACC9, 0x9999A9CC, 0xACCA7BC3, 0x0062CACC, 0xCAAB2600, 
0x00004098, 0x9AB98A37, 0xCCCCAC99, 0x336566B8, 0x42243222, 0x04000704, 0x00A42A60, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCCBCCCA, 0x9999B9CC, 
0xBCCB8CC4, 0x0051C9CC, 0xC6060000, 0x00000031, 0x56564684, 0x12014076, 0x9C775544, 0xA7CCCCCC, 
0x0080081F, 0x00000020, 0x0000080A, 0xC0000802, 0x8C00800A, 0x02000000, 0x00004400, 0x00000000, 
0x00000000, 0xCCCCBC99, 0x999999CB, 0xCBC8B907, 0x0084CCBC, 0xCCCCAB09, 0x8000CACC, 0x87CACCCC, 
0x56746633, 0x33326433, 0xBB782411, 0x0400070A, 0xAC000060, 0x00A0C060, 0xAAA0A060, 0x08000080, 
0x000000AA, 0x00020000, 0x00400000, 0x002A0000, 0xB99A99C9, 0xCCCCCCAB, 0xBB7AB7C7, 0xCCCCCC8A, 
0xCB58AA05, 0x00007AB5, 0xCACCCCBC, 0x8B260062, 0x9C33A7AA, 0x9898B9CC, 0x02000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xAA9999C9, 
0xCCBBCACC, 0x480000C0, 0x84CBCCCC, 0xC8060000, 0x00001042, 0x98CCCCCC, 0x9B466476, 0x663395BA, 
0xAC584377, 0x0000050B, 0x80000060, 0x00C00C08, 0x00000008, 0x00000000, 0x00003003, 0x00000002, 
0x00000000, 0x00400000, 0xBBBBBBCB, 0xBBBBCCCC, 0x695256C2, 0x99A9CCCC, 0xCCBC3700, 0x000030C6, 
0x00000000, 0x00000000, 0xCC9C1400, 0x001065CB, 0x1200091F, 0x00000020, 0x00000000, 0xC0420800, 
0x8C20820B, 0x04000000, 0x00004700, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBCCCCBC, 0xCC4800C0, 
0x9999CCCC, 0xCCAB8808, 0x000093CB, 0xCCBC7915, 0x024098CB, 0x00000000, 0x00000000, 0x10000736, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0020000, 0x00006600, 
0xCACCBC78, 0x11112154, 0xCCCC8C04, 0x000040C8, 0xC6060000, 0x00000031, 0x2184CBCC, 0x69021033, 
0x1011A5CC, 0xCC8A3612, 0x00000736, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xA0000000, 0x00000000, 0xCACCBC78, 0x11112154, 0xCCCC8C04, 0x000040C8, 0xC6060000, 
0x00000031, 0x2195CCCC, 0x79021033, 0x1011A5CC, 0xCC8A3612, 0x12000506, 0xCC000060, 0x22C2A64A, 
0x00008002, 0x00000000, 0x00006686, 0x004600AA, 0x00000044, 0x00880000, 0x58120000, 0x0052C8CC, 
0x48510100, 0x0051C9CC, 0xCC7A2500, 0x7500B9CC, 0x00020030, 0x00000000, 0x68230000, 0xA6CBCCCC, 
0x12000918, 0x00000020, 0x00000000, 0x0A600A00, 0x004882CA, 0x02440000, 0x00202200, 0x00000002, 
0x00000000, 0xCCAC99C9, 0x9999B9CC, 0x260000C0, 0x3097CCAC, 0xC6060000, 0x00000031, 0xCCCCACC9, 
0x20323285, 0x00000000, 0x13210100, 0x00000910, 0x82000040, 0xA0888000, 0x0000C0C0, 0x00000000, 
0x00004400, 0x00200000, 0x00000000, 0x00060000, 0xBBBBBBCB, 0xBBBBBBBB, 0xBBBBBBCB, 0xBBBBBBBB, 
0xCCCCCCCC, 0xCCCCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x04000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCCAC99C9, 
0x99A9BACC, 0x350000C0, 0x0084CC9C, 0xC6060000, 0x00000031, 0x22426587, 0x43030000, 0xBC692422, 
0x89CACCCC, 0x0080051F, 0x00000020, 0x00000000, 0xA0000000, 0xAC000000, 0x00000000, 0x00004000, 
0x00000000, 0x00000000, 0xCCCCBCCB, 0xBCBBBBCB, 0x1921A6C6, 0xCCCCAC9A, 0xCCBBCCAB, 0xAAAACACC, 
0xCBCCBABC, 0x88A899BB, 0x44444454, 0x46444444, 0x0E000509, 0xAC000060, 0x00A00A6C, 0x00000000, 
0x00000000, 0x0000AA80, 0x00202046, 0x00000020, 0x00A00000, 0xBCBBBBCB, 0xBBBBBBCC, 0x190041C1, 
0x99CBCC9C, 0xCCCCCC0C, 0xCC00BCCB, 0x0042A6CC, 0x11232401, 0x89886713, 0xCCCCCCAB, 0x00000530, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000060, 0x00A00006, 
0xBAB8BCC8, 0x888888A9, 0x46B787C5, 0x74CBCC9A, 0x88888888, 0xCC88C8AC, 0x44444457, 0x44444444, 
0x88884644, 0xB6BCCCCC, 0x0600091A, 0x00000060, 0x00000000, 0x00040800, 0xA80ACA0C, 0x66660000, 
0x00467200, 0x00000064, 0x00000000, 0xCCBCAB8B, 0x954582BA, 0xCCCCBB07, 0x523585CA, 0xC8CCBB0B, 
0xCC003443, 0x77555685, 0xA8CBCC9C, 0x53022175, 0x89872610, 0x0800070F, 0x00000060, 0xCC020000, 
0x00000002, 0x00000000, 0x00000000, 0x00800086, 0x00000400, 0x00000000, 0x7B865782, 0xBACCCCCC, 
0xCBCCCC08, 0x4086AABB, 0x94CCCC0C, 0x3A000021, 0x00101021, 0x24000000, 0xCBCCCC8B, 0x427676AA, 
0x0A000925, 0x00000080, 0x00000000, 0x0CAA0600, 0xA0006046, 0x00AC0000, 0x00008400, 0x00000066, 
0x00000000, 0x999999C9, 0xCCBCCCAC, 0x790300C0, 0x30B7CCCC, 0xCACCBB0C, 0x00002084, 0xCBCCCCBC, 
0x00000072, 0x00000000, 0x46020000, 0x00800712, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 
0x00004400, 0x00000000, 0x00000000, 0x00060000, 0xCCCCBCC9, 0xC99BC99C, 0x7B5644C4, 0xCCCCCC8B, 
0xC9797777, 0x77777787, 0xCCCCBC99, 0x5565A8BA, 0x55555555, 0x7A66A857, 0x02000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00040000, 0xAC9999C9, 
0xC9CCCCCB, 0x890400C0, 0x40C8CCAC, 0xC6BB9B04, 0x00000031, 0x74B9CCCC, 0x43456424, 0x66134266, 
0xCC8A5686, 0x0080050B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 
0x00000064, 0x00A00000, 0xBBBBBBCB, 0xBBCBBCCB, 0x490000C0, 0x9999CCCC, 0xC9CC7977, 0x777797AC, 
0x00000000, 0x00000000, 0xCCAC6703, 0x0073CACB, 0x1200091F, 0x00000020, 0x00000000, 0x90000A00, 
0x6C20820B, 0x06000000, 0x00007600, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBCCCCBC, 0xCC4801C0, 
0x9999C9CC, 0xCC8C4444, 0x444464C8, 0xCCCC4A01, 0x204455C8, 0x00000000, 0x00100000, 0x12000506, 
0xCA000060, 0x02B20070, 0x00000000, 0x00000000, 0x00000660, 0x00400088, 0x00000004, 0x00000000, 
0x57757924, 0x2232B6CC, 0x8A140000, 0x1063CACC, 0xCCAC3633, 0x3333CCCC, 0x00000000, 0x00000000, 
0x8B233202, 0x40B8CCCC, 0x1200091A, 0x00000020, 0x00000000, 0x04000600, 0x0094C48A, 0x02400000, 
0x00208900, 0x00000002, 0x00000000, 0xCCCCACC9, 0x999999CA, 0xC9CC8C04, 0x0073CACC, 0xCABCCB3B, 
0xA333CB9A, 0xAB798789, 0xB8CCCCAB, 0x20230030, 0x36110000, 0x02000606, 0xA7000040, 0x70888080, 
0x00007090, 0x00000000, 0x00000600, 0x00A000AA, 0x00000000, 0x00060000, 0xCCCCCCCB, 0x999999BB, 
0xCCCCCCC8, 0x2086CACC, 0xCBCCCCAC, 0xAAAAAAAA, 0x002096CB, 0x13000000, 0x46126378, 0xCCACBB8A, 
0x02000635, 0x02000020, 0x00000020, 0x00820000, 0x00000000, 0x00000000, 0x00000000, 0x800C0000, 
0x00442000, 0xABCCBCC8, 0x6697BBAC, 0xCB9825C0, 0xCCCCBBAB, 0xCAAC9999, 0x99999999, 0x42B8CCCC, 
0x00000020, 0x00000000, 0x25521200, 0x00800646, 0x80000040, 0x0080C200, 0x0C009000, 0x00000094, 
0x00000000, 0x00000000, 0x00000000, 0x00600000, 0x9C9999C9, 0xCC9C99CC, 0x010000C0, 0xCCCCCC59, 
0xCBABAAAA, 0xAAAAAAAA, 0xAACCCCCC, 0x00004195, 0x00000000, 0x79472125, 0x02000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xBCB99BC9, 
0xCC9999CC, 0x370000C0, 0xCBCCCCBC, 0xC8CC5855, 0x55555565, 0x3595CBCC, 0x8B656734, 0x685575CA, 
0x9A676786, 0x1200050B, 0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 0x00000002, 
0x00000000, 0x00400000, 0xBBBBBBCB, 0xBBCCCCBC, 0x795644C3, 0x99B9CCBB, 0xCCAC0400, 0x000085CB, 
0x54556566, 0x56454444, 0xCCBC8A77, 0xA8A8AAB8, 0x12000918, 0x00000020, 0x00000000, 0x09200400, 
0x000922C4, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x8AA7AB47, 0x2253C8CC, 0xBBBBBBBB, 
0xBBBBBBBB, 0xC7060000, 0x00000031, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x12000736, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0020000, 0x00002400, 
0xBBBBBBBA, 0x777777A8, 0xBBBBBBCB, 0xBBBBBBBB, 0xC6060000, 0x00000031, 0x2186CBCC, 0x59011033, 
0x1021A6CC, 0xCC8A3612, 0x12000704, 0x00C03A60, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x888888C8, 0x8888CCCC, 0xCC8C77C7, 0x77777787, 0xC6060000, 
0x00000031, 0xBA89CBCC, 0x898888B8, 0xAC9BA8CC, 0xCCCACCCC, 0x1200050B, 0xC9000060, 0x00C00C0A, 
0x00000007, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 0x483333C3, 0xC868CACC, 
0x78BB47C2, 0x2252C8CC, 0xCCAC0400, 0x000085CB, 0x44444484, 0x44444444, 0xAA484444, 0x74CACCBB, 
0x00000F3C, 0x66000060, 0x00000006, 0x00000000, 0x00000000, 0x00000040, 0x00000000, 0x00020042, 
0x00800000, 0x57232232, 0xBB9BA9CC, 0xCC480000, 0x2096CCCC, 0xCCBC7903, 0x0900CCCC, 0x00000000, 
0x00000000, 0x68240100, 0x62A8CCBC, 0x12000918, 0x00000020, 0x00000000, 0x09000400, 0x000920C4, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCBC99C9, 0x9999A9CC, 0xBBBBBBCB, 0xBBBBBBBB, 
0xCBBBBBBB, 0xBBBBBBBB, 0xCCCCACC9, 0x20000093, 0x00000000, 0x13310100, 0x04000701, 0x0228C64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xBBBBBBCB, 
0xBBBBBBBB, 0xBBBBBBCB, 0xBBBBBBBB, 0xC6060000, 0x00000031, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0x0000050B, 0x80000060, 0x00C00C08, 0x00000008, 0x00000000, 0x00003003, 0x00000002, 
0x00000000, 0x00400000, 0xBBBBBBCB, 0xBBBBCCCC, 0x695256C2, 0x99A9CCCC, 0xCCBC3700, 0x000030C6, 
0x00000000, 0x00000000, 0xCC9C1400, 0x001065CB, 0x1200091F, 0x00000020, 0x00000000, 0xC0420800, 
0x8C20820B, 0x04000000, 0x00004700, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBCCCCBC, 0xCC4800C0, 
0x9999CCCC, 0xCCAB8808, 0x000093CB, 0xCCBC7915, 0x024098CB, 0x00000000, 0x00000000, 0x12000506, 
0xCC000060, 0x22C2A64A, 0x00008002, 0x00000000, 0x00006686, 0x004600AA, 0x00000044, 0x00880000, 
0x58120000, 0x0052C8CC, 0x48510100, 0x0051C9CC, 0xCC7A2500, 0x7500B9CC, 0x00020030, 0x00000000, 
0x68230000, 0xA6CBCCCC, 0x12000918, 0x00000020, 0x00000000, 0x0A600A00, 0x004882CA, 0x02440000, 
0x00202200, 0x00000002, 0x00000000, 0xCCAC99C9, 0x9999B9CC, 0x260000C0, 0x3097CCAC, 0xC6060000, 
0x00000031, 0xCCCCCCCA, 0x86CACCBB, 0x00001053, 0x78560200, 0x00000910, 0x82000040, 0xA0888000, 
0x0000C0C0, 0x00000000, 0x00004400, 0x00200000, 0x00000000, 0x00060000, 0xBBBBBBCB, 0xBBBBBBBB, 
0xBBBBBBCB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0x12000736, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0020000, 
0x00006600, 0xCACCBC78, 0x11112154, 0xCCCC8C04, 0x000040C8, 0xC6060000, 0x00000031, 0x2184CBCC, 
0x69021033, 0x1011A5CC, 0xCC8A3612, 0x04000701, 0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCCAC99C9, 0x99A9BACC, 0x350000C0, 0x0084CC9C, 
0xC6060000, 0x00000031, 0x2284CBCC, 0x69031033, 0xBC69A5CC, 0xCCCACCCC, 0x00620906, 0x0907090C, 
0x00000905, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC3C5C340, 
0x0000C5C5, 0x00000000, 0x00000000, 0xBDBDBD78, 0x0000BDBD, 0x00000000, 0x00000000, 0xCECECE57, 
0x0000CECE, 0x00000000, 0x00000000, 0x0400050B, 0xC2000060, 0x20C20C2A, 0x00000008, 0x00000000, 
0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xBBBBBBCB, 0xBBBBCBCC, 0x094103C0, 0x99BACC9B, 
0xCCCC7A06, 0x000030A6, 0x00000000, 0x00000000, 0xBC572400, 0x4444B6CC, 0x12000913, 0x00000060, 
0x00000000, 0xAAA50C00, 0x2C6822CC, 0x66660000, 0x0046AA00, 0x00000064, 0x00000000, 0x999999C9, 
0x99CBCC9C, 0xCC8904C0, 0x000084CC, 0xCC480100, 0x0000CBCC, 0xBC584422, 0x1053C9CC, 0x32020000, 
0x00000000, 0x00000704, 0x00CA7C60, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00080000, 0xCBBC8945, 0x53B9CCBC, 0xCCAA2600, 0x000084CC, 0xC6161111, 0x11111132, 
0x00307657, 0x00000000, 0xAC150000, 0x96A9CCCC, 0x0080051F, 0x00000020, 0x20000000, 0xA0000800, 
0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 0x768A88C4, 0xCCCCBC7A, 0x7A949AC8, 
0xB8CCCCBC, 0xCCABAAAA, 0xAAAACCCC, 0xCCCCCC99, 0xA7A9BACB, 0x36000030, 0x14000030, 0x0000053D, 
0x88000060, 0x00200020, 0x00000000, 0x00000000, 0x00005600, 0x00660002, 0x00020000, 0x000A0000, 
0xAAAC88C6, 0x89999999, 0xCCCC59C1, 0x003066CA, 0xCC272222, 0x2222CCCC, 0x52CACCCC, 0x11111111, 
0x11111111, 0x68135313, 0x12000548, 0x9C000060, 0x000006CC, 0x00000000, 0x00000000, 0x00000000, 
0x00440004, 0x00000000, 0x00200000, 0xCBBC6803, 0xB988B9AC, 0xCC590100, 0x000062CA, 0xCA27840C, 
0x0800CCBC, 0x006286CB, 0x68000000, 0xBCAB9988, 0xCCCCCCCC, 0x00000530, 0x20000060, 0x00000000, 
0x00000000, 0x00000000, 0x00200020, 0x08004224, 0x00000004, 0x00400000, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0x0400072D, 0x82000060, 0x40840000, 0x00000A00, 0x00606606, 0xBB000600, 0xC0AC8628, 0x00000000, 
0x00040000, 0xCBCCCC8A, 0x5287B9AA, 0xCCCC7B83, 0x2096BACC, 0xCC8A660C, 0x0000BCCA, 0x2185CCCC, 
0x42756724, 0x00202400, 0xCCBC4801, 0x00000707, 0xAC000060, 0x0040A08A, 0x00000000, 0x00000000, 
0x00000600, 0x00602006, 0x00000000, 0x00AA0008, 0xCCCC6983, 0xCC79969C, 0xCCCC4800, 0x003197CC, 
0xBA582305, 0x0ACACCAB, 0x000062CA, 0x00000000, 0x26000000, 0xCCCCAC9B, 0x00000930, 0x80000060, 
0x00800000, 0x00000000, 0x00000000, 0x00400040, 0x08008228, 0x0000000A, 0x00400000, 0xCCCCCCAB, 
0x9899A9BB, 0xBCAB9978, 0xA8BBCBCC, 0x8A461200, 0x3333CCCC, 0x00002164, 0x34110000, 0xCCBC9B78, 
0x98BACCCC, 0x1200091D, 0x00000060, 0x00000000, 0x00000000, 0x006C4C80, 0x9C000000, 0x00A26800, 
0x00000000, 0x00000000, 0xCCCC9BC9, 0x99BACBCC, 0x471045C0, 0x1095CCBC, 0xC9ABAA09, 0x00001073, 
0xA9CBCCCC, 0x89784765, 0x00004296, 0x8B460200, 0x03000701, 0x0228C64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCCCCACC9, 0x9999B9CB, 0x476602C0, 
0x30B7CCBC, 0xC6060000, 0x00000031, 0x53561342, 0xCCBC7812, 0x2195CBCC, 0x02000012, 0x00800716, 
0x00000040, 0x00000000, 0xC0800800, 0x5C000002, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 
0xCBBBBBCB, 0xBBBBBCCB, 0x898888C8, 0x9999CC99, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCACCB8C, 0x777787CB, 
0x77777777, 0x77777777, 0x1000010B, 0xC2000060, 0x20C40C2A, 0x00000008, 0x00000000, 0x00000040, 
0x00460068, 0x00000064, 0x00A00000, 0xBBBBBBCB, 0xBBBBCBCC, 0xAA4800C0, 0x9999CACC, 0xCCBC4702, 
0x00001063, 0x00000000, 0x00000000, 0xAC270000, 0x0020B5CC, 0x0E000918, 0x00000020, 0x00000000, 
0x0A000C00, 0x002882CC, 0x02440000, 0x00252200, 0x00000002, 0x00000000, 0xCCCCBB48, 0x00002077, 
0xCC592600, 0x001085CC, 0xCC480100, 0x0000CBCC, 0xCC9C5623, 0x5277A8CC, 0x00000010, 0x00000000, 
0x00000703, 0x00C4AC62, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00080000, 0xCBCCAC68, 0x5555A6B9, 0xCC7B4801, 0x000084CC, 0xC9797777, 0x7777C7AB, 0x53667745, 
0x00000020, 0x9C140000, 0x2195CCCC, 0x0080071F, 0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 
0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xC8CCCCCB, 0x88888888, 0xBC8C88C8, 0x8888CBCC, 
0xCCCCCCCC, 0xCCCCCCCC, 0xCCBCCC99, 0xABBBCCCC, 0x88888888, 0x88888888, 0x0C000509, 0xAC000060, 
0x00A00A6C, 0x00000000, 0x00000000, 0x0000AA00, 0x00202046, 0x00000020, 0x00A00008, 0x374245C2, 
0xB7CCCCCC, 0xCC8B2400, 0x101484CC, 0x88040000, 0x0000CCAB, 0x000042B7, 0x00000000, 0x13120000, 
0xCCCCBC57, 0x0E00091D, 0x00000060, 0x00000000, 0x00000000, 0x002C6C70, 0x6C000000, 0x00826800, 
0x00000000, 0x00000000, 0xBCBB9AC9, 0x99CCCCCC, 0xBA6986C4, 0x4384CCBC, 0xCBAB6A03, 0x3000BCBB, 
0xCBCCCCCA, 0xBA9A66A6, 0x00205387, 0x02000000, 0x00800912, 0x82000040, 0x00888000, 0x0400C0A0, 
0x00000060, 0x00004400, 0x00040000, 0x00000000, 0x00060000, 0xBBBBCBCC, 0xCCCBBCCC, 0xAAAAAACA, 
0xCCCCCCAA, 0xCBABAAAA, 0xAAAAAAAA, 0x77B8CCBC, 0x77777777, 0x77777777, 0xBA787777, 0x01000701, 
0x0228C64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 
0xAB9B99C9, 0x99CCBCCC, 0x786602C0, 0x20A6CC9C, 0xC6060000, 0x00000031, 0x14000000, 0xCCABAA58, 
0x20A7CCCC, 0x00000000, 0x0080070B, 0xA2000060, 0x20A20A29, 0x00000008, 0x00000000, 0x00000044, 
0x00460068, 0x00000064, 0x00200000, 0xCBCBBCCB, 0xCBBBBCBC, 0xBBBBBBCB, 0xBBBBCBBB, 0xC7ABCC3C, 
0x33333354, 0x00419984, 0x00000000, 0x6A669837, 0xA4BCCBBC, 0x00800716, 0x00000040, 0x00000000, 
0xC0C00800, 0x5C000002, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xCCCCBBBB, 
0x490000C0, 0x9999CC9C, 0xC7CCCC0C, 0x34000031, 0xCBCCCCCC, 0x00105397, 0x00000000, 0x25000000, 
0x12000140, 0xC8000080, 0x85C80C0A, 0x00000026, 0x00000000, 0x00000000, 0x000000CC, 0x00000020, 
0x00400000, 0xCBBBBBCB, 0xBBBBCBCC, 0xAC6804C0, 0x999999CC, 0xC6CCCC0B, 0x20000031, 0x00000000, 
0x00000000, 0xCCAC3701, 0x000073C9, 0x12000915, 0x00000060, 0x00000000, 0x44CC0800, 0x00002002, 
0x00000000, 0x00002000, 0x00000000, 0x00000000, 0xCACCAC47, 0x00002042, 0xCC8C0400, 0x0030B7CC, 
0xA6CCCC0C, 0x20031042, 0xBBCCCC9C, 0x00002074, 0x00000000, 0x36000000, 0x0E000522, 0x86000080, 
0xCCA6404A, 0x000080C0, 0x00000000, 0x0800CC06, 0x40CA888B, 0x00000020, 0x000A0000, 0xCCCCCC69, 
0x00222484, 0xAC260000, 0x40C8CCCC, 0xC8CCCC0C, 0x00004276, 0x1221A7CC, 0x10221223, 0xAC684514, 
0xCCCCCCCC, 0x00000535, 0x78000020, 0x00000020, 0x00620600, 0x00000000, 0x00000000, 0x00060000, 
0x000B0000, 0x00040000, 0x9BCCCB8A, 0x99B9BBCC, 0x59010000, 0x9CCCCCCC, 0xCC9ACC6B, 0x6C66CCBB, 
0xABA9CACC, 0x010041B9, 0xAAAABB4A, 0x59536586, 0x00000514, 0x00000060, 0x00000000, 0x0AB70700, 
0x00000004, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x8AA88935, 0xCACCCCCC, 0x46020000, 
0xC9CCCC8A, 0xC9CCCC0C, 0x00005576, 0x94CBCCCC, 0x00200020, 0x00000000, 0x03000000, 0x00800716, 
0x00000040, 0x00000000, 0xC0800800, 0x5C000002, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 
