000073, 0xCCCCCC8C, 0x88CCCCAB, 0x00000031, 0x25010000, 0x66130021, 0x86C9CC9C, 
0xCC6A2222, 0xBB9A7BC3, 0x3795CCCC, 0x991511C1, 0x1173CCCC, 0x000032C7, 0x00000000, 0x7A260000, 
0xCCCCCCCC, 0x1200091D, 0x00000060, 0x00000000, 0x02120200, 0x008CACA2, 0xAC000000, 0x00A8A800, 
0x00000000, 0x00000000, 0xB99AA9C9, 0xACCC9C9C, 0x8A98CAC8, 0x9999CCCC, 0xCC6AA809, 0x2230CACC, 
0xCBCCCCCC, 0xCCACAAB9, 0x001063C9, 0xAA792502, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 
0x00000000, 0x00004406, 0x00000000, 0x00000000, 0x00000000, 0xCC999CC9, 0x99C9A9CC, 0x896755C5, 
0xBCCCBC99, 0xC85844C4, 0x44444454, 0xA9BCCBCC, 0x55555586, 0x86565566, 0x78675555, 0x02000701, 
0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 
0x999999C9, 0xACC9CC9A, 0x9B6745C3, 0x9999CCCC, 0xC86922C2, 0x22222242, 0x99A98AB8, 0xCCBBBBAA, 
0x84CCCCCC, 0x86352322, 0x00000816, 0x00000040, 0x00000000, 0xC0C60A00, 0x0A000006, 0xA6000000, 
0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xCBBBBBBC, 0x896745C3, 0xA9B9AB99, 0xCBAC36C3, 
0x22223284, 0xCBCCACC8, 0x222253A9, 0x11111121, 0x22111111, 0x12000F06, 0xC4000060, 0x00C04004, 
0x00002000, 0x00000000, 0x00000020, 0x00000044, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBCBCC, 
0x8A6745C3, 0x9999CACC, 0xCC9B2502, 0x0185CCCC, 0x11121132, 0x22111112, 0xBC372222, 0x52C9CCCC, 
0x10000926, 0x00000080, 0x00000000, 0x00000000, 0x004C0220, 0xC4000000, 0x00444400, 0x00000000, 
0x00000000, 0x9999A9CB, 0x9999CCCC, 0x898759C3, 0x9999CCBC, 0xCBCA88C4, 0x95758B86, 0x63CBCCCC, 
0x22424322, 0x11212222, 0xCC5A2222, 0x00000F17, 0x00000040, 0x00000000, 0x0CC00400, 0x00000040, 
0x00440000, 0x00000000, 0x00000000, 0x00000000, 0x999999C9, 0xCCCCA99C, 0x896745C3, 0x99A9CCBC, 
0xA9CCBCCB, 0x24243453, 0x98CACCCC, 0x21112285, 0x11111111, 0x89581311, 0x00800812, 0x82000040, 
0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 0xCCCCCCCC, 
0xCACBBCCB, 0x896745C3, 0x99CACC9A, 0xC6060000, 0x00000031, 0xA6CCCCCC, 0x01001044, 0x24000031, 
0xBC8A5734, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00000000, 0x999999C9, 0x9999CCCC, 0x896745C3, 0x9999CB9C, 0xC8480000, 0x00202440, 
0x000000C0, 0xCCCCCC38, 0x79B7ABB9, 0x02004175, 0x10000816, 0x00000040, 0x00000000, 0xC0C60A00, 
0x0A000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xCBBBCBCB, 0xBBBBCBBB, 0xB96745C3, 
0xB9A9A9CC, 0xCCAC960C, 0x002252B7, 0xCCCCCCAC, 0x643474B8, 0x11111121, 0x24111111, 0x12000F06, 
0xCA000060, 0x22C2A62A, 0x00008002, 0x00000000, 0x00006686, 0x004600AA, 0x00000044, 0x00000000, 
0x6A2222C2, 0x8B97CBCC, 0xAC2625C1, 0x52A7CACC, 0xCA692202, 0x0273CCBB, 0x212222B5, 0x11221121, 
0x9B472222, 0xCCCCCCCC, 0x10000926, 0x00000080, 0x00000000, 0x00000000, 0x004C0220, 0xC4000000, 
0x00444400, 0x00000000, 0x00000000, 0xBC9999C9, 0x99CCCCCC, 0x897745C3, 0x9999CCBC, 0xCCCCCC0B, 
0xB90488A9, 0xBACBCCCC, 0x222252AA, 0x11222222, 0xAC992522, 0x00000F17, 0x00000040, 0x00000000, 
0x0CC00400, 0x00000040, 0x00440000, 0x00000000, 0x00000000, 0x00000000, 0xCCCC99C9, 0xC9BC9BCA, 
0x896745C3, 0x9999CCBC, 0xC6CCBC0A, 0x04043532, 0xA8CCCCCC, 0x00002275, 0x00000000, 0x9A580300, 
0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 
0x00000000, 0x999999C9, 0xA9B9CCCC, 0x896745C3, 0xCBCCCB9C, 0xC6060000, 0x00000031, 0xBCCCCCCC, 
0x00001094, 0x24000020, 0xCC899A45, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xCC9C99C9, 0xC9BCCCC9, 0x896745C3, 0x99C9CCBC, 
0xC8592272, 0x22222252, 0x525864C4, 0xCCBC8B24, 0x45B7CCCC, 0x35222274, 0x0074090A, 0x07060908, 
0x04080707, 0x00000604, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC3C0C7C1, 
0x4EC5C3C5, 0x0000C04E, 0x00000000, 0xBDBDBDBD, 0x78BDBDBD, 0x0000BD78, 0x00000000, 0xCECECECE, 
0x57CECECE, 0x0000CE57, 0x00000000, 0x00800F1F, 0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 
0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xBBBBBCCB, 0xBBCCCCCB, 0x896745C3, 0x99CBCCBB, 
0xCCCC69C2, 0x2222959C, 0xBBBB79C6, 0x554386BA, 0x22222232, 0x23222222, 0x12000140, 0xC8000080, 
0x40C40C0A, 0x00006028, 0x00000000, 0x00000000, 0x000000CC, 0x00000080, 0x00000000, 0xBCBBBBCB, 
0xBBBBCBCC, 0x8B6745C3, 0x9999A9CC, 0xCACCCC0C, 0x34306788, 0x00000010, 0x22000000, 0xCCBC7A35, 
0x3375B8CC, 0x10000918, 0x00000020, 0x00000000, 0x0A400A00, 0x002882CA, 0x02440000, 0x00202200, 
0x00000002, 0x00000000, 0xCCCCACB9, 0x99999999, 0xCCCC8BC4, 0x999999CC, 0xC99A5665, 0x62527875, 
0xAB684683, 0xB9CCCCAC, 0x22324465, 0x22422245, 0x08000704, 0x00A44862, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCCCCCCC, 0x99999999, 0xCCCC9CC5, 
0x999999CC, 0xC8380000, 0x00000040, 0x64A9BAC9, 0x32455556, 0x7C232222, 0x78A7CBCC, 0x0000052D, 
0x82000060, 0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80AA8628, 0x00000000, 0x000A0000, 
0xCCCABCC9, 0x982575CB, 0xCACCBBC7, 0x1131B7CA, 0xCBCCACCC, 0x000020A5, 0x1173A9CB, 0x12113112, 
0x8A242222, 0xCBAACC88, 0x08000F46, 0x86000040, 0x0080C80C, 0xCC808600, 0x08000064, 0x00000000, 
0x00000000, 0x200A0000, 0x00002000, 0xCBCCCCCC, 0xA9A9999A, 0xBB6A75C3, 0xABCCCCCC, 0xC99BB709, 
0x2120A797, 0x7479C9CC, 0x23002043, 0x22747666, 0xBCAA6A54, 0x00800F46, 0x86000040, 0x0080C60C, 
0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00002000, 0x999999C9, 0xCCC9CCBC, 
0x896745C3, 0xCBCCBC99, 0xC8591101, 0x00000040, 0x79A8CCCC, 0x11112184, 0x68242212, 0xBBBAABBA, 
0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00000000, 0xCA9C99C9, 0xCCAC99CC, 0x896775C3, 0x99CACCCC, 0xC8692202, 0x00001240, 0x98B9CBCC, 
0x55778798, 0x43336365, 0xCC785533, 0x00800F1F, 0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 
0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xCBCCBBCB, 0xCCBBBBCC, 0x8A6745C3, 0xA9B9BCBB, 
0xC7CCACC7, 0x1141B87B, 0xBC8C978B, 0x221241B9, 0x11111111, 0x23111111, 0x12000F40, 0xCC000080, 
0x40C40C0C, 0x00000028, 0x00000000, 0x00000000, 0x000000CC, 0x00000080, 0x00000000, 0xBBBBBBCB, 
0xBBBBCBCC, 0x9B6745C3, 0x9999A9CC, 0xCBCCCC0C, 0x31006488, 0x00000040, 0x22000000, 0xCCBC7A35, 
0x327598CC, 0x12000913, 0x00000060, 0x00000000, 0x44900C00, 0x0200002C, 0x00000000, 0x00004400, 
0x00000000, 0x00000000, 0xCCCCCCC8, 0x00216487, 0xBBCC6A62, 0x2232B7CC, 0xCC9C2662, 0x5285BBBB, 
0xCC8A68A7, 0x73CBCCCC, 0x44222222, 0x65776744, 0x0000052D, 0xA2000060, 0x00A00000, 0x00000000, 
0x00000000, 0x02000600, 0x00AA006A, 0x00000000, 0x000A0000, 0x64B7CBCC, 0x00000020, 0xCBCC8BC4, 
0x22222284, 0xCCB93765, 0x222295BB, 0x54A7CCCC, 0x22242222, 0x22222222, 0x7C232222, 0x00000735, 
0x02000020, 0x00000020, 0x00420000, 0x00000000, 0x00000000, 0x00000000, 0x800C0000, 0x00002000, 
0x98BC8CC9, 0x22222242, 0xBB5864C3, 0x56247396, 0xC9BBBB6B, 0x86669878, 0x4476CACC, 0x22222222, 
0x22222222, 0x8C242222, 0x0C00050A, 0xAC000060, 0x00A0C060, 0x0000A000, 0x00000000, 0x000000AA, 
0x00020002, 0x00000002, 0x00C00000, 0x99CACCCC, 0x99999999, 0x896745C3, 0x99CBBCBC, 0xC8BCAB07, 
0x12105343, 0x314366C8, 0x11123211, 0x34222212, 0xBCAB8878, 0x00000735, 0x02000020, 0x00000020, 
0x00420000, 0x00000000, 0x00000000, 0x00000000, 0x800C0000, 0x00002000, 0xCCCCCCBC, 0xA76A89CC, 
0xC84851B1, 0xCCCCCBB8, 0xC8A9890B, 0x00000040, 0x2364BACC, 0x35222332, 0x10236387, 0xAC150000, 
0x00800518, 0x00000020, 0x00000000, 0x0A002A00, 0x002882CA, 0x02440000, 0x00202200, 0x00000002, 
0x00000000, 0x999999C9, 0xCC9C9B99, 0x896745C3, 0xCBBC9A9B, 0xC8582262, 0x22222252, 0x7678B8CB, 
0x22223266, 0x48222222, 0xBBAAAB8A, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999A99C9, 0x9C999999, 0x896745C3, 0x9999BBAC, 
0xC89A89C6, 0x22222242, 0x86A8CBCC, 0x87AA8865, 0x22422254, 0xCC8A5622, 0x00800F16, 0x00000040, 
0x00000000, 0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBCBCCB, 
0xCCCCCCBB, 0x896745C3, 0x99AACCBB, 0xCBCC59C2, 0x22222274, 0xCCCC9AB5, 0x220172B9, 0x02000022, 
0x12010000, 0x06000F36, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xC0020000, 0x00002000, 0xCCCC6AB3, 0x001042B9, 0xCCCC7B13, 0x00002195, 0xC8480000, 0x00000041, 
0x2173CBCC, 0x7A231033, 0x1032A6CC, 0xCC8A3612, 0x12000140, 0xC8000080, 0x40C40C0A, 0x00006028, 
0x00000000, 0x00000000, 0x000000CC, 0x00000080, 0x00000000, 0xBBBBBBCB, 0xBBBBCBCC, 0x8B6745C3, 
0x9999C9CC, 0xCBCCCC0C, 0x34106488, 0x00000010, 0x22000000, 0xCCBC7A35, 0x3275B8CC, 0x12000943, 
0x00000040, 0x00000000, 0x0CC40C00, 0x000200C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 
0xCCCC9AC9, 0x999999AC, 0x9B6745C3, 0x9999C9CC, 0xC89A8805, 0x23004353, 0xCBCCCCCC, 0x23225487, 
0x00000020, 0x79462201, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 
0x00000000, 0x00000000, 0x00000000, 0x999ACAC9, 0x9A9AC9AC, 0x896745C3, 0xB9CBCA99, 0xC7370000, 
0x00000031, 0xAAABCACC, 0x00003297, 0x56350200, 0x6A232242, 0x01000701, 0x022CC64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xCCCC9AC9, 0x999999BB, 
0x8A6745C3, 0x9999CACC, 0xC9482202, 0x00001251, 0x75A8BBC9, 0x22333464, 0xAC352222, 0x98AACBCC, 
0x00800716, 0x00000040, 0x00000400, 0xC0C60A00, 0x5C000006, 0x02000000, 0x00000000, 0x00000000, 
0x00000000, 0xBBBBBBCB, 0xBBBBBBBB, 0x896745C3, 0x99BACC9B, 0xCCCCCCCC, 0xCCCCCCCC, 0xBCBBBCBC, 
0xCBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x1200010B, 0xC2000060, 0x20C60C2A, 0x00000008, 0x00000000, 
0x00000044, 0x00460068, 0x00000064, 0x00000000, 0xBBBBBBCB, 0xBBBBCBCC, 0x8C6745C3, 0x9999B9CC, 
0xCC9C1500, 0x004078C8, 0x00112165, 0x00000000, 0xCC8C5624, 0x6798CBCC, 0x1200091C, 0x00000060, 
0x00000000, 0x00000000, 0x00C04800, 0x00000000, 0x00002400, 0x00000000, 0x00000000, 0xCCCC8CC4, 
0x00214386, 0xCCBC67C2, 0x0051C9CC, 0xCC680200, 0x5284CCCC, 0x23010071, 0xB8CCCC7C, 0x00000051, 
0x01000000, 0x00000535, 0x02000020, 0x00000020, 0x00620200, 0x00000000, 0x00000000, 0x00000000, 
0x800C0000, 0x00002000, 0xB8CC8CC6, 0x00000040, 0xCCAC26C2, 0x222252C9, 0xC9692262, 0x22222252, 
0x4276C9CC, 0x22223235, 0x22222222, 0x7B232222, 0x12000508, 0x2C000060, 0x000060C8, 0x00000000, 
0x00000000, 0x00000200, 0x00000000, 0x00000000, 0x00000000, 0x99BACCCC, 0x9999B9CC, 0x8A6745C3, 
0x99B9CCCC, 0xC87B0300, 0x5584BC99, 0x306497CA, 0x00000000, 0x03000000, 0xBC692253, 0x00000735, 
0x02000020, 0x00000020, 0x00620200, 0x00000000, 0x00000000, 0x00000000, 0x800C0000, 0x00002000, 
0x9ACCCCC9, 0x973585CC, 0xB85722C2, 0xCBBCB8BC, 0xC848B7C7, 0x11111141, 0x222295CC, 0x11222211, 
0x11111111, 0x9B242211, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00000000, 0xBBBC99C9, 0x9C99A999, 0x896745C3, 0x9ABBCABB, 0xC89A85C6, 
0x22222242, 0x5596CCCC, 0x22326775, 0x22222222, 0xBB8A4546, 0x00800716, 0x00000040, 0x00000400, 
0xC0C60A00, 0x5C000006, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xCBCCCCBC, 
0x896745C3, 0x99999C99, 0xC6CCCC0C, 0x00003531, 0xBCCCCC8B, 0x210120B6, 0x00000000, 0x13000000, 
0x1200010B, 0xC0000060, 0x00C00C08, 0x00000008, 0x00000000, 0x00000000, 0x0000008A, 0x00000000, 
0x00000000, 0xBBBBBBCB, 0xBBBBCBCC, 0x8B6745C3, 0x9999B9CC, 0xC8CC9C06, 0x00000051, 0x00000040, 
0x00001000, 0xCC9C6824, 0x4275CACC, 0x12000915, 0x00000060, 0x00000000, 0x44CC0200, 0x00002008, 
0x00000000, 0x00004000, 0x00000000, 0x00000000, 0xCCCC8CC4, 0x00214386, 0xBACC9C25, 0x999999CC, 
0xC8CBCC0C, 0x24351241, 0xCCCCBC9A, 0x0073A8CC, 0x00000000, 0x03000000, 0x08000523, 0x60000080, 
0x4686000A, 0x000080A0, 0x00000000, 0x0000AC00, 0x00B80068, 0x00000000, 0x000B0000, 0xACCCCCCC, 
0x999999BC, 0xCCCBABC6, 0x9999CACC, 0xC8CBCA0C, 0x00102562, 0x2284CBCC, 0x54232221, 0x99899958, 
0xCCBB99A9, 0x08000535, 0x02000020, 0x00000020, 0x00620200, 0x00000000, 0x00000000, 0x00000000, 
0x800C0000, 0x00002000, 0xACCCCCCC, 0x525899BC, 0x897B24C2, 0xCBCBBCA9, 0xC89C6904, 0x10002141, 
0x43A6CBCC, 0x11112133, 0x22222212, 0x9C141111, 0x00800646, 0x86000040, 0x0080C60C, 0xCC808600, 
0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00002000, 0x999B99C9, 0x999B999B, 0x896745C3, 
0xCBAC9999, 0xC8380000, 0x00000040, 0x214267C8, 0x11112111, 0x24121111, 0xBBAA9A88, 0x01000701, 
0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 
0xBAAC9AC9, 0xAC999999, 0x896745C3, 0x99B9CBBC, 0xC89A89C6, 0x22222242, 0x2273B9CC, 0x9A686536, 
0x2284B9BA, 0xBC462222, 0x00800716, 0x00000040, 0x00000400, 0xC0C60A00, 0x5C000006, 0x02000000, 
0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xCCCCBCCB, 0x896745C3, 0x99BACCAB, 0xBACC8C34, 
0x22222263, 0xBBBCCCAA, 0x203133A6, 0x00000000, 0x12000000, 0x1000010B, 0xC2000060, 0x20C60C2A, 
0x00000008, 0x00000000, 0x00000044, 0x00460068, 0x00000064, 0x00000000, 0xBBBBBBCB, 0xBBBBCBCC, 
0xAB6745C3, 0x9999A9CC, 0xCBBC3701, 0x00103273, 0x00000040, 0x10001000, 0xCC9C5624, 0x4275CACC, 
0x1200091B, 0x00000060, 0x00000000, 0x00000000, 0xA08ABC08, 0x08000000, 0x00804000, 0x00000000, 
0x00000000, 0xCCCC8CC6, 0x00214386, 0xB9CCAC26, 0x99999999, 0xCACCCC0B, 0x00204775, 0xAC360200, 
0x64C9CCCC, 0x22222211, 0x20222232, 0x08000506, 0xCA000060, 0x44C4A62A, 0x00008002, 0x00000000, 
0x00006A86, 0x007800AA, 0x00000044, 0x00880000, 0xCCCCCCCC, 0x999999BB, 0xCCBA7BC3, 0x9999BACC, 
0xC8CBCC0C, 0x00000040, 0x214376C9, 0x22221111, 0xAB893522, 0xCCCCCCBC, 0x00000735, 0x02000020, 
0x00000020, 0x00920200, 0x00000000, 0x00000000, 0x00000000, 0x800C0000, 0x00002000, 0xCCCCBCC8, 
0xC8CCCCBC, 0x562332C2, 0xCBCCBB8B, 0xC8BBBB0A, 0x11002141, 0x41A6CBCC, 0x10002022, 0x12000000, 
0x9C140010, 0x00800646, 0x86000040, 0x0080C60C, 0xCC808600, 0x06000064, 0x00000000, 0x00000000, 
0x200A0000, 0x00002000, 0x999999C9, 0xCC9B9B99, 0x896745C3, 0xCB9C9A99, 0xC8380000, 0x00000040, 
0x314396CA, 0x00002000, 0x7A560200, 0xBBBC9999, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999999C9, 0xCC9A9999, 0x896745C3, 
0x99BBCBAC, 0xC89A89C6, 0x22222242, 0x2275CBCC, 0x87977825, 0x22011152, 0xCC585522, 0x00000F1F, 
0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 
0xCCBCBCCB, 0xBCCCBCBB, 0x896745C3, 0x99BBBCBB, 0xC7BC5902, 0x00002231, 0xBCCCCC8B, 0x212187BB, 
0x11111111, 0x13111111, 0x1200010B, 0xC2000060, 0x20C60C2A, 0x00000008, 0x00000000, 0x00000044, 
0x00460068, 0x00000064, 0x00000000, 0xBBBBBBCB, 0xBBBBCBCC, 0x9B6768C3, 0x9999A9CC, 0xCCAC3702, 
0x00003384, 0x00000040, 0x00001000, 0xCC9C5624, 0x4275CACC, 0x12000949, 0x00000060, 0x00000000, 
0x00000C00, 0x0000C00C, 0x07000000, 0x0020AB00, 0x00000000, 0x00000000, 0xCCCC8CC6, 0x00216487, 
0xCCCA69C3, 0x9999C9CC, 0xCCABBB69, 0x9A85CCCC, 0xBC8968A7, 0x73CBCCCC, 0x44222222, 0x65776744, 
0x00000635, 0x02000020, 0x00000020, 0x00420000, 0x00000000, 0x00000000, 0x00000000, 0x800C0000, 
0x00002000, 0xCACCACC9, 0x00001095, 0xBB8B26C2, 0x223267BA, 0xC8692262, 0x22222252, 0x64A6CBCC, 
0x22223245, 0x22222222, 0x9C242222, 0x0000052D, 0xA2000060, 0x00A60000, 0x00000000, 0x00000000, 
0x02000600, 0x00AA006A, 0x00000000, 0x000A0000, 0xA9CCCCCC, 0x00000051, 0xCCCCCCC8, 0x2252C8CB, 
0xCBCCCC6C, 0x252243A7, 0x52A8CBCC, 0x23222222, 0x67443553, 0xBC8B9768, 0x04000507, 0xAC000060, 
0x0040A08A, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00090000, 0x00C00000, 0x9B99C9CC, 
0x9999C9CC, 0x896745C3, 0x99CABCBC, 0xC8AC7704, 0x12209645, 0x3285A8CB, 0x00002101, 0x25222212, 
0xBCAB9B68, 0x00800646, 0x86000040, 0x0080C60C, 0xCC808600, 0x06000064, 0x00000000, 0x00000000, 
0x200A0000, 0x00002000, 0x9C9999C9, 0x9C99CCCC, 0x8B6745C3, 0xCBABBBBC, 0xC8582262, 0x26222252, 
0xA96986CB, 0x24225355, 0x8A356466, 0xBBBBABAA, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xCCBC99C9, 0x9A9999AA, 0x896745C3, 
0x9999CABC, 0xC89A89C6, 0x22222242, 0x76A8CBCC, 0x87AA8855, 0x22324454, 0xCC8A5622, 0x0C00053A, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0000000, 0x0000C000, 
0x8A565555, 0x3285CBBC, 0xCCAC7BC3, 0x1141C8CB, 0xC84822C2, 0x22222242, 0x2185CBCC, 0x69241033, 
0x1221A5CC, 0xCC8A3622, 0x1200050B, 0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 
0x00000002, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBCBCC, 0x896755C3, 0x99C9CABC, 0xCCAC7BC3, 
0x22222296, 0x00000010, 0x00000000, 0xCC371200, 0x0030B7CC, 0x12000918, 0x00000020, 0x00000000, 
0x04000400, 0x000220C4, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x9C9C99C9, 0x99999ACC, 
0x896745C3, 0x99A9CB9C, 0xC83822C2, 0x22222242, 0x73CBCCCA, 0x10222222, 0x00000000, 0x89240201, 
0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00000000, 0xCC9999C9, 0x9999C9CC, 0x896745C3, 0x99A9CC9C, 0xC83822C2, 0x22222242, 0x002022A5, 
0x22220100, 0xBC592222, 0x45B6CCCC, 0x1200050B, 0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 
0x00000000, 0x00000002, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBCBBC, 0x896745C3, 0x99A9CBBC, 
0xCACC7A03, 0x15003063, 0x00000000, 0x00000000, 0xCC7A1200, 0x0051B7CC, 0x12000918, 0x00000020, 
0x00000000, 0x04000400, 0x000220C4, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x9C9999C9, 
0x999999CC, 0x896745C3, 0x9999CA9C, 0xC8380000, 0x00000040, 0xBA7923C2, 0x84CBCC89, 0x22222222, 
0x22220211, 0x0C00053A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xC0000000, 0x0000C000, 0x896724B2, 0x52C8CBBC, 0xCCCC48C2, 0x222232B7, 0xC8480000, 0x00000041, 
0x2185CBCC, 0x69241033, 0x1221A5CC, 0xCC8A3622, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999999C9, 0x9999B9CC, 0x896745C3, 
0x9999C99C, 0xC8380000, 0x00000040, 0x5943C7CC, 0x6897BBBB, 0x22228498, 0x9C362222, 0x00800F16, 
0x00000040, 0x00000000, 0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 
0xBBCBBBCB, 0xCCCCCCBB, 0x896745C3, 0x9ABACCBB, 0xC8CC7B03, 0x20001052, 0xCCCC7CB3, 0x220130B7, 
0x02000022, 0x12010000, 0x12000140, 0xC8000080, 0x40C40C0A, 0x00006028, 0x00000000, 0x00000000, 
0x000000CC, 0x00000080, 0x00000000, 0xBBBBBBCB, 0xBBBBCBCC, 0x8B6745C3, 0x9999C9CC, 0xCACCCC0C, 
0x34206488, 0x00000010, 0x22000000, 0xCCBC7A35, 0x3275B8CC, 0x12000943, 0x00000040, 0x00000000, 
0x0CC40C00, 0x000200C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xCCCC9BC9, 0x99999999, 
0x8A6745C3, 0x9999CACC, 0xC89A8905, 0x23104663, 0xCBCCCCCC, 0xA6BBBBAB, 0x00000020, 0x79462301, 
0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 
0x00000000, 0x9A99BBC9, 0x99A9C9A9, 0x996745C3, 0xABA9CC9A, 0xC7370000, 0x00000031, 0x7A4595CC, 
0xB9BBAAAA, 0x42562263, 0x8A242222, 0x06000F36, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xC0020000, 0x00002000, 0xCCCC6AB3, 0x001042B9, 0xCCCC6A12, 0x000041C8, 
0xC8480000, 0x00000041, 0x2173CBCC, 0x7A231033, 0x1032A6CC, 0xCC8A3612, 0x01000701, 0x022CC64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xCCCC9AC9, 
0x999999A9, 0x8A6745C3, 0x9999CACC, 0xC9482202, 0x00001251, 0x7965C8CC, 0x9998BABA, 0x222274A9, 
0xBC473432, 0x00752A02, 0x00000408, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x0000C2C0, 0x00000000, 0x00000000, 0x00000000, 0x00007878, 0x00000000, 
0x00000000, 0x00000000, 0x00005757, 0x00000000, 0x00000000, 0x00000000, 0x00800716, 0x00000040, 
0x00000000, 0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 
0xBBBBBBBB, 0x896745C3, 0xA9CCCBCC, 0xCCCC8B08, 0x100062BA, 0xCCCCCCBA, 0x014197CA, 0x00000021, 
0x24000000, 0x0A000542, 0xCC000040, 0x21C60C4C, 0x00000009, 0x00002000, 0x00000042, 0x0022008A, 
0x00000022, 0x00C00007, 0xBCBBBBCB, 0xBBBBCBCC, 0x896745C3, 0x99B9CCBC, 0xB9CCCC0C, 0x44004387, 
0x00001042, 0x01000000, 0xCCBC8A36, 0x4286CACC, 0x00000733, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000800, 0x00000000, 0xB8BC6883, 0x002194AC, 0xCC7B0300, 
0x0084CCCC, 0xC6060000, 0xCC00AC78, 0x00001083, 0x00000000, 0xAC140000, 0x65BACCCC, 0x10000F14, 
