N_CONFIG_138 = 51463 | XEvent.Severity.Error,
#define XEVENT_SVCTUNNEL_COMM_7 0xC000E792

// XEVENT_SVCTUNNEL_COMM_8, 59283, Error
#define XEVENT_SVCTUNNEL_COMM_8 0xC000E793

// XEVENT_SVCTUNNEL_COMM_9, 59284, Error
#define XEVENT_SVCTUNNEL_COMM_9 0xC000E794

// XEVENT_SVCTUNNEL_COMM_10, 59285, Error
#define XEVENT_SVCTUNNEL_COMM_10 0xC000E795

// XEVENT_SVCTUNNEL_COMM_11, 59286, Error
#define XEVENT_SVCTUNNEL_COMM_11 0xC000E796

// XEVENT_SVCTUNNEL_COMM_12, 59287, Error
#define XEVENT_SVCTUNNEL_COMM_12 0xC000E797

// XEVENT_SVCTUNNEL_COMM_13, 59288, Error
#define XEVENT_SVCTUNNEL_COMM_13 0xC000E798

// XEVENT_SVCTUNNEL_COMM_14, 59289, Error
#define XEVENT_SVCTUNNEL_COMM_14 0xC000E799

// XEVENT_SVCTUNNEL_COMM_15, 59290, Error
#define XEVENT_SVCTUNNEL_COMM_15 0xC000E79A

// XEVENT_SVCTUNNEL_COMM_16, 59291, Error
#define XEVENT_SVCTUNNEL_COMM_16 0xC000E79B

// XEVENT_SVCTUNNEL_COMM_17, 59292, Error
#define XEVENT_SVCTUNNEL_COMM_17 0xC000E79C

// XEVENT_SVCTUNNEL_COMM_18, 59293, Error
#define XEVENT_SVCTUNNEL_COMM_18 0xC000E79D

// XEVENT_SVCTUNNEL_INFO_0, 59325, Info
#define XEVENT_SVCTUNNEL_INFO_0 0x4000E7BD

// XEVENT_SVCTUNNEL_INFO_1, 59326, Info
#define XEVENT_SVCTUNNEL_INFO_1 0x4000E7BE

// XEVENT_SVCTUNNEL_PARTNER_0, 59350, Error
#define XEVENT_SVCTUNNEL_PARTNER_0 0xC000E7D6

// XEVENT_SVCTUNNEL_PARTNER_1, 59351, Error
#define XEVENT_SVCTUNNEL_PARTNER_1 0xC000E7D7

// XEVENT_SVCTUNNEL_PARTNER_2, 59352, Error
#define XEVENT_SVCTUNNEL_PARTNER_2 0xC000E7D8

// XEVENT_SVCTUNNEL_PARTNER_3, 59353, Error
#define XEVENT_SVCTUNNEL_PARTNER_3 0xC000E7D9

// XEVENT_SVCTUNNEL_PARTNER_4, 59354, Error
#define XEVENT_SVCTUNNEL_PARTNER_4 0xC000E7DA

// XEVENT_SVCTUNNEL_PARTNER_5, 59355, Error
#define XEVENT_SVCTUNNEL_PARTNER_5 0xC000E7DB

// XEVENT_SVCTUNNEL_PARTNER_6, 59356, Error
#define XEVENT_SVCTUNNEL_PARTNER_6 0xC000E7DC
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\stats.h ===
// XEVENT_XBOX_AVATAR_ASSETS_NOT_SUPPORTED, 15000, Error
#define XEVENT_XBOX_AVATAR_ASSETS_NOT_SUPPORTED 0xC0003A98

// XEVENT_XBOX360_AVATAR_ASSETS_NOT_SUPPORTED, 15001, Error
#define XEVENT_XBOX360_AVATAR_ASSETS_NOT_SUPPORTED 0xC0003A99

// XEVENT_PC_AVATAR_ASSETS_NOT_SUPPORTED, 15002, Error
#define XEVENT_PC_AVATAR_ASSETS_NOT_SUPPORTED 0xC0003A9A

// XEVENT_UNKNOWN_PLATFORM_AVATAR_ASSETS_NOT_SUPPORTED, 15003, Error
#define XEVENT_UNKNOWN_PLATFORM_AVATAR_ASSETS_NOT_SUPPORTED 0xC0003A9B

// XEVENT_CONSOLE_AUDIT_LIST_NOT_SUPPORTED, 15004, Error
#define XEVENT_CONSOLE_AUDIT_LIST_NOT_SUPPORTED 0xC0003A9C

// XEVENT_CONSOLE_AUDIT_LIST_EMPTY, 15005, Error
#define XEVENT_CONSOLE_AUDIT_LIST_EMPTY 0xC0003A9D

// XEVENT_AVATAR_ASSET_VALIDATION_FAILED, 15006, Error
#define XEVENT_AVATAR_ASSET_VALIDATION_FAILED 0xC0003A9E

// XEVENT_STATS_MISSING_SERVER_INFO, 15007, Warning
#define XEVENT_STATS_MISSING_SERVER_INFO 0x80003A9F

// XEVENT_MOBILE_ACHIEVEMENTS_NOT_SUPPORTED, 15008, Error
#define XEVENT_MOBILE_ACHIEVEMENTS_NOT_SUPPORTED 0xC0003AA0

// XEVENT_WEB_GAMES_ACHIEVEMENTS_NOT_SUPPORTED, 15009, Error
#define XEVENT_WEB_GAMES_ACHIEVEMENTS_NOT_SUPPORTED 0xC0003AA1

// XEVENT_MOBILE_AVATAR_ASSETS_NOT_SUPPORTED, 15010, Error
#define XEVENT_MOBILE_AVATAR_ASSETS_NOT_SUPPORTED 0xC0003AA2

// XEVENT_WEB_GAMES_AVATAR_ASSETS_NOT_SUPPORTED, 15011, Error
#define XEVENT_WEB_GAMES_AVATAR_ASSETS_NOT_SUPPORTED 0xC0003AA3

// XEVENT_STATS_PLATFORM_VISIBLE_LEADERBOARDS_GET_ALL_FAILURE, 15012, Error
#define XEVENT_STATS_PLATFORM_VISIBLE_LEADERBOARDS_GET_ALL_FAILURE 0xC0003AA4

// XEVENT_STATS_PLATFORM_VISIBLE_LEADERBOARDS_ADD_TO_MAP_FAILURE, 15013, Error
#define XEVENT_STATS_PLATFORM_VISIBLE_LEADERBOARDS_ADD_TO_MAP_FAILURE 0xC0003AA5

// XEVENT_STATS_PLATFORM_VISIBLE_LEADERBOARDS_LOAD_FAILURE, 15014, Error
#define XEVENT_STATS_PLATFORM_VISIBLE_LEADERBOARDS_LOAD_FAILURE 0xC0003AA6

// XEVENT_STATS_CODE_PERF_CREATE_FAILED, 20000, Error
#define XEVENT_STATS_CODE_PERF_CREATE_FAILED 0xC0004E20

// XEVENT_STATS_CODE_HEALTHINTEROP_CREATE_FAILED, 20001, Error
#define XEVENT_STATS_CODE_HEALTHINTEROP_CREATE_FAILED 0xC0004E21

// XEVENT_STATS_CODE_HEALTHINTEROP_INIT_FAILED, 20002, Error
#define XEVENT_STATS_CODE_HEALTHINTEROP_INIT_FAILED 0xC0004E22

// XEVENT_STFD_MISSING_OR_BAD_CONFIG, 51596, Error
#define XEVENT_STFD_MISSING_OR_BAD_CONFIG 0xC000C98C

// XEVENT_STFD_MISSING_OR_BAD_CONFIG_1, 51598, Error
#define XEVENT_STFD_MISSING_OR_BAD_CONFIG_1 0xC000C98E

// XEVENT_XSTATSFD_INVALID_REQUEST, 52354, Warning
#define XEVENT_XSTATSFD_INVALID_REQUEST 0x8000CC82

// XEVENT_XSTATSFD_INVALID_REQUEST_1, 52355, Warning
#define XEVENT_XSTATSFD_INVALID_REQUEST_1 0x8000CC83

// XEVENT_XSTATSFD_INVALID_REQUEST_2, 52356, Warning
#define XEVENT_XSTATSFD_INVALID_REQUEST_2 0x8000CC84

// XEVENT_XSTATSFD_INVALID_REQUEST_3, 52357, Warning
#define XEVENT_XSTATSFD_INVALID_REQUEST_3 0x8000CC85

// XEVENT_XSTATSFD_INVALID_REQUEST_4, 52360, Warning
#define XEVENT_XSTATSFD_INVALID_REQUEST_4 0x8000CC88

// XEVENT_XSTATSFD_INVALID_REQUEST_5, 52361, Warning
#define XEVENT_XSTATSFD_INVALID_REQUEST_5 0x8000CC89

// XEVENT_XSTATSFD_INVALID_REQUEST_6, 52362, Warning
#define XEVENT_XSTATSFD_INVALID_REQUEST_6 0x8000CC8A

// XEVENT_XSTATSFD_INVALID_REQUEST_7, 52363, Warning
#define XEVENT_XSTATSFD_INVALID_REQUEST_7 0x8000CC8B

// XEVENT_XSTATSFD_INVALID_REQUEST_8, 52364, Warning
#define XEVENT_XSTATSFD_INVALID_REQUEST_8 0x8000CC8C

// XEVENT_STATS_CODE_0, 58050, Error
#define XEVENT_STATS_CODE_0 0xC000E2C2

// XEVENT_STATS_CODE_1, 58051, Error
#define XEVENT_STATS_CODE_1 0xC000E2C3

// XEVENT_STATS_CODE_2, 58052, Error
#define XEVENT_STATS_CODE_2 0xC000E2C4

// XEVENT_STATS_CODE_3, 58053, Error
#define XEVENT_STATS_CODE_3 0xC000E2C5

// XEVENT_STATS_CODE_4, 58054, Error
#define XEVENT_STATS_CODE_4 0xC000E2C6

// XEVENT_STATS_CODE_5, 58055, Error
#define XEVENT_STATS_CODE_5 0xC000E2C7

// XEVENT_STATS_CODE_6, 58056, Error
#define XEVENT_STATS_CODE_6 0xC000E2C8

// XEVENT_MC_APPLICATION_ERROR_9, 58057, Error
#define XEVENT_MC_APPLICATION_ERROR_9 0xC000E2C9

// XEVENT_STATS_CODE_8, 58058, Error
#define XEVENT_STATS_CODE_8 0xC000E2CA

// XEVENT_STATS_CODE_9, 58059, Error
#define XEVENT_STATS_CODE_9 0xC000E2CB

// XEVENT_STATS_CODE_10, 58060, Error
#define XEVENT_STATS_CODE_10 0xC000E2CC

// XEVENT_STATS_CODE_11, 58061, Error
#define XEVENT_STATS_CODE_11 0xC000E2CD

// XEVENT_XSTATSFD_DATABASE_ERROR, 58062, Error
#define XEVENT_XSTATSFD_DATABASE_ERROR 0xC000E2CE

// XEVENT_MC_APPLICATION_ERROR_10, 58063, Error
#define XEVENT_MC_APPLICATION_ERROR_10 0xC000E2CF

// XEVENT_STATS_CODE_14, 58064, Error
#define XEVENT_STATS_CODE_14 0xC000E2D0

// XEVENT_STATS_CODE_15, 58065, Error
#define XEVENT_STATS_CODE_15 0xC000E2D1

// XEVENT_STATS_CODE_16, 58066, Error
#define XEVENT_STATS_CODE_16 0xC000E2D2

// XEVENT_STATS_CODE_17, 58067, Error
#define XEVENT_STATS_CODE_17 0xC000E2D3

// XEVENT_STATS_CODE_18, 58068, Error
#define XEVENT_STATS_CODE_18 0xC000E2D4

// XEVENT_STATS_CODE_19, 58069, Error
#define XEVENT_STATS_CODE_19 0xC000E2D5

// XEVENT_XSTATSFD_INVALID_ATTACHMENT, 58070, Error
#define XEVENT_XSTATSFD_INVALID_ATTACHMENT 0xC000E2D6

// XEVENT_XSTATSFD_DATABASE_ERROR_1, 58071, Error
#define XEVENT_XSTATSFD_DATABASE_ERROR_1 0xC000E2D7

// XEVENT_MC_APPLICATION_ERROR_11, 58072, Error
#define XEVENT_MC_APPLICATION_ERROR_11 0xC000E2D8

// XEVENT_MC_APPLICATION_ERROR_12, 58073, Error
#define XEVENT_MC_APPLICATION_ERROR_12 0xC000E2D9

// XEVENT_STATS_CODE_24, 58074, Error
#define XEVENT_STATS_CODE_24 0xC000E2DA

// XEVENT_XSTATSFD_DATABASE_ERROR_2, 58075, Error
#define XEVENT_XSTATSFD_DATABASE_ERROR_2 0xC000E2DB

// XEVENT_STATS_CODE_26, 58076, Error
#define XEVENT_STATS_CODE_26 0xC000E2DC

// XEVENT_STATS_CODE_27, 58077, Error
#define XEVENT_STATS_CODE_27 0xC000E2DD

// XEVENT_STATS_CODE_28, 58078, Error
#define XEVENT_STATS_CODE_28 0xC000E2DE

// XEVENT_STATS_CODE_29, 58079, Error
#define XEVENT_STATS_CODE_29 0xC000E2DF

// XEVENT_STATS_CODE_30, 58080, Error
#define XEVENT_STATS_CODE_30 0xC000E2E0

// XEVENT_STATS_CODE_31, 58081, Error
#define XEVENT_STATS_CODE_31 0xC000E2E1

// XEVENT_STATS_CODE_32, 58082, Error
#define XEVENT_STATS_CODE_32 0xC000E2E2

// XEVENT_STATS_CODE_33, 58083, Error
#define XEVENT_STATS_CODE_33 0xC000E2E3

// XEVENT_STATS_CODE_34, 58084, Error
#define XEVENT_STATS_CODE_34 0xC000E2E4

// XEVENT_STATS_CODE_35, 58085, Error
#define XEVENT_STATS_CODE_35 0xC000E2E5

// XEVENT_STATS_CODE_36, 58086, Error
#define XEVENT_STATS_CODE_36 0xC000E2E6

// XEVENT_STATS_CODE_37, 58087, Error
#define XEVENT_STATS_CODE_37 0xC000E2E7

// XEVENT_STATS_CODE_38, 58088, Error
#define XEVENT_STATS_CODE_38 0xC000E2E8

// XEVENT_STATS_CODE_39, 58089, Error
#define XEVENT_STATS_CODE_39 0xC000E2E9

// XEVENT_STATS_CODE_40, 58090, Error
#define XEVENT_STATS_CODE_40 0xC000E2EA

// XEVENT_STATS_CODE_41, 58091, Error
#define XEVENT_STATS_CODE_41 0xC000E2EB

// XEVENT_STATS_CODE_42, 58092, Error
#define XEVENT_STATS_CODE_42 0xC000E2EC

// XEVENT_STATS_CODE_43, 58093, Error
#define XEVENT_STATS_CODE_43 0xC000E2ED

// XEVENT_XSMT_UNEXPECTED, 58094, Error
#define XEVENT_XSMT_UNEXPECTED 0xC000E2EE

// XEVENT_XSMT_UNEXPECTED_1, 58095, Error
#define XEVENT_XSMT_UNEXPECTED_1 0xC000E2EF

// XEVENT_XSMT_UNEXPECTED_2, 58096, Error
#define XEVENT_XSMT_UNEXPECTED_2 0xC000E2F0

// XEVENT_XSMT_UNEXPECTED_3, 58097, Error
#define XEVENT_XSMT_UNEXPECTED_3 0xC000E2F1

// XEVENT_XSMT_MEMORY_ERROR, 58098, Error
#define XEVENT_XSMT_MEMORY_ERROR 0xC000E2F2

// XEVENT_STATS_CODE_49, 58099, Error
#define XEVENT_STATS_CODE_49 0xC000E2F3

// XEVENT_STATS_CODE_50, 58100, Error
#define XEVENT_STATS_CODE_50 0xC000E2F4

// XEVENT_STATS_CODE_51, 58101, Error
#define XEVENT_STATS_CODE_51 0xC000E2F5

// XEVENT_STATS_CODE_52, 58102, Error
#define XEVENT_STATS_CODE_52 0xC000E2F6

// XEVENT_STATS_CODE_53, 58103, Error
#define XEVENT_STATS_CODE_53 0xC000E2F7

// XEVENT_XSMT_UNEXPECTED_4, 58104, Error
#define XEVENT_XSMT_UNEXPECTED_4 0xC000E2F8

// XEVENT_XSMT_UNEXPECTED_5, 58105, Error
#define XEVENT_XSMT_UNEXPECTED_5 0xC000E2F9

// XEVENT_STATS_CODE_56, 58106, Error
#define XEVENT_STATS_CODE_56 0xC000E2FA

// XEVENT_XSMT_UNEXPECTED_6, 58107, Error
#define XEVENT_XSMT_UNEXPECTED_6 0xC000E2FB

// XEVENT_XSMT_UNEXPECTED_7, 58108, Error
#define XEVENT_XSMT_UNEXPECTED_7 0xC000E2FC

// XEVENT_STATS_CODE_59, 58109, Error
#define XEVENT_STATS_CODE_59 0xC000E2FD

// XEVENT_STATS_CODE_60, 58110, Error
#define XEVENT_STATS_CODE_60 0xC000E2FE

// XEVENT_XSMT_UNEXPECTED_8, 58111, Error
#define XEVENT_XSMT_UNEXPECTED_8 0xC000E2FF

// XEVENT_XSMT_UNEXPECTED_9, 58112, Error
#define XEVENT_XSMT_UNEXPECTED_9 0xC000E300

// XEVENT_XSMT_UNEXPECTED_10, 58113, Error
#define XEVENT_XSMT_UNEXPECTED_10 0xC000E301

// XEVENT_XSMT_UNEXPECTED_11, 58114, Error
#define XEVENT_XSMT_UNEXPECTED_11 0xC000E302

// XEVENT_STATS_CODE_65, 58115, Error
#define XEVENT_STATS_CODE_65 0xC000E303

// XEVENT_STATS_CODE_66, 58116, Error
#define XEVENT_STATS_CODE_66 0xC000E304

// XEVENT_STATS_CODE_67, 58117, Error
#define XEVENT_STATS_CODE_67 0xC000E305

// XEVENT_STATS_CODE_68, 58118, Error
#define XEVENT_STATS_CODE_68 0xC000E306

// XEVENT_STATS_CODE_69, 58119, Error
#define XEVENT_STATS_CODE_69 0xC000E307

// XEVENT_STATS_CODE_70, 58120, Error
#define XEVENT_STATS_CODE_70 0xC000E308

// XEVENT_STATS_CODE_71, 58121, Error
#define XEVENT_STATS_CODE_71 0xC000E309

// XEVENT_STATS_CODE_72, 58122, Error
#define XEVENT_STATS_CODE_72 0xC000E30A

// XEVENT_STATS_CODE_73, 58123, Error
#define XEVENT_STATS_CODE_73 0xC000E30B

// XEVENT_STATS_CODE_74, 58124, Error
#define XEVENT_STATS_CODE_74 0xC000E30C

// XEVENT_XSMT_UNEXPECTED_12, 58125, Error
#define XEVENT_XSMT_UNEXPECTED_12 0xC000E30D

// XEVENT_XSMT_UNEXPECTED_13, 58126, Error
#define XEVENT_XSMT_UNEXPECTED_13 0xC000E30E

// XEVENT_STATS_CODE_77, 58127, Error
#define XEVENT_STATS_CODE_77 0xC000E30F

// XEVENT_XSMT_UNEXPECTED_14, 58128, Error
#define XEVENT_XSMT_UNEXPECTED_14 0xC000E310

// XEVENT_XSMT_UNEXPECTED_15, 58129, Error
#define XEVENT_XSMT_UNEXPECTED_15 0xC000E311

// XEVENT_XSMT_UNEXPECTED_16, 58130, Error
#define XEVENT_XSMT_UNEXPECTED_16 0xC000E312

// XEVENT_STATS_CODE_81, 58131, Error
#define XEVENT_STATS_CODE_81 0xC000E313

// XEVENT_STATS_CODE_82, 58132, Error
#define XEVENT_STATS_CODE_82 0xC000E314

// XEVENT_XSMT_UNEXPECTED_17, 58133, Error
#define XEVENT_XSMT_UNEXPECTED_17 0xC000E315

// XEVENT_XSMT_UNEXPECTED_18, 58134, Error
#define XEVENT_XSMT_UNEXPECTED_18 0xC000E316

// XEVENT_STATS_CODE_85, 58135, Error
#define XEVENT_STATS_CODE_85 0xC000E317

// XEVENT_STATS_CODE_86, 58136, Error
#define XEVENT_STATS_CODE_86 0xC000E318

// XEVENT_STATS_CODE_87, 58137, Error
#define XEVENT_STATS_CODE_87 0xC000E319

// XEVENT_STATS_CODE_88, 58138, Error
#define XEVENT_STATS_CODE_88 0xC000E31A

// XEVENT_STATS_CODE_89, 58139, Error
#define XEVENT_STATS_CODE_89 0xC000E31B

// XEVENT_STATS_CODE_90, 58140, Error
#define XEVENT_STATS_CODE_90 0xC000E31C

// XEVENT_STATS_CODE_91, 58141, Error
#define XEVENT_STATS_CODE_91 0xC000E31D

// XEVENT_STATS_CODE_92, 58142, Error
#define XEVENT_STATS_CODE_92 0xC000E31E

// XEVENT_STATS_CODE_93, 58143, Error
#define XEVENT_STATS_CODE_93 0xC000E31F

// XEVENT_STATS_CODE_94, 58144, Error
#define XEVENT_STATS_CODE_94 0xC000E320

// XEVENT_STATS_CODE_95, 58145, Error
#define XEVENT_STATS_CODE_95 0xC000E321

// XEVENT_STATS_CODE_96, 58146, Error
#define XEVENT_STATS_CODE_96 0xC000E322

// XEVENT_STATS_CODE_97, 58147, Error
#define XEVENT_STATS_CODE_97 0xC000E323

// XEVENT_STATS_CODE_98, 58148, Error
#define XEVENT_STATS_CODE_98 0xC000E324

// XEVENT_STATS_CODE_99, 58149, Error
#define XEVENT_STATS_CODE_99 0xC000E325

// XEVENT_STATS_CODE_100, 58150, Error
#define XEVENT_STATS_CODE_100 0xC000E326

// XEVENT_STATS_CODE_101, 58151, Error
#define XEVENT_STATS_CODE_101 0xC000E327

// XEVENT_STATS_CODE_102, 58152, Error
#define XEVENT_STATS_CODE_102 0xC000E328

// XEVENT_STATS_CODE_103, 58153, Error
#define XEVENT_STATS_CODE_103 0xC000E329

// XEVENT_STATS_CODE_104, 58154, Error
#define XEVENT_STATS_CODE_104 0xC000E32A

// XEVENT_STATS_CODE_105, 58155, Error
#define XEVENT_STATS_CODE_105 0xC000E32B

// XEVENT_STATS_CODE_106, 58156, Error
#define XEVENT_STATS_CODE_106 0xC000E32C

// XEVENT_STATS_CODE_107, 58157, Error
#define XEVENT_STATS_CODE_107 0xC000E32D

// XEVENT_STATS_CODE_108, 58158, Error
#define XEVENT_STATS_CODE_108 0xC000E32E

// XEVENT_XBOX_ACHIEVEMENTS_NOT_SUPPORTED, 58159, Error
#define XEVENT_XBOX_ACHIEVEMENTS_NOT_SUPPORTED 0xC000E32F

// XEVENT_XBOX360_ACHIEVEMENTS_NOT_SUPPORTED, 58160, Error
#define XEVENT_XBOX360_ACHIEVEMENTS_NOT_SUPPORTED 0xC000E330

// XEVENT_PC_ACHIEVEMENTS_NOT_SUPPORTED, 58161, Error
#define XEVENT_PC_ACHIEVEMENTS_NOT_SUPPORTED 0xC000E331

// XEVENT_UNKNOWN_PLATFORM_ACHIEVEMENTS_NOT_SUPPORTED, 58162, Error
#define XEVENT_UNKNOWN_PLATFORM_ACHIEVEMENTS_NOT_SUPPORTED 0xC000E332

// XEVENT_STATS_COMM_0, 58250, Error
#define XEVENT_STATS_COMM_0 0xC000E38A

// XEVENT_STATS_COMM_1, 58251, Error
#define XEVENT_STATS_COMM_1 0xC000E38B

// XEVENT_STATS_COMM_2, 58252, Error
#define XEVENT_STATS_COMM_2 0xC000E38C

// XEVENT_STATS_COMM_3, 58253, Error
#define XEVENT_STATS_COMM_3 0xC000E38D

// XEVENT_STATS_COMM_4, 58254, Error
#define XEVENT_STATS_COMM_4 0xC000E38E

// XEVENT_STATS_COMM_5, 58255, Error
#define XEVENT_STATS_COMM_5 0xC000E38F

// XEVENT_STATS_COMM_6, 58256, Error
#define XEVENT_STATS_COMM_6 0xC000E390

// XEVENT_STATS_COMM_7, 58257, Error
#define XEVENT_STATS_COMM_7 0xC000E391

// XEVENT_STATS_COMM_8, 58258, Error
#define XEVENT_STATS_COMM_8 0xC000E392

// XEVENT_XSTATSFD_SQL_CONNECT_FAILED, 58259, Error
#define XEVENT_XSTATSFD_SQL_CONNECT_FAILED 0xC000E393

// XEVENT_STATS_COMM_10, 58260, Error
#define XEVENT_STATS_COMM_10 0xC000E394

// XEVENT_STATS_COMM_11, 58261, Error
#define XEVENT_STATS_COMM_11 0xC000E395

// XEVENT_STATS_COMM_12, 58262, Error
#define XEVENT_STATS_COMM_12 0xC000E396

// XEVENT_STATS_COMM_13, 58263, Error
#define XEVENT_STATS_COMM_13 0xC000E397

// XEVENT_LBS_NETWORK_ERROR, 58264, Error
#define XEVENT_LBS_NETWORK_ERROR 0xC000E398

// XEVENT_LBS_FATAL_ERROR, 58265, Error
#define XEVENT_LBS_FATAL_ERROR 0xC000E399

// XEVENT_LBS_NETWORK_ERROR_1, 58266, Error
#define XEVENT_LBS_NETWORK_ERROR_1 0xC000E39A

// XEVENT_LBS_LOAD_THREAD_ERROR_1, 58267, Error
#define XEVENT_LBS_LOAD_THREAD_ERROR_1 0xC000E39B

// XEVENT_LBS_LOAD_THREAD_WARNING_1, 58268, Warning
#define XEVENT_LBS_LOAD_THREAD_WARNING_1 0x8000E39C

// XEVENT_STATS_CONFIG_0, 58300, Error
#define XEVENT_STATS_CONFIG_0 0xC000E3BC

// XEVENT_STATS_CONFIG_1, 58301, Error
#define XEVENT_STATS_CONFIG_1 0xC000E3BD

// XEVENT_STATS_CONFIG_2, 58302, Error
#define XEVENT_STATS_CONFIG_2 0xC000E3BE

// XEVENT_STATS_CONFIG_3, 58303, Error
#define XEVENT_STATS_CONFIG_3 0xC000E3BF

// XEVENT_STATS_CONFIG_4, 58304, Error
#define XEVENT_STATS_CONFIG_4 0xC000E3C0

// XEVENT_STATS_CONFIG_5, 58305, Error
#define XEVENT_STATS_CONFIG_5 0xC000E3C1

// XEVENT_XSTATSFD_MISSING_DB_MAPPING, 58306, Error
#define XEVENT_XSTATSFD_MISSING_DB_MAPPING 0xC000E3C2

// XEVENT_XSTATSFD_MISSING_DB_MAPPING_1, 58307, Error
#define XEVENT_XSTATSFD_MISSING_DB_MAPPING_1 0xC000E3C3

// XEVENT_XSTATSFD_MISSING_DB_MAPPING_2, 58308, Error
#define XEVENT_XSTATSFD_MISSING_DB_MAPPING_2 0xC000E3C4

// XEVENT_STATS_CONFIG_9, 58309, Error
#define XEVENT_STATS_CONFIG_9 0xC000E3C5

// XEVENT_XSTATSFD_LEADERBOARD_READONLY, 58310, Warning
#define XEVENT_XSTATSFD_LEADERBOARD_READONLY 0x8000E3C6

// XEVENT_STATS_CONFIG_11, 58311, Warning
#define XEVENT_STATS_CONFIG_11 0x8000E3C7

// XEVENT_STATS_CONFIG_12, 58312, Warning
#define XEVENT_STATS_CONFIG_12 0x8000E3C8

// XEVENT_STATS_CONFIG_13, 58313, Warning
#define XEVENT_STATS_CONFIG_13 0x8000E3C9

// XEVENT_STATS_CONFIG_14, 58314, Warning
#define XEVENT_STATS_CONFIG_14 0x8000E3CA

// XEVENT_STATS_CONFIG_15, 58315, Warning
#define XEVENT_STATS_CONFIG_15 0x8000E3CB

// XEVENT_STATS_CONFIG_16, 58316, Warning
#define XEVENT_STATS_CONFIG_16 0x8000E3CC

// XEVENT_STATS_CONFIG_17, 58317, Error
#define XEVENT_STATS_CONFIG_17 0xC000E3CD

// XEVENT_STATS_CONFIG_18, 58318, Error
#define XEVENT_STATS_CONFIG_18 0xC000E3CE

// XEVENT_STATS_CONFIG_19, 58319, Error
#define XEVENT_STATS_CONFIG_19 0xC000E3CF

// XEVENT_STATS_CONFIG_20, 58320, Error
#define XEVENT_STATS_CONFIG_20 0xC000E3D0

// XEVENT_XSTATSFD_ALLOW_UNVERIFIED_STAT_WRITE_IS_ON, 58321, Warning
#define XEVENT_XSTATSFD_ALLOW_UNVERIFIED_STAT_WRITE_IS_ON 0x8000E3D1

// XEVENT_STATS_CONFIG_22, 58322, Warning
#define XEVENT_STATS_CONFIG_22 0x8000E3D2

// XEVENT_STATS_CONFIG_23, 58323, Warning
#define XEVENT_STATS_CONFIG_23 0x8000E3D3

// XEVENT_STATS_CONFIG_24, 58324, Warning
#define XEVENT_STATS_CONFIG_24 0x8000E3D4

// XEVENT_STATS_CONFIG_25, 58325, Warning
#define XEVENT_STATS_CONFIG_25 0x8000E3D5

// XEVENT_STATS_CONFIG_26, 58326, Error
#define XEVENT_STATS_CONFIG_26 0xC000E3D6

// XEVENT_XSMT_INIT_FAILED, 58327, Error
#define XEVENT_XSMT_INIT_FAILED 0xC000E3D7

// XEVENT_XSMT_INIT_FAILED_1, 58328, Error
#define XEVENT_XSMT_INIT_FAILED_1 0xC000E3D8

// XEVENT_STATS_CONFIG_29, 58329, Error
#define XEVENT_STATS_CONFIG_29 0xC000E3D9

// XEVENT_STATS_CONFIG_30, 58330, Error
#define XEVENT_STATS_CONFIG_30 0xC000E3DA

// XEVENT_STATS_CONFIG_31, 58331, Error
#define XEVENT_STATS_CONFIG_31 0xC000E3DB

// XEVENT_STATS_CONFIG_32, 58332, Error
#define XEVENT_STATS_CONFIG_32 0xC000E3DC

// XEVENT_STATS_CONFIG_33, 58333, Error
#define XEVENT_STATS_CONFIG_33 0xC000E3DD

// XEVENT_STATS_CONFIG_34, 58334, Error
#define XEVENT_STATS_CONFIG_34 0xC000E3DE

// XEVENT_STATS_CONFIG_35, 58335, Error
#define XEVENT_STATS_CONFIG_35 0xC000E3DF

// XEVENT_STATS_CONFIG_36, 58336, Error
#define XEVENT_STATS_CONFIG_36 0xC000E3E0

// XEVENT_STATS_CONFIG_37, 58337, Error
#define XEVENT_STATS_CONFIG_37 0xC000E3E1

// XEVENT_STATS_CONFIG_38, 58338, Error
#define XEVENT_STATS_CONFIG_38 0xC000E3E2

// XEVENT_STATS_CONFIG_39, 58339, Error
#define XEVENT_STATS_CONFIG_39 0xC000E3E3

// XEVENT_STATS_CONFIG_40, 58340, Error
#define XEVENT_STATS_CONFIG_40 0xC000E3E4

// XEVENT_STATS_CONFIG_41, 58341, Error
#define XEVENT_STATS_CONFIG_41 0xC000E3E5

// XEVENT_STATS_CONFIG_42, 58342, Error
#define XEVENT_STATS_CONFIG_42 0xC000E3E6

// XEVENT_STATS_CONFIG_43, 58343, Error
#define XEVENT_STATS_CONFIG_43 0xC000E3E7

// XEVENT_STATS_NO_XLAST_IN_TITLE_SYNC, 58344, Warning
