ine FUN_WNETCANCELCONNECTION    518 // Internal
#define PPI_CGA_40_COLUMN 0x1
#define PPI_CGA_80_COLUMN 0x2
#define MDA_OR_MULTI 0x3
#define EGA_INSTALLED 0x0

static void ppi_get_switches(low,high)
half_word *low, *high;
{
        half_word low_switches = 0, high_switches = 0;

#ifdef  NPX
        /*
        ** Switchable NPX
        */

        if (host_runtime_inquire(C_NPX_ENABLED))
        {
#ifdef SWITCHNPX
                Npx_enabled = 1;
#endif
                low_switches |= (RAM_256KB | PPI_CO_PROCESSOR_PRESENT | NO_LOOP_ON_POST);
        }
        else
        {
#ifdef SWITCHNPX
                Npx_enabled = 0;
#endif
                low_switches |= (RAM_256KB | PPI_CO_PROCESSOR_NOT_PRESENT | NO_LOOP_ON_POST);
        }
#else
        low_switches |= (RAM_256KB | PPI_CO_PROCESSOR_NOT_PRESENT | NO_LOOP_ON_POST);
#endif

#ifdef FLOPPY_B
        /* only indicate two floppies if a second is configured */
        if (strlen(config_inquire(C_FLOPPY_B_DEVICE, NULL)))
                high_switches |= (PPI_TWO_DRIVES);
        else
                high_switches |= (PPI_ONE_DRIVE);
#else
        high_switches |= (PPI_ONE_DRIVE);
#endif


    /* set the value of the high switches from the config settings */

    switch((ULONG)config_inquire(C_GFX_ADAPTER, NULL))
    {
    case CGA:
#ifdef CGAMONO
    case CGA_MONO:
#endif
        high_switches |= (PPI_CGA_80_COLUMN);
        break;
    case MDA:
        high_switches |= (MDA_OR_MULTI);
        break;
#ifdef EGG
    case EGA:
#ifdef VGG
    case VGA:
#endif
        high_switches |= EGA_INSTALLED;
        break;
#endif
    case HERCULES:
#ifdef HERC
        break;
#endif
    default:
        break;
    }

        *low = low_switches;
        *high = high_switches;
}

#define PRE_RELEASE_PRECAUTION "\012\015This version is subject to confidentiality provisions and should not\012\015be distributed."

GLOBAL CHAR *get_copyright IFN0()
{
        LOCAL   CHAR    buffer[300];
        CHAR    *unpublished_version;

        unpublished_version = host_get_unpublished_version();
        if (*unpublished_version)
                sprintf(buffer, "%s %s%s\012\015Copyright %s, an unpublished work by Insignia Solutions Inc.%s\012\015", SPC_Product_Name, host_get_version(), unpublished_version, host_get_years(), PRE_RELEASE_PRECAUTION );
        else
                sprintf(buffer, "%s %s\012\015Copyright %s by Insignia Solutions Inc. All rights reserved.\012\015", SPC_Product_Name, host_get_version(), host_get_years());
        assert1(sizeof(buffer) > strlen(buffer), "get_copyright buffer overflow (strlen = %d)", strlen(buffer));
        return(buffer);
}



#ifndef PROD
LOCAL void announce_variant IFN0()
{
        CHAR    buff[4*80], *p;

        strcpy (buff, "Non-PROD build variant:");

#if defined(CPU_30_STYLE) && !defined(CPU_40_STYLE)
        strcat (buff, " CPU_30_STYLE");
#endif /* CPU_30_STYLE && ! CPU_40_STYLE*/

#ifdef CPU_40_STYLE
        strcat (buff, " CPU_40_STYLE");
#endif /* CPU_40_STYLE */

#ifdef CCPU
        strcat (buff, " CCPU");
#endif /* CCPU */

#ifdef A2CPU
        strcat (buff, " A2CPU");
#endif /* A2CPU */

#ifdef A3CPU
        strcat (buff, " A3CPU");
#endif /* A3CPU */

#ifdef GISP_CPU
        strcat( buff , " GISP_CPU" );
#endif /* GISP_CPU */

#if (defined(SPC386) && !defined(SPC486))
        strcat( buff , " SPC386" );
#endif /* SPC386 && !SPC486 */

#ifdef SPC486
        strcat( buff , " SPC486" );
#endif /* SPC486 */

#ifdef PIG
        strcat (buff, " PIG");
#endif /* PIG */

#ifdef A_VID
        strcat (buff, " A_VID");
#endif /* A_VID */

#ifdef C_VID
        strcat (buff, " C_VID");
#endif /* C_VID */

#ifdef MSWDVR
        strcat( buff , " MSWDVR" );
#endif /* MSWDVR */

#ifdef BACK_M
        strcat (buff, " BACK_M");
#endif /* BACK_M */

#ifdef GISP_SVGA
        strcat( buff , " GISP_SVGA" );
#endif /* GISP_SVGA */

#ifdef DPMI
        strcat( buff , " DPMI" );
#endif /* DPMI */

#ifdef IRET_HOOKS
        strcat( buff , " IRET_HOOKS" );
#endif /* IRET_HOOKS */

#ifdef SECURE
        strcat( buff , " SECURE" );
#endif

#ifdef SYNCH_TIMERS
        strcat( buff , " SYNCH_TIMERS" );
#endif

        p = buff;
        while (strlen(p) >= 80)
        {
                while( *(--p) != ' ' )
                        ;
                *p++ = (char)0xFF;      /* Mark last space on line */
        }
        p = buff;
        while(*p != '\0')
        {
                if( (IU8)*p == 0xFF )           /* Marker from above */
                {
                        setAH( 14 );
                        setAL( VD_CR );
                        bop(BIOS_VIDEO_IO);
                        setAH( 14 );
                        setAL( VD_LF );
                        bop(BIOS_VIDEO_IO);
                }
                else
                {
                        setAH(14);
                        setAL(*p);
                        bop(BIOS_VIDEO_IO);
                }

                p++;
        }

        /*
         * Set the cursor to the next line
         */

        setAH(14);
        setAL(0xd);
        bop(BIOS_VIDEO_IO);
        setAH(14);
        setAL(0xa);
        bop(BIOS_VIDEO_IO);
        setAH(14);
        setAL(0xa);
        bop(BIOS_VIDEO_IO);
}
#endif /* PROD */

void reset()
{
#ifndef NTVDM
        char *cp;
        char temp_str[256];
#ifdef LIM
        SHORT limSize, backFill;
#endif /* LIM */
#endif /* NTVDM */
        EQUIPMENT_WORD equip_flag;
        half_word low_switches, high_switches;
        LONG gfxAdapt;
        int adapter;
#ifndef NEC_98
#ifdef PM
        half_word status_byte;
        half_word cmos_shutdown;
        sys_addr user_stack;
        word temp_word;
#ifdef NTVDM
        half_word cmos_diskette;
#endif

        /* iff not first time thru find out reset cause */
        if ( soft_reset )
        {
                /* read keyboard status port */
                inb(STATUS_PORT, &status_byte);

                /* iff shutdown bit is set */
                if ( status_byte & SYS_FLAG )
                {
                        /* read cmos shutdown byte */
                        outb(CMOS_PORT, CMOS_SHUT_DOWN);
                        inb(CMOS_DATA, &cmos_shutdown);

                        switch (cmos_shutdown)
                        {

                        case 0:
                                break;  /* nothing special */

                        case BLOCK_MOVE:
                                /* clear shut down byte */
                                outb(CMOS_PORT, CMOS_SHUT_DOWN);
                                outb(CMOS_DATA, (half_word)0);

                                /* force A20 low */
                                outb(STATUS_PORT, 0xd1);  /* 8042 cmd */
                                outb(PORT_A, 0xdd);

                                /*
                                 * After a block move IO_ROM_SEG:IO_ROM_INIT
                                 * points to User Stack, which holds:-
                                 *
                                 *      -----> DS  POP'ed by real bios
                                 *      ES  POP'ed by real bios
                                 *      DI  POPA'ed by real bios
                                 *      SI  ..
                                 *      BP  ..
                                 *      --  ..
                                 *      BX  ..
                                 *      DX  ..
                                 *      CX  ..
                                 *      AX  ..
                                 *      IP  RETF 2'ed by real bios
                                 *      CS  ..
                                 *      --  ..
                                 *
                                 * We just haul off all the registers and
                                 * then set SP.
                                 */
                                sas_loadw(effective_addr(BIOS_VAR_SEGMENT,
                                        IO_ROM_INIT), &temp_word);
                                setSP(temp_word);
                                sas_loadw(effective_addr(BIOS_VAR_SEGMENT,
                                        IO_ROM_SEG), &temp_word);
                                setSS(temp_word);

                                user_stack = effective_addr(getSS(), getSP());

                                sas_loadw(user_stack, &temp_word);
                                setDS(temp_word);
                                user_stack += 2;
                                sas_loadw(user_stack, &temp_word);
                                setES(temp_word);
                                user_stack += 2;
                                sas_loadw(user_stack, &temp_word);
                                setDI(temp_word);
                                user_stack += 2;
                                sas_loadw(user_stack, &temp_word);
                                setSI(temp_word);
                                user_stack += 2;
                                sas_loadw(user_stack, &temp_word);
                                setBP(temp_word);
                                user_stack += 2;
                                /* forget SP value */
                                user_stack += 2;
                                sas_loadw(user_stack, &temp_word);
                                setBX(temp_word);
                                user_stack += 2;
                                sas_loadw(user_stack, &temp_word);
                                setDX(temp_word);
                                user_stack += 2;
                                sas_loadw(user_stack, &temp_word);
                                setCX(temp_word);
                                user_stack += 2;
                                sas_loadw(user_stack, &temp_word);
                                setAX(temp_word);
                                user_stack += 2;
                                sas_loadw(user_stack, &temp_word);
#ifndef CPU_30_STYLE
                                temp_word = temp_word + HOST_BOP_IP_FUDGE;
#endif /* CPU_30_STYLE */
                                setIP(temp_word);
                                user_stack += 2;
                                sas_loadw(user_stack, &temp_word);
                                setCS(temp_word);

                                /* now adjust SP */
                                temp_word = getSP();
                                temp_word += 26;
                                setSP(temp_word);

                                /* finally set ok */
                                setAH(0);
                                setCF(0);
                                setZF(1);
                                setIF(1);
                                return;

                        case JMP_DWORD_ICA:
                                {
                                half_word       dummy;

                                /* Reset ICA and 287 before jumping to
                                ** stored double word.
                                */
#ifdef  NPX
                                npx_reset();
#endif  /* NPX */
                                outb(ICA0_PORT_0, (half_word)0x11);
                                outb(ICA0_PORT_1, (half_word)0x08);
                                outb(ICA0_PORT_1, (half_word)0x04);
                                outb(ICA0_PORT_1, (half_word)0x01);
                                /* mask all interrupts off */
                                outb(ICA0_PORT_1, (half_word)0xff);

                                outb(ICA1_PORT_0, (half_word)0x11);
                                outb(ICA1_PORT_1, (half_word)0x70);
                                outb(ICA1_PORT_1, (half_word)0x02);
                                outb(ICA1_PORT_1, (half_word)0x01);
                                /* mask all interrupts off */
                                outb(ICA1_PORT_1, (half_word)0xff);

                                /* flush keyboard buffer */
                                inb(PORT_A, &dummy);

                                /* flush timer req and allow timer ints */
                                outb(ICA0_PORT_0,END_INTERRUPT);
                                host_clear_hw_int();
                                }
                                /* deliberate fall-through */

                        case JMP_DWORD_NOICA:
                            /* clear shut down byte */
                            outb(CMOS_PORT, CMOS_SHUT_DOWN);
                            outb(CMOS_DATA, (half_word)0);

                            /* set up stack just like post */
                            setSS(0);
                            setSP(0x400);

                            /* fake up jump to indicated point */
                            sas_loadw(effective_addr(BIOS_VAR_SEGMENT, IO_ROM_INIT), &temp_word);
#ifndef CPU_30_STYLE
                            temp_word = temp_word + HOST_BOP_IP_FUDGE;
#endif /* CPU_30_STYLE */
                            setIP(temp_word);
                            sas_loadw(effective_addr(BIOS_VAR_SEGMENT, IO_ROM_SEG), &temp_word);
                            setCS(temp_word);

                            return;

                        default:
                                always_trace1("Unsupported shutdown (%x)",
                                        cmos_shutdown);

                                /* clear shut down byte */
                                outb(CMOS_PORT, CMOS_SHUT_DOWN);
                                outb(CMOS_DATA, (half_word)0);
                                break;
                        }
                }
        }
#ifdef DPMI
        /* ensure DPMI host is not still active */
        DPMI_reset();
#endif /* DPMI */
#endif /* PM */

        /*
         * Ensure any paint routines are nulled out.
         */

    reset_paint_routines();

        cmos_write_byte(CMOS_DISKETTE,
                (IU8)((half_word) gfi_drive_type(0) << 4 | gfi_drive_type(1)));
#endif // !NEC_98

        /*
         * NTVDM: if soft reset We will never get here...
         */
#ifndef NTVDM
        /*
         * If this isn't the first (re)set, then allow hosts to close down
         * timer and keyboard systems. Most ports will need to disable ALRM and
         * IO signals during this call, so that the respective signal handlers
         * will not be executed at undefined points during the adapter
         * initialisation
         */
        if (soft_reset)
        {
                /* Allow Windows 3.x compliant DOS Drivers to correctly handle
                   any data instances. To do this we:-
                   1) Close down (terminate) the driver, thus freeing any data
                      instances.
                   2) Restart (initialise) the driver, ensuring one data instance
                      is available [for config or whoever else thinks they know
                      that DOS Driver data must always exist]. */

                /* FIRST Inform NIDDB that reboot is happening.. */
                NIDDB_System_Reboot();

#ifdef HFX
                hfx_driver_termination();       /* ..then each driver */
                hfx_driver_initialisation();
#endif
                mouse_driver_termination();     /* ..then each driver */
                mouse_driver_initialisation();

                q_event_init();
                tic_event_init();

                host_timer_shutdown();
                host_kb_shutdown();
                host_disable_timer2_sound();
#ifdef NTVDM
/*
 * MS NT VDM cannot reboot in SoftPC conventional terms so exits in preparation
 * for new VDM startup.
 */
                cmdRebootVDM();
                host_terminate();
#endif /* NTVDM */
        }
#endif /* NTVDM */

        /*
         * Shutdown ODI network driver in case it was running
         */
#ifdef NOVELL
        net_term();
#endif

        /* Shutdown SmartCopy */

#ifndef HostProcessClipData
#ifdef MSWDVR
        msw_smcpy_term();
#endif
#endif

#if defined(NEC_98)
        sas_fills (0, '\0', 32L * 1024L);
        setup_ivt();
        init_system_common_area();
#else  // !NEC_98
#if !defined(NTVDM) || (defined(NTVDM) && !defined(X86GFX)) || defined(ARCX86)
#ifdef ARCX86
    if (UseEmulationROM)
#endif
    {
        /* Clear out the bottom 32K of memory. */
        sas_fills (0, '\0', 640L * 1024L);

        /* Now set up the interrupt vector table. */
        setup_ivt();
    }
#endif /* !defined(NTVDM) || (defined(NTVDM) && !defined(X86GFX)) || defined(ARCX86) */
#endif // !NEC_98

#ifndef NTVDM

        /* Initialise the physical devices */
        SWPIC_init_funcptrs ();

        /* IO initialisation moved earlier to allow support for 3rd party
         * VDDs. (see host\src\nt_msscs.c).
         */
        io_init();
#endif /* NTVDM */

#if defined(NEC_98)
        cpu_port_init();
        cpu_port_post();
#endif // NEC_98
        ica0_init();
        ica0_post();
        ica1_init();
        ica1_post();

        /*
         * Initialise the ppi and set up the BIOS data area equipment flag
         * using the system board dip switches and configuration details
         * Note that bit 1 of both the equipment flag and the low_switches
         * indicates the existance ( or otherwise ) of a co-processor, such as
         * an 8087 floating point chip.
         */
#ifdef IPC
        init_subprocs();
#endif /* IPC */

#if defined(NEC_98)
        sys_port_init();
        sys_port_post();
        calender_init();
        calender_post();
        gvi_init();
        text_gdc_init();
        text_gdc_post();
        crtc_init();
        crtc_post();
        cg_init();
        cg_post();
        video_freeze_change(video_emu_mode);
        NEC98_graph_init();
        NEC98_graph_post();
#else  // !NEC_98
        cmos_init();
        cmos_post();

        ppi_init();
        ppi_get_switches(&low_switches,&high_switches);

        equip_flag.all = (low_switches & 0xE) | (high_switches<<4);
#ifdef PRINTER
        equip_flag.bits.printer_count = NUM_PARALLEL_PORTS;
