system32\\appmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msr2c.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msr2cenu.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msratelc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msrating.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msrle32.dll", NULL},
    {L"bhp008.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\MSRPC.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\mssap.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msscds32.ax", NULL},
    {NULL, L"%systemroot%\\system32\\msscp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msscript.ocx", NULL},
    {NULL, L"%systemroot%\\system32\\mssign32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msswch.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msswchx.exe", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\MST120.DLL", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\MST123.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mstape.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mstask.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\MSTEE.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mstime.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mstinit.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mstlsapi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mstsc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mstscax.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mstsmhst.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mstsmmc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msuni11.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msutb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msv1_0.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msvcirt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msvcp50.dll", NULL},
    {NULL, L"%systemroot%\\system32\\clients\\faxclient\\System32\\msvcp60.dll", L"fxsocm.inf"},
    {NULL, L"%systemroot%\\system32\\msvcp60.dll", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\msvcr71.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\msvcrt20.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msvfw32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msvidc32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msvidctl.dll", NULL},
    {NULL, L"%systemroot%\\system\\MSVIDEO.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\MSVIDEO.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\msw3prt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mswebdvd.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mswmdm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mswsock.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msxml.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msxml2.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msxml2r.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msxml3.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msxml3r.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msxmlr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\msyuv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Com\\mtsadmin.tlb", NULL},
    {NULL, L"%systemroot%\\system32\\mtstocom.exe", NULL},
    {NULL, L"%systemroot%\\system32\\mtxclu.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mtxdm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mtxex.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mtxlegih.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mtxoci.dll", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\mtxoci8.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\mui\\muisetup.exe", NULL},
    {NULL, L"%systemroot%\\ime\\IMJP8_1\\APPLETS\\multibox.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\drivers\\mup.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mxcard.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mxicfg.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mxnic.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mxport.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\mxport.sys", NULL},
    {NULL, L"%systemroot%\\system32\\mycomput.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mydocs.dll", NULL},
    {NULL, L"%systemroot%\\system32\\mys.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\n1000325.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\n100325.sys", NULL},
    {NULL, L"%systemroot%\\system32\\n9i128.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\n9i128.sys", NULL},
    {NULL, L"%systemroot%\\system32\\n9i128v2.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\n9i128v2.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\n9i3d.sys", NULL},
    {NULL, L"%systemroot%\\system32\\n9i3disp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\NABTSFEC.sys", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\nac.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Windows Media\\Server\\Namespace.dll", L"wmsocm.inf"},
    {NULL, L"%systemroot%\\system32\\napmmc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\narrator.exe", NULL},
    {NULL, L"%systemroot%\\system32\\narrhook.dll", NULL},
    {NULL, L"%systemroot%\\system32\\nbtstat.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ncobjapi.dll", NULL},
    {L"bhp009.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\NCP.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\ncpa.cpl", NULL},
    {NULL, L"%systemroot%\\system32\\wbem\\ncprov.dll", NULL},
    {NULL, L"%systemroot%\\system32\\nddeapi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\nddeapir.exe", NULL},
    {NULL, L"%systemroot%\\system32\\nddenb32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ndis.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ndisip.sys", NULL},
    {NULL, L"%systemroot%\\system32\\npp\\ndisnpp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ndistapi.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ndisuio.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ndproxy.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ndptsp.tsp", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ne2000.sys", NULL},
    {NULL, L"%systemroot%\\system32\\neo20xx.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\neo20xx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\net.exe", NULL},
    {NULL, L"%systemroot%\\system32\\net1.exe", NULL},
    {NULL, L"%systemroot%\\system32\\netapi.dll", NULL},
    {L"bhp010.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\NETBIOS.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\netbios.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\netbt.sys", NULL},
    {NULL, L"%systemroot%\\system32\\netcfgx.dll", NULL},
    {NULL, L"%systemroot%\\system32\\netdde.exe", NULL},
    {NULL, L"%systemroot%\\system32\\netevent.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\netfxocm.dll", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\NETFXSBS10.exe", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\neth.dll", NULL},
    {NULL, L"%systemroot%\\system32\\netid.dll", NULL},
    {L"bhp011.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\netlogon.dll", NULL},
    {NULL, L"%systemroot%\\system32\\netlogon.dll", NULL},
    {NULL, L"%systemroot%\\system32\\netman.dll", NULL},
    {NULL, L"%systemroot%\\system32\\NETMON\\netmon.exe", NULL},
    {NULL, L"%systemroot%\\system32\\netmsg.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\netoc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\netplwiz.dll", NULL},
    {NULL, L"%systemroot%\\system32\\netrap.dll", NULL},
    {NULL, L"%systemroot%\\system32\\netsh.exe", NULL},
    {NULL, L"%systemroot%\\system32\\netshell.dll", NULL},
    {NULL, L"%systemroot%\\system32\\netstat.exe", NULL},
    {NULL, L"%systemroot%\\system32\\netui0.dll", NULL},
    {NULL, L"%systemroot%\\system32\\netui1.dll", NULL},
    {NULL, L"%systemroot%\\system32\\netui2.dll", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\netuires.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\drivers\\NetWlan5.sys", NULL},
    {NULL, L"%systemroot%\\system32\\newdev.dll", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\NEXTLINK.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\drivers\\nfrd960.sys", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\ngen.exe", L"netfxocm.inf"},
    {L"sanic.dll", L"%systemroot%\\system32\\ServerAppliance\\MUI\\0409\\nic.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\nic1394.sys", NULL},
    {L"sanicgbl.dll", L"%systemroot%\\system32\\ServerAppliance\\MUI\\0409\\nicglobal.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\nikedrv.sys", NULL},
    {NULL, L"%systemroot%\\system32\\nlb.exe", NULL},
    {NULL, L"%systemroot%\\system32\\nlbmgr.exe", NULL},
    {NULL, L"%systemroot%\\system32\\wbem\\nlbmprov.dll", NULL},
    {NULL, L"%systemroot%\\system32\\nlhtml.dll", NULL},
    {NULL, L"%systemroot%\\srchasst\\nls302en.lex", NULL},
    {NULL, L"%systemroot%\\system32\\nlsfunc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\NETMON\\nmapi.dll", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\nmas.dll", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\nmasnt.dll", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\nmchat.dll", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\nmcom.dll", NULL},
    {NULL, L"%systemroot%\\system32\\nmevtmsg.dll", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\nmft.dll", NULL},
    {NULL, L"%systemroot%\\system32\\nmmkcert.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\nmnt.sys", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\nmoldwb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\nmsupp.dll", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\nmwb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\nntpapi.dll", L"ins.inf"},
    {NULL, L"%systemroot%\\system32\\nntpctrs.dll", L"ins.inf"},
    {NULL, L"%systemroot%\\system32\\inetsrv\\nntpfs.dll", L"ins.inf"},
    {NULL, L"%systemroot%\\system32\\inetsrv\\nntpsvc.dll", L"ins.inf"},
    {NULL, L"%systemroot%\\NOTEPAD.EXE", NULL},
    {NULL, L"%systemroot%\\system32\\NOTEPAD.EXE", NULL},
    {NULL, L"%ProgramFiles%\\Windows Media Player\\npdrmv2.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\npfs.sys", NULL},
    {NULL, L"%systemroot%\\system32\\npp\\nppagent.exe", NULL},
    {NULL, L"%systemroot%\\system32\\npptools.dll", NULL},
    {NULL, L"%systemroot%\\system32\\nshipsec.dll", NULL},
    {NULL, L"%systemroot%\\system32\\nslookup.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\nsmmc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\Windows Media\\Server\\nsneterr.dll", L"wmsocm.inf"},
    {NULL, L"%systemroot%\\system32\\ntbackup.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ntdos.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ntdos404.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ntdos411.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ntdos412.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ntdos804.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ntdsa.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntdsapi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntdsatq.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntdsbcli.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntdsbmsg.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntdsbsrv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntdsetup.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntdskcc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntdsmsg.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntdsperf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntdsutil.exe", NULL},
    {NULL, L"%systemroot%\\system32\\wbem\\ntevt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntfrs.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ntfrsapi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntfrsprf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntfrsres.dll", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\ntfsdrv.dll", L"ims.inf"},
    {NULL, L"%systemroot%\\system32\\ntio.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ntio404.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ntio411.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ntio412.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ntio804.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ntkrnlpa.exe", NULL},
    {L"ntkrpamp.exe", L"%systemroot%\\system32\\ntkrnlpa.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ntlanman.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntlanui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntlanui2.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntlsapi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntmarta.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntmsapi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntmsdba.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntmsevt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntmsmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntmssvc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\ntoc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntprint.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntsd.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ntshrui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ntvdm.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ntvdmd.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\null.sys", NULL},
    {NULL, L"%systemroot%\\system32\\nv4_disp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\nv4_mini.sys", NULL},
    {NULL, L"%systemroot%\\system32\\nw16.exe", NULL},
    {NULL, L"%systemroot%\\system32\\nwcfg.dll", NULL},
    {NULL, L"%systemroot%\\system32\\nwevent.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\nwlnkipx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\nwlnknb.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\nwlnkspx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\nwprovau.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\nwrdr.sys", NULL},
    {NULL, L"%systemroot%\\system32\\nwscript.exe", NULL},
    {NULL, L"%systemroot%\\system32\\nwwks.dll", NULL},
    {NULL, L"%systemroot%\\system32\\oakley.dll", NULL},
    {NULL, L"%systemroot%\\system32\\objsel.dll", NULL},
    {NULL, L"%systemroot%\\system32\\occache.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\ocgen.dll", NULL},
    {NULL, L"%systemroot%\\system32\\odbc16gt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\odbcp32r.dll", NULL},
    {NULL, L"%ProgramFiles%\\Outlook Express\\oeimport.dll", NULL},
    {NULL, L"%ProgramFiles%\\Outlook Express\\oemig50.exe", NULL},
    {NULL, L"%ProgramFiles%\\Outlook Express\\oemiglib.dll", NULL},
    {NULL, L"%systemroot%\\system32\\offfilt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ohci1394.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ole2.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ole2disp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ole2nls.dll", NULL},
    {NULL, L"%systemroot%\\system32\\oleacc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\oleaccrc.dll", NULL},
    {NULL, L"%systemroot%\\system\\OLECLI.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\OLECLI.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\olecli32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\olecnv32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\oledlg.dll", NULL},
    {NULL, L"%systemroot%\\system32\\oleprn.dll", NULL},
    {NULL, L"%systemroot%\\system\\OLESVR.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\OLESVR.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\olesvr32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\olethk32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\oobe\\oobebaln.exe", NULL},
    {L"opnfiles.exe", L"%systemroot%\\system32\\openfiles.exe", NULL},
    {NULL, L"%systemroot%\\system32\\opengl32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\oprghdlr.sys", NULL},
    {NULL, L"%systemroot%\\system32\\RemInst\\oschoice.exe", NULL},
    {NULL, L"%systemroot%\\system32\\osk.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ospf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ospfagnt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ospfmib.dll", NULL},
    {NULL, L"%systemroot%\\system32\\osuninst.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\otc06x5.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\otceth5.SYS", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\otcsercb.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\OVCA.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\OVCam2.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\OVCD.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\OVCE.sys", NULL},
    {NULL, L"%systemroot%\\system32\\OVCodec2.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\OVCodek2.sys", NULL},
    {NULL, L"%systemroot%\\system32\\OVComC.dll", NULL},
    {NULL, L"%systemroot%\\system32\\OVComS.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\OVSound2.sys", NULL},
    {NULL, L"%systemroot%\\system32\\OVUI2.dll", NULL},
    {NULL, L"%systemroot%\\system32\\OVUI2RC.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\p3.sys", NULL},
    {NULL, L"%systemroot%\\system32\\POP3Server\\P3Admin.dll", NULL},
    {NULL, L"%systemroot%\\system32\\POP3Server\\P3Store.dll", NULL},
    {NULL, L"%systemroot%\\system32\\packager.exe", NULL},
    {NULL, L"%systemroot%\\ime\\SHARED\\RES\\PADRS404.DLL", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\SHARED\\RES\\padrs411.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\SHARED\\RES\\padrs412.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\SHARED\\RES\\padrs804.dll", L"intl.inf"},
    {L"pagefile.vbs", L"%systemroot%\\system32\\pagefileconfig.vbs", NULL},
    {NULL, L"%systemroot%\\system32\\panmap.dll", NULL},
    {NULL, L"%systemroot%\\system32\\paqsp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\parport.sys", NULL},
    {NULL, L"%systemroot%\\system32\\NETMON\\parser.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\partmgr.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\parvdm.sys", NULL},
    {NULL, L"%systemroot%\\system32\\pathping.exe", NULL},
    {NULL, L"%systemroot%\\system32\\pautoenr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\pbsnetoc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\pc100nds.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\PCA200E.SYS", NULL},
    {NULL, L"%systemroot%\\PCHealth\\HelpCtr\\Binaries\\pchshell.dll", NULL},
    {NULL, L"%systemroot%\\PCHealth\\HelpCtr\\Binaries\\pchsvc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\pci.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\pciide.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\pciidex.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\pcmcia.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\pcmlm56.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\pcntpci5.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\pcx500.sys", NULL},
    {NULL, L"%systemroot%\\system32\\pdh.dll", NULL},
    {NULL, L"%systemroot%\\system32\\pentnt.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\perc2.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\perc2hib.sys", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\PerfCounter.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\perfctrs.dll", NULL},
    {NULL, L"%systemroot%\\system32\\perfdisk.dll", NULL},
    {NULL, L"%systemroot%\\system32\\perfmon.exe", NULL},
    {NULL, L"%systemroot%\\system32\\perfnet.dll", NULL},
    {NULL, L"%systemroot%\\system32\\perfnw.dll", NULL},
    {NULL, L"%systemroot%\\system32\\perfos.dll", NULL},
    {NULL, L"%systemroot%\\system32\\perfproc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\perfts.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\perm2.sys", NULL},
    {NULL, L"%systemroot%\\system32\\perm2dll.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\perm3.sys", NULL},
    {NULL, L"%systemroot%\\system32\\perm3dd.dll", NULL},
    {L"bhp046.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\pgmparser.dll", NULL},
    {NULL, L"%systemroot%\\system32\\phdsext.ax", NULL},
    {NULL, L"%systemroot%\\system\\philcam1.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\philcam1.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\philcam2.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\PhilDec.sys", NULL},
    {NULL, L"%systemroot%\\system32\\phon.ime", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\photowiz.dll", NULL},
    {NULL, L"%systemroot%\\system\\phvfwext.dll", NULL},
    {NULL, L"%systemroot%\\system32\\pid.dll", NULL},
    {NULL, L"%systemroot%\\system32\\pidgen.dll", NULL},
    {NULL, L"%systemroot%\\system32\\pifmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ping.exe", NULL},
    {NULL, L"%systemroot%\\ime\\CHSIME\\APPLETS\\PINTLCSA.DLL", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\CHSIME\\APPLETS\\PINTLCSD.DIC", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\CHSIME\\APPLETS\\PINTLCSD.DLL", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\CHSIME\\APPLETS\\PINTLCSK.DIC", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\PINTLGNT\\PINTLGC.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\PINTLGNT\\PINTLGD.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\PINTLGNT\\PINTLGDX.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\PINTLGNT\\PINTLGI.IMD", L"intl.inf"},
