e-001f,
  4.449394e-003f, -2.601352e-002f, 3.786130e-002f, 2.284194e-001f, -6.911167e-001f, 0.000000e+000f, -1.495813e-002f, 4.088204e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.632536e-003f, -1.584861e-003f, 1.380827e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -8.436182e-003f, 7.359921e-002f, 0.000000e+000f, 0.000000e+000f,
  -1.632536e-003f, -1.584861e-003f, 1.380827e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -8.164047e-003f, 7.122504e-002f, 0.000000e+000f, 0.000000e+000f,
  1.122374e-002f, 1.074227e-001f, -1.349300e-002f, 2.145833e-002f, -2.350510e-001f, 0.000000e+000f, -2.602389e-002f, 8.274070e-002f, 0.000000e+000f, -2.071068e-001f,
  1.122374e-002f, 1.060310e-001f, -2.698599e-002f, 4.291666e-002f, -2.970510e-001f, 0.000000e+000f, -1.438932e-002f, 6.938744e-002f, 0.000000e+000f, -2.071068e-001f,
  1.122374e-002f, 1.046393e-001f, -4.047899e-002f, 6.437498e-002f, -3.590510e-001f, 0.000000e+000f, -5.604236e-003f, 5.898477e-002f, 0.000000e+000f, -2.071068e-001f,
  1.122374e-002f, 1.018558e-001f, -6.746498e-002f, 1.072916e-001f, -4.830510e-001f, 0.000000e+000f, 1.008179e-003f, 5.084719e-002f, 0.000000e+000f, -2.071068e-001f,
  0.000000e+000f, -3.295773e-002f, 2.305926e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -9.632740e-003f, 6.739658e-002f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -3.151860e-002f, 2.205236e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.711978e-002f, 1.197805e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -2.816248e-002f, 1.970421e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.209488e-002f, 1.545894e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -2.445462e-002f, 1.710996e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.959073e-002f, 1.123309e-001f, 1.730815e-001f, 0.000000e+000f, 3.786694e-001f, 0.000000e+000f, -3.181693e-002f, 2.226109e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.056749e-002f, 1.179453e-001f, 1.816151e-001f, 0.000000e+000f, 3.551642e-001f, 0.000000e+000f, -2.791132e-002f, 1.952848e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.087850e-002f, 1.196035e-001f, 1.852378e-001f, 0.000000e+000f, 3.311715e-001f, 0.000000e+000f, -2.486330e-002f, 1.739590e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.985106e-002f, 1.126157e-001f, 1.838333e-001f, 0.000000e+000f, 2.858841e-001f, 0.000000e+000f, -2.250019e-002f, 1.574252e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.691741e-002f, 9.323888e-002f, 1.757951e-001f, 0.000000e+000f, 2.021436e-001f, 0.000000e+000f, -2.066849e-002f, 1.446095e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.326179e-002f, 6.936685e-002f, 1.638665e-001f, 0.000000e+000f, 1.041984e-001f, 0.000000e+000f, -1.925024e-002f, 1.346865e-001f, 0.000000e+000f, 0.000000e+000f,
  -9.131083e-003f, 4.256865e-002f, 1.491541e-001f, 0.000000e+000f, -3.338265e-003f, 0.000000e+000f, -1.815918e-002f, 1.270528e-001f, 0.000000e+000f, 0.000000e+000f,
  -3.992825e-003f, 9.303032e-003f, 1.303696e-001f, 0.000000e+000f, -1.334733e-001f, 0.000000e+000f, -1.733349e-002f, 1.212758e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.210114e-004f, -1.496384e-002f, 1.155153e-001f, 0.000000e+000f, -2.302575e-001f, 0.000000e+000f, -1.672954e-002f, 1.170502e-001f, 0.000000e+000f, 0.000000e+000f,
  5.216324e-004f, -1.951822e-002f, 1.110262e-001f, 0.000000e+000f, -2.533499e-001f, 0.000000e+000f, -1.631731e-002f, 1.141660e-001f, 0.000000e+000f, 0.000000e+000f,
  7.382587e-004f, -2.075571e-002f, 1.090801e-001f, 0.000000e+000f, -2.617268e-001f, 0.000000e+000f, -1.607728e-002f, 1.124866e-001f, 0.000000e+000f, 0.000000e+000f,
  1.459396e-003f, -2.539020e-002f, 1.062042e-001f, 0.000000e+000f, -2.800175e-001f, 0.000000e+000f, -1.599845e-002f, 1.119350e-001f, 0.000000e+000f, 0.000000e+000f,
  2.295184e-003f, -3.088883e-002f, 1.037620e-001f, 0.000000e+000f, -2.988988e-001f, 0.000000e+000f, -1.607728e-002f, 1.124866e-001f, 0.000000e+000f, 0.000000e+000f,
  2.788455e-003f, -3.428603e-002f, 1.033840e-001f, 0.000000e+000f, -3.073360e-001f, 0.000000e+000f, -1.631731e-002f, 1.141660e-001f, 0.000000e+000f, 0.000000e+000f,
  2.467841e-003f, -3.251026e-002f, 1.066545e-001f, 0.000000e+000f, -2.940253e-001f, 0.000000e+000f, -1.672954e-002f, 1.170502e-001f, 0.000000e+000f, 0.000000e+000f,
  9.652667e-004f, -2.312994e-002f, 1.145790e-001f, 0.000000e+000f, -2.503511e-001f, 0.000000e+000f, -1.733349e-002f, 1.212758e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.874183e-003f, -5.057319e-003f, 1.271303e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.815918e-002f, 1.270528e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.874183e-003f, -5.057319e-003f, 1.271303e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.152964e-002f, 8.066846e-002f, 0.000000e+000f, 0.000000e+000f,
  -1.874183e-003f, -5.057319e-003f, 1.271303e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.100556e-002f, 7.700171e-002f, 0.000000e+000f, 0.000000e+000f,
  -1.874183e-003f, -5.057319e-003f, 1.271303e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.052706e-002f, 7.365381e-002f, 0.000000e+000f, 0.000000e+000f,
  -1.874183e-003f, -5.057319e-003f, 1.271303e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.008843e-002f, 7.058490e-002f, 0.000000e+000f, 0.000000e+000f,
  -1.874183e-003f, -5.057319e-003f, 1.271303e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -9.684897e-003f, 6.776150e-002f, 0.000000e+000f, 0.000000e+000f,
  -1.874183e-003f, -5.057319e-003f, 1.271303e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -9.312401e-003f, 6.515529e-002f, 0.000000e+000f, 0.000000e+000f,
  1.059589e-002f, 1.014136e-001f, -1.273821e-002f, 2.145833e-002f, -2.350510e-001f, 0.000000e+000f, -2.570260e-002f, 8.171921e-002f, 0.000000e+000f, -2.071068e-001f,
  1.059589e-002f, 1.000997e-001f, -2.547642e-002f, 4.291666e-002f, -2.970510e-001f, 0.000000e+000f, -1.413237e-002f, 6.814838e-002f, 0.000000e+000f, -2.071068e-001f,
  1.059589e-002f, 9.615805e-002f, -6.369105e-002f, 1.072916e-001f, -4.830510e-001f, 0.000000e+000f, -5.475403e-003f, 5.762879e-002f, 0.000000e+000f, -2.071068e-001f,
  0.000000e+000f, -3.633265e-002f, 2.124749e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.061915e-002f, 6.210123e-002f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -3.474615e-002f, 2.031970e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.996517e-002f, 1.167572e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -3.035545e-002f, 1.775200e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.505033e-002f, 1.464954e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -2.631620e-002f, 1.538983e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.205773e-002f, 1.011624e-001f, 1.627636e-001f, 0.000000e+000f, 3.708151e-001f, 0.000000e+000f, -3.352412e-002f, 1.960505e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.287916e-002f, 1.049197e-001f, 1.688834e-001f, 0.000000e+000f, 3.477485e-001f, 0.000000e+000f, -2.955370e-002f, 1.728313e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.272074e-002f, 1.036708e-001f, 1.707689e-001f, 0.000000e+000f, 3.132399e-001f, 0.000000e+000f, -2.602388e-002f, 1.521888e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.047691e-002f, 9.129851e-002f, 1.663848e-001f, 0.000000e+000f, 2.479673e-001f, 0.000000e+000f, -2.373041e-002f, 1.387765e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.664533e-002f, 7.054558e-002f, 1.567101e-001f, 0.000000e+000f, 1.531775e-001f, 0.000000e+000f, -2.195292e-002f, 1.283816e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.171393e-002f, 4.415486e-002f, 1.423925e-001f, 0.000000e+000f, 3.512590e-002f, 0.000000e+000f, -2.038423e-002f, 1.192079e-001f, 0.000000e+000f, 0.000000e+000f,
  -6.310804e-003f, 1.535408e-002f, 1.260357e-001f, 0.000000e+000f, -8.973915e-002f, 0.000000e+000f, -1.938269e-002f, 1.133508e-001f, 0.000000e+000f, 0.000000e+000f,
  -6.679521e-004f, -1.455854e-002f, 1.079827e-001f, 0.000000e+000f, -2.200044e-001f, 0.000000e+000f, -1.853822e-002f, 1.084123e-001f, 0.000000e+000f, 0.000000e+000f,
  5.651775e-004f, -2.084776e-002f, 1.025897e-001f, 0.000000e+000f, -2.523861e-001f, 0.000000e+000f, -1.805033e-002f, 1.055591e-001f, 0.000000e+000f, 0.000000e+000f,
  8.138573e-004f, -2.194635e-002f, 1.005096e-001f, 0.000000e+000f, -2.617268e-001f, 0.000000e+000f, -1.772361e-002f, 1.036485e-001f, 0.000000e+000f, 0.000000e+000f,
  1.608840e-003f, -2.614232e-002f, 9.785973e-002f, 0.000000e+000f, -2.800175e-001f, 0.000000e+000f, -1.763672e-002f, 1.031403e-001f, 0.000000e+000f, 0.000000e+000f,
  2.530214e-003f, -3.114575e-002f, 9.560938e-002f, 0.000000e+000f, -2.988988e-001f, 0.000000e+000f, -1.772361e-002f, 1.036485e-001f, 0.000000e+000f, 0.000000e+000f,
  3.090654e-003f, -3.440370e-002f, 9.549516e-002f, 0.000000e+000f, -3.069137e-001f, 0.000000e+000f, -1.805033e-002f, 1.055591e-001f, 0.000000e+000f, 0.000000e+000f,
  2.542762e-003f, -3.183000e-002f, 9.918175e-002f, 0.000000e+000f, -2.890151e-001f, 0.000000e+000f, -1.853822e-002f, 1.084123e-001f, 0.000000e+000f, 0.000000e+000f,
  1.861498e-004f, -1.972510e-002f, 1.089870e-001f, 0.000000e+000f, -2.283292e-001f, 0.000000e+000f, -1.938269e-002f, 1.133508e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.066102e-003f, -7.948263e-003f, 1.171417e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.312702e-002f, 7.676739e-002f, 0.000000e+000f, 0.000000e+000f,
  -2.066102e-003f, -7.948263e-003f, 1.171417e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.241470e-002f, 7.260171e-002f, 0.000000e+000f, 0.000000e+000f,
  -2.066102e-003f, -7.948263e-003f, 1.171417e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.186294e-002f, 6.937497e-002f, 0.000000e+000f, 0.000000e+000f,
  -2.066102e-003f, -7.948263e-003f, 1.171417e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.135813e-002f, 6.642284e-002f, 0.000000e+000f, 0.000000e+000f,
  -2.066102e-003f, -7.948263e-003f, 1.171417e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.082092e-002f, 6.328122e-002f, 0.000000e+000f, 0.000000e+000f,
  -2.066102e-003f, -7.948263e-003f, 1.171417e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.039933e-002f, 6.081572e-002f, 0.000000e+000f, 0.000000e+000f,
  1.000317e-002f, 9.574062e-002f, -1.202565e-002f, 2.145833e-002f, -2.350510e-001f, 0.000000e+000f, -2.586225e-002f, 8.222678e-002f, 0.000000e+000f, -2.071068e-001f,
  1.000317e-002f, 9.450023e-002f, -2.405129e-002f, 4.291666e-002f, -2.970510e-001f, 0.000000e+000f, -1.421699e-002f, 6.855645e-002f, 0.000000e+000f, -2.071068e-001f,
  1.000317e-002f, 9.077905e-002f, -6.012823e-002f, 1.072916e-001f, -4.830510e-001f, 0.000000e+000f, -5.475403e-003f, 5.762879e-002f, 0.000000e+000f, -2.071068e-001f,
  0.000000e+000f, -3.772968e-002f, 2.040187e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.422053e-002f, 7.689579e-002f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -3.494718e-002f, 1.889726e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.367525e-002f, 1.280211e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -2.937705e-002f, 1.588529e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.242727e-002f, 9.295308e-002f, 1.531353e-001f, 0.000000e+000f, 3.786694e-001f, 0.000000e+000f, -3.642370e-002f, 1.969568e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.375889e-002f, 9.848429e-002f, 1.621621e-001f, 0.000000e+000f, 3.477485e-001f, 0.000000e+000f, -3.069007e-002f, 1.659529e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.337565e-002f, 9.612636e-002f, 1.637065e-001f, 0.000000e+000f, 3.053644e-001f, 0.000000e+000f, -2.658430e-002f, 1.437514e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.936688e-002f, 7.596038e-002f, 1.555361e-001f, 0.000000e+000f, 2.021436e-001f, 0.000000e+000f, -2.366107e-002f, 1.279444e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.372240e-002f, 4.812231e-002f, 1.410241e-001f, 0.000000e+000f, 7.059133e-002f, 0.000000e+000f, -2.158351e-002f, 1.167102e-001f, 0.000000e+000f, 0.000000e+000f,
  -6.553462e-003f, 1.305658e-002f, 1.210197e-001f, 0.000000e+000f, -8.973915e-002f, 0.000000e+000f, -2.012798e-002f, 1.088396e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.530117e-004f, -1.753255e-002f, 1.022032e-001f, 0.000000e+000f, -2.302575e-001f, 0.000000e+000f, -1.915181e-002f, 1.035611e-001f, 0.000000e+000f, 0.000000e+000f,
  6.024148e-004f, -2.134042e-002f, 9.778128e-002f, 0.000000e+000f, -2.547724e-001f, 0.000000e+000f, -1.856720e-002f, 1.003999e-001f, 0.000000e+000f, 0.000000e+000f,
  1.356755e-003f, -2.487502e-002f, 9.483747e-002f, 0.000000e+000f, -2.733462e-001f, 0.000000e+000f, -1.832486e-002f, 9.908948e-002f, 0.000000e+000f, 0.000000e+000f,
  2.627504e-003f, -3.118550e-002f, 9.180426e-002f, 0.000000e+000f, -2.988988e-001f, 0.000000e+000f, -1.840511e-002f, 9.952340e-002f, 0.000000e+000f, 0.000000e+000f,
  3.198272e-003f, -3.431100e-002f, 9.201591e-002f, 0.000000e+000f, -3.058319e-001f, 0.000000e+000f, -1.881441e-002f, 1.017366e-001f, 0.000000e+000f, 0.000000e+000f,
  1.845061e-003f, -2.820417e-002f, 9.856152e-002f, 0.000000e+000f, -2.686011e-001f, 0.000000e+000f, -1.958651e-002f, 1.059117e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.145546e-003f, -9.199348e-003f, 1.124796e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -2.078845e-002f, 1.124110e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.145546e-003f, -9.199348e-003f, 1.124796e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.299278e-002f, 7.025689e-002f, 0.000000e+000f, 0.000000e+000f,
  -2.145546e-003f, -9.199348e-003f, 1.124796e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.222850e-002f, 6.612413e-002f, 0.000000e+000f, 0.000000e+000f,
  -2.145546e-003f, -9.199348e-003f, 1.124796e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.154914e-002f, 6.245057e-002f, 0.000000e+000f, 0.000000e+000f,
  -2.145546e-003f, -9.199348e-003f, 1.124796e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.094129e-002f, 5.916370e-002f, 0.000000e+000f, 0.000000e+000f,
  9.719359e-003f, 9.302427e-002f, -1.168445e-002f, 2.145833e-002f, -2.350510e-001f, 0.000000e+000f, -2.602389e-002f, 8.274070e-002f, 0.000000e+000f, -2.071068e-001f,
  9.719359e-003f, 8.820346e-002f, -5.842227e-002f, 1.072916e-001f, -4.830510e-001f, 0.000000e+000f, -1.413237e-002f, 6.814838e-002f, 0.000000e+000f, -2.071068e-001f,
  9.719359e-003f, 9.061386e-002f, -3.505336e-002f, 6.437498e-002f, -3.590510e-001f, 0.000000e+000f, -5.413182e-003f, 5.697392e-002f, 0.000000e+000f, -2.071068e-001f,
  0.000000e+000f, -3.895126e-002f, 1.959382e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.763352e-002f, 8.870265e-002f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -3.473125e-002f, 1.747101e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.754270e-002f, 1.385492e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -2.754270e-002f, 1.385492e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.430779e-002f, 9.159845e-002f, 1.543213e-001f, 0.000000e+000f, 3.551642e-001f, 0.000000e+000f, -3.298713e-002f, 1.659366e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.413249e-002f, 9.013984e-002f, 1.572227e-001f, 0.000000e+000f, 3.053644e-001f, 0.000000e+000f, -2.744502e-002f, 1.380579e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.856393e-002f, 6.432236e-002f, 1.461846e-001f, 0.000000e+000f, 1.694993e-001f, 0.000000e+000f, -2.381986e-002f, 1.198221e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.079162e-002f, 2.909071e-002f, 1.267386e-001f, 0.000000e+000f, -3.338265e-003f, 0.000000e+000f, -2.146152e-002f, 1.079588e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.298312e-003f, -1.360878e-002f, 1.013098e-001f, 0.000000e+000f, -2.071482e-001f, 0.000000e+000f, -1.998317e-002f, 1.005222e-001f, 0.000000e+000f, 0.000000e+000f,
  6.219193e-004f, -2.179687e-002f, 9.390850e-002f, 0.000000e+000f, -2.547724e-001f, 0.000000e+000f, -1.916835e-002f, 9.642340e-002f, 0.000000e+000f, 0.000000e+000f,
  1.724794e-003f, -2.661612e-002f, 9.024341e-002f, 0.000000e+000f, -2.800175e-001f, 0.000000e+000f, -1.890785e-002f, 9.511298e-002f, 0.000000e+000f, 0.000000e+000f,
  3.181412e-003f, -3.343204e-002f, 8.767108e-002f, 0.000000e+000f, -3.064018e-001f, 0.000000e+000f, -1.916835e-002f, 9.642340e-002f, 0.000000e+000f, 0.000000e+000f,
  2.494587e-003f, -3.091970e-002f, 9.241281e-002f, 0.000000e+000f, -2.831212e-001f, 0.000000e+000f, -1.998317e-002f, 1.005222e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.215012e-003f, -1.033234e-002f, 1.080247e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -2.146152e-002f, 1.079588e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.215012e-003f, -1.033234e-002f, 1.080247e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.320709e-002f, 6.643619e-002f, 0.000000e+000f, 0.000000e+000f,
  -2.215012e-003f, -1.033234e-002f, 1.080247e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.226373e-002f, 6.169075e-002f, 0.000000e+000f, 0.000000e+000f,
  -2.215012e-003f, -1.033234e-002f, 1.080247e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.144614e-002f, 5.757803e-002f, 0.000000e+000f, 0.000000e+000f,
  9.443600e-003f, 9.038498e-002f, -1.135294e-002f, 2.145833e-002f, -2.350510e-001f, 0.000000e+000f, -2.602389e-002f, 8.274070e-002f, 0.000000e+000f, -2.071068e-001f,
  9.443600e-003f, 8.570095e-002f, -5.676471e-002f, 1.072916e-001f, -4.830510e-001f, 0.000000e+000f, -1.396610e-002f, 6.734663e-002f, 0.000000e+000f, -2.071068e-001f,
  0.000000e+000f, -4.000997e-002f, 1.882152e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.414331e-002f, 1.135751e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, -3.190452e-002f, 1.500855e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.496848e-002f, 8.594502e-002f, 1.482386e-001f, 0.000000e+000f, 3.551642e-001f, 0.000000e+000f, -3.388373e-002f, 1.593961e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.254943e-002f, 7.474622e-002f, 1.473875e-001f, 0.000000e+000f, 2.479673e-001f, 0.000000e+000f, -2.613223e-002f, 1.229314e-001f, 0.000000e+000f, 0.000000e+000f,
  -1.108494e-002f, 2.626622e-002f, 1.217431e-001f, 0.000000e+000f, -3.338265e-003f, 0.000000e+000f, -2.204485e-002f, 1.037036e-001f, 0.000000e+000f, 0.000000e+000f,
  4.885051e-004f, -2.178974e-002f, 9.169307e-002f, 0.000000e+000f, -2.480713e-001f, 0.000000e+000f, -2.003173e-002f, 9.423342e-002f, 0.000000e+000f, 0.000000e+000f,
  1.771675e-003f, -2.676175e-002f, 8.668642e-002f, 0.000000e+000f, -2.800175e-001f, 0.000000e+000f, -1.942177e-002f, 9.136406e-002f, 0.000000e+000f, 0.000000e+000f,
  3.347024e-003f, -3.387326e-002f, 8.527866e-002f, 0.000000e+000f, -3.040440e-001f, 0.000000e+000f, -2.003173e-002f, 9.423342e-002f, 0.000000e+000f, 0.000000e+000f,
  -2.275217e-003f, -1.135520e-002f, 1.037668e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -2.204485e-002f, 1.037036e-001f, 0.000000e+000f, 0.000000e+000f,
  -2.275217e-003f, -1.135520e-002f, 1.037668e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.306362e-002f, 6.145396e-002f, 0.000000e+000f, 0.000000e+000f,
  -2.275217e-003f, -1.135520e-002f, 1.037668e-001f, 0.000000e+000f, -1.730510e-001f, 0.000000e+000f, -1.175725e-002f, 5.530857e-002f, 0.000000e+000f, 0.000000e+000f,
  9.175666e-003f, 8.326944e-002f, -5.515418e-002f, 1.072916e-001f, -4.830510e-001f, 0.000000e+000f, -2.523528e-002f, 8.023341e-002f, 0.000000e+000f, -2.071068e-001f,
  -6.761327e-002f, 1.987347e-001f, 0.000000e+000f, 0.000000e+000f, -2.071068e-001f,
  1.383845e-001f, 1.574910e-001f, -2.165668e-002f, -4.404036e-002f, 2.931642e-001f, -6.181917e-002f, 2.361708e-001f, 0.000000e+000f, 0.000000e+000f, -2.071068e-001f,
  1.249773e-001f, 1.426536e-001f, -4.306468e-002f, -6.149590e-002f, 1.239673e-001f, -2.945170e-002f, 1.639172e-001f, 0.000000e+000f, 0.000000e+000f, -2.071068e-001f,
  6.143679e-002f, 1.205799e-001f, -5.335760e-002f, 1.241835e-003f, -1.893383e-001f, -1.190900e-002f, 1.253426e-001f, 0.000000e+000f, 0.000000e+000f, -2.071068e-001f,
  -2.707475e-003f, 1.093731e-001f, -5.358300e-002f, 1.230434e-001f, -4.960713e-001f, -9.310460e-004f, 1.040060e-001f, 0.000000e+000f, 0.000000e+000f, -2.071068e-001f,
  -9.819273e-003f, 1.082195e-001f, -6.332156e-002f, 1.736108e-001f, -5.900175e-001f, 7.165672e-003f, 9.277069e-002f, 0.000000e+000f, 0.000000e+000f, -2.071068e-001f,
  // Total number of coefficients: 3485
  // Maximum number of elevation coefficients: 5



 
 // Lite coefficients
 // 20 degrees loudspeakers
 // 11025 Hz sample rate

  // Coefficients
  // Generated by HRTFConv V5.90d on Wed Mar 03 18:25:02 1999
  0.000000e+000f, 1.334551e-003f, 1.718758e-001f, 0.000000e+000f, -1.094468e-001f,
  0.000000e+000f, 3.900566e-004f, 5.023509e-002f, 0.000000e+000f, -1.094468e-001f, 0.000000e+000f, 1.276277e-003f, 1.643707e-001f, 0.000000e+000f, -1.094468e-001f,
  0.000000e+000f, 7.333496e-004f, 9.444753e-002f, 0.000000e+000f, -1.094468e-001f, 0.000000e+000f, 1.115000e-003f, 1.435999e-001f, 0.000000e+000f, -1.094468e-001f,
  0.000000e+000f, 9.201349e-004f, 1.185035e-001f, 0.000000e+000f, -1.094468e-001f, 0.000000e+000f, 9.666322e-004f, 1.244918e-001f, 0.000000e+000f, -1.094468e-001f,
  5.456449e-004f, 7.126283e-002f, 1.274563e-001f, -5.025153e-002f, 1.201238e-001f, 0.000000e+000f, 1.231390e-003f, 1.585897e-001f, 0.000000e+000f, -1.094468e-001f,
  5.696450e-004f, 7.436655e-002f, 1.290997e-001f, -4.399872e-002f, 9.155827e-002f, 0.000000e+000f, 1.085550e-003f, 1.398072e-001f, 0.000000e+000f, -1.094468e-001f,
  5.613403e-004f, 7.328636e-002f, 1.277309e-001f, -3.552046e-002f, 5.282594e-002f, 0.000000e+000f, 9.558948e-004f, 1.231089e-001f, 0.000000e+000f, -1.094468e-001f,
  4.845074e-004f, 6.335126e-002f, 1.225975e-001f, -2.141188e-002f, -1.162811e-002f, 0.000000e+000f, 8.716523e-004f, 1.122594e-001f, 0.000000e+000f, -1.094468e-001f,
  3.694229e-004f, 4.846790e-002f, 1.146496e-001f, -3.417701e-003f, -9.383327e-002f, 0.000000e+000f, 8.063627e-004f, 1.038508e-001f, 0.000000e+000f, -1.094468e-001f,
  2.314319e-004f, 3.061574e-002f, 1.042957e-001f, 1.737058e-002f, -1.888031e-001f, 0.000000e+000f, 7.487425e-004f, 9.642997e-002f, 0.000000e+000f, -1.094468e-001f,
  7.833239e-005f, 1.081113e-002f, 9.308401e-002f, 3.915291e-002f, -2.883141e-001f, 0.000000e+000f, 7.119544e-004f, 9.169205e-002f, 0.000000e+000f, -1.094468e-001f,
  -8.447736e-005f, -1.025263e-002f, 8.076895e-002f, 6.212075e-002f, -3.932411e-001f, 0.000000e+000f, 6.809357e-004f, 8.769718e-002f, 0.000000e+000f, -1.094468e-001f,
  -1.184066e-004f, -1.465203e-002f, 7.694614e-002f, 6.780964e-002f, -4.192304e-001f, 0.000000e+000f, 6.630147e-004f, 8.538914e-002f, 0.000000e+000f, -1.094468e-001f,
  -1.240696e-004f, -1.539350e-002f, 7.538322e-002f, 6.944492e-002f, -4.267010e-001f, 0.000000e+000f, 6.510141e-004f, 8.384359e-002f, 0.000000e+000f, -1.094468e-001f,
  -1.469151e-004f, -1.834949e-002f, 7.361563e-002f, 7.263774e-002f, -4.412872e-001f, 0.000000e+000f, 6.478222e-004f, 8.343251e-002f, 0.000000e+000f, -1.094468e-001f,
  -1.742301e-004f, -2.187812e-002f, 7.222938e-002f, 7.591880e-002f, -4.562765e-001f, 0.000000e+000f, 6.510141e-004f, 8.384359e-002f, 0.000000e+000f, -1.094468e-001f,
