ha Stack size/offset = 48 */
#endif
/* 1402 */	0x8,		/* FC_LONG */
			0x0,		/* 0 */
  }


DHCP_SUBNET_ELEMENT_DATA_V4 *
CopySubnetElementDataToV4(
    DHCP_SUBNET_ELEMENT_DATA    *pInput
    )
/*++

Routine Description:
    Deep copy a DHCP_SUBNET_ELEMENT_DATA_V4 structure to a
    DHCP_SUBNET_ELEMENT_DATA structure, allocating memory as
    necessary.  Fields that exist in DHCP_SUBNET_ELEMENT_DATA_V4
    that don't exist in DHCP_SUBNET_ELEMENT_DATA are ignored.

    .
Arguments:

    pInput - pointer to a DHCP_SUBNET_ELEMENT_DATA_V4 structure.

Return Value:
    Success - pointer to a DHCP_SUBNET_ELEMENT_DATA structure.
    Failure - NULL

    .

--*/

{
    DHCP_SUBNET_ELEMENT_DATA_V4 *pOutput;
    DWORD                        dwResult;

    if ( NULL == pInput ) {
        return NULL;
    }

    pOutput = MIDL_user_allocate( sizeof( *pOutput ) );
    if ( pOutput )
    {
        if (CopySubnetElementUnionToV4(
                            &pOutput->Element,
                            &pInput->Element,
                            pInput->ElementType
                            ))
        {
            pOutput->ElementType = pInput->ElementType;
        }
        else
        {
            MIDL_user_free( pOutput );
            pOutput = NULL;
        }
    }

    return pOutput;
}


BOOL
CopySubnetElementUnionToV4(
    DHCP_SUBNET_ELEMENT_UNION_V4 *pUnionV4,
    DHCP_SUBNET_ELEMENT_UNION    *pUnion,
    DHCP_SUBNET_ELEMENT_TYPE      Type
    )
/*++

Routine Description:
    Deep copy a DHCP_SUBNET_ELEMENT_UNION_V4 structure to a
    DHCP_SUBNET_ELEMENT_UNION structure, allocating memory as
    necessary.  Fields that exist in DHCP_SUBNET_ELEMENT_UNION_V4
    that don't exist in DHCP_SUBNET_ELEMENT_UNION are ignored.

    .
Arguments:

    pInput - pointer to a DHCP_SUBNET_ELEMENT_UNION_V4 structure.

Return Value:
    Success - pointer to a DHCP_SUBNET_ELEMENT_UNION structure.
    Failure - NULL

    .

--*/

{
    BOOL fResult = FALSE;

    switch ( Type )
    {
    case DhcpIpRanges:
    case DhcpIpRangesDhcpOnly:
    case DhcpIpRangesBootpOnly:
    case DhcpIpRangesDhcpBootp:
        pUnionV4->IpRange = CopyIpRange( pUnion->IpRange );
        fResult = ( pUnionV4->IpRange != NULL );
        break;

    case DhcpSecondaryHosts:
        pUnionV4->SecondaryHost = CopyHostInfo( pUnion->SecondaryHost, NULL );
        fResult = ( pUnionV4->SecondaryHost != NULL );
        break;

    case DhcpReservedIps:
        pUnionV4->ReservedIp = CopyIpReservationToV4( pUnion->ReservedIp );
        fResult = ( pUnionV4->ReservedIp != NULL );
        break;

    case DhcpExcludedIpRanges:
        pUnionV4->ExcludeIpRange = CopyIpRange( pUnion->ExcludeIpRange );
        fResult = ( pUnionV4->ExcludeIpRange != NULL );
        break;

    case DhcpIpUsedClusters:
        pUnionV4->IpUsedCluster = CopyIpCluster( pUnion->IpUsedCluster );
        fResult = ( pUnionV4->IpUsedCluster != NULL );
        break;

    }

    return fResult;
}

DHCP_IP_RANGE *
CopyIpRange(
    DHCP_IP_RANGE *IpRange
    )
/*++

Routine Description:
    Duplicate a DHCP_IP_RANGE structure.  The function allocates
    memory for the new structure.

    .
Arguments:

    IpRange - pointer to an DHCP_IP_RANGE structure.

Return Value:
    Success - pointer to a DHCP_IP_RANGE structure.
    Failure - NULL

    .

--*/

{
    DHCP_IP_RANGE *pOutputRange;

    if( NULL == IpRange ) return NULL;
    
    pOutputRange = MIDL_user_allocate( sizeof( *pOutputRange ) );

    if ( pOutputRange )
    {
        pOutputRange->StartAddress  = IpRange->StartAddress;
        pOutputRange->EndAddress    = IpRange->EndAddress;
    }

    return pOutputRange;
}


DHCP_HOST_INFO *
CopyHostInfo(
    DHCP_HOST_INFO *pHostInfo,
    DHCP_HOST_INFO *pHostInfoDest OPTIONAL
    )
/*++

Routine Description:
    Duplicate a DHCP_HOST_INFO structure.  The function allocates
    memory for the new structure unless a buffer is provided by the
    caller.

    .
Arguments:

    pHostInfo - pointer to an DHCP_HOST_INFO structure.
    pHostInfoDest - optional pointer to a DHCP_HOST_INFO struct


Return Value:
    Success - pointer to a DHCP_HOST_INFO structure.
    Failure - NULL

    .

--*/

{
    DHCP_HOST_INFO *pOutput;

    if ( !pHostInfoDest )
        pOutput = MIDL_user_allocate( sizeof( *pOutput ) );
    else
        pOutput = pHostInfoDest;

    if ( pOutput )
    {
        pOutput->IpAddress = pHostInfo->IpAddress;

        if ( pHostInfo->NetBiosName )
        {
            pOutput->NetBiosName =
                MIDL_user_allocate( WSTRSIZE( pHostInfo->NetBiosName ) );

            if ( !pOutput->NetBiosName )
            {
                goto t_cleanup;
            }

            wcscpy ( pOutput->NetBiosName,
                     pHostInfo->NetBiosName );
        }

        if ( pHostInfo->HostName )
        {
            pOutput->HostName =
                MIDL_user_allocate( WSTRSIZE( pHostInfo->HostName ) );

            if ( !pOutput->HostName )
            {
                goto t_cleanup;
            }

            wcscpy( pOutput->HostName,
                    pHostInfo->HostName
                  );
        }

        return pOutput;
    }
t_cleanup:

    if ( pOutput->HostName )
    {
        MIDL_user_free( pOutput->HostName );
    }

    if ( pOutput->NetBiosName )
    {
        MIDL_user_free( pOutput->NetBiosName );
    }

    if ( !pHostInfoDest )
        MIDL_user_free( pOutput );

    return NULL;
}

DHCP_IP_RESERVATION_V4 *
CopyIpReservationToV4(
    DHCP_IP_RESERVATION *pInput
    )
/*++

Routine Description:
    Deep copy a DHCP_IP_RESERVATION_V4 structure to a
    DHCP_IP_RESERVATION structure, allocating memory as
    necessary.  Fields that exist in DHCP_IP_RESERVATION_V4
    that don't exist in DHCP_IP_RESERVATION are ignored.

    .
Arguments:

    pInput - pointer to a DHCP_IP_RESERVATION_V4 structure.

Return Value:
    Success - pointer to a DHCP_IP_RESERVATION structure.
    Failure - NULL

    .

--*/
{
    DHCP_IP_RESERVATION_V4 *pOutput =
        MIDL_user_allocate( sizeof( *pOutput ) );

    if ( pOutput )
    {
        pOutput->ReservedIpAddress   = pInput->ReservedIpAddress;
        pOutput->ReservedForClient =
            CopyBinaryData( pInput->ReservedForClient, NULL );

        if ( !pOutput->ReservedForClient )
        {
            goto t_cleanup;
        }

        pOutput->bAllowedClientTypes = CLIENT_TYPE_DHCP;
    }

    return pOutput;

t_cleanup:

    if ( pOutput->ReservedForClient )
    {
        _fgs__DHCP_BINARY_DATA( pOutput->ReservedForClient );
    }

    return NULL;
}

DHCP_IP_CLUSTER *
CopyIpCluster(
    DHCP_IP_CLUSTER *pInput
    )
/*++

Routine Description:
    Duplicate a DHCP_IP_CLUSTER structure.  The function allocates
    memory for the new structure.

    .
Arguments:

    IpRange - pointer to an DHCP_IP_CLUSTER structure.

Return Value:
    Success - pointer to a DHCP_IP_CLUSTER structure.
    Failure - NULL

    .

--*/
{
    DHCP_IP_CLUSTER *pOutput =
        MIDL_user_allocate( sizeof( *pOutput ) );

    if ( pOutput )
    {
        pOutput->ClusterAddress = pInput->ClusterAddress;
        pOutput->ClusterMask    = pInput->ClusterMask;
    }
    return pOutput;
}

DHCP_BINARY_DATA *
CopyBinaryData(
    DHCP_BINARY_DATA *pInput,
    DHCP_BINARY_DATA *pOutputArg
    )
/*++

Routine Description:
    Duplicate a DHCP_BINARY_DATA structure.  The function allocates
    memory for the new structure unless a buffer is provided by the
    caller.

    .
Arguments:

    pHostInfo - pointer to an DHCP_BINARY_DATA structure.
    pHostInfoDest - optional pointer to a DHCP_BINARY_DATA struct


Return Value:
    Success - pointer to a DHCP_BINARY_DATA structure.
    Failure - NULL

    .

--*/

{
    DHCP_BINARY_DATA *pOutput;

    // Check for valid Input
    if (( NULL == pInput ) ||
	( NULL == pInput->Data )) {
	return NULL;
    }

    if ( pOutputArg )
        pOutput = pOutputArg;
    else
        pOutput = MIDL_user_allocate( sizeof( *pOutput ) );
    if ( pOutput )
    {
        pOutput->DataLength = pInput->DataLength;

        pOutput->Data = MIDL_user_allocate( pOutput->DataLength );
        if ( !pOutput->Data )
        {
            goto t_cleanup;
        }
	
	if ( IsBadReadPtr( pInput->Data, pInput->DataLength )) {
	    goto t_cleanup;
	}

        RtlCopyMemory( pOutput->Data,
                       pInput->Data,
                       pInput->DataLength );
    }

    return pOutput;

t_cleanup:
    if ( pOutput->Data )
    {
        MIDL_user_free( pOutput->Data );
    }

    if ( !pOutputArg )
    {
        MIDL_user_free( pOutput );
    }


    return NULL;
}

WCHAR *
DupUnicodeString(
    WCHAR *pInput
    )
/*++

Routine Description:
    Duplicate a unicode string.  The function allocates
    memory for the new string.

    .
Arguments:

    IpRange - pointer to unicode string.

Return Value:
    Success - pointer to a copy of pInput.
    Failure - NULL

    .

--*/
{
    WCHAR *pOutput = MIDL_user_allocate( WSTRSIZE( pInput ) );
    if ( pOutput )
    {
        wcscpy( pOutput, pInput );
    }

    return pOutput;
}

DHCP_CLIENT_INFO_V4 *
CopyClientInfoToV4(
    DHCP_CLIENT_INFO *pInput
    )
/*++

Routine Description:
    Deep copy a DHCP_CLIENT_INFO_V4 structure to a
    DHCP_CLIENT_INFO structure, allocating memory as
    necessary.  Fields that exist in DHCP_CLIENT_INFO_V4
    that don't exist in DHCP_CLIENT_INFO are ignored.

    .
Arguments:

    pInput - pointer to a DHCP_CLIENT_INFO_V4 structure.

Return Value:
    Success - pointer to a DHCP_CLIENT_INFO structure.
    Failure - NULL

    .

--*/
{
    DHCP_CLIENT_INFO_V4 *pOutput =
        MIDL_user_allocate( sizeof( *pOutput ) );

    if ( pOutput )
    {

        memset( pOutput, 0, sizeof( *pOutput ));

        pOutput->ClientIpAddress = pInput->ClientIpAddress;
        pOutput->SubnetMask      = pInput->SubnetMask;

        if ( !CopyBinaryData( &pInput->ClientHardwareAddress,
                              &pOutput->ClientHardwareAddress ))
            goto t_cleanup;

        if ( pInput->ClientName )
        {
            pOutput->ClientName = DupUnicodeString( pInput->ClientName );

            if ( !pOutput->ClientName )
                goto t_cleanup;
        }


        if ( pInput->ClientComment )
        {
            pOutput->ClientComment = DupUnicodeString( pInput->ClientComment );

            if ( !pOutput->ClientComment )
                goto t_cleanup;
        }

        pOutput->ClientLeaseExpires = pInput->ClientLeaseExpires;
        if ( !CopyHostInfo( &pInput->OwnerHost, &pOutput->OwnerHost ) )
        {
            goto t_cleanup;
        }

        pOutput -> OwnerHost.NetBiosName = NULL;
        pOutput -> OwnerHost.HostName = NULL;
    }

    return pOutput;

t_cleanup:
    _fgs__DHCP_BINARY_DATA( &pOutput->ClientHardwareAddress );

    if ( pOutput->ClientName )
    {
        MIDL_user_free( pOutput->ClientName );
    }

    if ( pOutput->ClientComment )
    {
        MIDL_user_free( pOutput->ClientComment );
    }

    _fgs__DHCP_HOST_INFO( &pOutput->OwnerHost );

    MIDL_user_free( pOutput );

    return NULL;
}

/* routine that frees graph for struct _DHCP_MCLIENT_INFO */
void _fgs__DHCP_MCLIENT_INFO (DHCP_MCLIENT_INFO  * _source)
  {
  _fgs__DHCP_BINARY_DATA ((DHCP_BINARY_DATA *)&_source->ClientId);
  if (_source->ClientName !=0)
    {
    MIDL_user_free((void  *)(_source->ClientName));
    }
  _fgs__DHCP_HOST_INFO ((DHCP_HOST_INFO *)&_source->OwnerHost);
  }

/* routine that frees graph for struct _DHCP_MCLIENT_INFO_ARRAY */
void _fgs__DHCP_MCLIENT_INFO_ARRAY (DHCP_MCLIENT_INFO_ARRAY  * _source)
  {
  if (_source->Clients !=0)
    {
      {
      unsigned long _sym40;
      for (_sym40 = 0; _sym40 < (unsigned long )(0 + _source->NumElements); _sym40++)
        {
        if (_source->Clients[_sym40] !=0)
          {
          _fgs__DHCP_MCLIENT_INFO ((DHCP_MCLIENT_INFO *)_source->Clients[_sym40]);
          MIDL_user_free((void  *)(_source->Clients[_sym40]));
          }
        }
      }
    MIDL_user_free((void  *)(_source->Clients));
    }
  }
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\net\dhcp\server\server\mmapi.h ===
//========================================================================
//  Copyright (C) 1997 Microsoft Corporation
//  Author: RameshV
//  Description: This file has been generated. Pl look at the .c file
//========================================================================

DWORD
DhcpRegistryInitOld(
    VOID
) ;

DWORD
DhcpReadConfigInfo(
    IN OUT PM_SERVER *Server
    );

DWORD
DhcpOpenConfigTable(
    IN JET_SESID SesId,
    IN JET_DBID DbId
    );

DWORD
DhcpSaveConfigInfo(
    IN OUT PM_SERVER Server,
    IN BOOL fClassChanged,
    IN BOOL fOptionsChanged,
    IN DHCP_IP_ADDRESS Subnet OPTIONAL,
    IN DWORD Mscope OPTIONAL,
    IN DHCP_IP_ADDRESS Reservation OPTIONAL
    );

DWORD
DhcpConfigInit(
    VOID
) ;

VOID
DhcpConfigCleanup(
    VOID
) ;


DWORD
DhcpConfigSave(
    IN BOOL fClassChanged,
    IN BOOL fOptionsChanged,
    IN DHCP_IP_ADDRESS Subnet OPTIONAL,
    IN DWORD Mscope OPTIONAL,
    IN DHCP_IP_ADDRESS Reservation OPTIONAL
    );

PM_SERVER
DhcpGetCurrentServer(
    VOID
) ;


VOID
DhcpSetCurrentServer(
    IN      PM_SERVER              NewCurrentServer
) ;


DWORD
DhcpFindReservationByAddress(
    IN      PM_SUBNET              Subnet,
    IN      DHCP_IP_ADDRESS        Address,
    OUT     LPBYTE                *ClientUID,
    OUT     ULONG                 *ClientUIDSize
) ;


DWORD
DhcpLoopThruSubnetRanges(
    IN      PM_SUBNET              Subnet,
    IN      LPVOID                 Context1,
    IN      LPVOID                 Context2,
    IN      LPVOID                 Context3,
    IN      DWORD                  (*FillRangesFunc)(
            IN          PM_RANGE        Range,
            IN          LPVOID          Context1,
            IN          LPVOID          Context2,
            IN          LPVOID          Context3,
            IN          LPDHCP_BINARY_DATA InUseData,
            IN          LPDHCP_BINARY_DATA UsedData
    )
) ;


DWORD
DhcpGetParameter(
    IN      DHCP_IP_ADDRESS        Address,
    IN      PDHCP_REQUEST_CONTEXT  Ctxt,
    IN      DWORD                  Option,
    OUT     LPBYTE                *OptData, // allocated by funciton
    OUT     DWORD                 *OptDataSize,
    OUT     DWORD                 *Level    // OPTIONAL
) ;


DWORD
DhcpGetParameterForAddress(
    IN      DHCP_IP_ADDRESS        Address,
    IN      DWORD                  ClassId,
    IN      DWORD                  Option,
    OUT     LPBYTE                *OptData, // allocated by function
    OUT     DWORD                 *OptDataSize,
    OUT     DWORD                 *Level    // OPTIONAL
) ;


DWORD
DhcpGetAndCopyOption(
    IN      DHCP_IP_ADDRESS        Address,
    IN      PDHCP_REQUEST_CONTEXT  Ctxt,
    IN      DWORD                  Option,
    IN  OUT LPBYTE                 OptData, // fill input buffer --max size is given as OptDataSize parameter
    IN  OUT DWORD                 *OptDataSize,
    OUT     DWORD                 *Level,   // OPTIONAL
    IN      BOOL                   fUtf8
) ;


DHCP_IP_ADDRESS
DhcpGetSubnetMaskForAddress(
    IN      DHCP_IP_ADDRESS        AnyIpAddress
) ;


DWORD
DhcpLookupReservationByHardwareAddress(
    IN      DHCP_IP_ADDRESS        ClientSubnetAddress,
    IN      LPBYTE                 RawHwAddr,
    IN      DWORD                  RawHwAddrSize,
    IN OUT  PDHCP_REQUEST_CONTEXT  ClientCtxt          // fill in the Subnet and Reservation of the client
) ;


VOID
DhcpReservationGetAddressAndType(
    IN      PM_RESERVATION         Reservation,
    OUT     DHCP_IP_ADDRESS       *Address,
    OUT     BYTE                  *Type
) ;


VOID
DhcpSubnetGetSubnetAddressAndMask(
    IN      PM_SUBNET              Subnet,
    OUT     DHCP_IP_ADDRESS       *Address,
    OUT     DHCP_IP_ADDRESS       *Mask
) ;


BOOL
DhcpSubnetIsDisabled(
    IN      PM_SUBNET              Subnet,
    IN      BOOL                   fBootp
) ;


BOOL
DhcpSubnetIsSwitched(
    IN      PM_SUBNET              Subnet
) ;


DWORD
DhcpGetSubnetForAddress(                               // fill in with the right subnet for given address
    IN      DHCP_IP_ADDRESS        Address,
    IN OUT  PDHCP_REQUEST_CONTEXT  ClientCtxt
) ;


DWORD
DhcpGetMScopeForAddress(                               // fill in with the right subnet for given address
    IN      DHCP_IP_ADDRESS        Address,
    IN OUT  PDHCP_REQUEST_CONTEXT  ClientCtxt
) ;


DWORD
DhcpLookupDatabaseByHardwareAddress(                   // see if the client has any previous address in the database
    IN OUT  PDHCP_REQUEST_CONTEXT  ClientCtxt,         // set this with details if found
    IN      LPBYTE                 RawHwAddr,
    IN      DWORD                  RawHwAddrSize,
    OUT     DHCP_IP_ADDRESS       *desiredIpAddress    // if found, fill this with the ip address found
) ;


DWORD
DhcpRequestSomeAddress(                                // get some address in this context
    IN      PDHCP_REQUEST_CONTEXT  ClientCtxt,
    OUT     DHCP_IP_ADDRESS       *desiredIpAddress,
    IN      BOOL                   fBootp
) ;


BOOL
DhcpSubnetInSameSuperScope(
    IN      PM_SUBNET              Subnet,
    IN      DHCP_IP_ADDRESS        IpAddress2
