  0xF0, 0xF0, 0xF0, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xF4, 0xF7, 0xFB, 0xFA, 0xFA, 0xFB, 0xFD, 0xFC, 0xFD, 0xFD, 0xFD, 0xFD, 0xFB, 0xF9, 0xFA, 0xF8, 
   0xE9, 0xEB, 0xEA, 0xCB, 0xCB, 0xCC, 0xA6, 0xA7, 0xA7, 0x8D, 0x90, 0x8F, 0x81, 0x85, 0x85, 0x78, 
   0x7B, 0x7B, 0x77, 0x7A, 0x7A, 0x78, 0x7E, 0x7D, 0x7D, 0x82, 0x81, 0x8C, 0x8F, 0x90, 0xA5, 0xA8, 
   0xA7, 0xBF, 0xC2, 0xC1, 0xD4, 0xD4, 0xD6, 0xE2, 0xE3, 0xE2, 0xEA, 0xEC, 0xEB, 0xF0, 0xF0, 0xF2, 
   0xF0, 0xF1, 0xF1, 0xE9, 0xEA, 0xE8, 0x70, 0x75, 0x74, 0x4D, 0x4F, 0x4F, 0x2B, 0x30, 0x30, 0x2C, 
   0x2D, 0x30, 0x52, 0x50, 0x53, 0x96, 0x95, 0x97, 0xD6, 0xD6, 0xD5, 0xF3, 0xF1, 0xF3, 0xFD, 0xFC, 
   0xFA, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFE, 0xFD, 0xFD, 0xFD, 0xFC, 0xFD, 0xFD, 
   0xFB, 0xFC, 0xFC, 0xF7, 0xF7, 0xF9, 0xEF, 0xF1, 0xF0, 0xDC, 0xDD, 0xDE, 0xBD, 0xBF, 0xBE, 0x98, 
   0x9A, 0x9B, 0x7A, 0x7B, 0x7A, 0x69, 0x6C, 0x6B, 0x6E, 0x70, 0x6F, 0x86, 0x85, 0x86, 0xA4, 0xA7, 
   0xA5, 0xCA, 0xCB, 0xC9, 0xE6, 0xE7, 0xE7, 0xF7, 0xF7, 0xF7, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFC, 0xFB, 0xFD, 0xF7, 0xF8, 0xF8, 0xE6, 0xE6, 0xE5, 0xC5, 0xC6, 0xC5, 0x9E, 0x9D, 
   0x9E, 0x86, 0x85, 0x86, 0x89, 0x8A, 0x89, 0xA1, 0xA0, 0x9F, 0xC2, 0xC3, 0xC2, 0xE0, 0xE1, 0xE0, 
   0xEF, 0xF0, 0xF0, 0xE4, 0xE3, 0xE4, 0xB5, 0xB6, 0xB5, 0x73, 0x78, 0x78, 0x3F, 0x41, 0x3F, 0x25, 
   0x29, 0x26, 0x1F, 0x20, 0x20, 0x22, 0x22, 0x22, 0x20, 0x22, 0x21, 0x21, 0x23, 0x21, 0x2F, 0x2E, 
   0x2F, 0x52, 0x54, 0x54, 0x93, 0x93, 0x94, 0xCE, 0xCD, 0xCE, 0xE8, 0xEA, 0xE8, 0xF1, 0xF0, 0xF0, 
   0xF5, 0xF6, 0xF8, 0xFC, 0xFA, 0xFB, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 0xFA, 0xF5, 0xF5, 0xF5, 0xE8, 0xE9, 0xEB, 0xD0, 0xD0, 
   0xD1, 0x9F, 0xA3, 0xA3, 0x62, 0x64, 0x65, 0x35, 0x37, 0x34, 0x1F, 0x1E, 0x1E, 0x21, 0x21, 0x21, 
   0x38, 0x3B, 0x3A, 0x57, 0x5C, 0x5A, 0x58, 0x5B, 0x5B, 0x3C, 0x40, 0x40, 0x26, 0x29, 0x29, 0x1B, 
   0x1B, 0x1D, 0x15, 0x18, 0x18, 0x14, 0x15, 0x15, 0x14, 0x16, 0x15, 0x13, 0x16, 0x15, 0x15, 0x15, 
   0x16, 0x14, 0x16, 0x17, 0x14, 0x15, 0x16, 0x14, 0x17, 0x17, 0x19, 0x1A, 0x1B, 0x23, 0x22, 0x23, 
   0x34, 0x35, 0x35, 0x41, 0x44, 0x45, 0x47, 0x4B, 0x4B, 0x40, 0x47, 0x47, 0x37, 0x3A, 0x3B, 0x2B, 
   0x32, 0x31, 0x26, 0x2F, 0x2C, 0x22, 0x26, 0x28, 0x1C, 0x23, 0x22, 0x19, 0x1D, 0x1E, 0x1A, 0x1E, 
   0x1D, 0x24, 0x25, 0x25, 0x2E, 0x31, 0x32, 0x3C, 0x40, 0x3E, 0x4C, 0x4F, 0x51, 0x6F, 0x73, 0x73, 
   0x9D, 0x9D, 0x9D, 0xE0, 0xDF, 0xE0, 0xF8, 0xFB, 0xFA, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFD, 0xFD, 
   0xFD, 0xFC, 0xFB, 0xFB, 0xFB, 0xF9, 0xFA, 0xF9, 0xF9, 0xF8, 0xF7, 0xF5, 0xF7, 0xF5, 0xF5, 0xF4, 
   0xF1, 0xF1, 0xF0, 0xEE, 0xEE, 0xED, 0xED, 0xED, 0xEB, 0xEA, 0xEC, 0xEA, 0xE9, 0xEB, 0xEA, 0xEA, 
   0xE9, 0xEA, 0xE9, 0xEA, 0xEA, 0xE8, 0xE9, 0xEA, 0xEA, 0xE9, 0xEA, 0xEB, 0xEA, 0xEB, 0xEB, 0xEB, 
   0xED, 0xEC, 0xEE, 0xEE, 0xEF, 0xF1, 0xF0, 0xEF, 0xF2, 0xF2, 0xF3, 0xF4, 0xF5, 0xF3, 0xF4, 0xF7, 
   0xF6, 0xF5, 0xF8, 0xF7, 0xF8, 0xF7, 0xF8, 0xF9, 0xF9, 0xFA, 0xFB, 0xFB, 0xFD, 0xFB, 0xFC, 0xFE, 
   0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0xF7, 0xF7, 0xF6, 0xF6, 0xF6, 0xF6, 
   0xF6, 0xF6, 0xF7, 0xF7, 0xF7, 0xF8, 0xF8, 0xF8, 0xF9, 0xF9, 0xF9, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 
   0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF9, 0xF9, 0xF9, 
   0xF7, 0xF7, 0xF7, 0xF1, 0xF1, 0xF1, 0xE7, 0xE8, 0xE7, 0xDC, 0xDC, 0xDC, 0xD1, 0xD1, 0xD2, 0xCB, 
   0xC9, 0xC9, 0xC2, 0xC1, 0xC1, 0xBA, 0xBB, 0xBA, 0xAB, 0xAD, 0xAE, 0x9C, 0xA0, 0x9F, 0x90, 0x8C, 
   0x8C, 0x79, 0x7C, 0x7B, 0x67, 0x68, 0x67, 0x51, 0x52, 0x51, 0x42, 0x44, 0x43, 0x42, 0x43, 0x44, 
   0x54, 0x55, 0x55, 0x71, 0x74, 0x74, 0x96, 0x9B, 0x9B, 0xB9, 0xBD, 0xBB, 0xD2, 0xD4, 0xD4, 0xE1, 
   0xE3, 0xE3, 0xF7, 0xF9, 0xFA, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 0xF6, 0xF4, 
   0xC5, 0xC6, 0xC5, 0x6F, 0x70, 0x70, 0x48, 0x4A, 0x49, 0x30, 0x32, 0x31, 0x31, 0x33, 0x32, 0x54, 
   0x57, 0x57, 0x92, 0x95, 0x94, 0xBD, 0xC2, 0xC0, 0xCD, 0xD1, 0xD2, 0xD4, 0xD8, 0xD7, 0xDF, 0xE1, 
   0xE0, 0xEA, 0xED, 0xEC, 0xF2, 0xF4, 0xF2, 0xF6, 0xF8, 0xF6, 0xF7, 0xF8, 0xF6, 0xF0, 0xF2, 0xF1, 
   0xE2, 0xE4, 0xE2, 0xC1, 0xC2, 0xC3, 0x98, 0x9C, 0x9C, 0x7E, 0x83, 0x82, 0x70, 0x77, 0x76, 0x63, 
   0x6B, 0x6C, 0x67, 0x6D, 0x6D, 0x74, 0x7B, 0x7B, 0x87, 0x8C, 0x8D, 0x9D, 0xA1, 0x9F, 0xB4, 0xB5, 
   0xB7, 0xC5, 0xC5, 0xC5, 0xCF, 0xCF, 0xCF, 0xD9, 0xD8, 0xD9, 0xE3, 0xE3, 0xE3, 0xED, 0xEC, 0xEC, 
   0xF2, 0xF2, 0xF1, 0xEE, 0xEF, 0xEF, 0x6E, 0x75, 0x73, 0x59, 0x5E, 0x5E, 0x3C, 0x41, 0x42, 0x37, 
   0x3C, 0x3B, 0x54, 0x55, 0x56, 0x90, 0x8F, 0x8E, 0xCA, 0xCD, 0xCB, 0xED, 0xEB, 0xEE, 0xF7, 0xF8, 
   0xFA, 0xFC, 0xFA, 0xFE, 0xFB, 0xFC, 0xFD, 0xFB, 0xFD, 0xFB, 0xFB, 0xFC, 0xFB, 0xF9, 0xFB, 0xFB, 
   0xF9, 0xF9, 0xFA, 0xF3, 0xF5, 0xF2, 0xE6, 0xE7, 0xE7, 0xC7, 0xC8, 0xC7, 0x9C, 0x9C, 0x9E, 0x75, 
   0x76, 0x77, 0x5E, 0x5E, 0x5F, 0x57, 0x59, 0x5A, 0x62, 0x64, 0x63, 0x7C, 0x7B, 0x7D, 0x9E, 0x9E, 
   0x9F, 0xC6, 0xC7, 0xC7, 0xE5, 0xE6, 0xE6, 0xF8, 0xF9, 0xF8, 0xFD, 0xFD, 0xFE, 0xFE, 0xFF, 0xFE, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xF2, 0xF2, 0xF3, 0xDD, 0xDE, 0xDD, 0xBC, 0xBC, 
   0xBA, 0x9F, 0x9F, 0x9F, 0x9C, 0x9B, 0x9D, 0xAD, 0xAF, 0xAD, 0xCB, 0xCC, 0xCB, 0xE4, 0xE6, 0xE5, 
   0xEA, 0xEC, 0xEA, 0xD5, 0xD7, 0xD8, 0xA5, 0xAA, 0xA8, 0x6F, 0x74, 0x72, 0x42, 0x49, 0x49, 0x32, 
   0x37, 0x36, 0x31, 0x35, 0x34, 0x34, 0x36, 0x35, 0x33, 0x34, 0x34, 0x32, 0x33, 0x31, 0x3F, 0x3D, 
   0x3E, 0x63, 0x65, 0x64, 0xA3, 0xA4, 0xA4, 0xD7, 0xD7, 0xD9, 0xEA, 0xEC, 0xEB, 0xF2, 0xF1, 0xF1, 
   0xF6, 0xF7, 0xF9, 0xFC, 0xFC, 0xFC, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 
   0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xF9, 0xFA, 0xFB, 0xF5, 0xF6, 0xF6, 0xED, 0xEC, 0xED, 0xD5, 0xD7, 
   0xD6, 0xA1, 0xA3, 0xA5, 0x5D, 0x5F, 0x5C, 0x29, 0x2C, 0x29, 0x14, 0x13, 0x14, 0x19, 0x16, 0x17, 
   0x36, 0x36, 0x34, 0x5D, 0x60, 0x5E, 0x67, 0x6C, 0x68, 0x49, 0x4C, 0x4C, 0x2A, 0x2F, 0x2F, 0x17, 
   0x1F, 0x1D, 0x12, 0x16, 0x18, 0x14, 0x15, 0x15, 0x16, 0x17, 0x18, 0x16, 0x1A, 0x1B, 0x17, 0x1C, 
   0x1D, 0x18, 0x1E, 0x1D, 0x19, 0x1E, 0x1D, 0x1B, 0x1E, 0x1D, 0x21, 0x23, 0x22, 0x29, 0x2D, 0x2B, 
   0x35, 0x38, 0x39, 0x3F, 0x42, 0x42, 0x3E, 0x44, 0x44, 0x3A, 0x41, 0x3F, 0x36, 0x3C, 0x3C, 0x34, 
   0x3D, 0x3D, 0x33, 0x3E, 0x3C, 0x31, 0x39, 0x37, 0x2A, 0x34, 0x31, 0x21, 0x2B, 0x29, 0x20, 0x25, 
   0x25, 0x28, 0x2B, 0x2A, 0x32, 0x37, 0x35, 0x3E, 0x40, 0x41, 0x4C, 0x51, 0x51, 0x6D, 0x71, 0x71, 
   0x98, 0x9D, 0x9D, 0xD9, 0xD8, 0xD8, 0xF5, 0xF7, 0xF6, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 
};

static RESOURCEDATA g_rd_bump(TEXT(MODULE_STRING), TEXT("bump.bmp"), g_bump, sizeof(g_bump));

extern "C" LPVOID PREPEND_MODULE(_bump) = (LPVOID)&g_rd_bump;
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\func\psraster\dll\include.cpp ===
#include "dll\main.cpp"
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\func\psraster\modulex.h ===
#define PREPEND_MODULE(Suffix) psraster##Suffix
#define MODULE_STRING "psraster"
#pragma comment(linker, "/include:_psraster_ExhibitScene@8")
#pragma comment(linker, "/include:_psraster_zealot")
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\func\psraster\sources.inc ===
!include ..\..\..\sources.inc

TARGETNAME=l_psrast
TARGETTYPE=LIBRARY
TARGETPATH=$(TEST_LIB_DEST)

SYNCHRONIZE_BLOCK=1

OBJLIBFILES=\
    $(OBJLIBFILES) \
    $(TEST_LIB_PATH)\m_psrast.lib

SOURCES=\
    psraster.cpp
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\func\psraster\psraster.cpp ===
/*******************************************************************************

Copyright (c) 2000 Microsoft Corporation.  All rights reserved.

File Name:

    psraster.cpp

Author:

    Matt Bronder

Description:

    Pixel shader rasterizer.

*******************************************************************************/

#include "d3dlocus.h"
#ifndef UNDER_XBOX
#include "psd.h"
#endif
#include "psgen.h"
#include "psraster.h"

#define D3DCOLOR_HIWORD(c)  ((WORD)(((DWORD)(c) >> 16) & 0x0000FFFF)) 
#define D3DCOLOR_LOWORD(c)  ((WORD)((DWORD)(c) & 0x0000FFFF))
#define D3DCOLOR_HILO(h, l) ((D3DCOLOR)((((h) & 0x0000FFFF) << 16) | ((l) & 0x0000FFFF)))

typedef D3DCOLOR (* LERPPROC)(D3DCOLOR, D3DCOLOR, float);

//******************************************************************************
D3DCOLOR MultiplyColorScalar(D3DCOLOR c, float s) {

    int r, g, b, a;

    r = (int)((float)RGBA_GETRED(c) * s + 0.5f);
    g = (int)((float)RGBA_GETGREEN(c) * s + 0.5f);
    b = (int)((float)RGBA_GETBLUE(c) * s + 0.5f);
    a = (int)((float)RGBA_GETALPHA(c) * s + 0.5f);

    if (r < 0) r = 0;
    else if (r > 255) r = 255;
    if (g < 0) g = 0;
    else if (g > 255) g = 255;
    if (b < 0) b = 0;
    else if (b > 255) b = 255;
    if (a < 0) a = 0;
    else if (a > 255) a = 255;

    return D3DCOLOR_RGBA(r, g, b, a);
}

//******************************************************************************
inline void ClampZeroToOne(D3DXVECTOR4* pvReg) {

    if (pvReg->x > 1.0f) pvReg->x = 1.0f;
    else if (pvReg->x < 0.0f) pvReg->x = 0.0f;
    if (pvReg->y > 1.0f) pvReg->y = 1.0f;
    else if (pvReg->y < 0.0f) pvReg->y = 0.0f;
    if (pvReg->z > 1.0f) pvReg->z = 1.0f;
    else if (pvReg->z < 0.0f) pvReg->z = 0.0f;
    if (pvReg->w > 1.0f) pvReg->w = 1.0f;
    else if (pvReg->w < 0.0f) pvReg->w = 0.0f;
}

//******************************************************************************
inline void ClampNegOneToOne(D3DXVECTOR4* pvReg) {

    if (pvReg->x > 1.0f) pvReg->x = 1.0f;
    else if (pvReg->x < (-128.0f / 127.0f)) pvReg->x = -128.0f / 127.0f;
    if (pvReg->y > 1.0f) pvReg->y = 1.0f;
    else if (pvReg->y < (-128.0f / 127.0f)) pvReg->y = -128.0f / 127.0f;
    if (pvReg->z > 1.0f) pvReg->z = 1.0f;
    else if (pvReg->z < (-128.0f / 127.0f)) pvReg->z = -128.0f / 127.0f;
    if (pvReg->w > 1.0f) pvReg->w = 1.0f;
    else if (pvReg->w < (-128.0f / 127.0f)) pvReg->w = -128.0f / 127.0f;
}

//******************************************************************************
inline void ClampNegOneToOneH(D3DXVECTOR4* pvReg) {

    if (pvReg->x > 1.0f) pvReg->x = 1.0f;
    else if (pvReg->x < -1.0f) pvReg->x = -1.0f;
    if (pvReg->y > 1.0f) pvReg->y = 1.0f;
    else if (pvReg->y < -1.0f) pvReg->y = -1.0f;
    if (pvReg->z > 1.0f) pvReg->z = 1.0f;
    else if (pvReg->z < -1.0f) pvReg->z = -1.0f;
    if (pvReg->w > 1.0f) pvReg->w = 1.0f;
    else if (pvReg->w < -1.0f) pvReg->w = -1.0f;
}

//******************************************************************************
inline void ColorToVector(D3DXVECTOR4* pv, D3DCOLOR c) {

    pv->x = (float)RGBA_GETRED(c) / 255.0f;
    pv->y = (float)RGBA_GETGREEN(c) / 255.0f;
    pv->z = (float)RGBA_GETBLUE(c) / 255.0f;
    pv->w = (float)RGBA_GETALPHA(c) / 255.0f;
}

//******************************************************************************
inline void ColorToVectorZeroToOne(D3DXVECTOR4* pv, D3DCOLOR c) {

    pv->x = (float)RGBA_GETRED(c) / 255.0f;
    pv->y = (float)RGBA_GETGREEN(c) / 255.0f;
    pv->z = (float)RGBA_GETBLUE(c) / 255.0f;
    pv->w = (float)RGBA_GETALPHA(c) / 255.0f;
}

//******************************************************************************
inline D3DCOLOR VectorToColorZeroToOne(D3DXVECTOR4* pv) {

    D3DXVECTOR4 v;

    v = *pv;
    ClampZeroToOne(&v);

    return D3DCOLOR_RGBA((BYTE)(v.x * 255.0f + 0.5f), (BYTE)(v.y * 255.0f + 0.5f),
                         (BYTE)(v.z * 255.0f + 0.5f), (BYTE)(v.w * 255.0f + 0.5f));
}

//******************************************************************************
inline void ColorToVectorNegOneToOneMS(D3DXVECTOR4* pv, D3DCOLOR c) {

    pv->x = ((float)RGBA_GETRED(c) - 128.0f) / 127.0f;
    pv->y = ((float)RGBA_GETGREEN(c) - 128.0f) / 127.0f;
    pv->z = ((float)RGBA_GETBLUE(c) - 128.0f) / 127.0f;
    pv->w = ((float)RGBA_GETALPHA(c) - 128.0f) / 127.0f;
//    if (pv->x < (-128.0f / 127.0f)) pv->x = -128.0f / 127.0f;
//    if (pv->y < (-128.0f / 127.0f)) pv->y = -128.0f / 127.0f;
//    if (pv->z < (-128.0f / 127.0f)) pv->z = -128.0f / 127.0f;
//    if (pv->w < (-128.0f / 127.0f)) pv->w = -128.0f / 127.0f;
}

//******************************************************************************
inline D3DCOLOR VectorToColorNegOneToOneMS(D3DXVECTOR4* pv) {

    D3DXVECTOR4 v;
//    int r, g, b, a;

    v = *pv;
    ClampNegOneToOne(&v);

    return D3DCOLOR_RGBA((BYTE)(v.x * 127.0f + 128.0f), (BYTE)(v.y * 127.0f + 128.0f),
                         (BYTE)(v.z * 127.0f + 128.0f), (BYTE)(v.w * 127.0f + 128.0f));
}

//******************************************************************************
inline void ColorToVectorNegOneToOneGL(D3DXVECTOR4* pv, D3DCOLOR c) {

    // 0x0 -> 1/128    0x7F -> 128/128    0x80 -> -128/128    0xFF -> -1/128

    pv->x = (-129.0f * (float)((RGBA_GETRED(c) & 0x80) >> 7) + (float)(RGBA_GETRED(c) & 0x7F) + 1.0f) / 128.0f;
    pv->y = (-129.0f * (float)((RGBA_GETGREEN(c) & 0x80) >> 7) + (float)(RGBA_GETGREEN(c) & 0x7F) + 1.0f) / 128.0f;
    pv->z = (-129.0f * (float)((RGBA_GETBLUE(c) & 0x80) >> 7) + (float)(RGBA_GETBLUE(c) & 0x7F) + 1.0f) / 128.0f;
    pv->w = (-129.0f * (float)((RGBA_GETALPHA(c) & 0x80) >> 7) + (float)(RGBA_GETALPHA(c) & 0x7F) + 1.0f) / 128.0f;
//    if (pv->x < -1.0f) pv->x = -1.0f;
//    if (pv->y < -1.0f) pv->y = -1.0f;
//    if (pv->z < -1.0f) pv->z = -1.0f;
//    if (pv->w < -1.0f) pv->w = -1.0f;
}

//******************************************************************************
inline D3DCOLOR VectorToColorNegOneToOneGL(D3DXVECTOR4* pv) {

    D3DXVECTOR4 v;
    BYTE r, g, b, a;

    v = *pv;
    ClampNegOneToOne(&v);

    r = (v.x < 0.0f) ? ((BYTE)(v.x * 128.0f + 128.0f) | 0x80) : (BYTE)(v.x * 128.0f - 1.0f);
    g = (v.y < 0.0f) ? ((BYTE)(v.y * 128.0f + 128.0f) | 0x80) : (BYTE)(v.y * 128.0f - 1.0f);
    b = (v.z < 0.0f) ? ((BYTE)(v.z * 128.0f + 128.0f) | 0x80) : (BYTE)(v.z * 128.0f - 1.0f);
    a = (v.w < 0.0f) ? ((BYTE)(v.w * 128.0f + 128.0f) | 0x80) : (BYTE)(v.w * 128.0f - 1.0f);

    return D3DCOLOR_RGBA(r, g, b, a);
}

//******************************************************************************
inline void ColorToVectorNegOneToOneNV(D3DXVECTOR4* pv, D3DCOLOR c) {

    // 0x0 -> 0/127    0x7F -> 127/127    0x80 -> -128/127    0xFF -> -1/127

    pv->x = (-128.0f * (float)((RGBA_GETRED(c) & 0x80) >> 7) + (float)(RGBA_GETRED(c) & 0x7F)) / 127.0f;
    pv->y = (-128.0f * (float)((RGBA_GETGREEN(c) & 0x80) >> 7) + (float)(RGBA_GETGREEN(c) & 0x7F)) / 127.0f;
    pv->z = (-128.0f * (float)((RGBA_GETBLUE(c) & 0x80) >> 7) + (float)(RGBA_GETBLUE(c) & 0x7F)) / 127.0f;
    pv->w = (-128.0f * (float)((RGBA_GETALPHA(c) & 0x80) >> 7) + (float)(RGBA_GETALPHA(c) & 0x7F)) / 127.0f;
//    if (pv->x < (-128.0f / 127.0f)) pv->x = -128.0f / 127.0f;
//    if (pv->y < (-128.0f / 127.0f)) pv->y = -128.0f / 127.0f;
//    if (pv->z < (-128.0f / 127.0f)) pv->z = -128.0f / 127.0f;
//    if (pv->w < (-128.0f / 127.0f)) pv->w = -128.0f / 127.0f;
}

//******************************************************************************
inline D3DCOLOR VectorToColorNegOneToOneNV(D3DXVECTOR4* pv) {

    D3DXVECTOR4 v;
    BYTE r, g, b, a;

    v = *pv;
    ClampNegOneToOne(&v);

    r = (v.x < 0.0f) ? ((BYTE)(v.x * 127.0f + 128.0f) | 0x80) : (BYTE)(v.x * 127.0f);
    g = (v.x < 0.0f) ? ((BYTE)(v.y * 127.0f + 128.0f) | 0x80) : (BYTE)(v.y * 127.0f);
    b = (v.x < 0.0f) ? ((BYTE)(v.z * 127.0f + 128.0f) | 0x80) : (BYTE)(v.z * 127.0f);
    a = (v.x < 0.0f) ? ((BYTE)(v.w * 127.0f + 128.0f) | 0x80) : (BYTE)(v.w * 127.0f);

    return D3DCOLOR_RGBA(r, g, b, a);
}

//******************************************************************************
inline void ColorToVectorHiloOne(D3DXVECTOR4* pv, D3DCOLOR c) {

    pv->x = (float)D3DCOLOR_HIWORD(c) / 65535.0f;
    pv->y = (float)D3DCOLOR_LOWORD(c) / 65535.0f;
    pv->z = 1.0f;
    pv->w = 1.0f;
}

//******************************************************************************
inline D3DCOLOR VectorToColorHiloOne(D3DXVECTOR4* pv) {

    D3DXVECTOR4 v;

    v = *pv;
    ClampZeroToOne(&v);

    return D3DCOLOR_HILO((WORD)(v.x * 65535.0f + 0.5f), (WORD)(v.y * 65535.0f + 0.5f));
}

//******************************************************************************
inline void ColorToVectorHiloHemisphereMS(D3DXVECTOR4* pv, D3DCOLOR c) {

    // 0x0 -> 0    0x7FFF -> 32767/32768    0x8000 -> -32768/32768    0xFFFF -> -1/32768

    DWORD h, l;
    h = D3DCOLOR_HIWORD(c);
    l = D3DCOLOR_LOWORD(c);
    pv->x = (-32768.0f * (float)((h & 0x8000) >> 7) + (float)(h & 0x7FFF)) / 32768.0f;
    pv->y = (-32768.0f * (float)((l & 0x8000) >> 7) + (float)(l & 0x7FFF)) / 32768.0f;

    pv->z = (float)sqrt(1.0f - pv->x * pv->x - pv->y * pv->y);
    pv->w = 1.0f;
}

//******************************************************************************
inline D3DCOLOR VectorToColorHiloHemisphereMS(D3DXVECTOR4* pv) {

    D3DXVECTOR4 v;
    WORD h, l;

    v = *pv;
    ClampNegOneToOneH(&v);

    h = (v.x < 0.0f) ? ((WORD)(v.x * 32768.0f + 32768.0f) | 0x8000) : (WORD)(v.x * 32768.0f);
    l = (v.x < 0.0f) ? ((WORD)(v.y * 32768.0f + 32768.0f) | 0x8000) : (WORD)(v.y * 32768.0f);

    return D3DCOLOR_HILO(h, l);
}

//******************************************************************************
inline void ColorToVectorHiloHemisphereGL(D3DXVECTOR4* pv, D3DCOLOR c) {

    // 0x0 -> 1/32768    0x7FFF -> 32768/32768    0x8000 -> -32768/32768    0xFFFF -> -1/32768

    DWORD h, l;
    h = D3DCOLOR_HIWORD(c);
    l = D3DCOLOR_LOWORD(c);
    pv->x = (-32769.0f * (float)((h & 0x8000) >> 7) + (float)(h & 0x7FFF) + 1.0f) / 32768.0f;
    pv->y = (-32769.0f * (float)((l & 0x8000) >> 7) + (float)(l & 0x7FFF) + 1.0f) / 32768.0f;

    if (pv->x < -1.0f) pv->x = -1.0f;
    if (pv->y < -1.0f) pv->y = -1.0f;

    pv->z = (float)sqrt(1.0f - pv->x * pv->x - pv->y * pv->y);
