e requested information.
#define BDK_E_CONVERSION_NEEDTODEPROVISION ((HRESULT)0x80049E53L)


//
// MessageId: BDK_E_INVALID_MANDATE_STATUS
//
// MessageText:
//
//  Invalid mandate status.
//
#define BDK_E_INVALID_MANDATE_STATUS     ((HRESULT)0x80049E57L)


//
// MessageId: BDK_E_PI_ALREADY_GOOD
//
// MessageText:
//
//  Payment instrument status is already GOOD.
//
#define BDK_E_PI_ALREADY_GOOD            ((HRESULT)0x80049E61L)


//
// MessageId: BDK_E_PI_ALREADY_DECLINED
//
// MessageText:
//
//  Payment instrument status is already DECLINED.
//
#define BDK_E_PI_ALREADY_DECLINED        ((HRESULT)0x80049E66L)


//
// MessageId: BDK_E_PI_IS_DISABLED
//
// MessageText:
//
//  Payment instrument status is DISABLED and cannot be changed.
//
#define BDK_E_PI_IS_DISABLED             ((HRESULT)0x80049E6BL)


//
// MessageId: BDK_E_INVOICEPI_SAP_NUMBER_REQUIRED
//
// MessageText:
//
//  SAP Number is required for Invoice PI.
//
#define BDK_E_INVOICEPI_SAP_NUMBER_REQUIRED ((HRESULT)0x80049E70L)


//
// MessageId: BDK_E_INVALID_INVOICE_INFO_XML
//
// MessageText:
//
//  Invoice XML was invalid.
//
#define BDK_E_INVALID_INVOICE_INFO_XML   ((HRESULT)0x80049E71L)


//
// MessageId: BDK_E_MAX_PI_PER_ACCOUNT_REACHED
//
// MessageText:
//
//  Max Limit for this PI Type within account reached.
//
#define BDK_E_MAX_PI_PER_ACCOUNT_REACHED ((HRESULT)0x8004AD81L)


//
// MessageId: BDK_E_PI_ACCOUNT_COUNTRY_MISMATCH
//
// MessageText:
//
//  PI country does not match Account country.
//
#define BDK_E_PI_ACCOUNT_COUNTRY_MISMATCH ((HRESULT)0x80049E77L)


//
// MessageId: BDK_E_ERROR_OCCURRED_TRY_LATER
//
// MessageText:
//
//  An error occured. Try again later.
//
#define BDK_E_ERROR_OCCURRED_TRY_LATER   ((HRESULT)0x80049E78L)


//
// MessageId: BDK_E_ERROR_OCCURRED
//
// MessageText:
//
//  An error occured.
//
#define BDK_E_ERROR_OCCURRED             ((HRESULT)0x80049E79L)


//
// MessageId: BDK_E_INVALID_PAYMENT_INSTRUMENT_STATUS
//
// MessageText:
//
//  Payment instrument exists or the payment instrument status is invalid or does not allow the operation.
//
#define BDK_E_INVALID_PAYMENT_INSTRUMENT_STATUS ((HRESULT)0x80049E7FL)


//
// MessageId: BDK_E_INVALID_OFFERING_GUID
//
// MessageText:
//
//  Invalid offering GUID.
//
#define BDK_E_INVALID_OFFERING_GUID      ((HRESULT)0x80049E84L)


//
// MessageId: BDK_E_OFFERING_REQUIRES_PI
//
// MessageText:
//
//  Offering requires a payment instrument.
//
#define BDK_E_OFFERING_REQUIRES_PI       ((HRESULT)0x80049E89L)


//
// MessageId: BDK_E_DELAYED_PROVISIONING_COMPONENTS_EXIST
//
// MessageText:
//
//  Offering cannot be purchased because it has delayed provisioning components.
//
#define BDK_E_DELAYED_PROVISIONING_COMPONENTS_EXIST ((HRESULT)0x80049E93L)


//
// MessageId: BDK_E_INVALID_AMOUNT_FOR_CURRENCY
//
// MessageText:
//
//  Invalid currency format.
//
#define BDK_E_INVALID_AMOUNT_FOR_CURRENCY ((HRESULT)0x80049E99L)


//
// MessageId: BDK_E_INVALID_EMAIL_ADDRESS
//
// MessageText:
//
//  Invalid e-mail address.
//
#define BDK_E_INVALID_EMAIL_ADDRESS      ((HRESULT)0x80049EA2L)


//
// MessageId: BDK_E_INVALID_TAX_EXEMPT_STATUS
//
// MessageText:
//
//  Invalid tax exemption status.
//
#define BDK_E_INVALID_TAX_EXEMPT_STATUS  ((HRESULT)0x80049EACL)


//
// MessageId: BDK_E_NO_VALID_TAX_EXEMPTION
//
// MessageText:
//
//  No valid tax exemption certificates exist for the account.
//
#define BDK_E_NO_VALID_TAX_EXEMPTION     ((HRESULT)0x80049EADL)


//
// MessageId: BDK_E_INVALID_TAX_EXEMPT_STATUS_CHANGE
//
// MessageText:
//
//  Invalid tax exemption status change.
//
#define BDK_E_INVALID_TAX_EXEMPT_STATUS_CHANGE ((HRESULT)0x80049EB1L)


//
// MessageId: BDK_E_INVALID_OLD_PAYMENT_INSTRUMENT_STATUS
//
// MessageText:
//
//  The status of the old payment instrument does not allow this operation.
//
#define BDK_E_INVALID_OLD_PAYMENT_INSTRUMENT_STATUS ((HRESULT)0x80049EB6L)


//
// MessageId: BDK_E_INVALID_START_PERIOD
//
// MessageText:
//
//  The specified start period is invalid.
//
#define BDK_E_INVALID_START_PERIOD       ((HRESULT)0x80049EC4L)


//
// MessageId: BDK_E_INVALID_END_PERIOD
//
// MessageText:
//
//  The specified end period is invalid.
//
#define BDK_E_INVALID_END_PERIOD         ((HRESULT)0x80049EC5L)


//
// MessageId: BDK_E_INVALID_DETAILEDLEVEL
//
// MessageText:
//
//  The specified Detailed level is invalid.
//
#define BDK_E_INVALID_DETAILEDLEVEL      ((HRESULT)0x80049EC6L)


//
// MessageId: BDK_E_EXCEED_DATERANGE_LIMIT
//
// MessageText:
//
//  Difference between BeginDate and EndDate is more than 6 months
//
#define BDK_E_EXCEED_DATERANGE_LIMIT     ((HRESULT)0x80049EC7L)


//
// MessageId: BDK_E_WRONG_DATERANGE
//
// MessageText:
//
//  Begin Date can never be greater than EndDate
//
#define BDK_E_WRONG_DATERANGE            ((HRESULT)0x80049EC8L)


//
// MessageId: BDK_E_INVALID_BEGIN_DATE
//
// MessageText:
//
//  Begin date is not valid
//
#define BDK_E_INVALID_BEGIN_DATE         ((HRESULT)0x80049EC9L)


//
// MessageId: BDK_E_INVALID_END_DATE
//
// MessageText:
//
//  End date is not valid
//
#define BDK_E_INVALID_END_DATE           ((HRESULT)0x80049ECBL)


//
// MessageId: BDK_E_END_DATE_GREATER_THAN_CURRENT_DATE
//
// MessageText:
//
//  End date is greater than the current date
//
#define BDK_E_END_DATE_GREATER_THAN_CURRENT_DATE ((HRESULT)0x80049ECCL)


//
// MessageId: BDK_E_COMPUTE_ONLY
//
// MessageText:
//
//  SPS is in compute-only mode.
//
#define BDK_E_COMPUTE_ONLY               ((HRESULT)0x80049ECAL)


//
// MessageId: BDK_E_MISSED_PROCESSING_PERIOD
//
// MessageText:
//
//  Detected that month(s) were missed in periodic processing.
//
#define BDK_E_MISSED_PROCESSING_PERIOD   ((HRESULT)0x80049F33L)


//
// MessageId: BDK_E_SUBSCRIPTION_NOT_EXPIRED
//
// MessageText:
//
//  Subscription is not expired.
//
#define BDK_E_SUBSCRIPTION_NOT_EXPIRED   ((HRESULT)0x80049F43L)


//
// MessageId: BDK_E_TOOLATE_REINSTATE
//
// MessageText:
//
//  Subscription can no longer be reinstated.
//
#define BDK_E_TOOLATE_REINSTATE          ((HRESULT)0x80049F44L)


//
// MessageId: BDK_E_EXTRA_REFERRAL_DATA
//
// MessageText:
//
//  Only a single Referral node may be passed in to this API.
//
#define BDK_E_EXTRA_REFERRAL_DATA        ((HRESULT)0x80049F47L)


//
// MessageId: BDK_E_NO_REFERRAL_UPDATES_ALLOWED
//
// MessageText:
//
//  bstrReferralIDSetXML parameter must be left empty for this API.
//
#define BDK_E_NO_REFERRAL_UPDATES_ALLOWED ((HRESULT)0x80049F4CL)


//
// MessageId: BDK_E_FREE_SCHEDULED_RENEWAL_EXISTS
//
// MessageText:
//
//  Cannot schedule a new renewal because there exists already a free renewal on the subscription.
//
#define BDK_E_FREE_SCHEDULED_RENEWAL_EXISTS ((HRESULT)0x80049F4DL)


//
// MessageId: BDK_E_DEAL_HAS_MULTIPLE_DELAYED_COMPONENTS
//
// MessageText:
//
//  Cannot convert a deal with multiple components with delayed provisioning.
//
#define BDK_E_DEAL_HAS_MULTIPLE_DELAYED_COMPONENTS ((HRESULT)0x80049F4EL)


//
// MessageId: BDK_E_INVALID_COBRAND
//
// MessageText:
//
//  The specified cobrand is invalid.
//
#define BDK_E_INVALID_COBRAND            ((HRESULT)0x80049F56L)


//
// MessageId: BDK_E_INVALID_OPERATION_FOR_WHOLESALE_SUBSCRIPTION
//
// MessageText:
//
//  This operation is not valid for wholesale subscriptions.
//
#define BDK_E_INVALID_OPERATION_FOR_WHOLESALE_SUBSCRIPTION ((HRESULT)0x80049F65L)


//
// MessageId: BDK_E_HCI_NOT_VALID
//
// MessageText:
//
//  HCI not valid for Account Id.
//
#define BDK_E_HCI_NOT_VALID              ((HRESULT)0x80049F83L)


//
// MessageId: BDK_E_CANT_STOP_TAIWAN_TAXINV
//
// MessageText:
//
//  Taiwan users cannot opt out of hard copy tax invoices.
//
#define BDK_E_CANT_STOP_TAIWAN_TAXINV    ((HRESULT)0x80049F85L)


//
// MessageId: BDK_E_RESOURCE_BALANCE_CHANGE_ON_NONACTIVE_SUBS
//
// MessageText:
//
//  Adjusting a resource balance is not allowed for subscriptions that are not active.
//
#define BDK_E_RESOURCE_BALANCE_CHANGE_ON_NONACTIVE_SUBS ((HRESULT)0x80049FB5L)


//
// MessageId: BDK_E_INVALID_TOKEN_TYPE
//
// MessageText:
//
//  The type of the token specified was invalid.
//
#define BDK_E_INVALID_TOKEN_TYPE         ((HRESULT)0x8004A00AL)


//
// MessageId: BDK_E_TOKEN_NOT_VALID_FOR_OFFERING
//
// MessageText:
//
//  The token Id specified is not valid for the given offering.
//
#define BDK_E_TOKEN_NOT_VALID_FOR_OFFERING ((HRESULT)0x8004A04BL)


//
// MessageId: BDK_E_DEAL_TOKEN_MAPPING_NOT_PRESENT
//
// MessageText:
//
//  Deal Token mapping currently not present in the system to be marked as invalid.
//
#define BDK_E_DEAL_TOKEN_MAPPING_NOT_PRESENT ((HRESULT)0x8004A04CL)


//
// MessageId: BDK_E_MAXIMUM_CONSUMPTION_COUNT_PER_USER_REACHED
//
// MessageText:
//
//  Maximum consumption count per user reached.
//
#define BDK_E_MAXIMUM_CONSUMPTION_COUNT_PER_USER_REACHED ((HRESULT)0x8004A00BL)


//
// MessageId: BDK_E_INSERTING_USER_TOKEN_HASH
//
// MessageText:
//
//  Error in inserting a new row in table user_token_hash.
//
#define BDK_E_INSERTING_USER_TOKEN_HASH  ((HRESULT)0x8004A00CL)


//
// MessageId: BDK_E_TOKEN_AND_PI_BOTH_SPECIFIED
//
// MessageText:
//
//  A token Id and a payment instrument Id cannot both be specified.
//
#define BDK_E_TOKEN_AND_PI_BOTH_SPECIFIED ((HRESULT)0x8004A06EL)


//
// MessageId: BDK_E_TOKEN_CLASS_INVALID
//
// MessageText:
//
//  The token class is invalid or does not exist.
//
#define BDK_E_TOKEN_CLASS_INVALID        ((HRESULT)0x8004A073L)


//
// MessageId: BDK_E_INPUT_FILTER_XML_MISSING
//
// MessageText:
//
//  The Input TokenClass Restriction Info Filter is Missing.
//
#define BDK_E_INPUT_FILTER_XML_MISSING   ((HRESULT)0x8004A074L)


//
// MessageId: BDK_E_TOKEN_CLASS_NOT_FOUND
//
// MessageText:
//
//  Unable to find the token mapping to the specified token class.
//
#define BDK_E_TOKEN_CLASS_NOT_FOUND      ((HRESULT)0x800413ABL)


//
// MessageId: BDK_E_INVALID_INPUT_FILTER_XML
//
// MessageText:
//
//  Invalid TokenClass Restriction Info Filter.
//
#define BDK_E_INVALID_INPUT_FILTER_XML   ((HRESULT)0x8004A075L)


//
// MessageId: BDK_E_PI_CANNOT_BE_SPECIFIED
//
// MessageText:
//
//  A payment instrument cannot be specified.
//
#define BDK_E_PI_CANNOT_BE_SPECIFIED     ((HRESULT)0x8004A078L)


//
// MessageId: BDK_E_SUBSCRIPTION_NOT_PREPAID
//
// MessageText:
//
//  The subscription specified is not a PrePaid subscription.
//
#define BDK_E_SUBSCRIPTION_NOT_PREPAID   ((HRESULT)0x8004A07DL)


//
// MessageId: BDK_E_TOTAL_EXTENSION_LESS_THAN_ZERO
//
// MessageText:
//
//  The total number of extended days cannot be less than zero.
//
#define BDK_E_TOTAL_EXTENSION_LESS_THAN_ZERO ((HRESULT)0x8004A082L)


//
// MessageId: BDK_E_INVALID_NUMBER_OF_DAYS
//
// MessageText:
//
//  The number of days specified is invalid, possibly because the subscription doesn't have that many days remaining.
//
#define BDK_E_INVALID_NUMBER_OF_DAYS     ((HRESULT)0x8004A087L)


//
// MessageId: BDK_E_INVALID_NUMBER_OF_MONTHS
//
// MessageText:
//
//  The number of months specified is invalid, possibly because it is negative.
//
#define BDK_E_INVALID_NUMBER_OF_MONTHS   ((HRESULT)0x8004A088L)


//
// MessageId: BDK_E_TOTAL_EXTENSION_GREATER_THAN_MAX
//
// MessageText:
//
//  The total number of extended days is greater than the maximum allowed for the current subscription.
//
#define BDK_E_TOTAL_EXTENSION_GREATER_THAN_MAX ((HRESULT)0x8004A08CL)


//
// MessageId: BDK_E_PREPAID_TOKEN_IS_REQUIRED
//
// MessageText:
//
//  The deal specified requires a valid Prepaid Token Id to be specified.
//
#define BDK_E_PREPAID_TOKEN_IS_REQUIRED  ((HRESULT)0x8004A096L)


//
// MessageId: BDK_E_TERM_COMMIT_EXISTS
//
// MessageText:
//
//  There are remaining cycles on the current term commit.
//
#define BDK_E_TERM_COMMIT_EXISTS         ((HRESULT)0x8004A09BL)


//
// MessageId: BDK_E_TOKEN_NOT_APPLICABLE
//
// MessageText:
//
//  The specified token cannot be used for the current operation.
//
#define BDK_E_TOKEN_NOT_APPLICABLE       ((HRESULT)0x8004A0A0L)


//
// MessageId: BDK_E_TOKEN_RENEWAL_PRESENT
//
// MessageText:
//
//  Renewal cannot be scheduled if there is already a token based renewal present.
//
#define BDK_E_TOKEN_RENEWAL_PRESENT      ((HRESULT)0x8004A0A5L)


//
// MessageId: BDK_E_EXCEEDS_MAXIMUM_DURATION
//
// MessageText:
//
//  Error subscription duration exceeds max duration.
//
#define BDK_E_EXCEEDS_MAXIMUM_DURATION   ((HRESULT)0x8004A0FAL)


//
// MessageId: BDK_E_CONVERSION_CREDITS_NOT_ENABLED
//
// MessageText:
//
//  Error conversion credits were applied but the offer does not support conversion credits.
//
#define BDK_E_CONVERSION_CREDITS_NOT_ENABLED ((HRESULT)0x8004A104L)


//
// MessageId: BDK_E_INVALID_USERROLE_FOR_ADDPI
//
// MessageText:
//
//  Only BillableAccountAdmin can add the PI.
//
#define BDK_E_INVALID_USERROLE_FOR_ADDPI ((HRESULT)0x8004A10EL)


//
// MessageId: BDK_E_BLACKLIST_ACTION_NOT_PERFORMED
//
// MessageText:
//
//  BlacklistToken found actions to take, but BSTRSubscriptionAction was set to DONOTHING.
//
#define BDK_E_BLACKLIST_ACTION_NOT_PERFORMED ((HRESULT)0x8004A0AAL)


//
// MessageId: BDK_E_INVALID_SUBSCRIPTION_ACTION
//
// MessageText:
//
//  BlacklistToken was called with invalid bstrSubscriptionAction parameter.
//
#define BDK_E_INVALID_SUBSCRIPTION_ACTION ((HRESULT)0x8004A0AFL)


//
// MessageId: BDK_E_TOKEN_DISTRIBUTION_CHANNEL_NOT_FOUND
//
// MessageText:
//
//  Invalid distribution channel specified for token class part number.
//
#define BDK_E_TOKEN_DISTRIBUTION_CHANNEL_NOT_FOUND ((HRESULT)0x8004A0B9L)


//
// MessageId: BDK_E_INVALID_LEN_PART_NUMBER
//
// MessageText:
//
//  Invalid length for token class part number.
//
#define BDK_E_INVALID_LEN_PART_NUMBER    ((HRESULT)0x8004A0BEL)


//
// MessageId: BDK_E_INVALID_LEN_SAP_CUST_NAME
//
// MessageText:
//
//  nvalid length for SAP customer name.
//
#define BDK_E_INVALID_LEN_SAP_CUST_NAME  ((HRESULT)0x8004A0C3L)


//
// MessageId: BDK_E_INVALID_LEN_SUPPORT_VENDOR_NAME
//
// MessageText:
//
//  Invalid length for Support Vendor name.
//
#define BDK_E_INVALID_LEN_SUPPORT_VENDOR_NAME ((HRESULT)0x8004A0C8L)


//
// MessageId: BDK_E_INSERING_TOKEN_CLASS_PARTNER
//
// MessageText:
//
//  Failed while inserting in partner_token_class table.
//
#define BDK_E_INSERING_TOKEN_CLASS_PARTNER ((HRESULT)0x8004A0CDL)


//
// MessageId: BDK_E_TOKEN_PART_NUMBER_ASSOC_WITH_OTHER_TOKEN_CLASS
//
// MessageText:
//
//  Token Part Number is currently associated with other token class please remove the association from the other token class and try again.
//
#define BDK_E_TOKEN_PART_NUMBER_ASSOC_WITH_OTHER_TOKEN_CLASS ((HRESULT)0x8004A0D2L)


//
// MessageId: BDK_E_TOKEN_ALREADY_DELIVERED
//
// MessageText:
//
//  A token is being delivered to the same service instance at this moment. Please retry.
//
#define BDK_E_TOKEN_ALREADY_DELIVERED    ((HRESULT)0x8004148DL)


//
// MessageId: BDK_E_TOKEN_DISTRIBUTION_BATCH_INVALID
//
// MessageText:
//
//  A Token passed in does not have an associated Distribution batch.
//
#define BDK_E_TOKEN_DISTRIBUTION_BATCH_INVALID ((HRESULT)0x80049DDAL)


//
// MessageId: BDK_E_TOKEN_DISTRIBUTION_BATCH_INACTIVE
//
// MessageText:
//
//  A Distribution Batch associated with the passed in Token is in inactive state.
//
#define BDK_E_TOKEN_DISTRIBUTION_BATCH_INACTIVE ((HRESULT)0x80049DDFL)


//
// MessageId: BDK_E_DISTRIBUTION_PROGRAM_INACTIVE
//
// MessageText:
//
//  A Distribution Program is in inactive state.
//
#define BDK_E_DISTRIBUTION_PROGRAM_INACTIVE ((HRESULT)0x80049DE9L)


//
// MessageId: BDK_E_INSERTING_RECONCILE_HISTORY
//
// MessageText:
//
//  Failed while inserting in reconcile_history table.
//
#define BDK_E_INSERTING_RECONCILE_HISTORY ((HRESULT)0x800414BEL)


//
// MessageId: BDK_E_TOKEN_ALREADY_ISSUED
//
// MessageText:
//
//  Specified Token is already issued.
//
#define BDK_E_TOKEN_ALREADY_ISSUED       ((HRESULT)0x800414C3L)


//
// MessageId: BDK_E_TOKEN_ALREADY_UNISSUED
//
// MessageText:
//
//  Specified Token is already unissued, can not unissue the same token again.
//
#define BDK_E_TOKEN_ALREADY_UNISSUED     ((HRESULT)0x800414C8L)


//
// MessageId: BDK_E_TOKEN_ISSUE_UPDATE
//
// MessageText:
//
//  Failed to update the token issue status in token_instance table.
//
#define BDK_E_TOKEN_ISSUE_UPDATE         ((HRESULT)0x800414CDL)


//
// MessageId: BDK_E_INVALID_COMBINATION
//
// MessageText:
//
//  The input parameter combination does not match the system.
//
#define BDK_E_INVALID_COMBINATION        ((HRESULT)0x800414D2L)


//
// MessageId: BDK_E_INVALID_REPLACEMENT_REASON_CODE
//
// MessageText:
//
//  Invalid Replacement Reason code specified.
//
#define BDK_E_INVALID_REPLACEMENT_REASON_CODE ((HRESULT)0x800414D7L)


//
// MessageId: BDK_E_MAX_REPLACEMENT_REACHED
//
// MessageText:
//
//  The request failed because the maximum number of replacements for this sequence number have exceeded the threshold value.
//
#define BDK_E_MAX_REPLACEMENT_REACHED    ((HRESULT)0x800414DCL)


//
// MessageId: BDK_E_TOKEN_REPLACEMENT_FAILED
//
// MessageText:
//
//  Token Replacement failed due to unknown error.
//
#define BDK_E_TOKEN_REPLACEMENT_FAILED   ((HRESULT)0x800414E1L)


//
// MessageId: BDK_E_TOKEN_DISTRIBUTION_STATUS_UPDATE
//
// MessageText:
//
//  Failed to update Token Distribution status.
//
#define BDK_E_TOKEN_DISTRIBUTION_STATUS_UPDATE ((HRESULT)0x800414E6L)


//
// MessageId: BDK_E_SIGNATURE_TOKEN_MISMATCH
//
// MessageText:
//
//  Signature does not belong to specified Token.
//
#define BDK_E_SIGNATURE_TOKEN_MISMATCH   ((HRESULT)0x800414EBL)


//
// MessageId: BDK_E_INVALID_STATUS_NAME
//
// MessageText:
//
//  Invalid Token Staus Name specified.
//
#define BDK_E_INVALID_STATUS_NAME        ((HRESULT)0x800414F0L)


//
// MessageId: BDK_E_INVALID_TOKEN_DISTRIBUTION_STATUS
//
// MessageText:
//
//  Invalid distribution status to issue token.
//
#define BDK_E_INVALID_TOKEN_DISTRIBUTION_STATUS ((HRESULT)0x800414F5L)


//
// MessageId: BDK_E_ALREADY_REPLACED_TOKEN
//
// MessageText:
//
//  Specified token is replaced token, can not provide replacement for Replaced Token.
//
#define BDK_E_ALREADY_REPLACED_TOKEN     ((HRESULT)0x800414FAL)


//
// MessageId: BDK_E_TOKEN_ACTION_ACCESS_DENIED
//
// MessageText:
//
//  Invalid Partner specified or the partner does not have permission to take action on specified token.
//
#define BDK_E_TOKEN_ACTION_ACCESS_DENIED ((HRESULT)0x800414FFL)


//
// MessageId: BDK_E_BAD_RETURN_STATEMENT_SET_INDICATOR
//
// MessageText:
//
//  Value for returnStatementSet parameter must be 0, 1, or 2.
//
#define BDK_E_BAD_RETURN_STATEMENT_SET_INDICATOR ((HRESULT)0x8004A604L)


//
// MessageId: BDK_E_BAD_BEGIN_BILLING_PERIOD
//
// MessageText:
//
//  The begin billing period is not valid for this account.
//
#define BDK_E_BAD_BEGIN_BILLING_PERIOD   ((HRESULT)0x8004A609L)


//
// MessageId: BDK_E_INVALID_END_BILLING_PERIOD
//
// MessageText:
//
//  The end billing period is not valid for this account.
//
#define BDK_E_INVALID_END_BILLING_PERIOD ((HRESULT)0x8004A60EL)


//
// MessageId: BDK_E_BILLING_PERIOD_NEGATIVE
//
// MessageText:
//
//  The billing period value cannot be negative.
//
#define BDK_E_BILLING_PERIOD_NEGATIVE    ((HRESULT)0x8004A613L)


//
// MessageId: BDK_E_BAD_START_END_BILLING_PERIOD
//
// MessageText:
//
//  The end period must be greater than start period.
//
#define BDK_E_BAD_START_END_BILLING_PERIOD ((HRESULT)0x8004A618L)


//
// MessageId: BDK_E_CURRENT_DATE_LESS_THAN_ACCOUNT_HISTORY_DATE
//
// MessageText:
//
//  The account history date cannot be greater than the current date.
//
#define BDK_E_CURRENT_DATE_LESS_THAN_ACCOUNT_HISTORY_DATE ((HRESULT)0x8004A61DL)


//
// MessageId: BDK_E_NO_NON_NULL_PARAMS
//
// MessageText:
//
//  Cannot pass null for all parameters.
//
#define BDK_E_NO_NON_NULL_PARAMS         ((HRESULT)0x8004A622L)


//
// MessageId: BDK_E_INVALID_SUBSCRIPTION_BILLING_PERIOD
//
// MessageText:
//
//  The billing period value must be of the format YYYYMM (Y representing the year and M representing month).
//
#define BDK_E_INVALID_SUBSCRIPTION_BILLING_PERIOD ((HRESULT)0x8004A627L)


//
// MessageId: BDK_E_BILLING_PERIOD_GREATER_THAN_SUBSCRIPTION_DURATION
//
// MessageText:
//
//  The billing period value cannot be greater than the subscription duration (i.e. past subscription expiration).
//
#define BDK_E_BILLING_PERIOD_GREATER_THAN_SUBSCRIPTION_DURATION ((HRESULT)0x8004A62CL)


//
// MessageId: BDK_E_MISMATCH_SUB_ID_OFFER_GUID
//
// MessageText:
//
//  The offering guid passed in does not match offering guid on subscription.
//
#define BDK_E_MISMATCH_SUB_ID_OFFER_GUID ((HRESULT)0x8004A6FEL)


//
// MessageId: BDK_E_EVENT_TIMESTAMP_IN_THE_FUTURE
//
// MessageText:
//
//  The event time stamp is too far in future.
//
#define BDK_E_EVENT_TIMESTAMP_IN_THE_FUTURE ((HRESULT)0x8004A70DL)


//
// MessageId: BDK_E_INVALID_POLICY_ID
//
// MessageText:
//
//  The policy GuidID/Version combination supplied does not exist.
//
#define BDK_E_INVALID_POLICY_ID          ((HRESULT)0x80049F88L)


//
// MessageId: BDK_E_OFFERING_PI_COUNTRY_MISMATCH
//
// MessageText:
//
//  The offering specified does not support the country of payment instrument being used.
