 0x4A, 0x46, 0x46, 0x46, 0x43, 0x44, 0x43, 0x42, 0x41, 0x42, 0x40, 0x40, 
   0x40, 0x3F, 0x3F, 0x3F, 0x3D, 0x3D, 0x3D, 0x3A, 0x3A, 0x3A, 0x38, 0x38, 0x38, 0x37, 0x37, 0x37, 
   0x45, 0x48, 0x47, 0x48, 0x47, 0x48, 0x47, 0x48, 0x48, 0x48, 0x49, 0x49, 0x49, 0x4A, 0x4A, 0x4A, 
   0x4B, 0x4B, 0x4B, 0x4E, 0x4E, 0x4E, 0x4E, 0x4F, 0x4E, 0x51, 0x51, 0x51, 0x55, 0x55, 0x55, 0x3F, 
   0x40, 0x3F, 0x0A, 0x0C, 0x0A, 0x08, 0x08, 0x08, 0x4E, 0x4E, 0x4E, 0x50, 0x4F, 0x50, 0x4B, 0x4B, 
   0x4B, 0x4B, 0x4C, 0x4B, 0x44, 0x44, 0x44, 0x2D, 0x2D, 0x2D, 0x47, 0x46, 0x47, 0x4B, 0x4C, 0x4B, 
   0x46, 0x48, 0x46, 0x47, 0x46, 0x47, 0x47, 0x46, 0x47, 0x48, 0x46, 0x48, 0x47, 0x47, 0x47, 0x47, 
   0x47, 0x47, 0x45, 0x46, 0x45, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x42, 0x43, 0x42, 0x41, 0x42, 
   0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3E, 0x3F, 0x3E, 
   0x40, 0x40, 0x40, 0x41, 0x41, 0x41, 0x43, 0x43, 0x43, 0x3E, 0x3C, 0x3E, 0x37, 0x37, 0x37, 0x56, 
   0x55, 0x56, 0x58, 0x57, 0x58, 0x48, 0x47, 0x48, 0x36, 0x39, 0x36, 0x18, 0x18, 0x18, 0x41, 0x41, 
   0x41, 0x45, 0x45, 0x45, 0x46, 0x45, 0x46, 0x45, 0x46, 0x45, 0x45, 0x45, 0x45, 0x43, 0x44, 0x43, 
   0x42, 0x44, 0x42, 0x43, 0x42, 0x43, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x42, 0x41, 0x43, 
   0x42, 0x43, 0x43, 0x41, 0x43, 0x42, 0x43, 0x42, 0x43, 0x42, 0x43, 0x41, 0x41, 0x41, 0x3E, 0x3E, 
   0x3E, 0x3B, 0x3C, 0x3B, 0x3B, 0x3A, 0x3B, 0x39, 0x39, 0x39, 0x37, 0x39, 0x37, 0x35, 0x34, 0x35, 
   0x25, 0x24, 0x25, 0x46, 0x46, 0x46, 0x49, 0x49, 0x49, 0x31, 0x30, 0x31, 0x2E, 0x2D, 0x2E, 0x2E, 
   0x2D, 0x2E, 0x30, 0x30, 0x30, 0x29, 0x29, 0x29, 0x17, 0x16, 0x17, 0x26, 0x25, 0x26, 0x2C, 0x2A, 
   0x2C, 0x2B, 0x2B, 0x2B, 0x2A, 0x2A, 0x2A, 0x2A, 0x29, 0x2A, 0x2A, 0x29, 0x2A, 0x2B, 0x2A, 0x2B, 
   0x2B, 0x2B, 0x2B, 0x2A, 0x2B, 0x2A, 0x2B, 0x2A, 0x2B, 0x2A, 0x28, 0x2A, 0x28, 0x28, 0x28, 0x27, 
   0x26, 0x27, 0x27, 0x25, 0x27, 0x25, 0x25, 0x25, 0x24, 0x25, 0x24, 0x26, 0x26, 0x26, 0x28, 0x27, 
   0x28, 0x27, 0x28, 0x27, 0x28, 0x27, 0x28, 0x26, 0x24, 0x26, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 
   0x25, 0x25, 0x25, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x26, 0x25, 0x26, 0x26, 0x25, 0x26, 0x27, 
   0x27, 0x27, 0x27, 0x27, 0x27, 0x28, 0x29, 0x28, 0x2B, 0x2A, 0x2B, 0x2B, 0x29, 0x2B, 0x29, 0x29, 
   0x29, 0x2A, 0x29, 0x2A, 0x2B, 0x2A, 0x2B, 0x2B, 0x2B, 0x2B, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 
   0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x2C, 0x2C, 0x2C, 0x2D, 0x2D, 0x2D, 0x2B, 
   0x2C, 0x2B, 0x2B, 0x2B, 0x2B, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x29, 0x29, 
   0x29, 0x2A, 0x2A, 0x2A, 0x2A, 0x2B, 0x2A, 0x2A, 0x2A, 0x2A, 0x2B, 0x2A, 0x2B, 0x2B, 0x2A, 0x2B, 
   0x2A, 0x2A, 0x2A, 0x28, 0x28, 0x28, 0x28, 0x27, 0x28, 0x27, 0x27, 0x27, 0x27, 0x26, 0x27, 0x26, 
   0x26, 0x26, 0x27, 0x26, 0x27, 0x25, 0x24, 0x25, 0x23, 0x24, 0x23, 0x24, 0x24, 0x24, 0x24, 0x23, 
   0x24, 0x24, 0x24, 0x24, 0x24, 0x25, 0x24, 0x24, 0x25, 0x24, 0x24, 0x24, 0x24, 0x26, 0x26, 0x26, 
   0x28, 0x28, 0x28, 0x2A, 0x29, 0x2A, 0x42, 0x44, 0x42, 0x44, 0x44, 0x44, 0x42, 0x41, 0x42, 0x40, 
   0x40, 0x40, 0x3E, 0x3E, 0x3E, 0x3C, 0x3B, 0x3C, 0x3A, 0x3A, 0x3A, 0x3B, 0x3A, 0x3B, 0x3A, 0x3B, 
   0x3A, 0x3C, 0x3B, 0x3C, 0x3C, 0x3C, 0x3C, 0x3B, 0x3B, 0x3B, 0x3B, 0x3B, 0x3B, 0x39, 0x3A, 0x39, 
   0x39, 0x39, 0x39, 0x39, 0x38, 0x39, 0x37, 0x36, 0x37, 0x35, 0x35, 0x35, 0x33, 0x34, 0x33, 0x32, 
   0x32, 0x32, 0x31, 0x31, 0x31, 0x30, 0x30, 0x30, 0x2F, 0x2E, 0x2F, 0x2E, 0x2E, 0x2E, 0x2F, 0x2E, 
   0x2F, 0x2F, 0x2F, 0x2F, 0x31, 0x2F, 0x31, 0x30, 0x2E, 0x30, 0x2F, 0x2E, 0x2F, 0x2D, 0x2D, 0x2D, 
   0x2D, 0x2C, 0x2D, 0x2B, 0x2C, 0x2B, 0x2C, 0x2B, 0x2C, 0x2C, 0x2C, 0x2C, 0x2D, 0x2D, 0x2D, 0x2F, 
   0x2F, 0x2F, 0x30, 0x30, 0x30, 0x30, 0x2F, 0x30, 0x2F, 0x2F, 0x2F, 0x31, 0x30, 0x31, 0x31, 0x32, 
   0x31, 0x33, 0x32, 0x33, 0x32, 0x32, 0x32, 0x33, 0x31, 0x33, 0x32, 0x31, 0x32, 0x31, 0x34, 0x31, 
   0x35, 0x35, 0x35, 0x39, 0x38, 0x39, 0x39, 0x3A, 0x39, 0x3B, 0x3A, 0x3B, 0x3B, 0x3A, 0x3B, 0x3B, 
   0x3B, 0x3B, 0x3A, 0x3A, 0x3A, 0x3A, 0x3B, 0x3A, 0x3B, 0x3B, 0x3B, 0x39, 0x3A, 0x39, 0x37, 0x37, 
   0x37, 0x36, 0x36, 0x36, 0x35, 0x36, 0x35, 0x35, 0x36, 0x35, 0x35, 0x36, 0x35, 0x35, 0x35, 0x35, 
   0x35, 0x35, 0x35, 0x35, 0x34, 0x35, 0x35, 0x34, 0x35, 0x35, 0x35, 0x35, 0x37, 0x36, 0x37, 0x37, 
   0x37, 0x37, 0x39, 0x39, 0x39, 0x3A, 0x3A, 0x3A, 0x3B, 0x3B, 0x3B, 0x3F, 0x3D, 0x3F, 0x42, 0x40, 
   0x42, 0x43, 0x43, 0x43, 0x44, 0x46, 0x44, 0x47, 0x47, 0x47, 0x48, 0x47, 0x48, 0x49, 0x49, 0x49, 
   0x49, 0x4A, 0x49, 0x4B, 0x4B, 0x4B, 0x4B, 0x4B, 0x4B, 0x4C, 0x4C, 0x4C, 0x4E, 0x50, 0x4E, 0x43, 
   0x42, 0x43, 0x08, 0x07, 0x08, 0x03, 0x03, 0x03, 0x30, 0x31, 0x30, 0x52, 0x54, 0x52, 0x46, 0x48, 
   0x46, 0x34, 0x34, 0x34, 0x49, 0x49, 0x49, 0x4D, 0x4D, 0x4D, 0x48, 0x48, 0x48, 0x47, 0x47, 0x47, 
   0x46, 0x47, 0x46, 0x46, 0x46, 0x46, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x46, 0x46, 0x46, 0x46, 
   0x47, 0x46, 0x46, 0x46, 0x46, 0x45, 0x45, 0x45, 0x44, 0x44, 0x44, 0x44, 0x45, 0x44, 0x46, 0x45, 
   0x46, 0x47, 0x47, 0x47, 0x48, 0x47, 0x48, 0x48, 0x48, 0x48, 0x48, 0x49, 0x48, 0x49, 0x49, 0x49, 
   0x4C, 0x4B, 0x4C, 0x4C, 0x4E, 0x4C, 0x4E, 0x4F, 0x4E, 0x50, 0x50, 0x50, 0x53, 0x52, 0x53, 0x59, 
   0x59, 0x59, 0x3F, 0x40, 0x3F, 0x03, 0x03, 0x03, 0x2C, 0x2C, 0x2C, 0x4C, 0x4E, 0x4C, 0x4B, 0x4B, 
   0x4B, 0x4A, 0x4B, 0x4A, 0x4F, 0x4F, 0x4F, 0x2A, 0x28, 0x2A, 0x35, 0x33, 0x35, 0x4C, 0x4C, 0x4C, 
   0x48, 0x47, 0x48, 0x47, 0x46, 0x47, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 
   0x46, 0x46, 0x45, 0x45, 0x45, 0x45, 0x44, 0x45, 0x42, 0x43, 0x42, 0x42, 0x42, 0x42, 0x41, 0x42, 
   0x41, 0x41, 0x42, 0x41, 0x42, 0x41, 0x42, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x3F, 0x40, 0x3F, 
   0x40, 0x40, 0x40, 0x42, 0x42, 0x42, 0x44, 0x44, 0x44, 0x39, 0x38, 0x39, 0x34, 0x34, 0x34, 0x59, 
   0x5A, 0x59, 0x43, 0x45, 0x43, 0x48, 0x49, 0x48, 0x35, 0x34, 0x35, 0x25, 0x24, 0x25, 0x47, 0x48, 
   0x47, 0x46, 0x47, 0x46, 0x46, 0x47, 0x46, 0x46, 0x47, 0x46, 0x46, 0x47, 0x46, 0x44, 0x46, 0x44, 
   0x45, 0x44, 0x45, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x44, 0x43, 0x44, 0x43, 0x43, 0x43, 0x43, 
   0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x44, 0x43, 0x44, 0x44, 0x44, 0x42, 0x42, 0x42, 0x3F, 0x40, 
   0x3F, 0x3D, 0x3D, 0x3D, 0x3C, 0x3B, 0x3C, 0x3A, 0x39, 0x3A, 0x39, 0x3A, 0x39, 0x33, 0x34, 0x33, 
   0x1F, 0x1F, 0x1F, 0x40, 0x40, 0x40, 0x33, 0x32, 0x33, 0x2F, 0x2E, 0x2F, 0x2F, 0x2E, 0x2F, 0x2F, 
   0x30, 0x2F, 0x2A, 0x2A, 0x2A, 0x24, 0x23, 0x24, 0x27, 0x27, 0x27, 0x2B, 0x2A, 0x2B, 0x2B, 0x2B, 
   0x2B, 0x2A, 0x2B, 0x2A, 0x2A, 0x2A, 0x2A, 0x2B, 0x2A, 0x2B, 0x2A, 0x2A, 0x2A, 0x2A, 0x2B, 0x2A, 
   0x2C, 0x2B, 0x2C, 0x2B, 0x2B, 0x2B, 0x2A, 0x2B, 0x2A, 0x2A, 0x29, 0x2A, 0x29, 0x28, 0x29, 0x28, 
   0x27, 0x28, 0x27, 0x26, 0x27, 0x27, 0x26, 0x27, 0x25, 0x26, 0x25, 0x27, 0x26, 0x27, 0x29, 0x28, 
   0x29, 0x28, 0x29, 0x28, 0x29, 0x28, 0x29, 0x26, 0x26, 0x26, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 
   0x26, 0x25, 0x26, 0x27, 0x26, 0x27, 0x27, 0x26, 0x27, 0x27, 0x26, 0x27, 0x27, 0x27, 0x27, 0x28, 
   0x27, 0x28, 0x29, 0x28, 0x29, 0x29, 0x2A, 0x29, 0x2B, 0x2B, 0x2B, 0x2B, 0x2B, 0x2B, 0x2A, 0x2B, 
   0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2B, 0x2A, 0x2D, 0x2C, 0x2D, 0x2D, 0x2C, 0x2D, 0x2D, 0x2C, 0x2D, 
   0x2E, 0x2D, 0x2E, 0x2E, 0x2E, 0x2E, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x2E, 0x2D, 0x2C, 
   0x2D, 0x2C, 0x2C, 0x2C, 0x2C, 0x2A, 0x2A, 0x2A, 0x2A, 0x2B, 0x2A, 0x2A, 0x2B, 0x2A, 0x2A, 0x2B, 
   0x2A, 0x2A, 0x2B, 0x2A, 0x2A, 0x2B, 0x2A, 0x2D, 0x2C, 0x2D, 0x2C, 0x2C, 0x2C, 0x2C, 0x2A, 0x2C, 
   0x2A, 0x2B, 0x2A, 0x2A, 0x2B, 0x2A, 0x2A, 0x28, 0x2A, 0x28, 0x28, 0x28, 0x27, 0x27, 0x27, 0x27, 
   0x27, 0x27, 0x27, 0x26, 0x27, 0x27, 0x26, 0x27, 0x25, 0x26, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 
   0x25, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x25, 0x26, 0x25, 0x28, 0x28, 0x28, 
   0x28, 0x29, 0x28, 0x2B, 0x2A, 0x2B, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x42, 0x42, 0x42, 0x42, 
   0x41, 0x42, 0x3F, 0x40, 0x3F, 0x3D, 0x3D, 0x3D, 0x3C, 0x3B, 0x3C, 0x3B, 0x3B, 0x3B, 0x3C, 0x3B, 
   0x3C, 0x3C, 0x3C, 0x3C, 0x3D, 0x3C, 0x3D, 0x3B, 0x3B, 0x3B, 0x3B, 0x3B, 0x3B, 0x3B, 0x3A, 0x3B, 
   0x39, 0x39, 0x39, 0x37, 0x37, 0x37, 0x36, 0x36, 0x36, 0x34, 0x35, 0x34, 0x34, 0x34, 0x34, 0x33, 
   0x32, 0x33, 0x32, 0x31, 0x32, 0x30, 0x30, 0x30, 0x2E, 0x2E, 0x2E, 0x2E, 0x2E, 0x2E, 0x2E, 0x2E, 
   0x2E, 0x2F, 0x2F, 0x2F, 0x2E, 0x2F, 0x2E, 0x2E, 0x2F, 0x2E, 0x2F, 0x2F, 0x2F, 0x2D, 0x2D, 0x2D, 
   0x2B, 0x2C, 0x2B, 0x2C, 0x2C, 0x2C, 0x2C, 0x2B, 0x2C, 0x2C, 0x2C, 0x2C, 0x2D, 0x2D, 0x2D, 0x2F, 
   0x2E, 0x2F, 0x2F, 0x30, 0x2F, 0x2F, 0x30, 0x2F, 0x2F, 0x30, 0x2F, 0x2F, 0x30, 0x2F, 0x31, 0x31, 
   0x31, 0x33, 0x33, 0x33, 0x33, 0x32, 0x33, 0x33, 0x32, 0x33, 0x31, 0x31, 0x31, 0x35, 0x33, 0x35, 
   0x36, 0x35, 0x36, 0x36, 0x38, 0x36, 0x39, 0x3A, 0x39, 0x3B, 0x3B, 0x3B, 0x3C, 0x3B, 0x3C, 0x3C, 
   0x3B, 0x3C, 0x3B, 0x3B, 0x3B, 0x3D, 0x3B, 0x3D, 0x3C, 0x3B, 0x3C, 0x3A, 0x3A, 0x3A, 0x38, 0x38, 
   0x38, 0x37, 0x36, 0x37, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x35, 0x36, 0x35, 
   0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x36, 0x36, 0x36, 0x35, 0x36, 0x35, 0x37, 
   0x38, 0x37, 0x39, 0x39, 0x39, 0x3B, 0x3A, 0x3B, 0x3B, 0x3C, 0x3B, 0x3F, 0x3F, 0x3F, 0x42, 0x41, 
   0x42, 0x42, 0x44, 0x42, 0x45, 0x45, 0x45, 0x46, 0x46, 0x46, 0x48, 0x48, 0x48, 0x48, 0x49, 0x48, 
   0x49, 0x4A, 0x49, 0x4A, 0x4B, 0x4A, 0x4C, 0x4B, 0x4C, 0x4C, 0x4D, 0x4C, 0x4C, 0x4D, 0x4C, 0x4D, 
   0x4E, 0x4D, 0x3E, 0x3D, 0x3E, 0x04, 0x04, 0x04, 0x06, 0x06, 0x06, 0x40, 0x41, 0x40, 0x51, 0x51, 
   0x51, 0x3B, 0x3B, 0x3B, 0x38, 0x38, 0x38, 0x4C, 0x4D, 0x4C, 0x49, 0x4A, 0x49, 0x48, 0x49, 0x48, 
   0x47, 0x47, 0x47, 0x45, 0x46, 0x45, 0x45, 0x46, 0x45, 0x45, 0x46, 0x45, 0x46, 0x46, 0x46, 0x46, 
   0x46, 0x46, 0x45, 0x46, 0x45, 0x45, 0x45, 0x45, 0x44, 0x45, 0x44, 0x45, 0x45, 0x45, 0x45, 0x46, 
   0x45, 0x47, 0x47, 0x47, 0x46, 0x47, 0x46, 0x49, 0x48, 0x49, 0x48, 0x49, 0x48, 0x49, 0x4B, 0x49, 
   0x4B, 0x4C, 0x4B, 0x4E, 0x4D, 0x4E, 0x4E, 0x4F, 0x4E, 0x51, 0x50, 0x51, 0x52, 0x52, 0x52, 0x51, 
   0x53, 0x51, 0x53, 0x54, 0x53, 0x19, 0x19, 0x19, 0x00, 0x00, 0x00, 0x35, 0x35, 0x35, 0x4E, 0x4E, 
   0x4E, 0x49, 0x49, 0x49, 0x4C, 0x4C, 0x4C, 0x36, 0x35, 0x36, 0x28, 0x28, 0x28, 0x4C, 0x4C, 0x4C, 
   0x49, 0x47, 0x49, 0x46, 0x45, 0x46, 0x45, 0x46, 0x45, 0x45, 0x45, 0x45, 0x46, 0x46, 0x46, 0x44, 
   0x45, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x44, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x42, 
   0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x3E, 0x3F, 0x3E, 0x3F, 0x3F, 0x3F, 0x40, 0x40, 0x40, 
   0x40, 0x41, 0x40, 0x42, 0x41, 0x42, 0x44, 0x44, 0x44, 0x46, 0x46, 0x46, 0x51, 0x50, 0x51, 0x56, 
   0x56, 0x56, 0x45, 0x45, 0x45, 0x42, 0x44, 0x42, 0x2A, 0x28, 0x2A, 0x3A, 0x3A, 0x3A, 0x49, 0x4A, 
   0x49, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x46, 0x47, 0x46, 
   0x45, 0x45, 0x45, 0x45, 0x44, 0x45, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x44, 0x43, 0x43, 
   0x44, 0x43, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x42, 0x42, 0x42, 0x40, 0x40, 
   0x40, 0x3F, 0x3D, 0x3F, 0x3D, 0x3C, 0x3D, 0x3A, 0x3A, 0x3A, 0x39, 0x39, 0x39, 0x38, 0x37, 0x38, 
   0x33, 0x34, 0x33, 0x39, 0x38, 0x39, 0x33, 0x32, 0x33, 0x31, 0x31, 0x31, 0x2F, 0x2F, 0x2F, 0x31, 
   0x31, 0x31, 0x20, 0x21, 0x20, 0x1E, 0x1E, 0x1E, 0x26, 0x27, 0x26, 0x27, 0x28, 0x27, 0x2C, 0x2C, 
   0x2C, 0x2C, 0x2B, 0x2C, 0x2B, 0x2B, 0x2B, 0x2B, 0x2A, 0x2B, 0x2A, 0x2A, 0x2A, 0x2B, 0x2B, 0x2B, 
   0x2B, 0x2B, 0x2B, 0x2C, 0x2B, 0x2C, 0x2B, 0x2B, 0x2B, 0x29, 0x2A, 0x29, 0x29, 0x28, 0x29, 0x28, 
   0x28, 0x28, 0x27, 0x27, 0x27, 0x27, 0x26, 0x27, 0x27, 0x26, 0x27, 0x27, 0x26, 0x27, 0x29, 0x28, 
   0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x29, 0x25, 0x26, 0x25, 0x26, 0x25, 0x26, 0x25, 0x25, 0x25, 
   0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x28, 0x28, 0x28, 0x29, 
   0x28, 0x29, 0x29, 0x29, 0x29, 0x2C, 0x2A, 0x2C, 0x2B, 0x2B, 0x2B, 0x2C, 0x2B, 0x2C, 0x2C, 0x2B, 
   0x2C, 0x2C, 0x2B, 0x2C, 0x2C, 0x2B, 0x2C, 0x2B, 0x2C, 0x2B, 0x2D, 0x2C, 0x2D, 0x2E, 0x2E, 0x2E, 
   0x2F, 0x2E, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2E, 0x2F, 0x2E, 0x2E, 0x2E, 0x2E, 0x2E, 0x2E, 0x2E, 
   0x2D, 0x2E, 0x2B, 0x2C, 0x2B, 0x2C, 0x2C, 0x2C, 0x2B, 0x2B, 0x2B, 0x2C, 0x2B, 0x2C, 0x2C, 0x2B, 
   0x2C, 0x2C, 0x2B, 0x2C, 0x2C, 0x2B, 0x2C, 0x2B, 0x2C, 0x2B, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 
   0x2C, 0x2A, 0x2C, 0x29, 0x2A, 0x29, 0x29, 0x29, 0x29, 0x29, 0x28, 0x29, 0x27, 0x28, 0x27, 0x27, 
   0x27, 0x27, 0x27, 0x27, 0x27, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x25, 0x25, 
   0x25, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x25, 0x26, 0x28, 0x27, 0x28, 
   0x2A, 0x29, 0x2A, 0x2B, 0x2B, 0x2B, 0x42, 0x43, 0x42, 0x43, 0x43, 0x43, 0x43, 0x42, 0x43, 0x43, 
   0x42, 0x43, 0x42, 0x41, 0x42, 0x3F, 0x3F, 0x3F, 0x3D, 0x3D, 0x3D, 0x3D, 0x3D, 0x3D, 0x3C, 0x3D, 
   0x3C, 0x3C, 0x3D, 0x3C, 0x3C, 0x3C, 0x3C, 0x3A, 0x3A, 0x3A, 0x3A, 0x3A, 0x3A, 0x39, 0x39, 0x39, 
   0x37, 0x38, 0x37, 0x36, 0x37, 0x36, 0x35, 0x36, 0x35, 0x35, 0x35, 0x35, 0x34, 0x34, 0x34, 0x32, 
   0x33, 0x32, 0x32, 0x32, 0x32, 0x31, 0x30, 0x31, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2E, 
   0x2F, 0x2F, 0x2E, 0x2F, 0x2F, 0x2E, 0x2F, 0x2F, 0x2E, 0x2F, 0x2F, 0x2F, 0x2F, 0x2E, 0x2E, 0x2E, 
   0x2C, 0x2D, 0x2C, 0x2D, 0x2C, 0x2D, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2D, 0x2D, 0x2D, 0x2F, 
   0x2E, 0x2F, 0x30, 0x2F, 0x30, 0x30, 0x2F, 0x30, 0x2F, 0x2F, 0x2F, 0x31, 0x30, 0x31, 0x31, 0x31, 
   0x31, 0x33, 0x32, 0x33, 0x33, 0x33, 0x33, 0x32, 0x33, 0x32, 0x32, 0x33, 0x32, 0x34, 0x34, 0x34, 
   0x36, 0x36, 0x36, 0x38, 0x38, 0x38, 0x39, 0x3A, 0x39, 0x3B, 0x3B, 0x3B, 0x3B, 0x3B, 0x3B, 0x3B, 
   0x3C, 0x3B, 0x3B, 0x3C, 0x3B, 0x3B, 0x3C, 0x3B, 0x3C, 0x3B, 0x3C, 0x39, 0x3A, 0x39, 0x38, 0x38, 
   0x38, 0x38, 0x37, 0x38, 0x37, 0x36, 0x37, 0x35, 0x36, 0x35, 0x35, 0x36, 0x35, 0x35, 0x36, 0x35, 
   0x35, 0x35, 0x35, 0x36, 0x36, 0x36, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x38, 
   0x38, 0x38, 0x39, 0x39, 0x39, 0x3B, 0x3B, 0x3B, 0x3E, 0x3E, 0x3E, 0x40, 0x40, 0x40, 0x41, 0x42, 
   0x41, 0x46, 0x44, 0x46, 0x44, 0x46, 0x44, 0x47, 0x48, 0x47, 0x48, 0x48, 0x48, 0x49, 0x49, 0x49, 
   0x49, 0x49, 0x49, 0x4A, 0x4A, 0x4A, 0x4A, 0x4B, 0x4A, 0x4B, 0x4C, 0x4B, 0x4A, 0x4C, 0x4A, 0x4D, 
   0x4D, 0x4D, 0x51, 0x50, 0x51, 0x24, 0x21, 0x24, 0x00, 0x00, 0x00, 0x18, 0x18, 0x18, 0x4A, 0x4B, 
   0x4A, 0x4D, 0x4E, 0x4D, 0x36, 0x34, 0x36, 0x31, 0x32, 0x31, 0x4C, 0x4C, 0x4C, 0x49, 0x49, 0x49, 
   0x48, 0x48, 0x48, 0x46, 0x47, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 
   0x47, 0x46, 0x46, 0x47, 0x46, 0x47, 0x47, 0x47, 0x46, 0x47, 0x46, 0x47, 0x47, 0x47, 0x46, 0x47, 
   0x46, 0x46, 0x47, 0x46, 0x48, 0x48, 0x48, 0x49, 0x49, 0x49, 0x49, 0x49, 0x49, 0x4A, 0x4A, 0x4A, 
   0x4C, 0x4C, 0x4C, 0x4E, 0x4D, 0x4E, 0x4E, 0x4F, 0x4E, 0x50, 0x50, 0x50, 0x51, 0x51, 0x51, 0x50, 
   0x51, 0x50, 0x53, 0x53, 0x53, 0x41, 0x43, 0x41, 0x08, 0x09, 0x08, 0x1F, 0x1F, 0x1F, 0x4E, 0x4E, 
   0x4E, 0x49, 0x48, 0x49, 0x49, 0x48, 0x49, 0x4A, 0x4B, 0x4A, 0x33, 0x35, 0x33, 0x38, 0x38, 0x38, 
   0x4B, 0x4C, 0x4B, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x42, 
   0x44, 0x42, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x41, 0x42, 0x41, 0x41, 0x41, 
   0x41, 0x41, 0x40, 0x41, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x3F, 0x3F, 0x3F, 0x41, 0x41, 0x41, 
   0x41, 0x41, 0x41, 0x42, 0x41, 0x42, 0x30, 0x30, 0x30, 0x4D, 0x4C, 0x4D, 0x65, 0x64, 0x65, 0x47, 
   0x46, 0x47, 0x49, 0x4B, 0x49, 0x34, 0x35, 0x34, 0x26, 0x26, 0x26, 0x4A, 0x4A, 0x4A, 0x49, 0x49, 
   0x49, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x47, 0x48, 0x47, 
   0x45, 0x47, 0x45, 0x46, 0x46, 0x46, 0x45, 0x45, 0x45, 0x44, 0x45, 0x44, 0x46, 0x46, 0x46, 0x45, 
   0x46, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x43, 0x43, 0x43, 0x41, 0x42, 0x41, 0x41, 0x41, 
   0x41, 0x41, 0x40, 0x41, 0x3F, 0x3E, 0x3F, 0x3E, 0x3D, 0x3E, 0x37, 0x35, 0x37, 0x27, 0x26, 0x27, 
