Y_CopyBytes2 },							// WRMSR 
			file.WriteString(_T("FX_MIXOUTPUT=1\n"));
			string.Format(_T("FX_DSPCODE=%s\n"), pEffect->GetDSPCode());
			file.WriteString(string);
			string.Format(_T("FX_DSPSTATE=%s\n"), pEffect->GetStateFilename());
			file.WriteString(string);
			file.WriteString(_T("FX_NUMINPUTS=2\n"));
			file.WriteString(_T("FX_NUMOUTPUTS=1\n"));
			file.WriteString("FX_INPUT0=GPMIXBIN_XTLK_FL\n");
			file.WriteString("FX_INPUT1=GPMIXBIN_XTLK_FR\n");
			file.WriteString("FX_OUTPUT0=GPMIXBIN_LFE\n");
			file.WriteString(_T("\n"));

			string.Format(_T("[Graph%d_FX%d_XTalk2LFE_B]\n"), graph, e++);
			pEffect = m_p2x1Mixer;
			file.WriteString(string);
			file.WriteString(_T("FX_MIXOUTPUT=1\n"));
			string.Format(_T("FX_DSPCODE=%s\n"), pEffect->GetDSPCode());
			file.WriteString(string);
			string.Format(_T("FX_DSPSTATE=%s\n"), pEffect->GetStateFilename());
			file.WriteString(string);
			file.WriteString(_T("FX_NUMINPUTS=2\n"));
			file.WriteString(_T("FX_NUMOUTPUTS=1\n"));
			file.WriteString("FX_INPUT0=GPMIXBIN_XTLK_BL\n");
			file.WriteString("FX_INPUT1=GPMIXBIN_XTLK_BR\n");
			file.WriteString("FX_OUTPUT0=GPMIXBIN_LFE\n");
			file.WriteString(_T("\n"));
		}
	}
	catch (CFileException ex)
	{
		AfxMessageBox(CString(_T("Error writing DSP Image File: ")) + file.GetFilePath(), MB_OK | MB_ICONERROR);
		if(pbCleared)
			delete [] pbCleared;
		return FALSE;
	}

	// Free resources
	if(pbCleared)
		delete [] pbCleared;

	// Get the filename and close the file
	string = file.GetFilePath();
	file.Close();

	// Now that the .ini file has been written, compile it...

	// Set the paths
	if(bCustomStateFiles)
		m_imageBuilder->SetIniPath(statePath);
	else
		m_imageBuilder->SetIniPath(m_iniPath);
	m_imageBuilder->SetDspCodePath(m_dspCodePath);

	// Build the argument list for CDspImageBuilder
	argv[0] = new char [11];
	strcpy(argv[0], "dspbuilder");

	argv[1] = new char [(unsigned)string.GetLength()+1];
	strcpy(argv[1], (LPCTSTR)string);

	string.Replace(_T(".ini"), _T(".bin"));
	argv[2] = new char [(unsigned)string.GetLength()+1];
	strcpy(argv[2], (LPCTSTR)string);
		
	string.Replace(_T(".bin"), _T(".h"));
	argv[3] = new char [(unsigned)string.GetLength()+1];
	strcpy(argv[3], (LPCTSTR)string);

	m_imageBuilder->ClearText();
    err = m_imageBuilder->ParseCommandLine(4, argv);

	// Free the argument list
	delete [] argv[0];
	delete [] argv[1];
	delete [] argv[2];
	delete [] argv[3];

    if (err != ERROR_SUCCESS) 
        return FALSE;
    
    // Parse the actual file and assemble the dsp image
    err = m_imageBuilder->ParseInputFile();
    if (err != ERROR_SUCCESS) 
	{
		m_imageBuilder->ShowDialog();
		AfxMessageBox(_T("Failed parsing input file"), MB_OK | MB_ICONERROR);
        return FALSE;
    }

    // Parsing complete.
	// at this point we should have Graphs created with an array of FX in each
	// the next step is to validate the FX chain and claculate the resource reqs
	err = m_imageBuilder->ValidateFxGraphs();
    if (err != ERROR_SUCCESS) 
	{
		m_imageBuilder->ShowDialog();
		//AfxMessageBox(_T("Validation of FX chains returned error"), MB_OK | MB_ICONERROR);
        return FALSE;
    }

    err = m_imageBuilder->BuildDspImage();
    if (err != ERROR_SUCCESS) 
	{
		m_imageBuilder->ShowDialog();
		//AfxMessageBox(_T("Failed to created DSP image"), MB_OK | MB_ICONERROR);
        return FALSE;
    }

    err = m_imageBuilder->CreateEnumHeader();
    if (err != ERROR_SUCCESS) 
	{
		m_imageBuilder->ShowDialog();
		//AfxMessageBox(_T("Failed to created C Language enumeration header"), MB_OK | MB_ICONERROR);
        return FALSE;
    }

	// Display any messages
	m_imageBuilder->ShowDialog();

	// Workaround a CDspImageBuilder bug:
	delete m_imageBuilder;
	m_imageBuilder = new CWinDspImageBuilder;

	m_bImageSaved	= TRUE;
	m_bChangesMade	= FALSE;

	// Resave the file to update ini names and indices
	Save(NULL);

	return TRUE;
}

//------------------------------------------------------------------------------
//	CGraph::DoesModuleDependOnModule
//------------------------------------------------------------------------------
BOOL 
CGraph::DoesModuleDependOnModule(
								 IN const CModule*	pM0,
								 IN const CModule*	pM1
								 )
/*++

Routine Description:

	Tests to see if module pE0 depends on pE1. A dependency exists if any input
	of pE0 can be traced to an output (possibly through other modules) of pE1.

Arguments:

	IN pM0 -	Module to lookup
	IN pM1 -	Module to attempt to trace to

ReturnValue:

	TRUE if pE0 depends on pE1, FALSE otherwise

--*/
{
	int	i;
	int	o;

	for(i=0; i<pM0->GetInputs().GetSize(); ++i)
	{
		for(o=0; o<pM1->GetOutputs().GetSize(); ++o)
		{
			if(CanJackBeRoutedToJack(pM0->GetInputs()[i], pM1->GetOutputs()[o]))
				return TRUE;
		}
	}

	return FALSE;
}

//------------------------------------------------------------------------------
//	CGraph::CanJackBeRoutedToJack
//------------------------------------------------------------------------------
BOOL
CGraph::CanJackBeRoutedToJack(
							  IN CJack*			pJack0,
							  IN const CJack*	pJack1
							  )
/*++

Routine Description:

	Determines if one jack is connected to another even through other effects

Arguments:

	IN pJack0 -	First jack
	IN pJack1 -	Second jack

Return Value:

	TRUE if a route can be traced between the, FALSE otherwise

--*/
{
	int						i;
	CArray<CJack*, CJack*>	connections;

	// Get the connections list
	pJack0->GetAllConnections(connections);

	// Are they connected?
	for(i=0; i<connections.GetSize(); ++i)
	{
		if(connections[i] == pJack1)
			return TRUE;
	}

	// 
	return FALSE;
}

//------------------------------------------------------------------------------
//	CGraph::GetMixbinName
//------------------------------------------------------------------------------
LPCTSTR 
CGraph::GetMixbinName(
					  IN int mixbin
					  ) const
/*++

Routine Description:

	Returns an xgpimage friendly mixbin name

Arguments:

	IN mixbin -	Mixbin index

Return Value:

	mixbin name

--*/
{
	switch(mixbin)
	{
	case 0:
		return _T("FRONTLEFT");
	case 1:
		return _T("FRONTRIGHT");
	case 2:
		return _T("CENTER");
	case 3:
		return _T("LFE");
	case 4:
		return _T("BACKLEFT");
	case 5:
		return _T("BACKRIGHT");
	case 6:
		return _T("XTLK_FL");
	case 7:
		return _T("XTLK_FR");
	case 8:
		return _T("XTLK_BL");
	case 9:
		return _T("XTLK_BR");
	case 10:
		return _T("I3DL2SEND");
	case 11:
		return _T("FXSEND0");
	case 12:
		return _T("FXSEND1");
	case 13:
		return _T("FXSEND2");
	case 14:
		return _T("FXSEND3");
	case 15:
		return _T("FXSEND4");
	case 16:
		return _T("FXSEND5");
	case 17:
		return _T("FXSEND6");
	case 18:
		return _T("FXSEND7");
	case 19:
		return _T("FXSEND8");
	case 20:
		return _T("FXSEND9");
	case 21:
		return _T("FXSEND10");
	case 22:
		return _T("FXSEND11");
	case 23:
		return _T("FXSEND12");
	case 24:
		return _T("FXSEND13");
	case 25:
		return _T("FXSEND14");
	case 26:
		return _T("FXSEND15");
	case 27:
		return _T("FXSEND16");
	case 28:
		return _T("FXSEND17");
	case 29:
		return _T("FXSEND18");
	case 30:
		return _T("FXSEND19");
	default:
		break;
	}
	return _T("Unknown");
}

//------------------------------------------------------------------------------
//	CGraph::SetInUse
//------------------------------------------------------------------------------
void 
CGraph::SetInUse(void)
/*++

Routine Description:

	Adjusts the list of in use mixbins

Arguments:

	None

Return Value:

	None

--*/
{
	int	i;

	// Clear the inuse array
	for(i=0; i<m_inputMixbinInUse.GetSize(); ++i)
		m_inputMixbinInUse[i] = FALSE;
	for(i=0; i<m_outputMixbinInUse.GetSize(); ++i)
		m_outputMixbinInUse[i] = FALSE;

	// Set the in use flags
	for(i=0; i<m_modules.GetSize(); ++i)
	{
		if(m_modules[i]->GetType() == CModule::INPUT_MIXBIN)
			m_inputMixbinInUse[m_modules[i]->GetMixbin()] = TRUE;
		else if(m_modules[i]->GetType() == CModule::OUTPUT_MIXBIN)
			m_outputMixbinInUse[m_modules[i]->GetMixbin()] = TRUE;
	}
}

//------------------------------------------------------------------------------
//	CGraph::TraceAndBuildPatchCord
//------------------------------------------------------------------------------
void
CGraph::TraceAndBuildPatchCord(
							   IN int	x,
							   IN int	y
							   )
/*++

Routine Description:

	Traces a cell based patch cord and builds a real patch cord

Arguments:

	IN x -			X coordinate on grid
	IN y -			Y coordinate on grid

Return Value:

	None

--*/
{
	CPatchCord*				pPatchCord;
	CArray<CPoint, CPoint&>	points;
	CPoint					point;

	if(!m_pGrid)
		return;

	// Is it part of a module
	if(m_pGrid[CI(x,y)].pModule)
	{
		// Is this an output?
		if(m_pGrid[CI(x,y)].bRight)
		{
			// Is the cell to the right valid?
			// Is the cell on the right patched to this output?
			// Has the patchcord for the cell to the right not been generated?
			if((x < (m_gridWidth-1)) &&  (m_pGrid[CI(x+1, y)].bLeft) &&  (!m_pGrid[CI(x+1, y)].pPatchCordLeft))
			{
				// Create a patch cord for the right cell
				pPatchCord = new CPatchCord;

				// Add a patchord to the beginning
				m_pGrid[CI(x,y)].pModule->GetOutputs()[m_pGrid[CI(x,y)].index]->Connect(pPatchCord, FALSE);

				// Add an endpoint
				point.x = (x+2) * SCALE;
				point.y	= ((y+1) * SCALE) + (SCALE/2);
				points.Add(point);

				// Trace and mark the remainder of this patch cord
				TraceAndMarkPatchCord(x+1, y, pPatchCord, CGraph::LEFT, points);
				pPatchCord->SetPoints(points);
				points.RemoveAll();
			}
		}

		// Input
		else if(m_pGrid[CI(x,y)].bLeft)
		{
			// Is the left cell valid?
			// Is the left cell patched to this?
			// Has a patch cord not been generated for the left cell?
			if((x > 0) && (m_pGrid[CI(x-1, y)].bRight) &&  (!m_pGrid[CI(x-1, y)].pPatchCordRight))
			{
				// Create a patch cord for the right cell
				pPatchCord = new CPatchCord;

				// Add a patchord to the beginning
				m_pGrid[CI(x,y)].pModule->GetInputs()[m_pGrid[CI(x,y)].index]->Connect(pPatchCord, FALSE);

				// Add an endpoint
				point.x	= ((x+1) * SCALE) - 1;
				point.y	= ((y+1) * SCALE) + (SCALE/2);
				points.Add(point);

				// Trace and mark the remainder of this patch cord
				TraceAndMarkPatchCord(x-1, y, pPatchCord, CGraph::RIGHT, points);
				pPatchCord->SetPoints(points);
				points.RemoveAll();
			}
		}
	}

	// Or a junction
	else if(m_pGrid[CI(x,y)].bJoined)
	{
		point.x	= ((x+1) * SCALE) + (SCALE/2);
		point.y	= ((y+1) * SCALE) + (SCALE/2);

		// Patch Left?
		// Not patched yet?
		// Valid patch to left?
		if(m_pGrid[CI(x,y)].bLeft && !m_pGrid[CI(x,y)].pPatchCordLeft && (x > 0) && m_pGrid[CI(x-1, y)].bRight)
		{
			m_pGrid[CI(x,y)].bEndLeft = FALSE;

			// Create a patch cord for the right cell
			pPatchCord = new CPatchCord;
			m_pGrid[CI(x,y)].pPatchCordLeft = pPatchCord;

			// Add an endpoint
			points.Add(point);

			// Trace and mark the remainder of this patch cord
			TraceAndMarkPatchCord(x-1, y, pPatchCord, CGraph::RIGHT, points);
			pPatchCord->SetPoints(points);
			points.RemoveAll();
		}

		// Patch Right?
		// Not patched yet?
		// Valid patch to right?
		if(m_pGrid[CI(x,y)].bRight && !m_pGrid[CI(x,y)].pPatchCordRight && (x+1 < m_gridWidth) && m_pGrid[CI(x+1, y)].bLeft)
		{
			m_pGrid[CI(x,y)].bEndRight = FALSE;

			// Create a patch cord for the right cell
			pPatchCord = new CPatchCord;
			m_pGrid[CI(x,y)].pPatchCordRight = pPatchCord;

			// Add an endpoint
			points.Add(point);

			// Trace and mark the remainder of this patch cord
			TraceAndMarkPatchCord(x+1, y, pPatchCord, CGraph::LEFT, points);
			pPatchCord->SetPoints(points);
			points.RemoveAll();
		}

		// Patch Top?
		// Not patched yet?
		// Valid patch to top?
		if(m_pGrid[CI(x,y)].bTop && !m_pGrid[CI(x,y)].pPatchCordTop && (y > 0) && m_pGrid[CI(x, y-1)].bBottom)
		{
			m_pGrid[CI(x,y)].bEndTop = FALSE;

			// Create a patch cord for the right cell
			pPatchCord = new CPatchCord;
			m_pGrid[CI(x,y)].pPatchCordTop = pPatchCord;

			// Add an endpoint
			points.Add(point);

			// Trace and mark the remainder of this patch cord
			TraceAndMarkPatchCord(x, y-1, pPatchCord, CGraph::BOTTOM, points);
			pPatchCord->SetPoints(points);
			points.RemoveAll();
		}

		// Patch Bottom?
		// Not patched yet?
		// Valid patch to bottom?
		if(m_pGrid[CI(x,y)].bBottom && !m_pGrid[CI(x,y)].pPatchCordBottom && (y+1 < m_gridHeight) && m_pGrid[CI(x, y+1)].bTop)
		{
			m_pGrid[CI(x,y)].bEndBottom = FALSE;

			// Create a patch cord for the right cell
			pPatchCord = new CPatchCord;
			m_pGrid[CI(x,y)].pPatchCordBottom = pPatchCord;

			// Add an endpoint
			points.Add(point);

			// Trace and mark the remainder of this patch cord
			TraceAndMarkPatchCord(x, y+1, pPatchCord, CGraph::TOP, points);
			pPatchCord->SetPoints(points);
			points.RemoveAll();
		}
	}
}

//------------------------------------------------------------------------------
//	CGraph::TraceAndMarkPatchCord
//------------------------------------------------------------------------------
void
CGraph::TraceAndMarkPatchCord(
							  IN int							x,
							  IN int							y,
							  IN CPatchCord*					pPatchCord,
							  IN CGraph::Direction				from,
							  IN OUT CArray<CPoint, CPoint&>&	points
							  )
/*++

Routine Description:

	Traces a cell-based patch cord and continues to build the patchcord

Arguments:

	IN x -			X location in grid
	IN y -			Y location in grid
	IN pPatchCord -	Patch cord to assign
	IN from	-		Direction travelling from
	IN points -		Points array

Return Value:

	None

--*/
{
	CPoint	center(((x+1) * SCALE) + (SCALE / 2), ((y+1) * SCALE) + (SCALE / 2));

	if(!m_pGrid)
		return;

	// Is this a module?
	if(m_pGrid[CI(x,y)].pModule)
	{
		// Can only come from the left or right
		switch(from)
		{
		case CGraph::LEFT:
			// This is not the center
			center.x	= (x+1)*SCALE;
			center.y	= ((y+1)*SCALE) + (SCALE/2);
			points.Add(center);
			m_pGrid[CI(x,y)].pModule->GetInputs()[m_pGrid[CI(x,y)].index]->Connect(pPatchCord, TRUE);
			break;

		case CGraph::RIGHT:
			// This is not the center
			center.x	= (x+2)*SCALE-1;
			center.y	= ((y+1)*SCALE) + (SCALE/2);
			points.Add(center);
			m_pGrid[CI(x,y)].pModule->GetOutputs()[m_pGrid[CI(x,y)].index]->Connect(pPatchCord, TRUE);
			break;
		case CGraph::TOP:
		case CGraph::BOTTOM:
		default:
			break;
		}
		return;
	}

	switch(from)
	{
	case CGraph::LEFT:
		if(!m_pGrid[CI(x,y)].bLeft)
			return;

		m_pGrid[CI(x,y)].pPatchCordLeft = pPatchCord;

		if(m_pGrid[CI(x,y)].bJoined)
		{
			m_pGrid[CI(x,y)].bEndLeft = TRUE;
			points.Add(center);
			return;
		}
		else if(m_pGrid[CI(x,y)].bRight)
		{
			m_pGrid[CI(x,y)].pPatchCordRight = pPatchCord;
			if((x+1 < m_gridWidth) && (m_pGrid[CI(x+1, y)].bLeft))
				TraceAndMarkPatchCord(x+1, y, pPatchCord, LEFT, points);
			else
				points.Add(center);
		}
		else if(m_pGrid[CI(x,y)].bTop)
		{
			m_pGrid[CI(x,y)].pPatchCordTop = pPatchCord;
			points.Add(center);
			if((y-1 >= 0) && (m_pGrid[CI(x, y-1)].bBottom))
				TraceAndMarkPatchCord(x, y-1, pPatchCord, BOTTOM, points);
		}
		else if(m_pGrid[CI(x,y)].bBottom)
		{
			m_pGrid[CI(x,y)].pPatchCordBottom = pPatchCord;
			points.Add(center);
			if((y+1 < m_gridHeight) && (m_pGrid[CI(x, y+1)].bTop))
				TraceAndMarkPatchCord(x, y+1, pPatchCord, TOP, points);
		}
		else
			points.Add(center);
		break;

	case CGraph::RIGHT:
		if(!m_pGrid[CI(x,y)].bRight)
			return;

		m_pGrid[CI(x,y)].pPatchCordRight = pPatchCord;

		if(m_pGrid[CI(x,y)].bJoined)
		{
			m_pGrid[CI(x,y)].bEndRight = TRUE;
			points.Add(center);
			return;
		}
		else if(m_pGrid[CI(x,y)].bLeft)
		{
			m_pGrid[CI(x,y)].pPatchCordLeft = pPatchCord;
			if((x-1 >= 0) && (m_pGrid[CI(x-1, y)].bRight))
				TraceAndMarkPatchCord(x-1, y, pPatchCord, RIGHT, points);
			else
				points.Add(center);
		}
		else if(m_pGrid[CI(x,y)].bTop)
		{
			m_pGrid[CI(x,y)].pPatchCordTop = pPatchCord;
			points.Add(center);
			if((y-1 >= 0) && (m_pGrid[CI(x, y-1)].bBottom))
				TraceAndMarkPatchCord(x, y-1, pPatchCord, BOTTOM, points);
		}
		else if(m_pGrid[CI(x,y)].bBottom)
		{
			m_pGrid[CI(x,y)].pPatchCordBottom = pPatchCord;
			points.Add(center);
			if((y+1 < m_gridHeight) && (m_pGrid[CI(x, y+1)].bTop))
				TraceAndMarkPatchCord(x, y+1, pPatchCord, TOP, points);
		}
		else
			points.Add(center);
		break;

	case CGraph::TOP:
		if(!m_pGrid[CI(x,y)].bTop)
			return;

		m_pGrid[CI(x,y)].pPatchCordTop = pPatchCord;

		if(m_pGrid[CI(x,y)].bJoined)
		{
			m_pGrid[CI(x,y)].bEndTop = TRUE;
			points.Add(center);
			return;
		}
		else if(m_pGrid[CI(x,y)].bBottom)
		{
			m_pGrid[CI(x,y)].pPatchCordBottom = pPatchCord;
			if((y+1 < m_gridHeight) && (m_pGrid[CI(x, y+1)].bTop))
				TraceAndMarkPatchCord(x, y+1, pPatchCord, TOP, points);
			else
				points.Add(center);
		}
		else if(m_pGrid[CI(x,y)].bLeft)
		{
			m_pGrid[CI(x,y)].pPatchCordLeft = pPatchCord;
			points.Add(center);
			if((x-1 >= 0) && (m_pGrid[CI(x-1, y)].bRight))
				TraceAndMarkPatchCord(x-1, y, pPatchCord, RIGHT, points);
		}
		else if(m_pGrid[CI(x,y)].bRight)
		{
			m_pGrid[CI(x,y)].pPatchCordRight = pPatchCord;
			points.Add(center);
			if((x+1 < m_gridWidth) && (m_pGrid[CI(x+1, y)].bLeft))
				TraceAndMarkPatchCord(x+1, y, pPatchCord, LEFT, points);
		}
		else
			points.Add(center);
		break;

	case CGraph::BOTTOM:
		if(!m_pGrid[CI(x,y)].bBottom)
			return;

		m_pGrid[CI(x,y)].pPatchCordBottom = pPatchCord;

		if(m_pGrid[CI(x,y)].bJoined)
		{
			m_pGrid[CI(x,y)].bEndBottom = TRUE;
			points.Add(center);
			return;
		}
		else if(m_pGrid[CI(x,y)].bTop)
		{
			m_pGrid[CI(x,y)].pPatchCordTop = pPatchCord;
			if((y-1 >= 0) && (m_pGrid[CI(x, y-1)].bBottom))
				TraceAndMarkPatchCord(x, y-1, pPatchCord, BOTTOM, points);
			else
				points.Add(center);
		}
		else if(m_pGrid[CI(x,y)].bLeft)
		{
			m_pGrid[CI(x,y)].pPatchCordLeft = pPatchCord;
			points.Add(center);
			if((x-1 >= 0) && (m_pGrid[CI(x-1, y)].bRight))
				TraceAndMarkPatchCord(x-1, y, pPatchCord, RIGHT, points);
		}
		else if(m_pGrid[CI(x,y)].bRight)
		{
			m_pGrid[CI(x,y)].pPatchCordRight = pPatchCord;
			points.Add(center);
			if((x+1 < m_gridWidth) && (m_pGrid[CI(x+1, y)].bLeft))
				TraceAndMarkPatchCord(x+1, y, pPatchCord, LEFT, points);
		}
		else
			points.Add(center);
		break;
	default:
		break;
	}
}

//------------------------------------------------------------------------------
//	CGraph::OnLButtonDown
//------------------------------------------------------------------------------
void
CGraph::OnLButtonDown(
					  IN UINT			nFlags,
					  IN const CPoint&	point
