74, 0x00, 0x6F, 0x6F, 0x00, 0x68, 0x68, 0x00, 0x5F, 0x5F, 0x00, 0x57, 0x57, 0x00, 0x4C, 0x4C, 
   0x42, 0x01, 0xBF, 0x41, 0x01, 0xBF, 0x41, 0x00, 0xBF, 0x40, 0x00, 0xC0, 0x3F, 0x01, 0xC0, 0x3F, 
   0x01, 0xC0, 0x3F, 0x01, 0xC1, 0x3E, 0x01, 0xC1, 0x3D, 0x01, 0xC2, 0x3D, 0x00, 0xC3, 0x3D, 0x01, 
   0xC3, 0x3C, 0x01, 0xC4, 0x3C, 0x01, 0xC5, 0x3C, 0x01, 0xC5, 0x3B, 0x01, 0xC5, 0x3A, 0x01, 0xC6, 
   0x39, 0x01, 0xC6, 0x39, 0x01, 0xC7, 0x38, 0x01, 0xC7, 0x38, 0x01, 0xC8, 0x38, 0x01, 0xC9, 0x37, 
   0x01, 0xC9, 0x37, 0x01, 0xC9, 0x36, 0x01, 0xCA, 0x36, 0x01, 0xCB, 0x35, 0x01, 0xCB, 0x34, 0x01, 
   0xCB, 0x34, 0x01, 0xCC, 0x34, 0x01, 0xCC, 0x33, 0x01, 0xCD, 0x32, 0x01, 0xCE, 0x32, 0x00, 0xCE, 
   0x31, 0x01, 0xCE, 0x31, 0x01, 0xCF, 0x31, 0x00, 0xCF, 0x31, 0x00, 0xD0, 0x30, 0x01, 0xD0, 0x2F, 
   0x01, 0xD0, 0x2F, 0x01, 0xD1, 0x2E, 0x01, 0xD2, 0x2E, 0x01, 0xD2, 0x2D, 0x01, 0xD3, 0x2D, 0x01, 
   0xD3, 0x2D, 0x01, 0xD3, 0x2C, 0x01, 0xD4, 0x2B, 0x01, 0xD5, 0x2B, 0x01, 0xD5, 0x2A, 0x01, 0xD5, 
   0x2A, 0x01, 0xD7, 0x2A, 0x00, 0xD7, 0x28, 0x01, 0xD7, 0x28, 0x01, 0xD7, 0x28, 0x01, 0xD8, 0x27, 
   0x01, 0xD8, 0x27, 0x01, 0xD9, 0x26, 0x01, 0xDA, 0x26, 0x01, 0xDA, 0x25, 0x01, 0xDA, 0x24, 0x01, 
   0xDB, 0x25, 0x01, 0xDC, 0x23, 0x01, 0xDC, 0x23, 0x01, 0xDC, 0x23, 0x01, 0xDE, 0x22, 0x00, 0xDE, 
   0x22, 0x00, 0xDE, 0x22, 0x01, 0xDF, 0x21, 0x00, 0xDF, 0x20, 0x01, 0xE0, 0x1F, 0x00, 0xE0, 0x1F, 
   0x01, 0xE1, 0x1E, 0x01, 0xE1, 0x1E, 0x00, 0xE2, 0x1E, 0x01, 0xE2, 0x1D, 0x01, 0xE3, 0x1D, 0x00, 
   0xE3, 0x1C, 0x01, 0xE3, 0x1C, 0x01, 0xE4, 0x1C, 0x01, 0xE5, 0x1B, 0x00, 0xE6, 0x1B, 0x01, 0xE5, 
   0x19, 0x01, 0xE6, 0x1A, 0x01, 0xE6, 0x19, 0x01, 0xE7, 0x19, 0x01, 0xE7, 0x18, 0x01, 0xE8, 0x18, 
   0x01, 0xE8, 0x17, 0x01, 0xE9, 0x17, 0x01, 0xEA, 0x16, 0x01, 0xEA, 0x15, 0x01, 0xEB, 0x15, 0x01, 
   0xEC, 0x14, 0x01, 0xEB, 0x14, 0x01, 0xEC, 0x13, 0x01, 0xED, 0x13, 0x01, 0xED, 0x13, 0x00, 0xEE, 
   0x12, 0x01, 0xEE, 0x11, 0x01, 0xEF, 0x90, 0x00, 0x6F, 0x90, 0x01, 0x70, 0x90, 0x01, 0x71, 0x8E, 
   0x00, 0x71, 0x8F, 0x01, 0x71, 0x8E, 0x01, 0x72, 0x8E, 0x01, 0x72, 0x8D, 0x00, 0x73, 0x8C, 0x00, 
   0x73, 0x8C, 0x00, 0x73, 0x8B, 0x00, 0x74, 0x8B, 0x00, 0x75, 0x8B, 0x00, 0x75, 0x8A, 0x01, 0x76, 
   0x89, 0x01, 0x76, 0x89, 0x00, 0x77, 0x88, 0x00, 0x77, 0x88, 0x01, 0x77, 0x87, 0x00, 0x78, 0x87, 
   0x00, 0x78, 0x86, 0x01, 0x79, 0x85, 0x01, 0x79, 0x86, 0x00, 0x7A, 0x85, 0x01, 0x7A, 0x84, 0x00, 
   0x7B, 0x84, 0x00, 0x7B, 0x84, 0x01, 0x7C, 0x83, 0x00, 0x7C, 0x82, 0x00, 0x7E, 0x82, 0x00, 0x7E, 
   0x81, 0x00, 0x7E, 0x81, 0x01, 0x7F, 0x80, 0x01, 0x7F, 0x80, 0x00, 0x7F, 0x7F, 0x00, 0x80, 0x7F, 
   0x01, 0x81, 0x7E, 0x01, 0x81, 0x7E, 0x00, 0x82, 0x7E, 0x00, 0x83, 0x7D, 0x01, 0x82, 0x7C, 0x01, 
   0x83, 0x7C, 0x01, 0x84, 0x7C, 0x01, 0x84, 0x7B, 0x01, 0x84, 0x7B, 0x01, 0x85, 0x7A, 0x01, 0x86, 
   0x7A, 0x01, 0x86, 0x79, 0x01, 0x86, 0x78, 0x00, 0x87, 0x78, 0x00, 0x87, 0x77, 0x00, 0x88, 0x78, 
   0x00, 0x88, 0x77, 0x01, 0x89, 0x76, 0x00, 0x89, 0x76, 0x00, 0x8A, 0x75, 0x01, 0x8B, 0x74, 0x00, 
   0x8A, 0x74, 0x00, 0x8C, 0x73, 0x01, 0x8C, 0x73, 0x00, 0x8D, 0x73, 0x00, 0x8D, 0x72, 0x01, 0x8D, 
   0x71, 0x00, 0x8E, 0x71, 0x00, 0x8F, 0x71, 0x01, 0x8F, 0x71, 0x00, 0x90, 0x70, 0x01, 0x90, 0x6F, 
   0x01, 0x90, 0x6E, 0x01, 0x91, 0x6F, 0x00, 0x91, 0x6E, 0x01, 0x92, 0x6D, 0x00, 0x93, 0x6D, 0x00, 
   0x93, 0x6C, 0x00, 0x93, 0x6C, 0x01, 0x94, 0x6C, 0x01, 0x94, 0x6A, 0x01, 0x95, 0x6A, 0x01, 0x96, 
   0x6A, 0x01, 0x96, 0x69, 0x01, 0x97, 0x69, 0x01, 0x97, 0x68, 0x01, 0x97, 0x68, 0x01, 0x98, 0x67, 
   0x00, 0x99, 0x66, 0x01, 0x99, 0x66, 0x00, 0x99, 0x65, 0x01, 0x9A, 0x65, 0x00, 0x9B, 0x65, 0x01, 
   0x9B, 0x64, 0x00, 0x9B, 0x64, 0x01, 0x9C, 0x63, 0x00, 0x9C, 0x62, 0x01, 0x9D, 0x62, 0x01, 0x9E, 
   0x62, 0x00, 0x9E, 0x61, 0x01, 0x9E, 0x60, 0x00, 0x9E, 0x61, 0x00, 0x9F, 0x60, 0x00, 0xA0, 0x60, 
   0x01, 0xA0, 0x5F, 0x01, 0xA1, 0x5E, 0x01, 0xA1, 0x5D, 0x01, 0xA2, 0x5D, 0x00, 0xA2, 0x5D, 0x01, 
   0xA3, 0x5C, 0x00, 0xA3, 0x5B, 0x00, 0xA4, 0x5B, 0x01, 0xA4, 0x5B, 0x00, 0xA5, 0x5A, 0x00, 0xA5, 
   0x5A, 0x00, 0xA6, 0x5A, 0x01, 0xA6, 0x58, 0x01, 0xA7, 0x59, 0x00, 0xA7, 0x58, 0x01, 0xA7, 0x58, 
   0x01, 0xA8, 0x56, 0x01, 0xA9, 0x56, 0x00, 0xAA, 0x55, 0x01, 0xA9, 0x55, 0x01, 0xAB, 0x55, 0x01, 
   0xAB, 0x55, 0x00, 0xAC, 0x54, 0x00, 0xAB, 0x53, 0x00, 0xAD, 0x53, 0x00, 0xAD, 0x53, 0x01, 0xAD, 
   0x52, 0x01, 0xAD, 0x52, 0x00, 0xAE, 0x51, 0x01, 0xAE, 0x50, 0x00, 0xAF, 0x50, 0x00, 0xB0, 0x50, 
   0x01, 0xB0, 0x4F, 0x01, 0xB0, 0x4F, 0x01, 0xB2, 0x4E, 0x01, 0xB2, 0x4D, 0x01, 0xB2, 0x4D, 0x01, 
   0xB2, 0x4D, 0x00, 0xB3, 0x4C, 0x01, 0xB4, 0x4B, 0x01, 0xB4, 0x4B, 0x01, 0xB5, 0x4A, 0x01, 0xB5, 
   0x4A, 0x01, 0xB5, 0x49, 0x01, 0xB6, 0x49, 0x01, 0xB7, 0x48, 0x01, 0xB7, 0x48, 0x01, 0xB8, 0x47, 
   0x01, 0xB8, 0x47, 0x01, 0xB9, 0x46, 0x01, 0xB9, 0x46, 0x01, 0xBA, 0x45, 0x01, 0xBB, 0x45, 0x01, 
   0xBB, 0x44, 0x01, 0xBC, 0x44, 0x00, 0xBB, 0x43, 0x01, 0xBC, 0x43, 0x01, 0xBD, 0x42, 0x01, 0xBD, 
   0x42, 0x00, 0xBE, 0x41, 0x01, 0xBE, 0x41, 0x01, 0xBF, 0x40, 0x00, 0xBF, 0x40, 0x01, 0xC0, 0x3F, 
   0x01, 0xC0, 0x3F, 0x01, 0xC1, 0x3F, 0x00, 0xC1, 0x3E, 0x01, 0xC2, 0x3D, 0x01, 0xC2, 0x3D, 0x00, 
   0xC2, 0x3D, 0x01, 0xC3, 0x3C, 0x01, 0xC3, 0x3C, 0x01, 0xC4, 0x3B, 0x00, 0xC4, 0x3B, 0x01, 0xC6, 
   0x3A, 0x01, 0xC5, 0x3A, 0x00, 0xC7, 0x39, 0x01, 0xC7, 0x39, 0x00, 0xC7, 0x38, 0x01, 0xC8, 0x37, 
   0x01, 0xC8, 0x37, 0x01, 0xC9, 0x37, 0x00, 0xC9, 0x36, 0x01, 0xCA, 0x35, 0x00, 0xCA, 0x35, 0x01, 
   0xCB, 0x34, 0x01, 0xCB, 0x34, 0x01, 0xCC, 0x34, 0x01, 0xCC, 0x33, 0x00, 0xCD, 0x32, 0x01, 0xCD, 
   0x32, 0x01, 0xCE, 0x32, 0x01, 0xCE, 0x32, 0x01, 0xCF, 0x31, 0x00, 0xCF, 0x30, 0x00, 0xD0, 0x2F, 
   0x00, 0xD0, 0x2F, 0x01, 0xD0, 0x2F, 0x01, 0xD2, 0x2E, 0x01, 0xD2, 0x2D, 0x01, 0xD2, 0x2D, 0x01, 
   0xD2, 0x2D, 0x01, 0xD3, 0x2D, 0x01, 0xD3, 0x2C, 0x01, 0xD4, 0x2B, 0x01, 0xD5, 0x2B, 0x01, 0xD5, 
   0x2A, 0x00, 0xD6, 0x2A, 0x00, 0xD7, 0x29, 0x00, 0xD7, 0x29, 0x01, 0xD7, 0x28, 0x01, 0xD8, 0x27, 
   0x01, 0xD8, 0x28, 0x01, 0xD9, 0x26, 0x00, 0xDA, 0x26, 0x01, 0xDA, 0x26, 0x01, 0xDA, 0x26, 0x01, 
   0xDB, 0x25, 0x01, 0xDB, 0x24, 0x01, 0xDC, 0x23, 0x00, 0xDC, 0x23, 0x01, 0xDD, 0x23, 0x01, 0xDD, 
   0x22, 0x01, 0xDE, 0x22, 0x01, 0xDE, 0x21, 0x01, 0xDF, 0x21, 0x01, 0xDF, 0x20, 0x01, 0xE0, 0x20, 
   0x01, 0xE0, 0x1F, 0x00, 0xE0, 0x1F, 0x00, 0xE1, 0x1E, 0x00, 0xE2, 0x1E, 0x01, 0xE2, 0x1E, 0x01, 
   0xE2, 0x1D, 0x01, 0xE3, 0x1C, 0x01, 0xE4, 0x1C, 0x01, 0xE4, 0x1B, 0x01, 0xE4, 0x1B, 0x01, 0xE5, 
   0x1A, 0x01, 0xE5, 0x1A, 0x01, 0xE6, 0x19, 0x01, 0xE7, 0x19, 0x01, 0xE7, 0x18, 0x01, 0xE8, 0x18, 
   0x01, 0xE8, 0x17, 0x01, 0xE9, 0x17, 0x01, 0xE9, 0x17, 0x01, 0xE9, 0x16, 0x01, 0xEA, 0x16, 0x01, 
   0xEB, 0x15, 0x01, 0xEB, 0x15, 0x01, 0xEB, 0x14, 0x01, 0xEC, 0x13, 0x01, 0xEC, 0x13, 0x01, 0xED, 
   0x12, 0x01, 0xED, 0x12, 0x01, 0xEE, 0x91, 0x01, 0x6F, 0x90, 0x01, 0x6F, 0x90, 0x00, 0x70, 0x8F, 
   0x00, 0x70, 0x8F, 0x00, 0x71, 0x8F, 0x01, 0x71, 0x8E, 0x01, 0x72, 0x8E, 0x01, 0x72, 0x8D, 0x00, 
   0x72, 0x8C, 0x00, 0x73, 0x8C, 0x00, 0x74, 0x8B, 0x01, 0x74, 0x8B, 0x00, 0x75, 0x8B, 0x01, 0x75, 
   0x8A, 0x00, 0x75, 0x89, 0x00, 0x76, 0x88, 0x00, 0x76, 0x89, 0x01, 0x77, 0x88, 0x01, 0x77, 0x88, 
   0x01, 0x78, 0x87, 0x01, 0x78, 0x86, 0x00, 0x79, 0x86, 0x00, 0x7A, 0x85, 0x01, 0x7A, 0x85, 0x01, 
   0x7A, 0x85, 0x01, 0x7B, 0x84, 0x01, 0x7C, 0x84, 0x01, 0x7C, 0x83, 0x00, 0x7C, 0x83, 0x01, 0x7D, 
   0x82, 0x01, 0x7D, 0x81, 0x00, 0x7E, 0x81, 0x01, 0x7F, 0x80, 0x00, 0x7F, 0x80, 0x00, 0x7F, 0x7F, 
   0x00, 0x80, 0x7F, 0x01, 0x80, 0x7E, 0x01, 0x81, 0x7E, 0x01, 0x82, 0x7D, 0x01, 0x82, 0x7D, 0x01, 
   0x82, 0x7D, 0x01, 0x83, 0x7C, 0x01, 0x83, 0x7B, 0x01, 0x84, 0x7B, 0x01, 0x85, 0x7B, 0x00, 0x85, 
   0x7A, 0x01, 0x85, 0x79, 0x00, 0x86, 0x79, 0x01, 0x87, 0x79, 0x00, 0x87, 0x78, 0x00, 0x87, 0x78, 
   0x00, 0x88, 0x77, 0x01, 0x88, 0x77, 0x00, 0x89, 0x76, 0x01, 0x89, 0x76, 0x01, 0x8A, 0x75, 0x01, 
   0x8B, 0x74, 0x01, 0x8B, 0x74, 0x00, 0x8C, 0x73, 0x01, 0x8C, 0x73, 0x01, 0x8C, 0x72, 0x00, 0x8D, 
   0x72, 0x01, 0x8E, 0x72, 0x01, 0x8E, 0x71, 0x01, 0x8E, 0x71, 0x00, 0x8F, 0x70, 0x00, 0x8F, 0x70, 
   0x00, 0x90, 0x6F, 0x00, 0x90, 0x6E, 0x01, 0x91, 0x6E, 0x01, 0x92, 0x6E, 0x01, 0x92, 0x6D, 0x01, 
   0x92, 0x6D, 0x01, 0x93, 0x6C, 0x01, 0x93, 0x6C, 0x01, 0x94, 0x6B, 0x00, 0x95, 0x6B, 0x01, 0x95, 
   0x6A, 0x01, 0x96, 0x6A, 0x00, 0x96, 0x69, 0x01, 0x97, 0x68, 0x01, 0x97, 0x69, 0x00, 0x97, 0x68, 
   0x00, 0x98, 0x67, 0x00, 0x98, 0x66, 0x00, 0x99, 0x66, 0x01, 0x99, 0x65, 0x01, 0x9A, 0x65, 0x01, 
   0x9A, 0x65, 0x01, 0x9B, 0x64, 0x00, 0x9B, 0x64, 0x01, 0x9C, 0x63, 0x00, 0x9C, 0x62, 0x01, 0x9D, 
   0x62, 0x00, 0x9D, 0x62, 0x01, 0x9E, 0x62, 0x01, 0x9E, 0x61, 0x01, 0x9F, 0x60, 0x01, 0x9F, 0x5F, 
   0x01, 0xA0, 0x5F, 0x01, 0xA0, 0x5F, 0x01, 0xA1, 0x5E, 0x00, 0xA1, 0x5D, 0x01, 0xA2, 0x5D, 0x01, 
   0xA2, 0x5C, 0x01, 0xA3, 0x5C, 0x00, 0xA3, 0x5C, 0x01, 0xA4, 0x5B, 0x01, 0xA5, 0x5B, 0x01, 0xA5, 
   0x5A, 0x00, 0xA6, 0x5A, 0x01, 0xA6, 0x59, 0x01, 0xA7, 0x59, 0x01, 0xA7, 0x59, 0x01, 0xA8, 0x58, 
   0x01, 0xA8, 0x58, 0x01, 0xA8, 0x56, 0x00, 0xA9, 0x57, 0x00, 0xA9, 0x56, 0x00, 0xAA, 0x55, 0x00, 
   0xAB, 0x54, 0x01, 0xAB, 0x55, 0x01, 0xAC, 0x53, 0x00, 0xAC, 0x53, 0x01, 0xAD, 0x53, 0x00, 0xAC, 
   0x52, 0x01, 0xAE, 0x52, 0x01, 0xAE, 0x51, 0x00, 0xAE, 0x51, 0x01, 0xAE, 0x51, 0x00, 0xB0, 0x50, 
   0x00, 0xB0, 0x4F, 0x00, 0xB0, 0x4F, 0x01, 0xB1, 0x4F, 0x01, 0xB1, 0x4E, 0x01, 0xB2, 0x4D, 0x01, 
   0xB2, 0x4D, 0x01, 0xB3, 0x4C, 0x01, 0xB3, 0x4B, 0x01, 0xB4, 0x4C, 0x00, 0xB5, 0x4B, 0x01, 0xB5, 
   0x4B, 0x01, 0xB5, 0x4A, 0x01, 0xB6, 0x49, 0x01, 0xB6, 0x49, 0x00, 0xB7, 0x49, 0x01, 0xB7, 0x48, 
   0x01, 0xB7, 0x48, 0x01, 0xB8, 0x47, 0x01, 0xB8, 0x46, 0x00, 0xBA, 0x46, 0x01, 0xB9, 0x45, 0x01, 
   0xBA, 0x45, 0x01, 0xBB, 0x44, 0x00, 0xBB, 0x44, 0x01, 0xBC, 0x44, 0x01, 0xBC, 0x43, 0x01, 0xBC, 
   0x43, 0x01, 0xBD, 0x42, 0x01, 0xBE, 0x42, 0x01, 0xBF, 0x41, 0x01, 0xBF, 0x41, 0x01, 0xBF, 0x40, 
   0x01, 0xC0, 0x40, 0x01, 0xC0, 0x3F, 0x01, 0xC1, 0x3E, 0x00, 0xC1, 0x3E, 0x01, 0xC2, 0x3D, 0x00, 
   0xC2, 0x3D, 0x01, 0xC3, 0x3C, 0x01, 0xC3, 0x3C, 0x01, 0xC4, 0x3C, 0x01, 0xC4, 0x3B, 0x01, 0xC4, 
   0x3B, 0x01, 0xC5, 0x3A, 0x00, 0xC6, 0x39, 0x01, 0xC6, 0x39, 0x01, 0xC7, 0x38, 0x01, 0xC7, 0x38, 
   0x01, 0xC8, 0x38, 0x01, 0xC8, 0x37, 0x01, 0xC9, 0x36, 0x01, 0xC9, 0x37, 0x01, 0xCA, 0x36, 0x00, 
   0xCA, 0x35, 0x01, 0xCA, 0x35, 0x01, 0xCB, 0x35, 0x01, 0xCC, 0x34, 0x01, 0xCC, 0x34, 0x01, 0xCC, 
   0x33, 0x01, 0xCD, 0x32, 0x01, 0xCE, 0x32, 0x00, 0xCE, 0x31, 0x01, 0xCE, 0x30, 0x00, 0xCF, 0x31, 
   0x01, 0xCF, 0x30, 0x01, 0xD0, 0x2F, 0x01, 0xD1, 0x2F, 0x01, 0xD1, 0x2E, 0x01, 0xD2, 0x2D, 0x01, 
   0xD2, 0x2D, 0x01, 0xD2, 0x2C, 0x00, 0xD3, 0x2C, 0x01, 0xD4, 0x2C, 0x00, 0xD4, 0x2C, 0x01, 0xD5, 
   0x2B, 0x01, 0xD5, 0x2A, 0x00, 0xD5, 0x29, 0x01, 0xD7, 0x29, 0x01, 0xD7, 0x29, 0x01, 0xD8, 0x28, 
   0x01, 0xD8, 0x28, 0x00, 0xD8, 0x27, 0x01, 0xD9, 0x27, 0x01, 0xD9, 0x26, 0x01, 0xDA, 0x26, 0x01, 
   0xDB, 0x26, 0x01, 0xDA, 0x25, 0x01, 0xDB, 0x24, 0x00, 0xDC, 0x24, 0x01, 0xDC, 0x24, 0x01, 0xDC, 
   0x22, 0x01, 0xDD, 0x23, 0x01, 0xDE, 0x22, 0x01, 0xDE, 0x21, 0x01, 0xDF, 0x21, 0x01, 0xDF, 0x20, 
   0x01, 0xDF, 0x1F, 0x01, 0xE0, 0x20, 0x01, 0xE0, 0x1F, 0x01, 0xE1, 0x1F, 0x00, 0xE2, 0x1E, 0x01, 
   0xE2, 0x1D, 0x01, 0xE3, 0x1D, 0x01, 0xE3, 0x1C, 0x00, 0xE3, 0x1C, 0x00, 0xE5, 0x1B, 0x01, 0xE4, 
   0x1B, 0x01, 0xE5, 0x1A, 0x01, 0xE5, 0x1A, 0x01, 0xE6, 0x19, 0x01, 0xE7, 0x19, 0x01, 0xE7, 0x18, 
   0x01, 0xE8, 0x18, 0x00, 0xE8, 0x18, 0x01, 0xE9, 0x17, 0x01, 0xE9, 0x16, 0x01, 0xE9, 0x15, 0x01, 
   0xEA, 0x15, 0x01, 0xEB, 0x15, 0x01, 0xEB, 0x14, 0x00, 0xEB, 0x14, 0x01, 0xEC, 0x13, 0x01, 0xEC, 
   0x13, 0x01, 0xED, 0x13, 0x01, 0xED, 0x91, 0x01, 0x6E, 0x91, 0x00, 0x6E, 0x90, 0x01, 0x6F, 0x90, 
   0x01, 0x70, 0x90, 0x01, 0x70, 0x8E, 0x01, 0x71, 0x8E, 0x00, 0x71, 0x8E, 0x00, 0x71, 0x8D, 0x00, 
   0x72, 0x8C, 0x00, 0x73, 0x8D, 0x00, 0x73, 0x8C, 0x00, 0x74, 0x8C, 0x01, 0x74, 0x8B, 0x01, 0x75, 
   0x8A, 0x00, 0x75, 0x89, 0x00, 0x75, 0x89, 0x00, 0x76, 0x89, 0x00, 0x77, 0x89, 0x01, 0x77, 0x88, 
   0x01, 0x78, 0x88, 0x00, 0x78, 0x87, 0x00, 0x79, 0x86, 0x01, 0x79, 0x86, 0x01, 0x79, 0x85, 0x01, 
   0x7A, 0x85, 0x01, 0x7A, 0x84, 0x01, 0x7B, 0x84, 0x00, 0x7C, 0x83, 0x00, 0x7C, 0x83, 0x01, 0x7C, 
   0x82, 0x00, 0x7D, 0x82, 0x01, 0x7D, 0x81, 0x01, 0x7E, 0x81, 0x00, 0x7F, 0x81, 0x01, 0x7F, 0x80, 
   0x00, 0x7F, 0x7F, 0x01, 0x80, 0x7F, 0x01, 0x81, 0x7E, 0x00, 0x81, 0x7D, 0x00, 0x82, 0x7E, 0x00, 
   0x82, 0x7D, 0x00, 0x82, 0x7C, 0x00, 0x83, 0x7C, 0x01, 0x84, 0x7C, 0x01, 0x84, 0x7B, 0x01, 0x84, 
   0x7A, 0x00, 0x85, 0x7A, 0x01, 0x86, 0x7A, 0x01, 0x86, 0x79, 0x01, 0x87, 0x79, 0x01, 0x87, 0x78, 
   0x01, 0x87, 0x77, 0x01, 0x88, 0x78, 0x01, 0x88, 0x76, 0x00, 0x89, 0x76, 0x01, 0x89, 0x75, 0x01, 
   0x8A, 0x75, 0x01, 0x8A, 0x75, 0x01, 0x8B, 0x74, 0x01, 0x8C, 0x73, 0x00, 0x8C, 0x73, 0x01, 0x8D, 
   0x73, 0x01, 0x8D, 0x72, 0x01, 0x8E, 0x72, 0x01, 0x8E, 0x71, 0x01, 0x8F, 0x70, 0x01, 0x8F, 0x70, 
   0x01, 0x8F, 0x6F, 0x01, 0x90, 0x70, 0x01, 0x91, 0x6F, 0x01, 0x90, 0x6E, 0x00, 0x92, 0x6E, 0x00, 
   0x92, 0x6E, 0x01, 0x92, 0x6C, 0x00, 0x93, 0x6C, 0x01, 0x93, 0x6B, 0x00, 0x94, 0x6B, 0x00, 0x95, 
   0x6A, 0x01, 0x95, 0x6A, 0x00, 0x96, 0x69, 0x00, 0x96, 0x6A, 0x01, 0x96, 0x69, 0x00, 0x97, 0x68, 
   0x01, 0x97, 0x67, 0x01, 0x98, 0x67, 0x00, 0x99, 0x67, 0x01, 0x99, 0x66, 0x00, 0x9A, 0x66, 0x01, 
   0x9A, 0x65, 0x01, 0x9A, 0x65, 0x00, 0x9B, 0x65, 0x01, 0x9B, 0x63, 0x01, 0x9C, 0x63, 0x01, 0x9D, 
   0x63, 0x01, 0x9D, 0x62, 0x01, 0x9D, 0x62, 0x00, 0x9E, 0x61, 0x01, 0x9E, 0x61, 0x01, 0x9F, 0x61, 
   0x01, 0xA0, 0x60, 0x00, 0x9F, 0x5F, 0x01, 0xA0, 0x5E, 0x01, 0xA1, 0x5E, 0x01, 0xA1, 0x5E, 0x01, 
   0xA2, 0x5D, 0x00, 0xA2, 0x5D, 0x01, 0xA3, 0x5C, 0x01, 0xA4, 0x5C, 0x01, 0xA3, 0x5B, 0x01, 0xA5, 
   0x5B, 0x01, 0xA5, 0x5A, 0x01, 0xA5, 0x5A, 0x00, 0xA6, 0x59, 0x01, 0xA6, 0x59, 0x01, 0xA7, 0x59, 
   0x01, 0xA8, 0x58, 0x00, 0xA8, 0x57, 0x01, 0xA8, 0x56, 0x01, 0xA9, 0x56, 0x00, 0xAA, 0x56, 0x00, 
   0xAA, 0x55, 0x00, 0xAA, 0x55, 0x00, 0xAB, 0x54, 0x01, 0xAB, 0x54, 0x01, 0xAB, 0x53, 0x01, 0xAC, 
   0x53, 0x01, 0xAD, 0x52, 0x01, 0xAD, 0x52, 0x01, 0xAD, 0x51, 0x01, 0xAE, 0x51, 0x01, 0xAF, 0x50, 
   0x01, 0xAF, 0x4F, 0x00, 0xB0, 0x4F, 0x01, 0xB1, 0x4E, 0x01, 0xB1, 0x4E, 0x01, 0xB1, 0x4E, 0x01, 
   0xB2, 0x4D, 0x01, 0xB2, 0x4D, 0x01, 0xB3, 0x4C, 0x00, 0xB3, 0x4C, 0x00, 0xB4, 0x4C, 0x01, 0xB4, 
   0x4B, 0x00, 0xB5, 0x4B, 0x00, 0xB5, 0x4A, 0x01, 0xB6, 0x4A, 0x01, 0xB6, 0x49, 0x01, 0xB7, 0x48, 
   0x01, 0xB8, 0x48, 0x01, 0xB8, 0x48, 0x01, 0xB8, 0x46, 0x01, 0xB8, 0x46, 0x01, 0xB9, 0x46, 0x01, 
   0xBA, 0x45, 0x01, 0xBA, 0x45, 0x01, 0xBB, 0x45, 0x01, 0xBC, 0x44, 0x01, 0xBC, 0x44, 0x01, 0xBC, 
   0x43, 0x01, 0xBD, 0x43, 0x01, 0xBD, 0x42, 0x01, 0xBE, 0x41, 0x01, 0xBE, 0x41, 0x01, 0xBF, 0x41, 
   0x00, 0xC0, 0x40, 0x01, 0xC0, 0x3F, 0x01, 0xC0, 0x3F, 0x01, 0xC1, 0x3F, 0x01, 0xC1, 0x3E, 0x01, 
   0xC2, 0x3E, 0x01, 0xC2, 0x3D, 0x01, 0xC3, 0x3C, 0x01, 0xC3, 0x3C, 0x01, 0xC3, 0x3C, 0x01, 0xC4, 
   0x3B, 0x01, 0xC5, 0x3A, 0x01, 0xC5, 0x3A, 0x00, 0xC6, 0x39, 0x01, 0xC6, 0x39, 0x01, 0xC7, 0x39, 
   0x01, 0xC7, 0x38, 0x00, 0xC8, 0x37, 0x01, 0xC9, 0x37, 0x01, 0xC9, 0x36, 0x01, 0xC9, 0x36, 0x01, 
   0xCA, 0x36, 0x00, 0xCB, 0x35, 0x01, 0xCB, 0x35, 0x01, 0xCB, 0x34, 0x01, 0xCC, 0x33, 0x01, 0xCC, 
   0x33, 0x01, 0xCD, 0x33, 0x01, 0xCE, 0x32, 0x01, 0xCE, 0x31, 0x01, 0xCE, 0x31, 0x01, 0xCF, 0x31, 
   0x01, 0xCF, 0x30, 0x01, 0xD0, 0x30, 0x01, 0xD0, 0x2F, 0x01, 0xD0, 0x2F, 0x01, 0xD1, 0x2E, 0x01, 
   0xD2, 0x2E, 0x01, 0xD2, 0x2E, 0x01, 0xD3, 0x2D, 0x01, 0xD3, 0x2C, 0x01, 0xD3, 0x2C, 0x01, 0xD4, 
   0x2B, 0x00, 0xD5, 0x2B, 0x01, 0xD6, 0x2B, 0x01, 0xD6, 0x2A, 0x01, 0xD7, 0x29, 0x01, 0xD6, 0x29, 
   0x01, 0xD7, 0x28, 0x01, 0xD8, 0x28, 0x01, 0xD8, 0x27, 0x01, 0xD8, 0x27, 0x01, 0xD9, 0x26, 0x01, 
   0xD9, 0x26, 0x00, 0xDA, 0x25, 0x01, 0xDA, 0x25, 0x01, 0xDB, 0x25, 0x01, 0xDB, 0x24, 0x01, 0xDC, 
   0x24, 0x00, 0xDC, 0x23, 0x00, 0xDE, 0x22, 0x00, 0xDE, 0x22, 0x01, 0xDE, 0x21, 0x01, 0xDE, 0x20, 
